#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 576716800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=14288, tid=25416
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:19:22 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 15.429520 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000025ccf13ebe0):  VMThread "VM Thread" [stack: 0x000000857f200000,0x000000857f300000] [id=25416]

Stack: [0x000000857f200000,0x000000857f300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000085127fd4d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000025cdb644a20


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 15.424 Thread 0x0000025ccf3b1580 15955       3       com.android.tools.r8.graph.r2$$Lambda$2214/0x0000000800f4def0::a (5 bytes)
Event: 15.424 Thread 0x0000025ccf3b1070 nmethod 15941 0x0000025cb44e2310 code [0x0000025cb44e24a0, 0x0000025cb44e25b8]
Event: 15.424 Thread 0x0000025ccf238d60 nmethod 15954 0x0000025cb44e2690 code [0x0000025cb44e2820, 0x0000025cb44e2978]
Event: 15.424 Thread 0x0000025ccf3b1070 15980       1       com.google.common.collect.Tables$ImmutableCell::getValue (5 bytes)
Event: 15.424 Thread 0x0000025ccf3b1580 nmethod 15955 0x0000025cb44e2a10 code [0x0000025cb44e2ba0, 0x0000025cb44e2cf8]
Event: 15.424 Thread 0x0000025ccf238d60 15956       3       com.android.tools.r8.graph.r2::a (2 bytes)
Event: 15.424 Thread 0x0000025ccf3b1580 15918       3       com.android.tools.r8.dex.code.o1::a (19 bytes)
Event: 15.425 Thread 0x0000025ccf3b0b60 nmethod 15929 0x0000025cb44de090 code [0x0000025cb44de560, 0x0000025cb44e1778]

GC Heap History (20 events):
Event: 10.953 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 157696K, used 95642K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 91823K, committed 92480K, reserved 1179648K
  class space    used 12473K, committed 12800K, reserved 1048576K
}
Event: 11.213 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 182272K, used 126362K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 3 survivors (6144K)
 Metaspace       used 92084K, committed 92800K, reserved 1179648K
  class space    used 12484K, committed 12800K, reserved 1048576K
}
Event: 11.219 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 182272K, used 97834K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 92084K, committed 92800K, reserved 1179648K
  class space    used 12484K, committed 12800K, reserved 1048576K
}
Event: 11.228 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 182272K, used 99882K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 2 survivors (4096K)
 Metaspace       used 92106K, committed 92800K, reserved 1179648K
  class space    used 12484K, committed 12800K, reserved 1048576K
}
Event: 11.230 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 182272K, used 97719K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 92106K, committed 92800K, reserved 1179648K
  class space    used 12484K, committed 12800K, reserved 1048576K
}
Event: 11.448 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 182272K, used 144823K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 1 survivors (2048K)
 Metaspace       used 92570K, committed 93248K, reserved 1179648K
  class space    used 12526K, committed 12864K, reserved 1048576K
}
Event: 11.453 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 348160K, used 100470K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 92570K, committed 93248K, reserved 1179648K
  class space    used 12526K, committed 12864K, reserved 1048576K
}
Event: 13.020 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 348160K, used 274550K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 87 young (178176K), 2 survivors (4096K)
 Metaspace       used 100222K, committed 100864K, reserved 1179648K
  class space    used 13519K, committed 13824K, reserved 1048576K
}
Event: 13.030 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 348160K, used 116050K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 100222K, committed 100864K, reserved 1179648K
  class space    used 13519K, committed 13824K, reserved 1048576K
}
Event: 13.033 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 348160K, used 118098K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 9 survivors (18432K)
 Metaspace       used 100222K, committed 100864K, reserved 1179648K
  class space    used 13519K, committed 13824K, reserved 1048576K
}
Event: 13.038 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 348160K, used 117913K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 100222K, committed 100864K, reserved 1179648K
  class space    used 13519K, committed 13824K, reserved 1048576K
}
Event: 14.046 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 348160K, used 298137K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 2 survivors (4096K)
 Metaspace       used 106745K, committed 107456K, reserved 1179648K
  class space    used 14676K, committed 14976K, reserved 1048576K
}
Event: 14.065 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 350208K, used 181495K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 106745K, committed 107456K, reserved 1179648K
  class space    used 14676K, committed 14976K, reserved 1048576K
}
Event: 14.273 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 350208K, used 261367K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 50 young (102400K), 10 survivors (20480K)
 Metaspace       used 106839K, committed 107520K, reserved 1179648K
  class space    used 14676K, committed 14976K, reserved 1048576K
}
Event: 14.300 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 350208K, used 222360K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 106839K, committed 107520K, reserved 1179648K
  class space    used 14676K, committed 14976K, reserved 1048576K
}
Event: 14.826 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 409600K, used 267416K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 7 survivors (14336K)
 Metaspace       used 109343K, committed 110080K, reserved 1179648K
  class space    used 15063K, committed 15424K, reserved 1048576K
}
Event: 14.838 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 409600K, used 237022K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 109343K, committed 110080K, reserved 1179648K
  class space    used 15063K, committed 15424K, reserved 1048576K
}
Event: 15.026 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 409600K, used 249310K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 4 survivors (8192K)
 Metaspace       used 109947K, committed 110720K, reserved 1179648K
  class space    used 15167K, committed 15552K, reserved 1048576K
}
Event: 15.035 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 409600K, used 239471K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 109947K, committed 110720K, reserved 1179648K
  class space    used 15167K, committed 15552K, reserved 1048576K
}
Event: 15.424 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 409600K, used 307055K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 34 young (69632K), 1 survivors (2048K)
 Metaspace       used 111420K, committed 112192K, reserved 1179648K
  class space    used 15374K, committed 15744K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.293 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 15.252 Thread 0x0000025cdb646700 DEOPT UNPACKING pc=0x0000025cba0069a3 sp=0x00000085136feed8 mode 2
Event: 15.252 Thread 0x0000025cdb649bf0 DEOPT PACKING pc=0x0000025cbaee24d4 sp=0x00000085132feb10
Event: 15.252 Thread 0x0000025cdaa467b0 DEOPT UNPACKING pc=0x0000025cba0069a3 sp=0x0000008513dff1d8 mode 2
Event: 15.252 Thread 0x0000025cdb649bf0 DEOPT UNPACKING pc=0x0000025cba0069a3 sp=0x00000085132fea88 mode 2
Event: 15.252 Thread 0x0000025cdb6470a0 DEOPT PACKING pc=0x0000025cbaee24d4 sp=0x00000085139fef90
Event: 15.252 Thread 0x0000025cdb647f10 DEOPT PACKING pc=0x0000025cbaee24d4 sp=0x00000085130fed70
Event: 15.252 Thread 0x0000025cdb6470a0 DEOPT UNPACKING pc=0x0000025cba0069a3 sp=0x00000085139fef08 mode 2
Event: 15.252 Thread 0x0000025cdb647f10 DEOPT UNPACKING pc=0x0000025cba0069a3 sp=0x00000085130fece8 mode 2
Event: 15.252 Thread 0x0000025cdb646230 DEOPT PACKING pc=0x0000025cbaee24d4 sp=0x0000008512dff140
Event: 15.252 Thread 0x0000025cdb646230 DEOPT UNPACKING pc=0x0000025cba0069a3 sp=0x0000008512dff0b8 mode 2
Event: 15.252 Thread 0x0000025cdb64a590 DEOPT PACKING pc=0x0000025cbaee24d4 sp=0x00000085133fefd0
Event: 15.252 Thread 0x0000025cdb64a590 DEOPT UNPACKING pc=0x0000025cba0069a3 sp=0x00000085133fef48 mode 2
Event: 15.421 Thread 0x0000025cdb644a20 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025cbacdf6d4 relative=0x00000000000054f4
Event: 15.421 Thread 0x0000025cdb644a20 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025cbacdf6d4 method=java.lang.String.split(Ljava/lang/String;I)[Ljava/lang/String; @ 259 c2
Event: 15.421 Thread 0x0000025cdb644a20 DEOPT PACKING pc=0x0000025cbacdf6d4 sp=0x00000085127fd890
Event: 15.421 Thread 0x0000025cdb644a20 DEOPT UNPACKING pc=0x0000025cba0069a3 sp=0x00000085127fd8a8 mode 2
Event: 15.422 Thread 0x0000025cdb63eeb0 Uncommon trap: trap_request=0xffffffe4 fr.pc=0x0000025cbad02014 relative=0x00000000000001f4
Event: 15.422 Thread 0x0000025cdb63eeb0 Uncommon trap: reason=range_check action=make_not_entrant pc=0x0000025cbad02014 method=com.android.tools.r8.graph.e1.a(Lcom/android/tools/r8/graph/e1;)I @ 9 c2
Event: 15.423 Thread 0x0000025cdb63eeb0 DEOPT PACKING pc=0x0000025cbad02014 sp=0x00000085009fcf20
Event: 15.423 Thread 0x0000025cdb63eeb0 DEOPT UNPACKING pc=0x0000025cba0069a3 sp=0x00000085009fce98 mode 2

Classes unloaded (19 events):
Event: 11.509 Thread 0x0000025ccf13ebe0 Unloading class 0x0000000800c48c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c48c00'
Event: 11.509 Thread 0x0000025ccf13ebe0 Unloading class 0x0000000800c48800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c48800'
Event: 11.509 Thread 0x0000025ccf13ebe0 Unloading class 0x0000000800c47c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c47c00'
Event: 11.509 Thread 0x0000025ccf13ebe0 Unloading class 0x0000000800c48400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c48400'
Event: 11.509 Thread 0x0000025ccf13ebe0 Unloading class 0x0000000800c47800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c47800'
Event: 11.509 Thread 0x0000025ccf13ebe0 Unloading class 0x0000000800c47400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c47400'
Event: 11.509 Thread 0x0000025ccf13ebe0 Unloading class 0x0000000800c48000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c48000'
Event: 11.509 Thread 0x0000025ccf13ebe0 Unloading class 0x0000000800c46c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c46c00'
Event: 11.509 Thread 0x0000025ccf13ebe0 Unloading class 0x0000000800c47000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c47000'
Event: 11.509 Thread 0x0000025ccf13ebe0 Unloading class 0x0000000800c46400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c46400'
Event: 11.509 Thread 0x0000025ccf13ebe0 Unloading class 0x0000000800c46800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c46800'
Event: 11.509 Thread 0x0000025ccf13ebe0 Unloading class 0x0000000800c46000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c46000'
Event: 11.509 Thread 0x0000025ccf13ebe0 Unloading class 0x0000000800c45c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c45c00'
Event: 11.509 Thread 0x0000025ccf13ebe0 Unloading class 0x0000000800c45800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c45800'
Event: 11.509 Thread 0x0000025ccf13ebe0 Unloading class 0x0000000800c45400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c45400'
Event: 11.509 Thread 0x0000025ccf13ebe0 Unloading class 0x0000000800c45000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c45000'
Event: 11.509 Thread 0x0000025ccf13ebe0 Unloading class 0x0000000800c44c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c44c00'
Event: 11.509 Thread 0x0000025ccf13ebe0 Unloading class 0x0000000800c44800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c44800'
Event: 11.509 Thread 0x0000025ccf13ebe0 Unloading class 0x0000000800c44000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c44000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 13.244 Thread 0x0000025cdb644a20 Exception <a 'java/lang/NoSuchMethodError'{0x00000007130a66a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000007130a66a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.326 Thread 0x0000025cdb644a20 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712d3c898}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000712d3c898) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.382 Thread 0x0000025cdb63eeb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712bb7cf8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java
Event: 13.859 Thread 0x0000025cdb649720 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070d9a5510}: Found class java.lang.Object, but interface was expected> (0x000000070d9a5510) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 13.885 Thread 0x0000025cdb647f10 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070d7eeb18}: Found class java.lang.Object, but interface was expected> (0x000000070d7eeb18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 13.887 Thread 0x0000025cdb647f10 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070d4023d0}: Found class java.lang.Object, but interface was expected> (0x000000070d4023d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 13.887 Thread 0x0000025cdb6470a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070d406d40}: Found class java.lang.Object, but interface was expected> (0x000000070d406d40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 13.887 Thread 0x0000025cdb64a0c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070d7fa228}: Found class java.lang.Object, but interface was expected> (0x000000070d7fa228) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 13.887 Thread 0x0000025cdb648d80 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070d7bab98}: Found class java.lang.Object, but interface was expected> (0x000000070d7bab98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 13.889 Thread 0x0000025cdb649720 Exception <a 'java/lang/NoSuchMethodError'{0x000000070d42a110}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070d42a110) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.889 Thread 0x0000025cdb647a40 Exception <a 'java/lang/NoSuchMethodError'{0x000000070d42ed60}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070d42ed60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.571 Thread 0x0000025cdb63eeb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007188fe570}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007188fe570) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.572 Thread 0x0000025cdb63eeb0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000718906688}: Found class java.lang.Object, but interface was expected> (0x0000000718906688) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 14.869 Thread 0x0000025cdb63eeb0 Implicit null exception at 0x0000025cbaced709 to 0x0000025cbacedfd4
Event: 14.904 Thread 0x0000025cdb63eeb0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071897a778}: Found class java.lang.Object, but interface was expected> (0x000000071897a778) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 14.932 Thread 0x0000025cdb63eeb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718617968}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000718617968) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.933 Thread 0x0000025cdb63eeb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071861f3e0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071861f3e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.934 Thread 0x0000025cdb63eeb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071862aed0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000071862aed0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.935 Thread 0x0000025cdb63eeb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071862efc0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000071862efc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 15.005 Thread 0x0000025cdb63eeb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007185fe248}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007185fe248) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 14.676 Executing VM operation: HandshakeAllThreads done
Event: 14.686 Executing VM operation: HandshakeAllThreads
Event: 14.687 Executing VM operation: HandshakeAllThreads done
Event: 14.725 Executing VM operation: HandshakeAllThreads
Event: 14.725 Executing VM operation: HandshakeAllThreads done
Event: 14.729 Executing VM operation: HandshakeAllThreads
Event: 14.729 Executing VM operation: HandshakeAllThreads done
Event: 14.824 Executing VM operation: HandshakeAllThreads
Event: 14.825 Executing VM operation: HandshakeAllThreads done
Event: 14.825 Executing VM operation: G1CollectForAllocation
Event: 14.838 Executing VM operation: G1CollectForAllocation done
Event: 14.903 Executing VM operation: HandshakeAllThreads
Event: 14.904 Executing VM operation: HandshakeAllThreads done
Event: 15.025 Executing VM operation: G1CollectForAllocation
Event: 15.035 Executing VM operation: G1CollectForAllocation done
Event: 15.393 Executing VM operation: HandshakeAllThreads
Event: 15.394 Executing VM operation: HandshakeAllThreads done
Event: 15.418 Executing VM operation: ICBufferFull
Event: 15.419 Executing VM operation: ICBufferFull done
Event: 15.424 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 13.935 loading class java/nio/HeapShortBuffer done
Event: 14.546 loading class java/util/IdentityHashMap$EntrySet
Event: 14.546 loading class java/util/IdentityHashMap$EntrySet done
Event: 14.572 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 14.572 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done
Event: 14.847 Thread 0x0000025ccf23ca90 flushing nmethod 0x0000025cb2e0b910
Event: 14.847 Thread 0x0000025ccf23ca90 flushing nmethod 0x0000025cb2e0e090
Event: 14.857 Thread 0x0000025ccf23ca90 flushing nmethod 0x0000025cb352e690
Event: 14.867 Thread 0x0000025ccf23ca90 flushing nmethod 0x0000025cb4115990
Event: 14.867 Thread 0x0000025ccf23ca90 flushing nmethod 0x0000025cb4116610
Event: 14.869 Thread 0x0000025ccf23ca90 flushing nmethod 0x0000025cb42c3410
Event: 14.869 Thread 0x0000025ccf23ca90 flushing nmethod 0x0000025cb4351310
Event: 14.900 loading class java/util/IdentityHashMap$ValueIterator
Event: 14.900 loading class java/util/IdentityHashMap$ValueIterator done
Event: 15.301 loading class java/nio/file/FileChannelLinesSpliterator
Event: 15.302 loading class java/nio/file/FileChannelLinesSpliterator done
Event: 15.304 loading class java/util/stream/Streams$1
Event: 15.305 loading class java/util/stream/Streams$1 done
Event: 15.317 loading class java/nio/file/FileChannelLinesSpliterator$1
Event: 15.317 loading class java/nio/file/FileChannelLinesSpliterator$1 done


Dynamic libraries:
0x00007ff7f10b0000 - 0x00007ff7f10ba000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffd08270000 - 0x00007ffd08487000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd06710000 - 0x00007ffd067d4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd055e0000 - 0x00007ffd05986000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd05ce0000 - 0x00007ffd05df1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffce3f60000 - 0x00007ffce3f77000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffc5c8d0000 - 0x00007ffc5c8eb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffd07370000 - 0x00007ffd0751e000 	C:\Windows\System32\USER32.dll
0x00007ffd05a10000 - 0x00007ffd05a36000 	C:\Windows\System32\win32u.dll
0x00007ffce7990000 - 0x00007ffce7c23000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffd05fc0000 - 0x00007ffd05fe9000 	C:\Windows\System32\GDI32.dll
0x00007ffd06660000 - 0x00007ffd06707000 	C:\Windows\System32\msvcrt.dll
0x00007ffd05ea0000 - 0x00007ffd05fb8000 	C:\Windows\System32\gdi32full.dll
0x00007ffd05e00000 - 0x00007ffd05e9a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd06040000 - 0x00007ffd06071000 	C:\Windows\System32\IMM32.DLL
0x00007ffce2f50000 - 0x00007ffce2f5c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc5c840000 - 0x00007ffc5c8cd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffc63110000 - 0x00007ffc63d90000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
