#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 461373440 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=13064, tid=18480
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 17:35:25 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 17.303840 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000168b002da40):  VMThread "VM Thread" [stack: 0x0000000565000000,0x0000000565100000] [id=18480]

Stack: [0x0000000565000000,0x0000000565100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000005787fd2a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000168bc699230


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 243712K, used 130682K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 103860K, committed 104512K, reserved 1179648K
  class space    used 14013K, committed 14336K, reserved 1048576K
}
Event: 15.251 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 294912K, used 210554K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 4 survivors (8192K)
 Metaspace       used 104136K, committed 104704K, reserved 1179648K
  class space    used 14060K, committed 14336K, reserved 1048576K
}
Event: 15.260 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 294912K, used 162913K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 104136K, committed 104704K, reserved 1179648K
  class space    used 14060K, committed 14336K, reserved 1048576K
}
Event: 15.594 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 294912K, used 216161K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 5 survivors (10240K)
 Metaspace       used 106732K, committed 107392K, reserved 1179648K
  class space    used 14662K, committed 14976K, reserved 1048576K
}
Event: 15.609 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 354304K, used 185873K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 106732K, committed 107392K, reserved 1179648K
  class space    used 14662K, committed 14976K, reserved 1048576K
}
Event: 15.794 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 354304K, used 253457K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 37 young (75776K), 4 survivors (8192K)
 Metaspace       used 106869K, committed 107520K, reserved 1179648K
  class space    used 14662K, committed 14976K, reserved 1048576K
}
Event: 15.813 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 354304K, used 219853K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 106869K, committed 107520K, reserved 1179648K
  class space    used 14662K, committed 14976K, reserved 1048576K
}
Event: 15.827 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 354304K, used 225997K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 5 survivors (10240K)
 Metaspace       used 106869K, committed 107520K, reserved 1179648K
  class space    used 14662K, committed 14976K, reserved 1048576K
}
Event: 15.834 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 354304K, used 224953K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 106869K, committed 107520K, reserved 1179648K
  class space    used 14662K, committed 14976K, reserved 1048576K
}
Event: 16.364 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 354304K, used 270009K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 1 survivors (2048K)
 Metaspace       used 109314K, committed 109952K, reserved 1179648K
  class space    used 15044K, committed 15360K, reserved 1048576K
}
Event: 16.372 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 354304K, used 241415K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 109314K, committed 109952K, reserved 1179648K
  class space    used 15044K, committed 15360K, reserved 1048576K
}
Event: 16.922 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 399360K, used 268039K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 3 survivors (6144K)
 Metaspace       used 110592K, committed 111232K, reserved 1179648K
  class space    used 15240K, committed 15552K, reserved 1048576K
}
Event: 16.929 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 399360K, used 236452K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 110592K, committed 111232K, reserved 1179648K
  class space    used 15240K, committed 15552K, reserved 1048576K
}
Event: 17.004 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 399360K, used 246692K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 3 survivors (6144K)
 Metaspace       used 110802K, committed 111488K, reserved 1179648K
  class space    used 15268K, committed 15616K, reserved 1048576K
}
Event: 17.010 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 399360K, used 235167K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 110802K, committed 111488K, reserved 1179648K
  class space    used 15268K, committed 15616K, reserved 1048576K
}
Event: 17.297 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 399360K, used 298655K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 2 survivors (4096K)
 Metaspace       used 111597K, committed 112256K, reserved 1179648K
  class space    used 15380K, committed 15680K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.006 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.425 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 17.265 Thread 0x00000168bc699230 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001689c4c97d8 relative=0x0000000000000218
Event: 17.265 Thread 0x00000168bc699230 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001689c4c97d8 method=java.nio.ByteBuffer.put(Ljava/nio/ByteBuffer;)Ljava/nio/ByteBuffer; @ 10 c2
Event: 17.265 Thread 0x00000168bc699230 DEOPT PACKING pc=0x000001689c4c97d8 sp=0x00000005787fd180
Event: 17.265 Thread 0x00000168bc699230 DEOPT UNPACKING pc=0x000001689b5d69a3 sp=0x00000005787fd160 mode 2
Event: 17.265 Thread 0x00000168bc699230 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001689c4cc9d4 relative=0x0000000000000134
Event: 17.265 Thread 0x00000168bc699230 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001689c4cc9d4 method=java.nio.ByteBuffer.putBuffer(ILjava/nio/ByteBuffer;II)V @ 33 c2
Event: 17.266 Thread 0x00000168bc699230 DEOPT PACKING pc=0x000001689c4cc9d4 sp=0x00000005787fd0d0
Event: 17.266 Thread 0x00000168bc699230 DEOPT UNPACKING pc=0x000001689b5d69a3 sp=0x00000005787fd088 mode 2
Event: 17.266 Thread 0x00000168bc699230 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001689c4c97d8 relative=0x0000000000000218
Event: 17.266 Thread 0x00000168bc699230 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001689c4c97d8 method=java.nio.ByteBuffer.put(Ljava/nio/ByteBuffer;)Ljava/nio/ByteBuffer; @ 10 c2
Event: 17.266 Thread 0x00000168bc699230 DEOPT PACKING pc=0x000001689c4c97d8 sp=0x00000005787fd190
Event: 17.266 Thread 0x00000168bc699230 DEOPT UNPACKING pc=0x000001689b5d69a3 sp=0x00000005787fd170 mode 2
Event: 17.266 Thread 0x00000168bc699230 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001689c4cc9d4 relative=0x0000000000000134
Event: 17.266 Thread 0x00000168bc699230 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001689c4cc9d4 method=java.nio.ByteBuffer.putBuffer(ILjava/nio/ByteBuffer;II)V @ 33 c2
Event: 17.267 Thread 0x00000168bc699230 DEOPT PACKING pc=0x000001689c4cc9d4 sp=0x00000005787fd0e0
Event: 17.267 Thread 0x00000168bc699230 DEOPT UNPACKING pc=0x000001689b5d69a3 sp=0x00000005787fd098 mode 2
Event: 17.284 Thread 0x00000168bc699230 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001689c06b070 relative=0x00000000000000f0
Event: 17.284 Thread 0x00000168bc699230 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001689c06b070 method=org.objectweb.asm.ByteVector.putShort(I)Lorg/objectweb/asm/ByteVector; @ 13 c2
Event: 17.284 Thread 0x00000168bc699230 DEOPT PACKING pc=0x000001689c06b070 sp=0x00000005787fd5a0
Event: 17.284 Thread 0x00000168bc699230 DEOPT UNPACKING pc=0x000001689b5d69a3 sp=0x00000005787fd538 mode 2

Classes unloaded (20 events):
Event: 13.374 Thread 0x00000168b002da40 Unloading class 0x0000000800c5c400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5c400'
Event: 13.374 Thread 0x00000168b002da40 Unloading class 0x0000000800c5c000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5c000'
Event: 13.374 Thread 0x00000168b002da40 Unloading class 0x0000000800c5bc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5bc00'
Event: 13.374 Thread 0x00000168b002da40 Unloading class 0x0000000800c5b800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5b800'
Event: 13.374 Thread 0x00000168b002da40 Unloading class 0x0000000800c5b400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5b400'
Event: 13.374 Thread 0x00000168b002da40 Unloading class 0x0000000800c5b000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5b000'
Event: 13.374 Thread 0x00000168b002da40 Unloading class 0x0000000800c5ac00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5ac00'
Event: 13.374 Thread 0x00000168b002da40 Unloading class 0x0000000800c5a800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5a800'
Event: 13.374 Thread 0x00000168b002da40 Unloading class 0x0000000800c5a400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5a400'
Event: 13.374 Thread 0x00000168b002da40 Unloading class 0x0000000800c5a000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5a000'
Event: 13.374 Thread 0x00000168b002da40 Unloading class 0x0000000800c59c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c59c00'
Event: 13.374 Thread 0x00000168b002da40 Unloading class 0x0000000800c59800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c59800'
Event: 13.374 Thread 0x00000168b002da40 Unloading class 0x0000000800c59400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c59400'
Event: 13.374 Thread 0x00000168b002da40 Unloading class 0x0000000800c59000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c59000'
Event: 13.374 Thread 0x00000168b002da40 Unloading class 0x0000000800c58c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c58c00'
Event: 13.374 Thread 0x00000168b002da40 Unloading class 0x0000000800c58800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c58800'
Event: 13.374 Thread 0x00000168b002da40 Unloading class 0x0000000800c58400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c58400'
Event: 13.374 Thread 0x00000168b002da40 Unloading class 0x0000000800c3c800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c3c800'
Event: 13.374 Thread 0x00000168b002da40 Unloading class 0x0000000800c3c400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c3c400'
Event: 16.469 Thread 0x00000168b002da40 Unloading class 0x0000000800e24000 'java/lang/invoke/LambdaForm$DMH+0x0000000800e24000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 15.415 Thread 0x00000168b86356c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071079b6b8}: Found class java.lang.Object, but interface was expected> (0x000000071079b6b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 15.415 Thread 0x00000168b8636530 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000710791a18}: Found class java.lang.Object, but interface was expected> (0x0000000710791a18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 15.415 Thread 0x00000168b86339e0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071078b158}: Found class java.lang.Object, but interface was expected> (0x000000071078b158) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 15.415 Thread 0x00000168bc69fc10 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007107a13d0}: Found class java.lang.Object, but interface was expected> (0x00000007107a13d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 15.417 Thread 0x00000168b8631d00 Exception <a 'java/lang/NoSuchMethodError'{0x00000007107a03e0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007107a03e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 15.417 Thread 0x00000168b86321d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007107cc268}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007107cc268) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.104 Thread 0x00000168bc699700 Exception <a 'java/lang/NoSuchMethodError'{0x00000007139fca78}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007139fca78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.105 Thread 0x00000168bc699700 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000713604de8}: Found class java.lang.Object, but interface was expected> (0x0000000713604de8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 16.524 Thread 0x00000168bc699700 Implicit null exception at 0x000001689bd4c80a to 0x000001689bd4d0c2
Event: 16.612 Thread 0x00000168bc699700 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007183231a8}: Found class java.lang.Object, but interface was expected> (0x00000007183231a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 16.628 Thread 0x00000168bc699700 Exception <a 'java/lang/NoSuchMethodError'{0x00000007183bd280}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007183bd280) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.630 Thread 0x00000168bc699700 Exception <a 'java/lang/NoSuchMethodError'{0x00000007183c4cf8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007183c4cf8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.632 Thread 0x00000168bc699700 Exception <a 'java/lang/NoSuchMethodError'{0x00000007183d0360}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007183d0360) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.632 Thread 0x00000168bc699700 Exception <a 'java/lang/NoSuchMethodError'{0x00000007183d4450}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007183d4450) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.735 Thread 0x00000168bc699700 Exception <a 'java/lang/NoSuchMethodError'{0x0000000717c08908}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000717c08908) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.753 Thread 0x00000168bc699700 Implicit null exception at 0x000001689c490f40 to 0x000001689c491c84
Event: 16.784 Thread 0x00000168bc699700 Implicit null exception at 0x000001689c4c08d2 to 0x000001689c4c09ec
Event: 17.221 Thread 0x00000168bc699230 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715b04380}> (0x0000000715b04380) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 17.228 Thread 0x00000168bc699230 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715b192c0}> (0x0000000715b192c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 17.228 Thread 0x00000168bc699230 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715b196e0}> (0x0000000715b196e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 16.297 Executing VM operation: HandshakeAllThreads done
Event: 16.304 Executing VM operation: HandshakeAllThreads
Event: 16.304 Executing VM operation: HandshakeAllThreads done
Event: 16.364 Executing VM operation: G1CollectForAllocation
Event: 16.372 Executing VM operation: G1CollectForAllocation done
Event: 16.455 Executing VM operation: G1Concurrent
Event: 16.485 Executing VM operation: G1Concurrent done
Event: 16.542 Executing VM operation: G1Concurrent
Event: 16.565 Executing VM operation: G1Concurrent done
Event: 16.602 Executing VM operation: HandshakeAllThreads
Event: 16.611 Executing VM operation: HandshakeAllThreads done
Event: 16.764 Executing VM operation: ICBufferFull
Event: 16.781 Executing VM operation: ICBufferFull done
Event: 16.812 Executing VM operation: HandshakeAllThreads
Event: 16.813 Executing VM operation: HandshakeAllThreads done
Event: 16.921 Executing VM operation: G1CollectForAllocation
Event: 16.929 Executing VM operation: G1CollectForAllocation done
Event: 17.004 Executing VM operation: G1CollectForAllocation
Event: 17.010 Executing VM operation: G1CollectForAllocation done
Event: 17.294 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 15.451 loading class java/nio/ShortBuffer done
Event: 15.451 loading class java/nio/HeapShortBuffer
Event: 15.452 loading class java/nio/HeapShortBuffer done
Event: 16.070 loading class java/util/IdentityHashMap$EntrySet
Event: 16.070 loading class java/util/IdentityHashMap$EntrySet done
Event: 16.110 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 16.111 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done
Event: 16.598 loading class java/util/IdentityHashMap$ValueIterator
Event: 16.598 loading class java/util/IdentityHashMap$ValueIterator done
Event: 16.725 loading class java/nio/file/FileChannelLinesSpliterator
Event: 16.726 loading class java/nio/file/FileChannelLinesSpliterator done
Event: 16.734 loading class java/util/stream/Streams$1
Event: 16.734 loading class java/util/stream/Streams$1 done
Event: 16.788 loading class java/nio/file/FileChannelLinesSpliterator$1
Event: 16.788 loading class java/nio/file/FileChannelLinesSpliterator$1 done
Event: 16.827 Thread 0x00000168b07f6c00 flushing nmethod 0x0000016894451710
Event: 16.829 Thread 0x00000168b07f6c00 flushing nmethod 0x00000168944cd710
Event: 16.833 Thread 0x00000168b07f6c00 flushing nmethod 0x000001689467a090
Event: 16.837 Thread 0x00000168b07f6c00 flushing nmethod 0x0000016894954090
Event: 16.848 Thread 0x00000168b07f6c00 flushing nmethod 0x0000016894f08a90


Dynamic libraries:
0x00007ff662b50000 - 0x00007ff662b5a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffc5d130000 - 0x00007ffc5d347000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc5bd80000 - 0x00007ffc5be44000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc5a720000 - 0x00007ffc5aac6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc5aad0000 - 0x00007ffc5abe1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc391d0000 - 0x00007ffc391e7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffc51c40000 - 0x00007ffc51c5b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc5b930000 - 0x00007ffc5bade000 	C:\Windows\System32\USER32.dll
0x00007ffc5a4a0000 - 0x00007ffc5a4c6000 	C:\Windows\System32\win32u.dll
0x00007ffc5bbf0000 - 0x00007ffc5bc19000 	C:\Windows\System32\GDI32.dll
0x00007ffc3d910000 - 0x00007ffc3dba3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffc5a600000 - 0x00007ffc5a718000 	C:\Windows\System32\gdi32full.dll
0x00007ffc5ae80000 - 0x00007ffc5af27000 	C:\Windows\System32\msvcrt.dll
0x00007ffc5ad60000 - 0x00007ffc5adfa000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc5b5e0000 - 0x00007ffc5b611000 	C:\Windows\System32\IMM32.DLL
0x00007ffc52520000 - 0x00007ffc5252c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc429d0000 - 0x00007ffc42a5d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffbb6f20000 - 0x00007ffbb7ba0000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffc5d030000 - 0x00007ffc5d0e1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc5cdd0000 - 0x00007ffc5ce75000 	C:\Windows\System32\sechost.dll
0x00007ffc5b670000 - 0x00007ffc5b787000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc54410000 - 0x00007ffc54444000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc3d8d0000 - 0x00007ffc3d8d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc448d0000 - 0x00007ffc448da000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc5cc50000 - 0x00007ffc5ccc1000 	C:\Windows\System32\WS2_32.dll
0x00007ffc59590000 - 0x00007ffc595a8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffc3d560000 - 0x00007ffc3d56a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffc578c0000 - 0x00007ffc57af3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc5b1d0000 - 0x00007ffc5b559000 	C:\Windows\System32\combase.dll
0x00007ffc5af30000 - 0x00007ffc5b007000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc1eb60000 - 0x00007ffc1eb92000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc5ae00000 - 0x00007ffc5ae7a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc39820000 - 0x00007ffc39845000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffc3d540000 - 0x00007ffc3d558000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffc5c380000 - 0x00007ffc5cbda000 	C:\Windows\System32\SHELL32.dll
0x00007ffc58390000 - 0x00007ffc58c86000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc58250000 - 0x00007ffc5838e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffc5b7b0000 - 0x00007ffc5b8a3000 	C:\Windows\System32\SHCORE.dll
0x00007ffc5bb90000 - 0x00007ffc5bbee000 	C:\Windows\System32\shlwapi.dll
0x00007ffc5a3d0000 - 0x00007ffc5a3f6000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffc39a10000 - 0x00007ffc39a29000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffc530a0000 - 0x00007ffc531d7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc59a10000 - 0x00007ffc59a79000 	C:\Windows\system32\mswsock.dll
0x00007ffc39800000 - 0x00007ffc39816000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffc397f0000 - 0x00007ffc39800000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffbb08e0000 - 0x00007ffbb0907000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffc0be90000 - 0x00007ffc0bfd4000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffc397e0000 - 0x00007ffc397e9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
