#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1168976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12144, tid=9380
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:58:02 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.269460 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000239be9664c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=9380, stack(0x000000d645100000,0x000000d645200000)]


Current CompileTask:
C2:  16269 17847       4       org.gradle.api.internal.artifacts.transform.ConsumerProvidedVariantFinder::matchAttributes (68 bytes)

Stack: [0x000000d645100000,0x000000d645200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 161792K, used 97024K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 95445K, committed 96064K, reserved 1179648K
  class space    used 12673K, committed 12928K, reserved 1048576K
}
Event: 10.827 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 161792K, used 99072K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 95491K, committed 96128K, reserved 1179648K
  class space    used 12676K, committed 12928K, reserved 1048576K
}
Event: 10.830 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 161792K, used 97338K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 95491K, committed 96128K, reserved 1179648K
  class space    used 12676K, committed 12928K, reserved 1048576K
}
Event: 11.102 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 161792K, used 130106K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 1 survivors (2048K)
 Metaspace       used 96685K, committed 97344K, reserved 1179648K
  class space    used 12970K, committed 13248K, reserved 1048576K
}
Event: 11.105 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 161792K, used 100441K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 96685K, committed 97344K, reserved 1179648K
  class space    used 12970K, committed 13248K, reserved 1048576K
}
Event: 11.180 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 204800K, used 129113K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 3 survivors (6144K)
 Metaspace       used 96778K, committed 97408K, reserved 1179648K
  class space    used 12974K, committed 13248K, reserved 1048576K
}
Event: 11.182 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 204800K, used 102035K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 96778K, committed 97408K, reserved 1179648K
  class space    used 12974K, committed 13248K, reserved 1048576K
}
Event: 11.204 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 204800K, used 110227K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 1 survivors (2048K)
 Metaspace       used 96798K, committed 97472K, reserved 1179648K
  class space    used 12974K, committed 13248K, reserved 1048576K
}
Event: 11.207 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 409600K, used 101843K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 96798K, committed 97472K, reserved 1179648K
  class space    used 12974K, committed 13248K, reserved 1048576K
}
Event: 13.141 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 409600K, used 320979K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 95 young (194560K), 1 survivors (2048K)
 Metaspace       used 103320K, committed 104064K, reserved 1179648K
  class space    used 13725K, committed 14080K, reserved 1048576K
}
Event: 13.151 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 409600K, used 137174K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 103320K, committed 104064K, reserved 1179648K
  class space    used 13725K, committed 14080K, reserved 1048576K
}
Event: 13.775 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 409600K, used 258006K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 72 young (147456K), 12 survivors (24576K)
 Metaspace       used 107024K, committed 107712K, reserved 1179648K
  class space    used 14031K, committed 14336K, reserved 1048576K
}
Event: 13.784 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 409600K, used 153677K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 107024K, committed 107712K, reserved 1179648K
  class space    used 14031K, committed 14336K, reserved 1048576K
}
Event: 14.375 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 409600K, used 274509K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 68 young (139264K), 8 survivors (16384K)
 Metaspace       used 109436K, committed 110208K, reserved 1179648K
  class space    used 14262K, committed 14592K, reserved 1048576K
}
Event: 14.378 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 409600K, used 149707K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 109436K, committed 110208K, reserved 1179648K
  class space    used 14262K, committed 14592K, reserved 1048576K
}
Event: 15.691 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 409600K, used 293067K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 75 young (153600K), 4 survivors (8192K)
 Metaspace       used 115727K, committed 116480K, reserved 1179648K
  class space    used 15057K, committed 15424K, reserved 1048576K
}
Event: 15.696 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 409600K, used 157579K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 115727K, committed 116480K, reserved 1179648K
  class space    used 15057K, committed 15424K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.193 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 16.220 Thread 0x00000239bd7ed1c0 DEOPT PACKING pc=0x000002399e730f78 sp=0x000000d6468fe0a0
Event: 16.220 Thread 0x00000239bd7ed1c0 DEOPT UNPACKING pc=0x000002399d9469a3 sp=0x000000d6468fe058 mode 2
Event: 16.221 Thread 0x00000239bd7ed1c0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002399e730f78 relative=0x0000000000002538
Event: 16.221 Thread 0x00000239bd7ed1c0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002399e730f78 method=com.google.common.collect.MapMakerInternalMap$Segment.expand()V @ 56 c2
Event: 16.221 Thread 0x00000239bd7ed1c0 DEOPT PACKING pc=0x000002399e730f78 sp=0x000000d6468fe0a0
Event: 16.221 Thread 0x00000239bd7ed1c0 DEOPT UNPACKING pc=0x000002399d9469a3 sp=0x000000d6468fe058 mode 2
Event: 16.221 Thread 0x00000239bd7ed1c0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002399e730f78 relative=0x0000000000002538
Event: 16.221 Thread 0x00000239bd7ed1c0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002399e730f78 method=com.google.common.collect.MapMakerInternalMap$Segment.expand()V @ 56 c2
Event: 16.221 Thread 0x00000239bd7ed1c0 DEOPT PACKING pc=0x000002399e730f78 sp=0x000000d6468fe0a0
Event: 16.221 Thread 0x00000239bd7ed1c0 DEOPT UNPACKING pc=0x000002399d9469a3 sp=0x000000d6468fe058 mode 2
Event: 16.222 Thread 0x00000239bd7ed1c0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002399e730f78 relative=0x0000000000002538
Event: 16.222 Thread 0x00000239bd7ed1c0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002399e730f78 method=com.google.common.collect.MapMakerInternalMap$Segment.expand()V @ 56 c2
Event: 16.222 Thread 0x00000239bd7ed1c0 DEOPT PACKING pc=0x000002399e730f78 sp=0x000000d6468fe0a0
Event: 16.222 Thread 0x00000239bd7ed1c0 DEOPT UNPACKING pc=0x000002399d9469a3 sp=0x000000d6468fe058 mode 2
Event: 16.226 Thread 0x00000239bd7eab40 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002399e9be2ec relative=0x0000000000006a2c
Event: 16.226 Thread 0x00000239bd7eab40 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002399e9be2ec method=org.gradle.internal.snapshot.impl.AbstractValueProcessor.processValue(Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lan
Event: 16.226 Thread 0x00000239bd7eab40 DEOPT PACKING pc=0x000002399e9be2ec sp=0x000000d6461fd070
Event: 16.226 Thread 0x00000239bd7eab40 DEOPT UNPACKING pc=0x000002399d9469a3 sp=0x000000d6461fd070 mode 2
Event: 16.234 Thread 0x00000239bb90a9d0 DEOPT PACKING pc=0x0000023997e43c1a sp=0x000000d63a3fdef0
Event: 16.234 Thread 0x00000239bb90a9d0 DEOPT UNPACKING pc=0x000002399d947143 sp=0x000000d63a3fd408 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 16.039 Thread 0x00000239bd7ee9d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000071444d590}> (0x000000071444d590) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.039 Thread 0x00000239bd7ee9d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000071444dcc8}> (0x000000071444dcc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.039 Thread 0x00000239bd7ee9d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000071444eb90}> (0x000000071444eb90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.039 Thread 0x00000239bd7ee9d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000071444eda8}> (0x000000071444eda8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.040 Thread 0x00000239bd7ee9d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000071444ffb8}> (0x000000071444ffb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.063 Thread 0x00000239bd7ee9d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007145bbe48}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x00000007145bbe48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 16.067 Thread 0x00000239bd7ee9d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007145ea498}: static Ljava/lang/Object;.<clinit>()V> (0x00000007145ea498) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 16.073 Thread 0x00000239bd7ee9d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071420c668}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000071420c668) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 16.078 Thread 0x00000239bd7ee9d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071422ac10}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000071422ac10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 16.101 Thread 0x00000239bd7ea1a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000714037ca8}> (0x0000000714037ca8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.101 Thread 0x00000239bd7ea1a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000714038b70}> (0x0000000714038b70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.109 Thread 0x00000239bbff4840 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713e3d250}> (0x0000000713e3d250) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.199 Thread 0x00000239bbff21c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712e6b800}> (0x0000000712e6b800) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.203 Thread 0x00000239bd7e7ff0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712f11340}> (0x0000000712f11340) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.203 Thread 0x00000239bd7e7ff0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712f401c0}> (0x0000000712f401c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.208 Thread 0x00000239bbfe9160 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712fbbb38}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x0000000712fbbb38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.209 Thread 0x00000239bbfe9160 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712fc12f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x0000000712fc12f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.213 Thread 0x00000239bbfe9160 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712c27cc0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000712c27cc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.213 Thread 0x00000239bbfe9160 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712c2b9b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000712c2b9b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.260 Thread 0x00000239bbfe9160 Exception <a 'java/lang/NoSuchMethodError'{0x000000071199ce28}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071199ce28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 15.884 Executing VM operation: HandshakeAllThreads
Event: 15.884 Executing VM operation: HandshakeAllThreads done
Event: 15.957 Executing VM operation: HandshakeAllThreads
Event: 15.961 Executing VM operation: HandshakeAllThreads done
Event: 15.961 Executing VM operation: HandshakeAllThreads
Event: 15.961 Executing VM operation: HandshakeAllThreads done
Event: 15.973 Executing VM operation: ICBufferFull
Event: 15.973 Executing VM operation: ICBufferFull done
Event: 16.012 Executing VM operation: HandshakeAllThreads
Event: 16.012 Executing VM operation: HandshakeAllThreads done
Event: 16.023 Executing VM operation: HandshakeAllThreads
Event: 16.024 Executing VM operation: HandshakeAllThreads done
Event: 16.043 Executing VM operation: HandshakeAllThreads
Event: 16.043 Executing VM operation: HandshakeAllThreads done
Event: 16.081 Executing VM operation: ICBufferFull
Event: 16.082 Executing VM operation: ICBufferFull done
Event: 16.095 Executing VM operation: HandshakeAllThreads
Event: 16.117 Executing VM operation: HandshakeAllThreads done
Event: 16.218 Executing VM operation: HandshakeAllThreads
Event: 16.218 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 16.182 Thread 0x00000239b2b4a850 flushing nmethod 0x0000023998258210
Event: 16.182 Thread 0x00000239b2b4a850 flushing nmethod 0x00000239982ae190
Event: 16.183 Thread 0x00000239b2b4a850 flushing nmethod 0x000002399830c190
Event: 16.189 loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService
Event: 16.190 loading class java/util/concurrent/Executors$DelegatedExecutorService
Event: 16.190 loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 16.190 loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService done
Event: 16.191 Thread 0x00000239b8a817a0 Thread added: 0x00000239b8a817a0
Event: 16.201 loading class java/lang/ProcessImpl
Event: 16.202 loading class java/lang/ProcessImpl done
Event: 16.210 loading class java/lang/ProcessHandleImpl
Event: 16.211 loading class java/lang/ProcessHandleImpl done
Event: 16.215 loading class java/lang/ProcessImpl$2
Event: 16.215 loading class java/lang/ProcessImpl$2 done
Event: 16.216 loading class java/lang/Process$PipeInputStream
Event: 16.216 loading class java/lang/Process$PipeInputStream done
Event: 16.218 loading class jdk/internal/event/ProcessStartEvent
Event: 16.219 loading class jdk/internal/event/ProcessStartEvent done
Event: 16.224 Thread 0x00000239b8a83950 Thread added: 0x00000239b8a83950
Event: 16.224 Thread 0x00000239b8a80930 Thread added: 0x00000239b8a80930


Dynamic libraries:
0x00007ff618820000 - 0x00007ff61882a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffc87690000 - 0x00007ffc878a7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc866a0000 - 0x00007ffc86764000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc84f10000 - 0x00007ffc852b6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc852c0000 - 0x00007ffc853d1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffbe3190000 - 0x00007ffbe31a7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffc7c410000 - 0x00007ffc7c42b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc86890000 - 0x00007ffc86a3e000 	C:\Windows\System32\USER32.dll
0x00007ffc84b10000 - 0x00007ffc84b36000 	C:\Windows\System32\win32u.dll
0x00007ffc68db0000 - 0x00007ffc69043000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffc86860000 - 0x00007ffc86889000 	C:\Windows\System32\GDI32.dll
0x00007ffc860b0000 - 0x00007ffc86157000 	C:\Windows\System32\msvcrt.dll
0x00007ffc84b40000 - 0x00007ffc84c58000 	C:\Windows\System32\gdi32full.dll
0x00007ffc84a00000 - 0x00007ffc84a9a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc86c70000 - 0x00007ffc86ca1000 	C:\Windows\System32\IMM32.DLL
0x00007ffc7d0f0000 - 0x00007ffc7d0fc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc6eff0000 - 0x00007ffc6f07d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffbd4b20000 - 0x00007ffbd57a0000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffc867a0000 - 0x00007ffc86851000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc853e0000 - 0x00007ffc85485000 	C:\Windows\System32\sechost.dll
0x00007ffc87530000 - 0x00007ffc87647000 	C:\Windows\System32\RPCRT4.dll
0x00007ffbe3530000 - 0x00007ffbe3539000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc6ee20000 - 0x00007ffc6ee2a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc86e20000 - 0x00007ffc86e91000 	C:\Windows\System32\WS2_32.dll
0x00007ffc7ea80000 - 0x00007ffc7eab4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc83ad0000 - 0x00007ffc83ae8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffbe3520000 - 0x00007ffbe352a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffc822b0000 - 0x00007ffc824e3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc86170000 - 0x00007ffc864f9000 	C:\Windows\System32\combase.dll
0x00007ffc865b0000 - 0x00007ffc86687000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc47710000 - 0x00007ffc47742000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc84c60000 - 0x00007ffc84cda000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffbe34f0000 - 0x00007ffbe3515000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffbe34d0000 - 0x00007ffbe34e8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffc85630000 - 0x00007ffc85e8a000 	C:\Windows\System32\SHELL32.dll
0x00007ffc828e0000 - 0x00007ffc831d6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc827a0000 - 0x00007ffc828de000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffc86b70000 - 0x00007ffc86c63000 	C:\Windows\System32\SHCORE.dll
0x00007ffc86a90000 - 0x00007ffc86aee000 	C:\Windows\System32\shlwapi.dll
0x00007ffc84930000 - 0x00007ffc84956000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffbe34b0000 - 0x00007ffbe34c9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffc7c5f0000 - 0x00007ffc7c727000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc83f70000 - 0x00007ffc83fd9000 	C:\Windows\system32\mswsock.dll
0x00007ffbe3490000 - 0x00007ffbe34a6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffbe3250000 - 0x00007ffbe3260000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffc63b30000 - 0x00007ffc63b57000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffc2b740000 - 0x00007ffc2b884000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffbe3240000 - 0x00007ffbe3249000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffbe3230000 - 0x00007ffbe323b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffc86690000 - 0x00007ffc86698000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc841d0000 - 0x00007ffc841eb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc83a30000 - 0x00007ffc83a65000 	C:\Windows\system32\rsaenh.dll
0x00007ffc84060000 - 0x00007ffc8408c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc84390000 - 0x00007ffc843b8000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffc841c0000 - 0x00007ffc841cc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc834f0000 - 0x00007ffc8351d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc85490000 - 0x00007ffc85499000 	C:\Windows\System32\NSI.dll
0x00007ffc7c060000 - 0x00007ffc7c079000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc7bf60000 - 0x00007ffc7bf7f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc83520000 - 0x00007ffc83619000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc39f10000 - 0x00007ffc39f18000 	C:\Windows\system32\wshunix.dll
0x00007ffc83af0000 - 0x00007ffc83b24000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
