#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 337641472 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5308, tid=9612
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:51:51 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 13.063639 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000210f7f1dea0):  VMThread "VM Thread" [stack: 0x000000a75e800000,0x000000a75e900000] [id=9612]

Stack: [0x000000a75e800000,0x000000a75e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000a771efc530): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000210ff455b10


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 12.772 Thread 0x00000210ff455b10 DEOPT UNPACKING pc=0x00000210e2e169a3 sp=0x000000a771efc9f8 mode 2
Event: 12.772 Thread 0x00000210ff455b10 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000210e3661f40 relative=0x00000000000008e0
Event: 12.772 Thread 0x00000210ff455b10 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000210e3661f40 method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 12 c2
Event: 12.772 Thread 0x00000210ff455b10 DEOPT PACKING pc=0x00000210e3661f40 sp=0x000000a771efca90
Event: 12.772 Thread 0x00000210ff455b10 DEOPT UNPACKING pc=0x00000210e2e169a3 sp=0x000000a771efc9f8 mode 2
Event: 12.775 Thread 0x00000210ff455b10 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000210e3661f40 relative=0x00000000000008e0
Event: 12.775 Thread 0x00000210ff455b10 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000210e3661f40 method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 12 c2
Event: 12.775 Thread 0x00000210ff455b10 DEOPT PACKING pc=0x00000210e3661f40 sp=0x000000a771efca90
Event: 12.775 Thread 0x00000210ff455b10 DEOPT UNPACKING pc=0x00000210e2e169a3 sp=0x000000a771efc9f8 mode 2
Event: 12.775 Thread 0x00000210ff455b10 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000210e3661f40 relative=0x00000000000008e0
Event: 12.775 Thread 0x00000210ff455b10 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000210e3661f40 method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 12 c2
Event: 12.775 Thread 0x00000210ff455b10 DEOPT PACKING pc=0x00000210e3661f40 sp=0x000000a771efca90
Event: 12.775 Thread 0x00000210ff455b10 DEOPT UNPACKING pc=0x00000210e2e169a3 sp=0x000000a771efc9f8 mode 2
Event: 12.882 Thread 0x00000210ff455b10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000210e3d0378c relative=0x000000000000016c
Event: 12.882 Thread 0x00000210ff455b10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000210e3d0378c method=java.util.IdentityHashMap.maskNull(Ljava/lang/Object;)Ljava/lang/Object; @ 1 c2
Event: 12.882 Thread 0x00000210ff455b10 DEOPT PACKING pc=0x00000210e3d0378c sp=0x000000a771efc7c0
Event: 12.882 Thread 0x00000210ff455b10 DEOPT UNPACKING pc=0x00000210e2e169a3 sp=0x000000a771efc6e8 mode 2

Classes unloaded (19 events):
Event: 7.895 Thread 0x00000210f7f1dea0 Unloading class 0x0000000800c90c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90c00'
Event: 7.895 Thread 0x00000210f7f1dea0 Unloading class 0x0000000800c90800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90800'
Event: 7.895 Thread 0x00000210f7f1dea0 Unloading class 0x0000000800c90400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90400'
Event: 7.895 Thread 0x00000210f7f1dea0 Unloading class 0x0000000800c90000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90000'
Event: 7.895 Thread 0x00000210f7f1dea0 Unloading class 0x0000000800c8fc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8fc00'
Event: 7.895 Thread 0x00000210f7f1dea0 Unloading class 0x0000000800c8f400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f400'
Event: 7.895 Thread 0x00000210f7f1dea0 Unloading class 0x0000000800c8f800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f800'
Event: 7.895 Thread 0x00000210f7f1dea0 Unloading class 0x0000000800c8f000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f000'
Event: 7.895 Thread 0x00000210f7f1dea0 Unloading class 0x0000000800c8ec00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8ec00'
Event: 7.895 Thread 0x00000210f7f1dea0 Unloading class 0x0000000800c8e000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e000'
Event: 7.895 Thread 0x00000210f7f1dea0 Unloading class 0x0000000800c8e400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e400'
Event: 7.895 Thread 0x00000210f7f1dea0 Unloading class 0x0000000800c8d800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d800'
Event: 7.895 Thread 0x00000210f7f1dea0 Unloading class 0x0000000800c8d400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d400'
Event: 7.895 Thread 0x00000210f7f1dea0 Unloading class 0x0000000800c8dc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8dc00'
Event: 7.895 Thread 0x00000210f7f1dea0 Unloading class 0x0000000800c8e800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e800'
Event: 7.895 Thread 0x00000210f7f1dea0 Unloading class 0x0000000800c8d000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d000'
Event: 7.895 Thread 0x00000210f7f1dea0 Unloading class 0x0000000800c8cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8cc00'
Event: 7.895 Thread 0x00000210f7f1dea0 Unloading class 0x0000000800c8c800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8c800'
Event: 7.895 Thread 0x00000210f7f1dea0 Unloading class 0x0000000800c8c000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8c000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 11.306 Thread 0x00000210fe1a34f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071372f1f0}: static Lorg/gradle/internal/build/event/types/DefaultTaskFailureResult;.<clinit>()V> (0x000000071372f1f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.312 Thread 0x00000210fe1a34f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713407310}: static [Ljava/lang/Object;.<clinit>()V> (0x0000000713407310) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.315 Thread 0x00000210fe1a34f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713497038}: static Lorg/gradle/internal/build/event/types/DefaultFailure;.<clinit>()V> (0x0000000713497038) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.492 Thread 0x0000021082afa8a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071151e818}: Found class java.lang.Object, but interface was expected> (0x000000071151e818) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.517 Thread 0x0000021084309ae0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000711352ba8}: Found class java.lang.Object, but interface was expected> (0x0000000711352ba8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.517 Thread 0x0000021082afa3d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000711377ab8}: Found class java.lang.Object, but interface was expected> (0x0000000711377ab8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.518 Thread 0x0000021084309ae0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071138a490}: Found class java.lang.Object, but interface was expected> (0x000000071138a490) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.518 Thread 0x0000021086881740 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007113840f8}: Found class java.lang.Object, but interface was expected> (0x00000007113840f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.519 Thread 0x0000021082afa8a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007113bc8a0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007113bc8a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.519 Thread 0x0000021082af9560 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711391578}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711391578) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.334 Thread 0x00000210ff455b10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713c3ecd8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000713c3ecd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.336 Thread 0x00000210ff455b10 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000713c46ba8}: Found class java.lang.Object, but interface was expected> (0x0000000713c46ba8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 12.666 Thread 0x00000210ff455b10 Implicit null exception at 0x00000210e37a908a to 0x00000210e37a9946
Event: 12.719 Thread 0x00000210ff455b10 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000714af7648}: Found class java.lang.Object, but interface was expected> (0x0000000714af7648) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 12.740 Thread 0x00000210ff455b10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714b93600}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000714b93600) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.741 Thread 0x00000210ff455b10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714b9b078}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000714b9b078) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.744 Thread 0x00000210ff455b10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714ba68b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000714ba68b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.744 Thread 0x00000210ff455b10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714baa9a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000714baa9a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.862 Thread 0x00000210ff455b10 Exception <a 'java/lang/NoSuchMethodError'{0x000000071474f980}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071474f980) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.882 Thread 0x00000210ff455b10 Implicit null exception at 0x00000210e3d03652 to 0x00000210e3d03778

VM Operations (20 events):
Event: 12.116 Executing VM operation: G1CollectForAllocation done
Event: 12.387 Executing VM operation: HandshakeAllThreads
Event: 12.388 Executing VM operation: HandshakeAllThreads done
Event: 12.442 Executing VM operation: HandshakeAllThreads
Event: 12.443 Executing VM operation: HandshakeAllThreads done
Event: 12.455 Executing VM operation: HandshakeAllThreads
Event: 12.456 Executing VM operation: HandshakeAllThreads done
Event: 12.506 Executing VM operation: HandshakeAllThreads
Event: 12.507 Executing VM operation: HandshakeAllThreads done
Event: 12.512 Executing VM operation: HandshakeAllThreads
Event: 12.512 Executing VM operation: HandshakeAllThreads done
Event: 12.558 Executing VM operation: HandshakeAllThreads
Event: 12.558 Executing VM operation: HandshakeAllThreads done
Event: 12.626 Executing VM operation: G1CollectForAllocation
Event: 12.640 Executing VM operation: G1CollectForAllocation done
Event: 12.718 Executing VM operation: HandshakeAllThreads
Event: 12.718 Executing VM operation: HandshakeAllThreads done
Event: 12.836 Executing VM operation: ICBufferFull
Event: 12.840 Executing VM operation: ICBufferFull done
Event: 13.053 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 11.517 loading class java/util/AbstractList$SubList done
Event: 11.517 loading class java/util/AbstractList$RandomAccessSubList done
Event: 11.518 loading class java/util/AbstractList$SubList$1
Event: 11.518 loading class java/util/AbstractList$SubList$1 done
Event: 11.568 loading class java/nio/ShortBuffer
Event: 11.568 loading class java/nio/ShortBuffer done
Event: 11.568 loading class java/nio/HeapShortBuffer
Event: 11.569 loading class java/nio/HeapShortBuffer done
Event: 12.306 loading class java/util/IdentityHashMap$EntrySet
Event: 12.307 loading class java/util/IdentityHashMap$EntrySet done
Event: 12.339 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 12.340 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done
Event: 12.566 Thread 0x00000210f8059b70 flushing nmethod 0x00000210db9f6290
Event: 12.572 Thread 0x00000210f8059b70 flushing nmethod 0x00000210dbb31710
Event: 12.573 Thread 0x00000210f8059b70 flushing nmethod 0x00000210dbc5df10
Event: 12.573 Thread 0x00000210f8059b70 flushing nmethod 0x00000210dbc5e910
Event: 12.593 Thread 0x00000210f8059b70 flushing nmethod 0x00000210dcc3b310
Event: 12.598 Thread 0x00000210f8059b70 flushing nmethod 0x00000210dd177790
Event: 12.713 loading class java/util/IdentityHashMap$ValueIterator
Event: 12.713 loading class java/util/IdentityHashMap$ValueIterator done


Dynamic libraries:
0x00007ff74d2c0000 - 0x00007ff74d2ca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa0b890000 - 0x00007ffa0baa7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa0a4e0000 - 0x00007ffa0a5a4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa090a0000 - 0x00007ffa09446000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa09450000 - 0x00007ffa09561000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9b3a50000 - 0x00007ff9b3a67000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffa000a0000 - 0x00007ffa000bb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa09700000 - 0x00007ffa098ae000 	C:\Windows\System32\USER32.dll
0x00007ff9ea2c0000 - 0x00007ff9ea553000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffa08d20000 - 0x00007ffa08d46000 	C:\Windows\System32\win32u.dll
0x00007ffa0b820000 - 0x00007ffa0b849000 	C:\Windows\System32\GDI32.dll
0x00007ffa0b090000 - 0x00007ffa0b137000 	C:\Windows\System32\msvcrt.dll
0x00007ffa08d50000 - 0x00007ffa08e68000 	C:\Windows\System32\gdi32full.dll
0x00007ffa08c80000 - 0x00007ffa08d1a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa0b5e0000 - 0x00007ffa0b611000 	C:\Windows\System32\IMM32.DLL
0x00007ff9fe280000 - 0x00007ff9fe28c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff99d790000 - 0x00007ff99d81d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff95f000000 - 0x00007ff95fc80000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa0b140000 - 0x00007ffa0b1f1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa0b530000 - 0x00007ffa0b5d5000 	C:\Windows\System32\sechost.dll
0x00007ffa095e0000 - 0x00007ffa096f7000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9fedd0000 - 0x00007ff9fedd9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9fae00000 - 0x00007ff9fae0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa0b200000 - 0x00007ffa0b271000 	C:\Windows\System32\WS2_32.dll
0x00007ffa02c70000 - 0x00007ffa02ca4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa07cd0000 - 0x00007ffa07ce8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff9fd320000 - 0x00007ff9fd32a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa064b0000 - 0x00007ffa066e3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa0ad00000 - 0x00007ffa0b089000 	C:\Windows\System32\combase.dll
0x00007ffa098b0000 - 0x00007ffa09987000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9d2b00000 - 0x00007ff9d2b32000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa08c00000 - 0x00007ffa08c7a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9ccf80000 - 0x00007ff9ccfa5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff9ccbf0000 - 0x00007ff9ccc08000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa09c80000 - 0x00007ffa0a4da000 	C:\Windows\System32\SHELL32.dll
0x00007ffa06ae0000 - 0x00007ffa073d6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa069a0000 - 0x00007ffa06ade000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffa0b430000 - 0x00007ffa0b523000 	C:\Windows\System32\SHCORE.dll
0x00007ffa0a640000 - 0x00007ffa0a69e000 	C:\Windows\System32\shlwapi.dll
0x00007ffa08b30000 - 0x00007ffa08b56000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff9cc9f0000 - 0x00007ff9cca09000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffa018c0000 - 0x00007ffa019f7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa08170000 - 0x00007ffa081d9000 	C:\Windows\system32\mswsock.dll
0x00007ff9cc9d0000 - 0x00007ff9cc9e6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff9f9a40000 - 0x00007ff9f9a50000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffa01490000 - 0x00007ffa014b7000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ff99c830000 - 0x00007ff99c974000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ff9f9340000 - 0x00007ff9f9349000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff9f82d0000 - 0x00007ff9f82db000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffa09bc0000 - 0x00007ffa09bc8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa083c0000 - 0x00007ffa083db000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa07c30000 - 0x00007ffa07c65000 	C:\Windows\system32\rsaenh.dll
0x00007ffa08260000 - 0x00007ffa0828c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa08590000 - 0x00007ffa085b8000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffa083e0000 - 0x00007ffa083ec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa076b0000 - 0x00007ffa076dd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa09a00000 - 0x00007ffa09a09000 	C:\Windows\System32\NSI.dll
0x00007ffa017f0000 - 0x00007ffa01809000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa017d0000 - 0x00007ffa017ef000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa07720000 - 0x00007ffa07819000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9a2790000 - 0x00007ff9a2798000 	C:\Windows\system32\wshunix.dll
0x00007ff9fe260000 - 0x00007ff9fe27e000 	C:\Users\Svetl\AppData\Local\Temp\native-platform13024915519477491700dir\native-platform.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64;C:\Users\Svetl\AppData\Local\Temp\native-platform13024915519477491700dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
