#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 377487360 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=2080, tid=14096
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:58:12 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.045154 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001c74ecce9a0):  VMThread "VM Thread" [stack: 0x00000056d4600000,0x00000056d4700000] [id=14096]

Stack: [0x00000056d4600000,0x00000056d4700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000056e7bfb980): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c75aef4f00


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 12565K, committed 12864K, reserved 1048576K
}
Event: 8.259 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 374784K, used 102845K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 92607K, committed 93248K, reserved 1179648K
  class space    used 12565K, committed 12864K, reserved 1048576K
}
Event: 9.001 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 368640K, used 330173K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 98 young (200704K), 2 survivors (4096K)
 Metaspace       used 99543K, committed 100224K, reserved 1179648K
  class space    used 13549K, committed 13888K, reserved 1048576K
}
Event: 9.009 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 374784K, used 159246K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 99543K, committed 100224K, reserved 1179648K
  class space    used 13549K, committed 13888K, reserved 1048576K
}
Event: 9.017 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 374784K, used 159246K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 13 survivors (26624K)
 Metaspace       used 99568K, committed 100224K, reserved 1179648K
  class space    used 13552K, committed 13888K, reserved 1048576K
}
Event: 9.021 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 374784K, used 160856K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 99568K, committed 100224K, reserved 1179648K
  class space    used 13552K, committed 13888K, reserved 1048576K
}
Event: 9.347 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 374784K, used 261208K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 51 young (104448K), 1 survivors (2048K)
 Metaspace       used 103089K, committed 103744K, reserved 1179648K
  class space    used 14252K, committed 14592K, reserved 1048576K
}
Event: 9.362 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 374784K, used 202002K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 103089K, committed 103744K, reserved 1179648K
  class space    used 14252K, committed 14592K, reserved 1048576K
}
Event: 9.564 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 374784K, used 269586K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 41 young (83968K), 7 survivors (14336K)
 Metaspace       used 104204K, committed 104896K, reserved 1179648K
  class space    used 14402K, committed 14720K, reserved 1048576K
}
Event: 9.578 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 374784K, used 235049K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 104204K, committed 104896K, reserved 1179648K
  class space    used 14402K, committed 14720K, reserved 1048576K
}
Event: 10.108 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 374784K, used 286249K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 31 young (63488K), 6 survivors (12288K)
 Metaspace       used 107092K, committed 107776K, reserved 1179648K
  class space    used 14856K, committed 15168K, reserved 1048576K
}
Event: 10.114 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 374784K, used 242980K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 107092K, committed 107776K, reserved 1179648K
  class space    used 14856K, committed 15168K, reserved 1048576K
}
Event: 10.447 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 374784K, used 294180K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 3 survivors (6144K)
 Metaspace       used 107915K, committed 108608K, reserved 1179648K
  class space    used 14978K, committed 15296K, reserved 1048576K
}
Event: 10.451 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 374784K, used 246598K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 107915K, committed 108608K, reserved 1179648K
  class space    used 14978K, committed 15296K, reserved 1048576K
}
Event: 10.720 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 374784K, used 301894K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 4 survivors (8192K)
 Metaspace       used 107935K, committed 108608K, reserved 1179648K
  class space    used 14978K, committed 15296K, reserved 1048576K
}
Event: 10.726 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 374784K, used 254057K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 107935K, committed 108608K, reserved 1179648K
  class space    used 14978K, committed 15296K, reserved 1048576K
}
Event: 11.039 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 374784K, used 305257K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 2 survivors (4096K)
 Metaspace       used 108943K, committed 109632K, reserved 1179648K
  class space    used 15109K, committed 15424K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.211 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 11.013 Thread 0x000001c75b0667f0 DEOPT PACKING pc=0x000001c733857a39 sp=0x00000056e8bfe9a0
Event: 11.013 Thread 0x000001c75b0667f0 DEOPT UNPACKING pc=0x000001c739c07143 sp=0x00000056e8bfde90 mode 0
Event: 11.016 Thread 0x000001c75b0667f0 DEOPT PACKING pc=0x000001c733857a39 sp=0x00000056e8bfe9a0
Event: 11.016 Thread 0x000001c75b0667f0 DEOPT UNPACKING pc=0x000001c739c07143 sp=0x00000056e8bfde90 mode 0
Event: 11.019 Thread 0x000001c75b0667f0 DEOPT PACKING pc=0x000001c7329fb520 sp=0x00000056e8bfe8e0
Event: 11.019 Thread 0x000001c75b0667f0 DEOPT UNPACKING pc=0x000001c739c07143 sp=0x00000056e8bfddc8 mode 0
Event: 11.020 Thread 0x000001c75b0667f0 DEOPT PACKING pc=0x000001c733857a39 sp=0x00000056e8bfe8d0
Event: 11.020 Thread 0x000001c75b0667f0 DEOPT UNPACKING pc=0x000001c739c07143 sp=0x00000056e8bfddc0 mode 0
Event: 11.023 Thread 0x000001c75b0667f0 DEOPT PACKING pc=0x000001c7329fb520 sp=0x00000056e8bfe8e0
Event: 11.023 Thread 0x000001c75b0667f0 DEOPT UNPACKING pc=0x000001c739c07143 sp=0x00000056e8bfddc8 mode 0
Event: 11.027 Thread 0x000001c75b0667f0 DEOPT PACKING pc=0x000001c733857a39 sp=0x00000056e8bfe8d0
Event: 11.027 Thread 0x000001c75b0667f0 DEOPT UNPACKING pc=0x000001c739c07143 sp=0x00000056e8bfddc0 mode 0
Event: 11.029 Thread 0x000001c75b0667f0 DEOPT PACKING pc=0x000001c7329fb520 sp=0x00000056e8bfe8e0
Event: 11.029 Thread 0x000001c75b0667f0 DEOPT UNPACKING pc=0x000001c739c07143 sp=0x00000056e8bfddc8 mode 0
Event: 11.034 Thread 0x000001c75b0667f0 DEOPT PACKING pc=0x000001c733857a39 sp=0x00000056e8bfe8d0
Event: 11.034 Thread 0x000001c75b0667f0 DEOPT UNPACKING pc=0x000001c739c07143 sp=0x00000056e8bfddc0 mode 0
Event: 11.034 Thread 0x000001c75b0667f0 DEOPT PACKING pc=0x000001c7329fb520 sp=0x00000056e8bfe8e0
Event: 11.034 Thread 0x000001c75b0667f0 DEOPT UNPACKING pc=0x000001c739c07143 sp=0x00000056e8bfddc8 mode 0
Event: 11.037 Thread 0x000001c75b0667f0 DEOPT PACKING pc=0x000001c7329fb520 sp=0x00000056e8bfe8e0
Event: 11.037 Thread 0x000001c75b0667f0 DEOPT UNPACKING pc=0x000001c739c07143 sp=0x00000056e8bfddc8 mode 0

Classes unloaded (19 events):
Event: 8.291 Thread 0x000001c74ecce9a0 Unloading class 0x0000000800c90c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90c00'
Event: 8.291 Thread 0x000001c74ecce9a0 Unloading class 0x0000000800c90800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90800'
Event: 8.291 Thread 0x000001c74ecce9a0 Unloading class 0x0000000800c90400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90400'
Event: 8.291 Thread 0x000001c74ecce9a0 Unloading class 0x0000000800c90000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90000'
Event: 8.291 Thread 0x000001c74ecce9a0 Unloading class 0x0000000800c8fc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8fc00'
Event: 8.291 Thread 0x000001c74ecce9a0 Unloading class 0x0000000800c8f800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f800'
Event: 8.291 Thread 0x000001c74ecce9a0 Unloading class 0x0000000800c8f400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f400'
Event: 8.291 Thread 0x000001c74ecce9a0 Unloading class 0x0000000800c8f000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f000'
Event: 8.291 Thread 0x000001c74ecce9a0 Unloading class 0x0000000800c8ec00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8ec00'
Event: 8.291 Thread 0x000001c74ecce9a0 Unloading class 0x0000000800c8e800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e800'
Event: 8.291 Thread 0x000001c74ecce9a0 Unloading class 0x0000000800c8e400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e400'
Event: 8.291 Thread 0x000001c74ecce9a0 Unloading class 0x0000000800c8e000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e000'
Event: 8.291 Thread 0x000001c74ecce9a0 Unloading class 0x0000000800c8dc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8dc00'
Event: 8.291 Thread 0x000001c74ecce9a0 Unloading class 0x0000000800c8d800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d800'
Event: 8.291 Thread 0x000001c74ecce9a0 Unloading class 0x0000000800c8d400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d400'
Event: 8.291 Thread 0x000001c74ecce9a0 Unloading class 0x0000000800c8d000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d000'
Event: 8.291 Thread 0x000001c74ecce9a0 Unloading class 0x0000000800c8cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8cc00'
Event: 8.291 Thread 0x000001c74ecce9a0 Unloading class 0x0000000800c8c800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8c800'
Event: 8.291 Thread 0x000001c74ecce9a0 Unloading class 0x0000000800c8c400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8c400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9.141 Thread 0x000001c75b068000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000714a6daf8}: Found class java.lang.Object, but interface was expected> (0x0000000714a6daf8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.141 Thread 0x000001c759905880 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000714a6b118}: Found class java.lang.Object, but interface was expected> (0x0000000714a6b118) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.141 Thread 0x000001c75b067b30 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000714a66a60}: Found class java.lang.Object, but interface was expected> (0x0000000714a66a60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.144 Thread 0x000001c75b012020 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714ac65e8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000714ac65e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.144 Thread 0x000001c75b011b50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714ac2728}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000714ac2728) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.549 Thread 0x000001c75aef4f00 Exception <a 'java/lang/NoSuchMethodError'{0x00000007124f81b0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x00000007124f81b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.550 Thread 0x000001c75aef4f00 Exception <a 'java/lang/NoSuchMethodError'{0x000000071257fc08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000071257fc08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.551 Thread 0x000001c75aef4f00 Exception <a 'java/lang/NoSuchMethodError'{0x00000007125869e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000007125869e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.552 Thread 0x000001c75aef4f00 Exception <a 'java/lang/NoSuchMethodError'{0x000000071258a6d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000071258a6d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.626 Thread 0x000001c75aef4f00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000716a7da58}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000716a7da58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.662 Thread 0x000001c75abf5280 Exception <a 'java/lang/NoSuchMethodError'{0x000000071682f680}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000071682f680) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.664 Thread 0x000001c75abf5280 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000716837600}: Found class java.lang.Object, but interface was expected> (0x0000000716837600) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.886 Thread 0x000001c75abf5280 Implicit null exception at 0x000001c73a9ed08a to 0x000001c73a9ed946
Event: 9.920 Thread 0x000001c75abf5280 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000714b0bc98}: Found class java.lang.Object, but interface was expected> (0x0000000714b0bc98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.951 Thread 0x000001c75abf5280 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714ba8028}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000714ba8028) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.952 Thread 0x000001c75abf5280 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714bafaa0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000714bafaa0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.955 Thread 0x000001c75abf5280 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714bbb708}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000714bbb708) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.956 Thread 0x000001c75abf5280 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714bbf7f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000714bbf7f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.029 Thread 0x000001c75abf5280 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714789cd8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000714789cd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.798 Thread 0x000001c75abf5280 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000715b0d9f8}: Found class java.lang.Object, but interface was expected> (0x0000000715b0d9f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]

VM Operations (20 events):
Event: 10.384 Executing VM operation: HandshakeAllThreads done
Event: 10.447 Executing VM operation: G1CollectForAllocation
Event: 10.451 Executing VM operation: G1CollectForAllocation done
Event: 10.665 Executing VM operation: ICBufferFull
Event: 10.665 Executing VM operation: ICBufferFull done
Event: 10.720 Executing VM operation: G1CollectForAllocation
Event: 10.726 Executing VM operation: G1CollectForAllocation done
Event: 10.758 Executing VM operation: HandshakeAllThreads
Event: 10.759 Executing VM operation: HandshakeAllThreads done
Event: 10.800 Executing VM operation: HandshakeAllThreads
Event: 10.810 Executing VM operation: HandshakeAllThreads done
Event: 10.871 Executing VM operation: HandshakeAllThreads
Event: 10.873 Executing VM operation: HandshakeAllThreads done
Event: 10.920 Executing VM operation: HandshakeAllThreads
Event: 10.921 Executing VM operation: HandshakeAllThreads done
Event: 10.934 Executing VM operation: HandshakeAllThreads
Event: 10.934 Executing VM operation: HandshakeAllThreads done
Event: 11.009 Executing VM operation: HandshakeAllThreads
Event: 11.009 Executing VM operation: HandshakeAllThreads done
Event: 11.039 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 9.838 Thread 0x000001c74ee197d0 flushing nmethod 0x000001c733d45810
Event: 9.838 Thread 0x000001c74ee197d0 flushing nmethod 0x000001c733d46610
Event: 9.838 Thread 0x000001c74ee197d0 flushing nmethod 0x000001c733d48f10
Event: 9.838 Thread 0x000001c74ee197d0 flushing nmethod 0x000001c733d99a10
Event: 9.838 Thread 0x000001c74ee197d0 flushing nmethod 0x000001c733d9f090
Event: 9.839 Thread 0x000001c74ee197d0 flushing nmethod 0x000001c733e54d90
Event: 9.839 Thread 0x000001c74ee197d0 flushing nmethod 0x000001c733e5d910
Event: 9.839 Thread 0x000001c74ee197d0 flushing nmethod 0x000001c733e67d90
Event: 9.917 loading class java/util/IdentityHashMap$ValueIterator
Event: 9.917 loading class java/util/IdentityHashMap$ValueIterator done
Event: 10.854 loading class java/nio/file/FileChannelLinesSpliterator
Event: 10.854 loading class java/nio/file/FileChannelLinesSpliterator done
Event: 10.857 loading class java/util/stream/Streams$1
Event: 10.857 loading class java/util/stream/Streams$1 done
Event: 10.878 loading class java/nio/file/FileChannelLinesSpliterator$1
Event: 10.878 loading class java/nio/file/FileChannelLinesSpliterator$1 done
Event: 10.997 loading class java/util/concurrent/LinkedBlockingDeque$Itr
Event: 10.997 loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr
Event: 10.997 loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr done
Event: 10.997 loading class java/util/concurrent/LinkedBlockingDeque$Itr done


Dynamic libraries:
0x00007ff74d2c0000 - 0x00007ff74d2ca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa0b890000 - 0x00007ffa0baa7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa0a4e0000 - 0x00007ffa0a5a4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa090a0000 - 0x00007ffa09446000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa09450000 - 0x00007ffa09561000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9f97c0000 - 0x00007ff9f97d7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffa09700000 - 0x00007ffa098ae000 	C:\Windows\System32\USER32.dll
0x00007ff9bf8c0000 - 0x00007ff9bf8db000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa08d20000 - 0x00007ffa08d46000 	C:\Windows\System32\win32u.dll
0x00007ff9ea2c0000 - 0x00007ff9ea553000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffa0b820000 - 0x00007ffa0b849000 	C:\Windows\System32\GDI32.dll
0x00007ffa0b090000 - 0x00007ffa0b137000 	C:\Windows\System32\msvcrt.dll
0x00007ffa08d50000 - 0x00007ffa08e68000 	C:\Windows\System32\gdi32full.dll
0x00007ffa08c80000 - 0x00007ffa08d1a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa0b5e0000 - 0x00007ffa0b611000 	C:\Windows\System32\IMM32.DLL
0x00007ff9fb880000 - 0x00007ff9fb88c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff99d720000 - 0x00007ff99d7ad000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff95f000000 - 0x00007ff95fc80000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa0b140000 - 0x00007ffa0b1f1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa0b530000 - 0x00007ffa0b5d5000 	C:\Windows\System32\sechost.dll
0x00007ffa095e0000 - 0x00007ffa096f7000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa014b0000 - 0x00007ffa014b9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa0b200000 - 0x00007ffa0b271000 	C:\Windows\System32\WS2_32.dll
0x00007ffa02c70000 - 0x00007ffa02ca4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9fae00000 - 0x00007ff9fae0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa07cd0000 - 0x00007ffa07ce8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa014a0000 - 0x00007ffa014aa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa064b0000 - 0x00007ffa066e3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa0ad00000 - 0x00007ffa0b089000 	C:\Windows\System32\combase.dll
0x00007ffa098b0000 - 0x00007ffa09987000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9d2b00000 - 0x00007ff9d2b32000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa08c00000 - 0x00007ffa08c7a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9fe260000 - 0x00007ff9fe285000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffa000a0000 - 0x00007ffa000b8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa09c80000 - 0x00007ffa0a4da000 	C:\Windows\System32\SHELL32.dll
0x00007ffa06ae0000 - 0x00007ffa073d6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa069a0000 - 0x00007ffa06ade000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffa0b430000 - 0x00007ffa0b523000 	C:\Windows\System32\SHCORE.dll
0x00007ffa0a640000 - 0x00007ffa0a69e000 	C:\Windows\System32\shlwapi.dll
0x00007ffa08b30000 - 0x00007ffa08b56000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa00070000 - 0x00007ffa00089000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffa018c0000 - 0x00007ffa019f7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa08170000 - 0x00007ffa081d9000 	C:\Windows\system32\mswsock.dll
0x00007ff9f9840000 - 0x00007ff9f9856000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
