#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1237472 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=11716, tid=4304
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 08:39:33 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 38.696382 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001df9cd11c00):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4304, stack(0x0000005061900000,0x0000005061a00000)]


Current CompileTask:
C2:  38696 17237 % !   4       com.android.ide.common.resources.DataMerger::mergeData @ 247 (611 bytes)

Stack: [0x0000005061900000,0x0000005061a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001dfa30dea30 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=14280, stack(0x0000005065900000,0x0000005065a00000)]
  0x000001dfa30dba10 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=19824, stack(0x0000005065a00000,0x0000005065b00000)]
  0x000001dfa30dbee0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=19832, stack(0x0000005065b00000,0x0000005065c00000)]
  0x000001dfa30dc880 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=19836, stack(0x0000005065c00000,0x0000005065d00000)]
  0x000001dfa30dcd50 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=17764, stack(0x0000005065d00000,0x0000005065e00000)]
  0x000001dfa30dd220 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=19708, stack(0x0000005065e00000,0x0000005065f00000)]
  0x000001dfa30e0be0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=11356, stack(0x0000005065f00000,0x0000005066000000)]
  0x000001dfa0d39c20 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=7344, stack(0x0000005066000000,0x0000005066100000)]
  0x000001dfa0d34f20 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=19844, stack(0x0000005066100000,0x0000005066200000)]
  0x000001dfa0d32d70 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=1020, stack(0x0000005066200000,0x0000005066300000)]
  0x000001dfa0d3aa90 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=13156, stack(0x0000005066300000,0x0000005066400000)]
  0x000001dfa0d35d90 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=21884, stack(0x0000005066400000,0x0000005066500000)]
  0x000001dfa0d37f40 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=792, stack(0x0000005066500000,0x0000005066600000)]
  0x000001dfa0d36730 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=14196, stack(0x0000005066600000,0x0000005066700000)]
  0x000001dfa0d340b0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=2140, stack(0x0000005066700000,0x0000005066800000)]
  0x000001dfa0d353f0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=680, stack(0x0000005066800000,0x0000005066900000)]
  0x000001dfa0d36260 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=23472, stack(0x0000005066900000,0x0000005066a00000)]
  0x000001dfa0d38410 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=2924, stack(0x0000005066a00000,0x0000005066b00000)]
  0x000001dfa0d33240 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=5160, stack(0x0000005066b00000,0x0000005066c00000)]
  0x000001dfa0d370d0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=14204, stack(0x0000005066c00000,0x0000005066d00000)]
  0x000001dfa0d36c00 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=14864, stack(0x0000005066d00000,0x0000005066e00000)]
  0x000001dfa0d3af60 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=3992, stack(0x0000005066e00000,0x0000005066f00000)]
  0x000001dfa0d33710 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=6472, stack(0x0000005066f00000,0x0000005067000000)]
  0x000001dfa0d3b430 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=18656, stack(0x0000005067000000,0x0000005067100000)]
  0x000001dfa0d3b900 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=17896, stack(0x0000005067100000,0x0000005067200000)]
  0x000001dfa0d375a0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=16296, stack(0x0000005067200000,0x0000005067300000)]
  0x000001dfa0d3bdd0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=15936, stack(0x0000005067300000,0x0000005067400000)]
  0x000001dfa0d34580 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=14676, stack(0x0000005067400000,0x0000005067500000)]
  0x000001dfa0d3c2a0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22968, stack(0x0000005067500000,0x0000005067600000)]
  0x000001dfa0d422e0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=7308, stack(0x0000005067600000,0x0000005067700000)]
  0x000001dfa0d3e450 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=19368, stack(0x0000005067700000,0x0000005067800000)]
  0x000001dfa0d3c770 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=4768, stack(0x0000005067800000,0x0000005067900000)]
  0x000001dfa0d3cc40 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=13828, stack(0x0000005067900000,0x0000005067a00000)]
  0x000001dfa0d3f790 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=10224, stack(0x0000005067a00000,0x0000005067b00000)]
  0x000001dfa0d41e10 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=11832, stack(0x0000005067b00000,0x0000005067c00000)]
  0x000001dfa0d427b0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=7460, stack(0x0000005067c00000,0x0000005067d00000)]
  0x000001dfa0d3fc60 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=5560, stack(0x0000005067d00000,0x0000005067e00000)]
  0x000001dfa0d41940 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=12232, stack(0x0000005067e00000,0x0000005067f00000)]
  0x000001dfa0d41470 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=2652, stack(0x0000005067f00000,0x0000005068000000)]
  0x000001dfa0d3d110 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=3048, stack(0x0000005068000000,0x0000005068100000)]
  0x000001dfa0d3d5e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=15184, stack(0x0000005068100000,0x0000005068200000)]
  0x000001dfa0d3dab0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=8524, stack(0x0000005068200000,0x0000005068300000)]
  0x000001dfa0d3df80 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=5240, stack(0x0000005068300000,0x0000005068400000)]
  0x000001dfa0d3e920 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=24344, stack(0x0000005068400000,0x0000005068500000)]
  0x000001dfa0d3edf0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=21848, stack(0x0000005068500000,0x0000005068600000)]
  0x000001dfa0d40130 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=4568, stack(0x0000005068600000,0x0000005068700000)]
  0x000001dfa0d3f2c0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=18504, stack(0x0000005068700000,0x0000005068800000)]
  0x000001dfa0d40600 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=15648, stack(0x0000005068800000,0x0000005068900000)]
  0x000001dfa0d40ad0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=15236, stack(0x0000005068900000,0x0000005068a00000)]
  0x000001dfa0d40fa0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=24276, stack(0x0000005068a00000,0x0000005068b00000)]
  0x000001df9c67b970 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=24112, stack(0x0000005068b00000,0x0000005068c00000)]
  0x000001df9c67c310 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=9004, stack(0x0000005068c00000,0x0000005068d00000)]
  0x000001df9c67d180 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=22392, stack(0x0000005068d00000,0x0000005068e00000)]
  0x000001df9c6801a0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=24516, stack(0x0000005068e00000,0x0000005068f00000)]
  0x000001df9c67ab00 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=23988, stack(0x0000005068f00000,0x0000005069000000)]
  0x000001df9c67fcd0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=8168, stack(0x0000005069000000,0x0000005069100000)]
  0x000001df9c681e80 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=11084, stack(0x0000005069100000,0x0000005069200000)]
  0x000001df9c67ee60 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=21872, stack(0x0000005069200000,0x0000005069300000)]
  0x000001df9c67f800 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=20036, stack(0x0000005069300000,0x0000005069400000)]
  0x000001df9c67d650 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=14256, stack(0x0000005069400000,0x0000005069500000)]
  0x000001df9c680670 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=13152, stack(0x0000005069500000,0x0000005069600000)]
  0x000001df9c681010 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=23932, stack(0x0000005069600000,0x0000005069700000)]
  0x000001df9c67f330 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=6960, stack(0x0000005069700000,0x0000005069800000)]
  0x000001df9c6814e0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=13280, stack(0x0000005069800000,0x0000005069900000)]
  0x000001df9c67c7e0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=9760, stack(0x0000005069900000,0x0000005069a00000)]
  0x000001df9c67dff0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=2488, stack(0x0000005069a00000,0x0000005069b00000)]
  0x000001df9c67e4c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=5712, stack(0x0000005069b00000,0x0000005069c00000)]
  0x000001df9c67be40 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=7452, stack(0x0000005069c00000,0x0000005069d00000)]
  0x000001df9c67e990 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=20792, stack(0x0000005069d00000,0x0000005069e00000)]
  0x000001df9c67afd0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=22732, stack(0x0000005069e00000,0x0000005069f00000)]
  0x000001df9c680b40 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=21056, stack(0x0000005069f00000,0x000000506a000000)]
  0x000001df9c6819b0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=3964, stack(0x000000506a000000,0x000000506a100000)]
  0x000001df9c682350 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=22404, stack(0x000000506a100000,0x000000506a200000)]
  0x000001df9c67b4a0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=3832, stack(0x000000506a200000,0x000000506a300000)]
  0x000001dfa108cff0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=13664, stack(0x000000506a300000,0x000000506a400000)]
  0x000001dfa108c180 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=10692, stack(0x000000506a400000,0x000000506a500000)]
  0x000001dfa108cb20 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=7200, stack(0x000000506a500000,0x000000506a600000)]
  0x000001dfa108de60 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=18440, stack(0x000000506a600000,0x000000506a700000)]
  0x000001dfa1089b00 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=9788, stack(0x000000506a700000,0x000000506a800000)]
  0x000001dfa108e330 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=14200, stack(0x000000506a800000,0x000000506a900000)]
  0x000001dfa108a4a0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=21832, stack(0x000000506a900000,0x000000506aa00000)]
  0x000001dfa108d990 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=22012, stack(0x000000506aa00000,0x000000506ab00000)]
  0x000001dfa108d4c0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=23564, stack(0x000000506ab00000,0x000000506ac00000)]
  0x000001dfa108ae40 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=14688, stack(0x000000506ac00000,0x000000506ad00000)]
  0x000001dfa1089fd0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=3572, stack(0x000000506ad00000,0x000000506ae00000)]
  0x000001dfa108f670 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=16280, stack(0x000000506ae00000,0x000000506af00000)]
  0x000001dfa108e800 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=24372, stack(0x000000506af00000,0x000000506b000000)]
  0x000001dfa108ecd0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=18644, stack(0x000000506b000000,0x000000506b100000)]
  0x000001dfa1090e80 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=18536, stack(0x000000506b100000,0x000000506b200000)]
  0x000001dfa108f1a0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=3076, stack(0x000000506b200000,0x000000506b300000)]
  0x000001dfa1090010 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=15036, stack(0x000000506b300000,0x000000506b400000)]
  0x000001dfa108a970 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=16388, stack(0x000000506b400000,0x000000506b500000)]
  0x000001dfa10904e0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=19496, stack(0x000000506b500000,0x000000506b600000)]
  0x000001dfa108b310 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=13232, stack(0x000000506b600000,0x000000506b700000)]
  0x000001dfa10909b0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=14412, stack(0x000000506b700000,0x000000506b800000)]
  0x000001dfa108b7e0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=21768, stack(0x000000506b800000,0x000000506b900000)]
  0x000001dfa3021840 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=23624, stack(0x000000506b900000,0x000000506ba00000)]
  0x000001dfa3025200 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=956, stack(0x000000506ba00000,0x000000506bb00000)]
  0x000001dfa3024390 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=24540, stack(0x000000506bb00000,0x000000506bc00000)]
  0x000001dfa30256d0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=23536, stack(0x000000506bc00000,0x000000506bd00000)]
  0x000001dfa3025ba0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=5320, stack(0x000000506bd00000,0x000000506be00000)]
  0x000001dfa3021370 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=23136, stack(0x000000506be00000,0x000000506bf00000)]
  0x000001dfa3023ec0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=17140, stack(0x000000506bf00000,0x000000506c000000)]
  0x000001dfa30273b0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=17292, stack(0x000000506c000000,0x000000506c100000)]
  0x000001dfa30226b0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=15732, stack(0x000000506c100000,0x000000506c200000)]
  0x000001dfa3021d10 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=9320, stack(0x000000506c200000,0x000000506c300000)]
  0x000001dfa3024860 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22996, stack(0x000000506c300000,0x000000506c400000)]
  0x000001dfa3026070 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=18692, stack(0x000000506c400000,0x000000506c500000)]
  0x000001dfa3027d50 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=20608, stack(0x000000506c500000,0x000000506c600000)]
  0x000001dfa3026540 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=22348, stack(0x000000506c600000,0x000000506c700000)]
  0x000001dfa3026a10 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=17224, stack(0x000000506c700000,0x000000506c800000)]
  0x000001dfa3026ee0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=20920, stack(0x000000506c800000,0x000000506c900000)]
  0x000001dfa3022b80 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=22984, stack(0x000000506c900000,0x000000506ca00000)]
  0x000001dfa3023050 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=23280, stack(0x000000506ca00000,0x000000506cb00000)]
  0x000001dfa3023520 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=23696, stack(0x000000506cb00000,0x000000506cc00000)]
  0x000001dfa3020500 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=5816, stack(0x000000506cc00000,0x000000506cd00000)]
  0x000001dfa30209d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=14924, stack(0x000000506cf00000,0x000000506d000000)]
  0x000001df9e52c230 JavaThread "build event listener" [_thread_blocked, id=17312, stack(0x000000506d100000,0x000000506d200000)]
  0x000001df9cd16d00 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=9756, stack(0x000000506d200000,0x000000506d300000)]
  0x000001df9d813210 JavaThread "pool-6-thread-1" [_thread_blocked, id=23436, stack(0x000000506d500000,0x000000506d600000)]
  0x000001df9d812870 JavaThread "build event listener" [_thread_blocked, id=19612, stack(0x000000506d600000,0x000000506d700000)]
  0x000001dfa30da6d0 JavaThread "included builds" [_thread_blocked, id=4620, stack(0x000000506d700000,0x000000506d800000)]
  0x000001dfa30221e0 JavaThread "Execution worker" [_thread_in_Java, id=22200, stack(0x000000506d800000,0x000000506d900000)]
  0x000001dfa09d2bf0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=9032, stack(0x000000506d900000,0x000000506da00000)]
  0x000001dfa09d18b0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=6104, stack(0x000000506da00000,0x000000506db00000)]
  0x000001dfa09ced60 JavaThread "Execution worker Thread 4" [_thread_blocked, id=20652, stack(0x000000506db00000,0x000000506dc00000)]
  0x000001dfa09ce890 JavaThread "Execution worker Thread 5" [_thread_blocked, id=20504, stack(0x000000506dc00000,0x000000506dd00000)]
  0x000001dfa09d0570 JavaThread "Execution worker Thread 6" [_thread_blocked, id=23416, stack(0x000000506dd00000,0x000000506de00000)]
  0x000001dfa09d30c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=14728, stack(0x000000506de00000,0x000000506df00000)]
  0x000001dfa09d3590 JavaThread "Execution worker Thread 8" [_thread_blocked, id=24420, stack(0x000000506df00000,0x000000506e000000)]
  0x000001dfa09d3a60 JavaThread "Execution worker Thread 9" [_thread_blocked, id=8712, stack(0x000000506e200000,0x000000506e300000)]
  0x000001dfa09d5270 JavaThread "Execution worker Thread 10" [_thread_blocked, id=7504, stack(0x000000506e300000,0x000000506e400000)]
  0x000001dfa09d3f30 JavaThread "Execution worker Thread 11" [_thread_blocked, id=18296, stack(0x000000506e400000,0x000000506e500000)]
  0x000001dfa09d4400 JavaThread "Execution worker Thread 12" [_thread_blocked, id=24012, stack(0x000000506e500000,0x000000506e600000)]
  0x000001dfa09d13e0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=7564, stack(0x000000506e600000,0x000000506e700000)]
  0x000001dfa09d5740 JavaThread "Execution worker Thread 14" [_thread_blocked, id=24280, stack(0x000000506e700000,0x000000506e800000)]
  0x000001dfa09cf230 JavaThread "Execution worker Thread 15" [_thread_blocked, id=20360, stack(0x000000506e800000,0x000000506e900000)]
  0x000001dfa09d1d80 JavaThread "Execution worker Thread 16" [_thread_blocked, id=15576, stack(0x000000506e900000,0x000000506ea00000)]
  0x000001dfa09cf700 JavaThread "Execution worker Thread 17" [_thread_blocked, id=10508, stack(0x000000506ea00000,0x000000506eb00000)]
  0x000001dfa09d48d0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=14576, stack(0x000000506eb00000,0x000000506ec00000)]
  0x000001dfa09d2720 JavaThread "Execution worker Thread 19" [_thread_blocked, id=23916, stack(0x000000506ec00000,0x000000506ed00000)]
  0x000001dfa09cfbd0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=9412, stack(0x000000506ed00000,0x000000506ee00000)]
  0x000001dfa09d4da0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=24332, stack(0x000000506ee00000,0x000000506ef00000)]
  0x000001dfa09d0f10 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=7540, stack(0x000000506ef00000,0x000000506f000000)]
  0x000001dfa09d5c10 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=3104, stack(0x000000506f000000,0x000000506f100000)]
  0x000001dfa09ce3c0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=24424, stack(0x000000506f100000,0x000000506f200000)]
  0x000001dfa09d60e0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=9748, stack(0x000000506f200000,0x000000506f300000)]
  0x000001dfa09d78f0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=9256, stack(0x000000506f300000,0x000000506f400000)]
  0x000001dfa09d7420 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=9696, stack(0x000000506f400000,0x000000506f500000)]
  0x000001dfa09d2250 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=1188, stack(0x000000506f500000,0x000000506f600000)]
  0x000001dfa09d65b0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=9188, stack(0x000000506f600000,0x000000506f700000)]
  0x000001dfa09d00a0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=24384, stack(0x000000506f700000,0x000000506f800000)]
  0x000001dfa09d7dc0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=14548, stack(0x000000506f800000,0x000000506f900000)]
  0x000001dfa09d6a80 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=2172, stack(0x000000506f900000,0x000000506fa00000)]
  0x000001dfa09d6f50 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=23448, stack(0x000000506fa00000,0x000000506fb00000)]
  0x000001dfa09d8290 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=24124, stack(0x000000506fb00000,0x000000506fc00000)]
  0x000001dfa09d0a40 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=7652, stack(0x000000506fc00000,0x000000506fd00000)]
  0x000001dfa09d95d0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=7004, stack(0x000000506fd00000,0x000000506fe00000)]
  0x000001dfa09dcf90 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=17168, stack(0x000000506fe00000,0x000000506ff00000)]
  0x000001dfa09dd460 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=20724, stack(0x000000506ff00000,0x0000005070000000)]
  0x000001dfa09d9aa0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=22040, stack(0x0000005070000000,0x0000005070100000)]
  0x000001dfa09d9f70 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=452, stack(0x0000005070100000,0x0000005070200000)]
  0x000001dfa09d8760 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=9024, stack(0x0000005070200000,0x0000005070300000)]
  0x000001dfa09d8c30 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=808, stack(0x0000005070300000,0x0000005070400000)]
  0x000001dfa09dde00 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=22036, stack(0x0000005070400000,0x0000005070500000)]
  0x000001dfa09d9100 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=18592, stack(0x0000005070500000,0x0000005070600000)]
  0x000001dfa09da440 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=1744, stack(0x0000005070600000,0x0000005070700000)]
  0x000001dfa09dd930 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=14844, stack(0x0000005070700000,0x0000005070800000)]
  0x000001dfa09da910 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=13392, stack(0x0000005070800000,0x0000005070900000)]
  0x000001dfa09dade0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=23556, stack(0x0000005070900000,0x0000005070a00000)]
  0x000001dfa09db2b0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=1784, stack(0x0000005070a00000,0x0000005070b00000)]
  0x000001dfa09db780 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=8960, stack(0x0000005070b00000,0x0000005070c00000)]
