#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 689963008 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5104, tid=19360
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:59:33 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 13.379488 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000019a2d141580):  VMThread "VM Thread" [stack: 0x0000004a4b100000,0x0000004a4b200000] [id=19360]

Stack: [0x0000004a4b100000,0x0000004a4b200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000004a5edfc110): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019a32e23530


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 13.368 Thread 0x0000019a32978550 14943       3       com.android.tools.r8.internal.y60::a (94 bytes)
Event: 13.369 Thread 0x0000019a35a2e810 nmethod 14935 0x0000019a18c86010 code [0x0000019a18c861a0, 0x0000019a18c86398]
Event: 13.369 Thread 0x0000019a2d2f7020 nmethod 14942 0x0000019a11040510 code [0x0000019a110406c0, 0x0000019a110409e8]
Event: 13.369 Thread 0x0000019a35a2e810 14939       4       java.util.IdentityHashMap$IdentityHashMapIterator::hasNext (50 bytes)
Event: 13.369 Thread 0x0000019a2d2f7020 14944       3       java.util.TimSort::ensureCapacity (77 bytes)
Event: 13.370 Thread 0x0000019a2d190110 nmethod 14941 0x0000019a1103f410 code [0x0000019a1103f640, 0x0000019a11040158]
Event: 13.371 Thread 0x0000019a2d2f7020 nmethod 14944 0x0000019a112cef10 code [0x0000019a112cf100, 0x0000019a112cf6e8]
Event: 13.371 Thread 0x0000019a32978550 nmethod 14943 0x0000019a112cf910 code [0x0000019a112cfc00, 0x0000019a112d0aa8]
Event: 13.372 Thread 0x0000019a2d2f7020 14947       3       java.util.TimSort::mergeAt (358 bytes)

GC Heap History (20 events):
Event: 10.792 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 202752K, used 103185K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 93105K, committed 93760K, reserved 1179648K
  class space    used 12639K, committed 12928K, reserved 1048576K
}
Event: 10.947 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 202752K, used 162577K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 34 young (69632K), 4 survivors (8192K)
 Metaspace       used 93980K, committed 94592K, reserved 1179648K
  class space    used 12748K, committed 13056K, reserved 1048576K
}
Event: 10.951 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 202752K, used 106486K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 93980K, committed 94592K, reserved 1179648K
  class space    used 12748K, committed 13056K, reserved 1048576K
}
Event: 11.124 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 212992K, used 141302K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 4 survivors (8192K)
 Metaspace       used 94651K, committed 95232K, reserved 1179648K
  class space    used 12837K, committed 13120K, reserved 1048576K
}
Event: 11.127 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 212992K, used 108381K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 94651K, committed 95232K, reserved 1179648K
  class space    used 12837K, committed 13120K, reserved 1048576K
}
Event: 11.491 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 215040K, used 143197K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 3 survivors (6144K)
 Metaspace       used 99167K, committed 99776K, reserved 1179648K
  class space    used 13486K, committed 13760K, reserved 1048576K
}
Event: 11.495 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 329728K, used 127864K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 99167K, committed 99776K, reserved 1179648K
  class space    used 13486K, committed 13760K, reserved 1048576K
}
Event: 11.784 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 329728K, used 232312K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 46 young (94208K), 5 survivors (10240K)
 Metaspace       used 100167K, committed 100800K, reserved 1179648K
  class space    used 13629K, committed 13888K, reserved 1048576K
}
Event: 11.794 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 329728K, used 167314K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 100167K, committed 100800K, reserved 1179648K
  class space    used 13629K, committed 13888K, reserved 1048576K
}
Event: 12.059 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 329728K, used 230802K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 37 young (75776K), 6 survivors (12288K)
 Metaspace       used 103173K, committed 103872K, reserved 1179648K
  class space    used 14282K, committed 14592K, reserved 1048576K
}
Event: 12.073 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 329728K, used 193518K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 103173K, committed 103872K, reserved 1179648K
  class space    used 14282K, committed 14592K, reserved 1048576K
}
Event: 12.193 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 376832K, used 240622K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 5 survivors (10240K)
 Metaspace       used 103391K, committed 104128K, reserved 1179648K
  class space    used 14301K, committed 14656K, reserved 1048576K
}
Event: 12.208 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 376832K, used 218840K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 103391K, committed 104128K, reserved 1179648K
  class space    used 14301K, committed 14656K, reserved 1048576K
}
Event: 12.229 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 376832K, used 229080K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 4 survivors (8192K)
 Metaspace       used 103413K, committed 104128K, reserved 1179648K
  class space    used 14307K, committed 14656K, reserved 1048576K
}
Event: 12.236 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 376832K, used 224821K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 103413K, committed 104128K, reserved 1179648K
  class space    used 14307K, committed 14656K, reserved 1048576K
}
Event: 12.763 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 376832K, used 276021K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 2 survivors (4096K)
 Metaspace       used 106623K, committed 107328K, reserved 1179648K
  class space    used 14784K, committed 15104K, reserved 1048576K
}
Event: 12.770 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 376832K, used 239343K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 106623K, committed 107328K, reserved 1179648K
  class space    used 14784K, committed 15104K, reserved 1048576K
}
Event: 13.273 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 393216K, used 274159K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 4 survivors (8192K)
 Metaspace       used 107597K, committed 108288K, reserved 1179648K
  class space    used 14943K, committed 15296K, reserved 1048576K
}
Event: 13.279 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 393216K, used 236070K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 107597K, committed 108288K, reserved 1179648K
  class space    used 14943K, committed 15296K, reserved 1048576K
}
Event: 13.373 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 393216K, used 244262K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 4 survivors (8192K)
 Metaspace       used 107789K, committed 108480K, reserved 1179648K
  class space    used 14983K, committed 15296K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.292 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 13.322 Thread 0x0000019a2dd782a0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000019a18c8c8d4 relative=0x0000000000001954
Event: 13.322 Thread 0x0000019a2dd77430 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000019a18c8c8d4 relative=0x0000000000001954
Event: 13.322 Thread 0x0000019a2dd7bc60 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000019a18c8c8d4 relative=0x0000000000001954
Event: 13.322 Thread 0x0000019a2dd7c130 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000019a18c8c8d4 relative=0x0000000000001954
Event: 13.322 Thread 0x0000019a2dd7c600 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000019a18c8c8d4 relative=0x0000000000001954
Event: 13.322 Thread 0x0000019a2dd782a0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000019a18c8c8d4 method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 2 c2
Event: 13.322 Thread 0x0000019a2dd77430 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000019a18c8c8d4 method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 2 c2
Event: 13.322 Thread 0x0000019a2dd7bc60 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000019a18c8c8d4 method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 2 c2
Event: 13.322 Thread 0x0000019a2dd7c130 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000019a18c8c8d4 method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 2 c2
Event: 13.322 Thread 0x0000019a2dd7c600 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000019a18c8c8d4 method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 2 c2
Event: 13.323 Thread 0x0000019a2dd782a0 DEOPT PACKING pc=0x0000019a18c8c8d4 sp=0x0000004a5fdff070
Event: 13.323 Thread 0x0000019a2dd77430 DEOPT PACKING pc=0x0000019a18c8c8d4 sp=0x0000004a5fbfecf0
Event: 13.323 Thread 0x0000019a2dd7bc60 DEOPT PACKING pc=0x0000019a18c8c8d4 sp=0x0000004a5f7febc0
Event: 13.323 Thread 0x0000019a2dd782a0 DEOPT UNPACKING pc=0x0000019a17fa69a3 sp=0x0000004a5fdfeea8 mode 2
Event: 13.323 Thread 0x0000019a2dd77430 DEOPT UNPACKING pc=0x0000019a17fa69a3 sp=0x0000004a5fbfeb28 mode 2
Event: 13.323 Thread 0x0000019a2dd7bc60 DEOPT UNPACKING pc=0x0000019a17fa69a3 sp=0x0000004a5f7fe9f8 mode 2
Event: 13.323 Thread 0x0000019a2dd7c130 DEOPT PACKING pc=0x0000019a18c8c8d4 sp=0x0000004a5fafeb30
Event: 13.323 Thread 0x0000019a2dd7c600 DEOPT PACKING pc=0x0000019a18c8c8d4 sp=0x0000004a5f9feae0
Event: 13.323 Thread 0x0000019a2dd7c600 DEOPT UNPACKING pc=0x0000019a17fa69a3 sp=0x0000004a5f9fe918 mode 2
Event: 13.323 Thread 0x0000019a2dd7c130 DEOPT UNPACKING pc=0x0000019a17fa69a3 sp=0x0000004a5fafe968 mode 2

Classes unloaded (20 events):
Event: 10.542 Thread 0x0000019a2d141580 Unloading class 0x0000000800c68000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68000'
Event: 10.542 Thread 0x0000019a2d141580 Unloading class 0x0000000800c68400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68400'
Event: 10.542 Thread 0x0000019a2d141580 Unloading class 0x0000000800c67c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67c00'
Event: 10.542 Thread 0x0000019a2d141580 Unloading class 0x0000000800c67400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67400'
Event: 10.542 Thread 0x0000019a2d141580 Unloading class 0x0000000800c67800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67800'
Event: 10.542 Thread 0x0000019a2d141580 Unloading class 0x0000000800c67000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67000'
Event: 10.542 Thread 0x0000019a2d141580 Unloading class 0x0000000800c66c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66c00'
Event: 10.542 Thread 0x0000019a2d141580 Unloading class 0x0000000800c66400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66400'
Event: 10.542 Thread 0x0000019a2d141580 Unloading class 0x0000000800c66800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66800'
Event: 10.542 Thread 0x0000019a2d141580 Unloading class 0x0000000800c66000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66000'
Event: 10.542 Thread 0x0000019a2d141580 Unloading class 0x0000000800c65c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65c00'
Event: 10.542 Thread 0x0000019a2d141580 Unloading class 0x0000000800c65800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65800'
Event: 10.542 Thread 0x0000019a2d141580 Unloading class 0x0000000800c65400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65400'
Event: 10.542 Thread 0x0000019a2d141580 Unloading class 0x0000000800c65000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65000'
Event: 10.542 Thread 0x0000019a2d141580 Unloading class 0x0000000800c64400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64400'
Event: 10.542 Thread 0x0000019a2d141580 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'
Event: 10.542 Thread 0x0000019a2d141580 Unloading class 0x0000000800c64c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64c00'
Event: 10.987 Thread 0x0000019a2d141580 Unloading class 0x0000000800c88800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c88800'
Event: 10.987 Thread 0x0000019a2d141580 Unloading class 0x0000000800c88400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c88400'
Event: 12.851 Thread 0x0000019a2d141580 Unloading class 0x0000000800dcc000 'java/lang/invoke/LambdaForm$DMH+0x0000000800dcc000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 11.870 Thread 0x0000019a2dd7a450 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000713babcd0}: Found class java.lang.Object, but interface was expected> (0x0000000713babcd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.870 Thread 0x0000019a2dd760f0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000713b9e3b8}: Found class java.lang.Object, but interface was expected> (0x0000000713b9e3b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.870 Thread 0x0000019a2dd795e0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000713ba6af0}: Found class java.lang.Object, but interface was expected> (0x0000000713ba6af0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.871 Thread 0x0000019a32e243a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000713ba28b0}: Found class java.lang.Object, but interface was expected> (0x0000000713ba28b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.873 Thread 0x0000019a2dd7c130 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713be3e98}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000713be3e98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.873 Thread 0x0000019a2dd7bc60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713bd60c8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000713bd60c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.471 Thread 0x0000019a32e20040 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714c0bdd0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x0000000714c0bdd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.472 Thread 0x0000019a32e20040 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714c11590}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x0000000714c11590) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.475 Thread 0x0000019a32e20040 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714c9f300}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000714c9f300) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.476 Thread 0x0000019a32e20040 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714ca2ff8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000714ca2ff8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.504 Thread 0x0000019a32e23530 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714df2490}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000714df2490) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.505 Thread 0x0000019a32e23530 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000714dfa348}: Found class java.lang.Object, but interface was expected> (0x0000000714dfa348) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 12.557 Thread 0x0000019a32e20040 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714975f90}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000714975f90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.823 Thread 0x0000019a32e23530 Implicit null exception at 0x0000019a18dc0609 to 0x0000019a18dc0ed4
Event: 12.912 Thread 0x0000019a32e23530 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000716b98620}: Found class java.lang.Object, but interface was expected> (0x0000000716b98620) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 12.966 Thread 0x0000019a32e23530 Exception <a 'java/lang/NoSuchMethodError'{0x0000000717e349c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000717e349c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.968 Thread 0x0000019a32e23530 Exception <a 'java/lang/NoSuchMethodError'{0x0000000717e3c6d0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000717e3c6d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.970 Thread 0x0000019a32e23530 Exception <a 'java/lang/NoSuchMethodError'{0x0000000717e47f10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000717e47f10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.971 Thread 0x0000019a32e23530 Exception <a 'java/lang/NoSuchMethodError'{0x0000000717e4c000}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000717e4c000) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.053 Thread 0x0000019a32e23530 Exception <a 'java/lang/NoSuchMethodError'{0x0000000717df33f0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000717df33f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 12.620 Executing VM operation: HandshakeAllThreads done
Event: 12.633 Executing VM operation: HandshakeAllThreads
Event: 12.633 Executing VM operation: HandshakeAllThreads done
Event: 12.665 Executing VM operation: HandshakeAllThreads
Event: 12.666 Executing VM operation: HandshakeAllThreads done
Event: 12.670 Executing VM operation: HandshakeAllThreads
Event: 12.670 Executing VM operation: HandshakeAllThreads done
Event: 12.763 Executing VM operation: G1CollectForAllocation
Event: 12.770 Executing VM operation: G1CollectForAllocation done
Event: 12.849 Executing VM operation: G1Concurrent
Event: 12.866 Executing VM operation: G1Concurrent done
Event: 12.901 Executing VM operation: HandshakeAllThreads
Event: 12.912 Executing VM operation: HandshakeAllThreads done
Event: 12.928 Executing VM operation: G1Concurrent
Event: 12.943 Executing VM operation: G1Concurrent done
Event: 13.044 Executing VM operation: ICBufferFull
Event: 13.044 Executing VM operation: ICBufferFull done
Event: 13.273 Executing VM operation: G1CollectForAllocation
Event: 13.279 Executing VM operation: G1CollectForAllocation done
Event: 13.372 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 12.466 Thread 0x0000019a2d194d30 flushing nmethod 0x0000019a12112190
Event: 12.466 Thread 0x0000019a2d194d30 flushing nmethod 0x0000019a1211d590
Event: 12.466 Thread 0x0000019a2d194d30 flushing nmethod 0x0000019a1211ed90
Event: 12.466 Thread 0x0000019a2d194d30 flushing nmethod 0x0000019a1211f510
Event: 12.473 loading class java/lang/ProcessHandleImpl
Event: 12.474 loading class java/lang/ProcessHandleImpl done
Event: 12.475 loading class java/util/IdentityHashMap$EntrySet
Event: 12.475 loading class java/util/IdentityHashMap$EntrySet done
Event: 12.478 loading class java/lang/ProcessImpl$2
Event: 12.478 loading class java/lang/ProcessImpl$2 done
Event: 12.478 loading class java/lang/Process$PipeInputStream
Event: 12.479 loading class java/lang/Process$PipeInputStream done
Event: 12.481 loading class jdk/internal/event/ProcessStartEvent
Event: 12.481 loading class jdk/internal/event/ProcessStartEvent done
Event: 12.487 Thread 0x0000019a2dd765c0 Thread added: 0x0000019a2dd765c0
Event: 12.487 Thread 0x0000019a2dd77dd0 Thread added: 0x0000019a2dd77dd0
Event: 12.509 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 12.509 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done
Event: 12.896 loading class java/util/IdentityHashMap$ValueIterator
Event: 12.896 loading class java/util/IdentityHashMap$ValueIterator done


Dynamic libraries:
0x00007ff618820000 - 0x00007ff61882a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffc87690000 - 0x00007ffc878a7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc866a0000 - 0x00007ffc86764000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc84f10000 - 0x00007ffc852b6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc852c0000 - 0x00007ffc853d1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc6f930000 - 0x00007ffc6f947000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffc31b20000 - 0x00007ffc31b3b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc86890000 - 0x00007ffc86a3e000 	C:\Windows\System32\USER32.dll
0x00007ffc84b10000 - 0x00007ffc84b36000 	C:\Windows\System32\win32u.dll
0x00007ffc86860000 - 0x00007ffc86889000 	C:\Windows\System32\GDI32.dll
0x00007ffc84b40000 - 0x00007ffc84c58000 	C:\Windows\System32\gdi32full.dll
