#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 304087040 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=8836, tid=7476
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:19:13 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 12.273773 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000271ae11fbd0):  VMThread "VM Thread" [stack: 0x00000090ce800000,0x00000090ce900000] [id=7476]

Stack: [0x00000090ce800000,0x00000090ce900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000090e20fcc00): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000271b8ee9d80


---------------  P R O C E S S  ---------------

Threads class SMR info:
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1050.
num_arena_deaths: 44.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1757.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 66.
num_chunks_taken_from_freelist: 5261.
num_chunk_merges: 33.
num_chunk_splits: 3494.
num_chunks_enlarged: 2383.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=8183Kb max_used=8183Kb free=110984Kb
 bounds [0x0000027199b40000, 0x000002719a340000, 0x00000271a0fa0000]
CodeHeap 'profiled nmethods': size=119104Kb used=25612Kb max_used=25612Kb free=93491Kb
 bounds [0x0000027191fa0000, 0x00000271938b0000, 0x00000271993f0000]
CodeHeap 'non-nmethods': size=7488Kb used=4112Kb max_used=4196Kb free=3375Kb
 bounds [0x00000271993f0000, 0x0000027199820000, 0x0000027199b40000]
 total_blobs=14585 nmethods=13627 adapters=867
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 12.259 Thread 0x00000271ae7a2050 nmethod 16116 0x000002719389c910 code [0x000002719389caa0, 0x000002719389cbb8]
Event: 12.259 Thread 0x00000271ae7a2050 16117       2       com.android.zipflinger.Ints::longToUint (23 bytes)
Event: 12.260 Thread 0x00000271ae7a2050 nmethod 16117 0x000002719389dc90 code [0x000002719389de40, 0x000002719389e008]
Event: 12.260 Thread 0x00000271ae7a2050 16118       2       com.android.zipflinger.Location::size (12 bytes)
Event: 12.260 Thread 0x00000271ae7c8e30 nmethod 16115 0x000002719389cc90 code [0x000002719389cf40, 0x000002719389d728]
Event: 12.260 Thread 0x00000271ae7c8e30 16119       1       org.objectweb.asm.SymbolTable::getConstantPoolCount (5 bytes)
Event: 12.260 Thread 0x00000271ae7a2050 nmethod 16118 0x000002719389e110 code [0x000002719389e2a0, 0x000002719389e3b8]
Event: 12.260 Thread 0x00000271ae659740 nmethod 16062 0x000002719a33cc90 code [0x000002719a33ce20, 0x000002719a33d1f8]
Event: 12.260 Thread 0x00000271ae7a2050 16120       1       com.google.common.collect.ImmutableCollection::internalArray (2 bytes)
Event: 12.260 Thread 0x00000271ae7c8e30 nmethod 16119 0x000002719a33d410 code [0x000002719a33d5a0, 0x000002719a33d678]
Event: 12.260 Thread 0x00000271ae7c8e30 16127       2       com.android.builder.symbols.BytecodeRClassWriterKt::internalName (71 bytes)
Event: 12.261 Thread 0x00000271ae7a2050 nmethod 16120 0x000002719a33d710 code [0x000002719a33d8a0, 0x000002719a33d978]
Event: 12.261 Thread 0x00000271ae7a2050 16124       1       java.util.zip.CheckedInputStream::getChecksum (5 bytes)
Event: 12.261 Thread 0x00000271ae659740 16061       4       com.android.tools.r8.graph.P::a (326 bytes)
Event: 12.261 Thread 0x00000271ae7a2050 nmethod 16124 0x000002719a33da10 code [0x000002719a33dba0, 0x000002719a33dc78]
Event: 12.262 Thread 0x00000271ae7a2050 16129       2       com.google.common.collect.RegularImmutableMap$Values::<init> (10 bytes)
Event: 12.262 Thread 0x00000271ae7a2050 nmethod 16129 0x00000271938a2b90 code [0x00000271938a2d20, 0x00000271938a2e78]
Event: 12.262 Thread 0x00000271ae7a2050 16128       2       com.google.common.collect.RegularImmutableMap::createValues (9 bytes)
Event: 12.263 Thread 0x00000271ae7a2050 nmethod 16128 0x00000271938a2f10 code [0x00000271938a30a0, 0x00000271938a3258]
Event: 12.263 Thread 0x00000271b335efc0 nmethod 16108 0x000002719389e490 code [0x000002719389eba0, 0x00000271938a0d78]

GC Heap History (20 events):
Event: 8.371 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 188416K, used 96456K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 91834K, committed 92480K, reserved 1179648K
  class space    used 12494K, committed 12800K, reserved 1048576K
}
Event: 8.639 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 188416K, used 145608K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 1 survivors (2048K)
 Metaspace       used 92217K, committed 92800K, reserved 1179648K
  class space    used 12530K, committed 12800K, reserved 1048576K
}
Event: 8.642 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 188416K, used 99275K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92217K, committed 92800K, reserved 1179648K
  class space    used 12530K, committed 12800K, reserved 1048576K
}
Event: 8.786 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 198656K, used 146379K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 3 survivors (6144K)
 Metaspace       used 92371K, committed 92992K, reserved 1179648K
  class space    used 12521K, committed 12800K, reserved 1048576K
}
Event: 8.789 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 198656K, used 102400K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 92371K, committed 92992K, reserved 1179648K
  class space    used 12521K, committed 12800K, reserved 1048576K
}
Event: 8.792 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 198656K, used 102400K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 4 survivors (8192K)
 Metaspace       used 92375K, committed 92992K, reserved 1179648K
  class space    used 12521K, committed 12800K, reserved 1048576K
}
Event: 8.794 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 198656K, used 102549K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 92375K, committed 92992K, reserved 1179648K
  class space    used 12521K, committed 12800K, reserved 1048576K
}
Event: 9.419 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 198656K, used 157845K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 1 survivors (2048K)
 Metaspace       used 98638K, committed 99328K, reserved 1179648K
  class space    used 13367K, committed 13696K, reserved 1048576K
}
Event: 9.422 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 198656K, used 103325K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 98638K, committed 99328K, reserved 1179648K
  class space    used 13367K, committed 13696K, reserved 1048576K
}
Event: 9.722 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 198656K, used 160669K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 1 survivors (2048K)
 Metaspace       used 99585K, committed 100224K, reserved 1179648K
  class space    used 13465K, committed 13760K, reserved 1048576K
}
Event: 9.727 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 436224K, used 107891K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 99585K, committed 100224K, reserved 1179648K
  class space    used 13465K, committed 13760K, reserved 1048576K
}
Event: 9.750 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 436224K, used 120179K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 4 survivors (8192K)
 Metaspace       used 99616K, committed 100288K, reserved 1179648K
  class space    used 13467K, committed 13760K, reserved 1048576K
}
Event: 9.754 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 436224K, used 108269K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 99616K, committed 100288K, reserved 1179648K
  class space    used 13467K, committed 13760K, reserved 1048576K
}
Event: 10.697 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 436224K, used 300781K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 80 young (163840K), 1 survivors (2048K)
 Metaspace       used 103986K, committed 104640K, reserved 1179648K
  class space    used 14084K, committed 14400K, reserved 1048576K
}
Event: 10.708 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 436224K, used 168603K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 103986K, committed 104640K, reserved 1179648K
  class space    used 14084K, committed 14400K, reserved 1048576K
}
Event: 11.046 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 436224K, used 299675K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 75 young (153600K), 10 survivors (20480K)
 Metaspace       used 106748K, committed 107392K, reserved 1179648K
  class space    used 14686K, committed 14976K, reserved 1048576K
}
Event: 11.078 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 436224K, used 228779K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 106748K, committed 107392K, reserved 1179648K
  class space    used 14686K, committed 14976K, reserved 1048576K
}
Event: 11.954 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 436224K, used 310699K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 51 young (104448K), 10 survivors (20480K)
 Metaspace       used 110909K, committed 111616K, reserved 1179648K
  class space    used 15312K, committed 15616K, reserved 1048576K
}
Event: 11.970 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 436224K, used 245248K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 110909K, committed 111616K, reserved 1179648K
  class space    used 15312K, committed 15616K, reserved 1048576K
}
Event: 12.263 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 436224K, used 325120K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 46 young (94208K), 6 survivors (12288K)
 Metaspace       used 111745K, committed 112448K, reserved 1179648K
  class space    used 15423K, committed 15744K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.194 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 12.184 Thread 0x00000271b8ee5a20 DEOPT PACKING pc=0x000002719a333714 sp=0x00000090cfafd4b0
Event: 12.184 Thread 0x00000271b8ee5a20 DEOPT UNPACKING pc=0x00000271994469a3 sp=0x00000090cfafd3c0 mode 2
Event: 12.184 Thread 0x00000271b8ee5a20 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002719a333714 relative=0x0000000000002a14
Event: 12.184 Thread 0x00000271b8ee5a20 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002719a333714 method=com.android.tools.r8.graph.a1.c(Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 12 c2
Event: 12.184 Thread 0x00000271b8ee5a20 DEOPT PACKING pc=0x000002719a333714 sp=0x00000090cfafd4b0
Event: 12.184 Thread 0x00000271b8ee5a20 DEOPT UNPACKING pc=0x00000271994469a3 sp=0x00000090cfafd3c0 mode 2
Event: 12.184 Thread 0x00000271b8ee5a20 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002719a333714 relative=0x0000000000002a14
Event: 12.184 Thread 0x00000271b8ee5a20 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002719a333714 method=com.android.tools.r8.graph.a1.c(Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 12 c2
Event: 12.185 Thread 0x00000271b8ee5a20 DEOPT PACKING pc=0x000002719a333714 sp=0x00000090cfafd4b0
Event: 12.185 Thread 0x00000271b8ee5a20 DEOPT UNPACKING pc=0x00000271994469a3 sp=0x00000090cfafd3c0 mode 2
Event: 12.188 Thread 0x00000271b8ee5a20 Uncommon trap: trap_request=0xffffffe4 fr.pc=0x0000027199cfec94 relative=0x00000000000001f4
Event: 12.189 Thread 0x00000271b8ee5a20 Uncommon trap: reason=range_check action=make_not_entrant pc=0x0000027199cfec94 method=com.android.tools.r8.graph.e1.a(Lcom/android/tools/r8/graph/e1;)I @ 9 c2
Event: 12.189 Thread 0x00000271b8ee5a20 DEOPT PACKING pc=0x0000027199cfec94 sp=0x00000090cfafd1c0
Event: 12.189 Thread 0x00000271b8ee5a20 DEOPT UNPACKING pc=0x00000271994469a3 sp=0x00000090cfafd138 mode 2
Event: 12.205 Thread 0x00000271b8ee5a20 DEOPT PACKING pc=0x0000027193851451 sp=0x00000090cfafd270
Event: 12.205 Thread 0x00000271b8ee5a20 DEOPT UNPACKING pc=0x0000027199447143 sp=0x00000090cfafc7a8 mode 0
Event: 12.234 Thread 0x00000271b8ee9d80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000027199ebbff0 relative=0x00000000000000f0
Event: 12.234 Thread 0x00000271b8ee9d80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000027199ebbff0 method=org.objectweb.asm.ByteVector.putShort(I)Lorg/objectweb/asm/ByteVector; @ 13 c2
Event: 12.234 Thread 0x00000271b8ee9d80 DEOPT PACKING pc=0x0000027199ebbff0 sp=0x00000090e20fd500
Event: 12.234 Thread 0x00000271b8ee9d80 DEOPT UNPACKING pc=0x00000271994469a3 sp=0x00000090e20fd498 mode 2

Classes unloaded (20 events):
Event: 8.681 Thread 0x00000271ae11fbd0 Unloading class 0x0000000800c64400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64400'
Event: 8.681 Thread 0x00000271ae11fbd0 Unloading class 0x0000000800c63c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63c00'
Event: 8.681 Thread 0x00000271ae11fbd0 Unloading class 0x0000000800c64000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64000'
Event: 8.681 Thread 0x00000271ae11fbd0 Unloading class 0x0000000800c63800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63800'
Event: 8.681 Thread 0x00000271ae11fbd0 Unloading class 0x0000000800c63400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63400'
Event: 8.681 Thread 0x00000271ae11fbd0 Unloading class 0x0000000800c63000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63000'
Event: 8.681 Thread 0x00000271ae11fbd0 Unloading class 0x0000000800c62c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62c00'
Event: 8.681 Thread 0x00000271ae11fbd0 Unloading class 0x0000000800c62800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62800'
Event: 8.681 Thread 0x00000271ae11fbd0 Unloading class 0x0000000800c62400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62400'
Event: 8.681 Thread 0x00000271ae11fbd0 Unloading class 0x0000000800c61c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61c00'
Event: 8.681 Thread 0x00000271ae11fbd0 Unloading class 0x0000000800c62000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62000'
Event: 8.681 Thread 0x00000271ae11fbd0 Unloading class 0x0000000800c61800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61800'
Event: 8.681 Thread 0x00000271ae11fbd0 Unloading class 0x0000000800c61400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61400'
Event: 8.681 Thread 0x00000271ae11fbd0 Unloading class 0x0000000800c61000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61000'
Event: 8.681 Thread 0x00000271ae11fbd0 Unloading class 0x0000000800c60400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60400'
Event: 8.681 Thread 0x00000271ae11fbd0 Unloading class 0x0000000800c60c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60c00'
Event: 8.681 Thread 0x00000271ae11fbd0 Unloading class 0x0000000800c60800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60800'
Event: 8.681 Thread 0x00000271ae11fbd0 Unloading class 0x0000000800c39c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c39c00'
Event: 8.681 Thread 0x00000271ae11fbd0 Unloading class 0x0000000800c39800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c39800'
Event: 8.681 Thread 0x00000271ae11fbd0 Unloading class 0x0000000800c39400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c39400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 10.754 Thread 0x00000271b8eebf30 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071a1e1d18}: Found class java.lang.Object, but interface was expected> (0x000000071a1e1d18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.755 Thread 0x00000271b8ee33a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071a1eb430}: Found class java.lang.Object, but interface was expected> (0x000000071a1eb430) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.755 Thread 0x00000271b8eebf30 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071a1e4988}: Found class java.lang.Object, but interface was expected> (0x000000071a1e4988) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.755 Thread 0x00000271b8ee4bb0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071a1e5cf8}: Found class java.lang.Object, but interface was expected> (0x000000071a1e5cf8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.755 Thread 0x00000271b8ee2a00 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071a1ecab0}: Found class java.lang.Object, but interface was expected> (0x000000071a1ecab0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.756 Thread 0x00000271b8ee7700 Exception <a 'java/lang/NoSuchMethodError'{0x000000071a1c1f90}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071a1c1f90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.756 Thread 0x00000271b8ee80a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071a1fe5a0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071a1fe5a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.302 Thread 0x00000271b8ee5a20 Exception <a 'java/lang/NoSuchMethodError'{0x0000000719dc8028}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000719dc8028) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.303 Thread 0x00000271b8ee5a20 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000719dd0138}: Found class java.lang.Object, but interface was expected> (0x0000000719dd0138) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.557 Thread 0x00000271b8ee5a20 Implicit null exception at 0x0000027199c2570a to 0x0000027199c25fc6
Event: 11.604 Thread 0x00000271b8ee5a20 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007182717f8}: Found class java.lang.Object, but interface was expected> (0x00000007182717f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.645 Thread 0x00000271b8ee5a20 Exception <a 'java/lang/NoSuchMethodError'{0x000000071830d6c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071830d6c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.646 Thread 0x00000271b8ee5a20 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718315138}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000718315138) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.649 Thread 0x00000271b8ee5a20 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718320978}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000718320978) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.649 Thread 0x00000271b8ee5a20 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718324a68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000718324a68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.738 Thread 0x00000271b8ee5a20 Exception <a 'java/lang/NoSuchMethodError'{0x0000000717eeeaf8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000717eeeaf8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.762 Thread 0x00000271b8ee5a20 Implicit null exception at 0x0000027199f973cf to 0x0000027199f974e4
Event: 12.174 Thread 0x00000271b8ee9d80 Exception <a 'sun/nio/fs/WindowsException'{0x0000000717586788}> (0x0000000717586788) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12.183 Thread 0x00000271b8ee9d80 Exception <a 'sun/nio/fs/WindowsException'{0x000000071759a390}> (0x000000071759a390) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12.183 Thread 0x00000271b8ee9d80 Exception <a 'sun/nio/fs/WindowsException'{0x000000071759a7b0}> (0x000000071759a7b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 11.397 Executing VM operation: HandshakeAllThreads done
Event: 11.405 Executing VM operation: HandshakeAllThreads
Event: 11.405 Executing VM operation: HandshakeAllThreads done
Event: 11.425 Executing VM operation: HandshakeAllThreads
Event: 11.425 Executing VM operation: HandshakeAllThreads done
Event: 11.429 Executing VM operation: HandshakeAllThreads
Event: 11.430 Executing VM operation: HandshakeAllThreads done
Event: 11.603 Executing VM operation: HandshakeAllThreads
Event: 11.603 Executing VM operation: HandshakeAllThreads done
Event: 11.695 Executing VM operation: ICBufferFull
Event: 11.696 Executing VM operation: ICBufferFull done
Event: 11.954 Executing VM operation: G1CollectForAllocation
Event: 11.970 Executing VM operation: G1CollectForAllocation done
Event: 12.025 Executing VM operation: HandshakeAllThreads
Event: 12.032 Executing VM operation: HandshakeAllThreads done
Event: 12.155 Executing VM operation: HandshakeAllThreads
Event: 12.155 Executing VM operation: HandshakeAllThreads done
Event: 12.179 Executing VM operation: ICBufferFull
Event: 12.180 Executing VM operation: ICBufferFull done
Event: 12.263 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 10.999 loading class java/util/concurrent/LinkedBlockingDeque$Itr done
Event: 11.271 loading class java/util/IdentityHashMap$EntrySet
Event: 11.271 loading class java/util/IdentityHashMap$EntrySet done
Event: 11.308 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 11.308 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done
Event: 11.598 loading class java/util/IdentityHashMap$ValueIterator
Event: 11.598 loading class java/util/IdentityHashMap$ValueIterator done
Event: 11.808 loading class java/nio/file/FileChannelLinesSpliterator
Event: 11.808 loading class java/nio/file/FileChannelLinesSpliterator done
Event: 11.812 loading class java/util/stream/Streams$1
Event: 11.812 loading class java/util/stream/Streams$1 done
Event: 11.835 loading class java/nio/file/FileChannelLinesSpliterator$1
Event: 11.835 loading class java/nio/file/FileChannelLinesSpliterator$1 done
Event: 12.078 Thread 0x00000271ae65e960 flushing nmethod 0x0000027193713c10
Event: 12.078 Thread 0x00000271ae65e960 flushing nmethod 0x0000027193716e10
Event: 12.079 Thread 0x00000271ae65e960 flushing nmethod 0x0000027193739790
Event: 12.079 Thread 0x00000271ae65e960 flushing nmethod 0x0000027193740890
