#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1731152 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12148, tid=13464
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:45:51 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.450309 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000016bf8a80d50):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=13464, stack(0x00000043e5500000,0x00000043e5600000)]


Current CompileTask:
C2:  10450 13889 %     4       com.android.tools.r8.dex.i::l @ 64 (2158 bytes)

Stack: [0x00000043e5500000,0x00000043e5600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 225|0x000000071c200000, 0x000000071c400000, 0x000000071c400000|100%| E|CS|TAMS 0x000000071c200000, 0x000000071c200000| Complete 
| 226|0x000000071c400000, 0x000000071c600000, 0x000000071c600000|100%| E|CS|TAMS 0x000000071c400000, 0x000000071c400000| Complete 
| 227|0x000000071c600000, 0x000000071c800000, 0x000000071c800000|100%| E|CS|TAMS 0x000000071c600000, 0x000000071c600000| Complete 
| 228|0x000000071c800000, 0x000000071ca00000, 0x000000071ca00000|100%| E|CS|TAMS 0x000000071c800000, 0x000000071c800000| Complete 
| 229|0x000000071ca00000, 0x000000071cc00000, 0x000000071cc00000|100%| E|CS|TAMS 0x000000071ca00000, 0x000000071ca00000| Complete 
| 230|0x000000071cc00000, 0x000000071ce00000, 0x000000071ce00000|100%| E|CS|TAMS 0x000000071cc00000, 0x000000071cc00000| Complete 
| 231|0x000000071ce00000, 0x000000071d000000, 0x000000071d000000|100%| E|CS|TAMS 0x000000071ce00000, 0x000000071ce00000| Complete 
| 232|0x000000071d000000, 0x000000071d200000, 0x000000071d200000|100%| E|CS|TAMS 0x000000071d000000, 0x000000071d000000| Complete 
| 233|0x000000071d200000, 0x000000071d400000, 0x000000071d400000|100%| E|CS|TAMS 0x000000071d200000, 0x000000071d200000| Complete 
| 234|0x000000071d400000, 0x000000071d600000, 0x000000071d600000|100%| E|CS|TAMS 0x000000071d400000, 0x000000071d400000| Complete 
| 235|0x000000071d600000, 0x000000071d800000, 0x000000071d800000|100%| E|CS|TAMS 0x000000071d600000, 0x000000071d600000| Complete 
| 236|0x000000071d800000, 0x000000071da00000, 0x000000071da00000|100%| E|CS|TAMS 0x000000071d800000, 0x000000071d800000| Complete 
| 237|0x000000071da00000, 0x000000071dc00000, 0x000000071dc00000|100%| E|CS|TAMS 0x000000071da00000, 0x000000071da00000| Complete 
| 238|0x000000071dc00000, 0x000000071de00000, 0x000000071de00000|100%| E|CS|TAMS 0x000000071dc00000, 0x000000071dc00000| Complete 
| 239|0x000000071de00000, 0x000000071e000000, 0x000000071e000000|100%| E|CS|TAMS 0x000000071de00000, 0x000000071de00000| Complete 
| 240|0x000000071e000000, 0x000000071e200000, 0x000000071e200000|100%| E|CS|TAMS 0x000000071e000000, 0x000000071e000000| Complete 
| 241|0x000000071e200000, 0x000000071e400000, 0x000000071e400000|100%| E|CS|TAMS 0x000000071e200000, 0x000000071e200000| Complete 
| 242|0x000000071e400000, 0x000000071e600000, 0x000000071e600000|100%| E|CS|TAMS 0x000000071e400000, 0x000000071e400000| Complete 
| 243|0x000000071e600000, 0x000000071e800000, 0x000000071e800000|100%| E|CS|TAMS 0x000000071e600000, 0x000000071e600000| Complete 
| 244|0x000000071e800000, 0x000000071ea00000, 0x000000071ea00000|100%| E|CS|TAMS 0x000000071e800000, 0x000000071e800000| Complete 
| 245|0x000000071ea00000, 0x000000071ec00000, 0x000000071ec00000|100%| E|CS|TAMS 0x000000071ea00000, 0x000000071ea00000| Complete 
| 246|0x000000071ec00000, 0x000000071ee00000, 0x000000071ee00000|100%| E|CS|TAMS 0x000000071ec00000, 0x000000071ec00000| Complete 
| 247|0x000000071ee00000, 0x000000071f000000, 0x000000071f000000|100%| E|CS|TAMS 0x000000071ee00000, 0x000000071ee00000| Complete 
| 248|0x000000071f000000, 0x000000071f200000, 0x000000071f200000|100%| E|CS|TAMS 0x000000071f000000, 0x000000071f000000| Complete 
| 249|0x000000071f200000, 0x000000071f400000, 0x000000071f400000|100%| E|CS|TAMS 0x000000071f200000, 0x000000071f200000| Complete 
| 250|0x000000071f400000, 0x000000071f600000, 0x000000071f600000|100%| E|CS|TAMS 0x000000071f400000, 0x000000071f400000| Complete 
| 251|0x000000071f600000, 0x000000071f800000, 0x000000071f800000|100%| E|CS|TAMS 0x000000071f600000, 0x000000071f600000| Complete 

Card table byte_map: [0x0000016be65f0000,0x0000016be6df0000] _byte_map_base: 0x0000016be2df0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000016bd2ee6a70, (CMBitMap*) 0x0000016bd2ee6ab0
 Prev Bits: [0x0000016be75f0000, 0x0000016beb5f0000)
 Next Bits: [0x0000016beb5f0000, 0x0000016bef5f0000)

Polling page: 0x0000016bd0dc0000

Metaspace:

Usage:
  Non-class:     90.74 MB used.
      Class:     14.56 MB used.
       Both:    105.30 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      91.12 MB ( 71%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      14.94 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     106.06 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  4.28 MB
       Class:  1008.00 KB
        Both:  5.26 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 175.88 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1130.
num_arena_deaths: 38.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1697.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 61.
num_chunks_taken_from_freelist: 5232.
num_chunk_merges: 31.
num_chunk_splits: 3420.
num_chunks_enlarged: 2263.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7559Kb max_used=7982Kb free=111608Kb
 bounds [0x0000016bddef0000, 0x0000016bde6c0000, 0x0000016be5350000]
CodeHeap 'profiled nmethods': size=119104Kb used=23539Kb max_used=24570Kb free=95564Kb
 bounds [0x0000016bd6350000, 0x0000016bd7b70000, 0x0000016bdd7a0000]
CodeHeap 'non-nmethods': size=7488Kb used=4130Kb max_used=4177Kb free=3358Kb
 bounds [0x0000016bdd7a0000, 0x0000016bddbc0000, 0x0000016bddef0000]
 total_blobs=13243 nmethods=12265 adapters=887
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 10.438 Thread 0x0000016bf2a09d00 nmethod 14245 0x0000016bde0e1710 code [0x0000016bde0e1880, 0x0000016bde0e18d8]
Event: 10.438 Thread 0x0000016bf2a09d00 14590       4       com.android.tools.r8.graph.e1::a (117 bytes)
Event: 10.439 Thread 0x0000016bfcebf8c0 nmethod 14244 0x0000016bddf1fe10 code [0x0000016bddf200e0, 0x0000016bddf218c8]
Event: 10.439 Thread 0x0000016bfcebf8c0 14457       4       com.android.tools.r8.graph.T0::a (10 bytes)
Event: 10.439 Thread 0x0000016bf8026c70 14591       2       java.lang.ClassLoader::<init> (10 bytes)
Event: 10.440 Thread 0x0000016bf8026c70 nmethod 14591 0x0000016bd6ca1190 code [0x0000016bd6ca1340, 0x0000016bd6ca1498]
Event: 10.440 Thread 0x0000016bf8026c70 14592       2       com.android.tools.r8.dex.i::h (963 bytes)
Event: 10.440 Thread 0x0000016bf2cfb5d0 nmethod 14439 0x0000016bde0e0e90 code [0x0000016bde0e1020, 0x0000016bde0e13d8]
Event: 10.440 Thread 0x0000016bf2a0a7a0 14593       2       com.android.tools.r8.graph.j1$g::h (26 bytes)
Event: 10.440 Thread 0x0000016bf2b5b3b0 14596       2       com.android.tools.r8.graph.j1$a::<init> (10 bytes)
Event: 10.440 Thread 0x0000016bf2cfb5d0 14460       4       com.android.tools.r8.graph.T0$$Lambda$1748/0x0000000800e88cd8::a (5 bytes)
Event: 10.440 Thread 0x0000016bf2b5b3b0 nmethod 14596 0x0000016bd6ca0e10 code [0x0000016bd6ca0fa0, 0x0000016bd6ca10f8]
Event: 10.440 Thread 0x0000016bf2a0a7a0 nmethod 14593 0x0000016bd6ca0a10 code [0x0000016bd6ca0ba0, 0x0000016bd6ca0d18]
Event: 10.441 Thread 0x0000016bf2b5b3b0 14598       2       java.security.CodeSource::<init> (52 bytes)
Event: 10.442 Thread 0x0000016bf2b5b3b0 nmethod 14598 0x0000016bd70a9410 code [0x0000016bd70a95c0, 0x0000016bd70a9938]
Event: 10.444 Thread 0x0000016bf8026c70 nmethod 14592 0x0000016bd6b27490 code [0x0000016bd6b27a80, 0x0000016bd6b29d58]
Event: 10.444 Thread 0x0000016bf2a0a7a0 14601       2       com.android.tools.r8.graph.R2::g (64 bytes)
Event: 10.445 Thread 0x0000016bf2a0a7a0 nmethod 14601 0x0000016bd70a8d10 code [0x0000016bd70a8f00, 0x0000016bd70a9238]
Event: 10.446 Thread 0x0000016bf29808a0 14602       2       com.android.tools.r8.internal.TL::<init> (88 bytes)
Event: 10.446 Thread 0x0000016bf29808a0 nmethod 14602 0x0000016bd6db0310 code [0x0000016bd6db0520, 0x0000016bd6db0ac8]

GC Heap History (20 events):
Event: 8.250 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 188416K, used 125342K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 2 survivors (4096K)
 Metaspace       used 91879K, committed 92544K, reserved 1179648K
  class space    used 12519K, committed 12800K, reserved 1048576K
}
Event: 8.252 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 188416K, used 95560K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 91879K, committed 92544K, reserved 1179648K
  class space    used 12519K, committed 12800K, reserved 1048576K
}
Event: 8.465 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 188416K, used 146760K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 3 survivors (6144K)
 Metaspace       used 92312K, committed 92928K, reserved 1179648K
  class space    used 12558K, committed 12864K, reserved 1048576K
}
Event: 8.468 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 227328K, used 99075K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 92312K, committed 92928K, reserved 1179648K
  class space    used 12558K, committed 12864K, reserved 1048576K
}
Event: 8.764 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 227328K, used 178947K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 44 young (90112K), 4 survivors (8192K)
 Metaspace       used 93075K, committed 93760K, reserved 1179648K
  class space    used 12636K, committed 12928K, reserved 1048576K
}
Event: 8.767 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 227328K, used 103812K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 93075K, committed 93760K, reserved 1179648K
  class space    used 12636K, committed 12928K, reserved 1048576K
}
Event: 9.494 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 227328K, used 179588K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 43 young (88064K), 5 survivors (10240K)
 Metaspace       used 99932K, committed 100608K, reserved 1179648K
  class space    used 13527K, committed 13824K, reserved 1048576K
}
Event: 9.498 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 227328K, used 109385K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 99932K, committed 100608K, reserved 1179648K
  class space    used 13527K, committed 13824K, reserved 1048576K
}
Event: 9.655 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 227328K, used 181065K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 42 young (86016K), 6 survivors (12288K)
 Metaspace       used 100714K, committed 101440K, reserved 1179648K
  class space    used 13650K, committed 13952K, reserved 1048576K
}
Event: 9.659 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 227328K, used 113253K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 100714K, committed 101440K, reserved 1179648K
  class space    used 13650K, committed 13952K, reserved 1048576K
}
Event: 9.669 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 227328K, used 113253K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 5 survivors (10240K)
 Metaspace       used 100805K, committed 101504K, reserved 1179648K
  class space    used 13663K, committed 14016K, reserved 1048576K
}
Event: 9.673 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 227328K, used 113550K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 100805K, committed 101504K, reserved 1179648K
  class space    used 13663K, committed 14016K, reserved 1048576K
}
Event: 9.886 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 227328K, used 140174K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 3 survivors (6144K)
 Metaspace       used 103725K, committed 104448K, reserved 1179648K
  class space    used 14093K, committed 14464K, reserved 1048576K
}
Event: 9.889 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 227328K, used 132889K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 103725K, committed 104448K, reserved 1179648K
  class space    used 14093K, committed 14464K, reserved 1048576K
}
Event: 9.978 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 301056K, used 188185K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 5 survivors (10240K)
 Metaspace       used 104017K, committed 104704K, reserved 1179648K
  class space    used 14139K, committed 14464K, reserved 1048576K
}
Event: 9.982 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 301056K, used 155068K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 104017K, committed 104704K, reserved 1179648K
  class space    used 14139K, committed 14464K, reserved 1048576K
}
Event: 10.008 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 301056K, used 163260K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 3 survivors (6144K)
 Metaspace       used 104017K, committed 104704K, reserved 1179648K
  class space    used 14139K, committed 14464K, reserved 1048576K
}
Event: 10.012 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 301056K, used 157405K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 104017K, committed 104704K, reserved 1179648K
  class space    used 14139K, committed 14464K, reserved 1048576K
}
Event: 10.270 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 301056K, used 210653K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 1 survivors (2048K)
 Metaspace       used 107103K, committed 107840K, reserved 1179648K
  class space    used 14822K, committed 15168K, reserved 1048576K
}
Event: 10.279 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 516096K, used 176037K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 107103K, committed 107840K, reserved 1179648K
  class space    used 14822K, committed 15168K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.213 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 10.242 Thread 0x0000016bfed3d7f0 DEOPT PACKING pc=0x0000016bde50458c sp=0x00000043f87fea40
Event: 10.242 Thread 0x0000016bfed3d7f0 DEOPT UNPACKING pc=0x0000016bdd7f69a3 sp=0x00000043f87fe9f0 mode 2
Event: 10.242 Thread 0x0000016bfed39490 DEOPT PACKING pc=0x0000016bde6baea4 sp=0x00000043f81fec50
Event: 10.242 Thread 0x0000016bfed39490 DEOPT UNPACKING pc=0x0000016bdd7f69a3 sp=0x00000043f81febf0 mode 2
Event: 10.242 Thread 0x0000016bfce98550 DEOPT PACKING pc=0x0000016bde6baea4 sp=0x00000043f8cfeb00
Event: 10.242 Thread 0x0000016bfed3c4b0 DEOPT PACKING pc=0x0000016bde6baea4 sp=0x00000043f7ffef30
Event: 10.242 Thread 0x0000016bfce98550 DEOPT UNPACKING pc=0x0000016bdd7f69a3 sp=0x00000043f8cfeaa0 mode 2
Event: 10.242 Thread 0x0000016bfed3c4b0 DEOPT UNPACKING pc=0x0000016bdd7f69a3 sp=0x00000043f7ffeed0 mode 2
Event: 10.244 Thread 0x0000016bfed3bfe0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000016bde23351c relative=0x0000000000000c9c
Event: 10.244 Thread 0x0000016bfed3bfe0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000016bde23351c method=com.android.tools.r8.internal.Ju.a(ILjava/lang/Object;)Ljava/lang/Object; @ 1 c2
Event: 10.244 Thread 0x0000016bfed3bfe0 DEOPT PACKING pc=0x0000016bde23351c sp=0x00000043f7bfe570
Event: 10.244 Thread 0x0000016bfed3bfe0 DEOPT UNPACKING pc=0x0000016bdd7f69a3 sp=0x00000043f7bfe578 mode 2
Event: 10.303 Thread 0x0000016bfed3a300 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000016bde083870 relative=0x00000000000018f0
Event: 10.304 Thread 0x0000016bfed3a300 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000016bde083870 method=java.util.WeakHashMap.matchesKey(Ljava/util/WeakHashMap$Entry;Ljava/lang/Object;)Z @ 21 c2
Event: 10.304 Thread 0x0000016bfed3a300 DEOPT PACKING pc=0x0000016bde083870 sp=0x00000043f76fcd40
Event: 10.304 Thread 0x0000016bfed3a300 DEOPT UNPACKING pc=0x0000016bdd7f69a3 sp=0x00000043f76fccc0 mode 2
Event: 10.439 Thread 0x0000016bfed3c4b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000016bddf21280 relative=0x00000000000011a0
Event: 10.439 Thread 0x0000016bfed3c4b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000016bddf21280 method=com.android.tools.r8.dex.i.h()Lcom/android/tools/r8/graph/j1; @ 34 c2
Event: 10.440 Thread 0x0000016bfed3c4b0 DEOPT PACKING pc=0x0000016bddf21280 sp=0x00000043f7ffeed0
Event: 10.440 Thread 0x0000016bfed3c4b0 DEOPT UNPACKING pc=0x0000016bdd7f69a3 sp=0x00000043f7ffeea0 mode 2

Classes unloaded (19 events):
Event: 9.702 Thread 0x0000016bf28fc3a0 Unloading class 0x0000000800c6cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6cc00'
Event: 9.702 Thread 0x0000016bf28fc3a0 Unloading class 0x0000000800c6c800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6c800'
Event: 9.702 Thread 0x0000016bf28fc3a0 Unloading class 0x0000000800c6c400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6c400'
Event: 9.702 Thread 0x0000016bf28fc3a0 Unloading class 0x0000000800c6c000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6c000'
Event: 9.702 Thread 0x0000016bf28fc3a0 Unloading class 0x0000000800c6bc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6bc00'
Event: 9.702 Thread 0x0000016bf28fc3a0 Unloading class 0x0000000800c6b800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6b800'
Event: 9.702 Thread 0x0000016bf28fc3a0 Unloading class 0x0000000800c6b400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6b400'
Event: 9.702 Thread 0x0000016bf28fc3a0 Unloading class 0x0000000800c6ac00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6ac00'
Event: 9.702 Thread 0x0000016bf28fc3a0 Unloading class 0x0000000800c6b000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6b000'
Event: 9.702 Thread 0x0000016bf28fc3a0 Unloading class 0x0000000800c6a800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6a800'
Event: 9.702 Thread 0x0000016bf28fc3a0 Unloading class 0x0000000800c6a400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6a400'
Event: 9.702 Thread 0x0000016bf28fc3a0 Unloading class 0x0000000800c6a000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6a000'
Event: 9.702 Thread 0x0000016bf28fc3a0 Unloading class 0x0000000800c69400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c69400'
Event: 9.702 Thread 0x0000016bf28fc3a0 Unloading class 0x0000000800c69800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c69800'
Event: 9.702 Thread 0x0000016bf28fc3a0 Unloading class 0x0000000800c69c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c69c00'
Event: 9.702 Thread 0x0000016bf28fc3a0 Unloading class 0x0000000800c68c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68c00'
Event: 9.702 Thread 0x0000016bf28fc3a0 Unloading class 0x0000000800c69000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c69000'
Event: 9.702 Thread 0x0000016bf28fc3a0 Unloading class 0x0000000800c68800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68800'
Event: 9.702 Thread 0x0000016bf28fc3a0 Unloading class 0x0000000800c68400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 10.202 Thread 0x0000016bfed3d7f0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070f95b658}: Found class java.lang.Object, but interface was expected> (0x000000070f95b658) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.202 Thread 0x0000016bfed38150 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070f954a00}: Found class java.lang.Object, but interface was expected> (0x000000070f954a00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.203 Thread 0x0000016bfed3a7d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070f963ea8}: Found class java.lang.Object, but interface was expected> (0x000000070f963ea8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.203 Thread 0x0000016bfed38150 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070f95ab50}: Found class java.lang.Object, but interface was expected> (0x000000070f95ab50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.203 Thread 0x0000016bfed3aca0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070f977fb0}: Found class java.lang.Object, but interface was expected> (0x000000070f977fb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.203 Thread 0x0000016bfed3d7f0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070f95e310}: Found class java.lang.Object, but interface was expected> (0x000000070f95e310) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.205 Thread 0x0000016bfed36470 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f99c380}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070f99c380) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.205 Thread 0x0000016bfed38620 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f9c7018}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070f9c7018) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.239 Thread 0x0000016bfed3a300 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f5796d0}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory;.<clinit>()V> (0x000000070f5796d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.240 Thread 0x0000016bfed3a300 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f594268}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$ClientLoopbackSocketFactory;.<clinit>()V> (0x000000070f594268) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
