#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 357564416 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=17496, tid=22428
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 11 01:55:32 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 3350.834402 seconds (0d 0h 55m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000283b1241e50):  VMThread "VM Thread" [stack: 0x000000bab0700000,0x000000bab0800000] [id=22428]

Stack: [0x000000bab0700000,0x000000bab0800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bab28feaf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000283b8508870


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000283b8507ed0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=4492, stack(0x000000bab2600000,0x000000bab2700000)]
  0x00000283b85083a0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=13908, stack(0x000000bab2700000,0x000000bab2800000)]
  0x00000283b8508870 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=21404, stack(0x000000bab2800000,0x000000bab2900000)]
  0x00000283b8508d40 JavaThread "Unconstrained build operations" [_thread_blocked, id=22552, stack(0x000000bab4d00000,0x000000bab4e00000)]
  0x00000283b8509210 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=19724, stack(0x000000bab4f00000,0x000000bab5000000)]
  0x00000283be14c050 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=6284, stack(0x000000bab5300000,0x000000bab5400000)]
  0x00000283be14f070 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=6376, stack(0x000000bab5400000,0x000000bab5500000)]
  0x00000283be14f540 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22556, stack(0x000000bab5500000,0x000000bab5600000)]
  0x00000283be14cec0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=8908, stack(0x000000bab5600000,0x000000bab5700000)]
  0x00000283be14c520 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=22284, stack(0x000000bab5700000,0x000000bab5800000)]
  0x00000283be14fa10 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=18872, stack(0x000000bab5800000,0x000000bab5900000)]
  0x00000283be14e200 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=4820, stack(0x000000bab5900000,0x000000bab5a00000)]
  0x00000283be14c9f0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=20020, stack(0x000000bab5a00000,0x000000bab5b00000)]
  0x00000283be14e6d0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=20780, stack(0x000000bab5b00000,0x000000bab5c00000)]
  0x00000283be14d390 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=4276, stack(0x000000bab5c00000,0x000000bab5d00000)]
  0x00000283be14eba0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=10336, stack(0x000000bab5d00000,0x000000bab5e00000)]
  0x00000283bfe9e650 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=2748, stack(0x000000bab5e00000,0x000000bab5f00000)]
  0x00000283bfe9c4a0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=3292, stack(0x000000bab5f00000,0x000000bab6000000)]
  0x00000283bfe9eff0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=9480, stack(0x000000bab6000000,0x000000bab6100000)]
  0x00000283bfe9c970 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=21052, stack(0x000000bab6100000,0x000000bab6200000)]
  0x00000283bfe9d7e0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=8920, stack(0x000000bab6200000,0x000000bab6300000)]
  0x00000283bfe9ce40 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=6440, stack(0x000000bab6300000,0x000000bab6400000)]
  0x00000283bfe9f990 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=13432, stack(0x000000bab6400000,0x000000bab6500000)]
  0x00000283bfe9fe60 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=2020, stack(0x000000bab6500000,0x000000bab6600000)]
  0x00000283bfe9f4c0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=5464, stack(0x000000bab6600000,0x000000bab6700000)]
  0x00000283bfe9dcb0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=14712, stack(0x000000bab6700000,0x000000bab6800000)]
  0x00000283bfe9d310 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=9588, stack(0x000000bab6800000,0x000000bab6900000)]
  0x00000283bfe9e180 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=12060, stack(0x000000bab6a00000,0x000000bab6b00000)]
  0x00000283bfe9eb20 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=20292, stack(0x000000bab6b00000,0x000000bab6c00000)]
  0x00000283c0999420 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=6816, stack(0x000000bab6c00000,0x000000bab6d00000)]
  0x00000283c0998a80 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=10924, stack(0x000000bab6d00000,0x000000bab6e00000)]
  0x00000283c0997270 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=18668, stack(0x000000bab6e00000,0x000000bab6f00000)]
  0x00000283c09985b0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=22704, stack(0x000000bab6f00000,0x000000bab7000000)]
  0x00000283c0998f50 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=19588, stack(0x000000bab7000000,0x000000bab7100000)]
  0x00000283c09980e0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=11996, stack(0x000000bab7100000,0x000000bab7200000)]
  0x00000283c09998f0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=19020, stack(0x000000bab7200000,0x000000bab7300000)]
  0x00000283c099a290 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=23316, stack(0x000000bab7300000,0x000000bab7400000)]
  0x00000283c0999dc0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=23288, stack(0x000000bab7400000,0x000000bab7500000)]
  0x00000283b82858a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=2008, stack(0x000000bab7500000,0x000000bab7600000)]
  0x00000283b8283bc0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=18516, stack(0x000000bab7600000,0x000000bab7700000)]
  0x00000283b82823b0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=13592, stack(0x000000bab7700000,0x000000bab7800000)]
  0x00000283b8284a30 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=17344, stack(0x000000bab7800000,0x000000bab7900000)]
  0x00000283b8283220 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=18604, stack(0x000000bab7900000,0x000000bab7a00000)]
  0x00000283b8281070 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=14696, stack(0x000000bab7a00000,0x000000bab7b00000)]
  0x00000283b8284f00 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=20748, stack(0x000000bab7b00000,0x000000bab7c00000)]
  0x00000283b8284090 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=11340, stack(0x000000bab7c00000,0x000000bab7d00000)]
  0x00000283b8281540 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=22280, stack(0x000000bab7d00000,0x000000bab7e00000)]
  0x00000283b82836f0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=17912, stack(0x000000bab7e00000,0x000000bab7f00000)]
  0x00000283b8284560 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=18752, stack(0x000000bab7f00000,0x000000bab8000000)]
  0x00000283b8287a50 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=24348, stack(0x000000bab8000000,0x000000bab8100000)]
  0x00000283b8285d70 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=2412, stack(0x000000bab8100000,0x000000bab8200000)]
  0x00000283b82853d0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=15636, stack(0x000000bab8200000,0x000000bab8300000)]
  0x00000283b8280200 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=22044, stack(0x000000bab8300000,0x000000bab8400000)]
  0x00000283b8286240 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=22052, stack(0x000000bab8400000,0x000000bab8500000)]
  0x00000283b8286710 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=23532, stack(0x000000bab8500000,0x000000bab8600000)]
  0x00000283b8286be0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=13092, stack(0x000000bab8600000,0x000000bab8700000)]
  0x00000283b8287f20 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=24344, stack(0x000000bab8700000,0x000000bab8800000)]
  0x00000283b8282d50 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=18628, stack(0x000000bab8800000,0x000000bab8900000)]
  0x00000283b828b8e0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=18676, stack(0x000000bab8900000,0x000000bab8a00000)]
  0x00000283b828aa70 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=13576, stack(0x000000bab8a00000,0x000000bab8b00000)]
  0x00000283b828edd0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=7848, stack(0x000000bab8b00000,0x000000bab8c00000)]
  0x00000283b828b410 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=7680, stack(0x000000bab8c00000,0x000000bab8d00000)]
  0x00000283b828af40 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=4000, stack(0x000000bab8d00000,0x000000bab8e00000)]
  0x00000283b828bdb0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=11068, stack(0x000000bab8e00000,0x000000bab8f00000)]
  0x00000283b828df60 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=10876, stack(0x000000bab8f00000,0x000000bab9000000)]
  0x00000283b828f2a0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=15416, stack(0x000000bab9000000,0x000000bab9100000)]
  0x00000283b828c280 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=4604, stack(0x000000bab9100000,0x000000bab9200000)]
  0x00000283b828cc20 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=3128, stack(0x000000bab9200000,0x000000bab9300000)]
  0x00000283b828c750 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=23944, stack(0x000000bab9300000,0x000000bab9400000)]
  0x00000283b828d0f0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=16748, stack(0x000000bab9400000,0x000000bab9500000)]
  0x00000283b828d5c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=8008, stack(0x000000bab9600000,0x000000bab9700000)]
  0x00000283b828da90 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=5428, stack(0x000000bab9700000,0x000000bab9800000)]
  0x00000283b828e900 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=14940, stack(0x000000bab9800000,0x000000bab9900000)]
  0x00000283b828e430 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=4220, stack(0x000000bab9900000,0x000000bab9a00000)]
  0x00000283b828f770 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=17908, stack(0x000000bab9a00000,0x000000bab9b00000)]
  0x00000283b828fc40 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=15004, stack(0x000000bab9b00000,0x000000bab9c00000)]
  0x00000283ba1ab6e0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=17876, stack(0x000000bab9c00000,0x000000bab9d00000)]
  0x00000283ba1af0a0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=20564, stack(0x000000bab9d00000,0x000000bab9e00000)]
  0x00000283ba1aa3a0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=8252, stack(0x000000bab9e00000,0x000000bab9f00000)]
  0x00000283ba1ac080 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=348, stack(0x000000bab9f00000,0x000000baba000000)]
  0x00000283ba1ac550 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=1496, stack(0x000000baba000000,0x000000baba100000)]
  0x00000283ba1b08b0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=2492, stack(0x000000baba100000,0x000000baba200000)]
  0x00000283ba1aa870 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=12672, stack(0x000000baba200000,0x000000baba300000)]
  0x00000283ba1a9530 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=10152, stack(0x000000baba300000,0x000000baba400000)]
  0x00000283ba1ad3c0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=10960, stack(0x000000baba400000,0x000000baba500000)]
  0x00000283bd739b10 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=16812, stack(0x000000baba500000,0x000000baba600000)]
  0x00000283bd739fe0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=5868, stack(0x000000baba600000,0x000000baba700000)]
  0x00000283bd736af0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=13816, stack(0x000000baba700000,0x000000baba800000)]
  0x00000283bd738ca0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=20476, stack(0x000000baba800000,0x000000baba900000)]
  0x00000283bd736150 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=24316, stack(0x000000baba900000,0x000000babaa00000)]
  0x00000283bd73a980 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=13028, stack(0x000000babaa00000,0x000000babab00000)]
  0x00000283bd736fc0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=9640, stack(0x000000babab00000,0x000000babac00000)]
  0x00000283bd73c190 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=23808, stack(0x000000babac00000,0x000000babad00000)]
  0x00000283bd73a4b0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=1396, stack(0x000000babad00000,0x000000babae00000)]
  0x00000283bd73b7f0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=2712, stack(0x000000babae00000,0x000000babaf00000)]
  0x00000283bd7357b0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=6716, stack(0x000000babaf00000,0x000000babb000000)]
  0x00000283bd739170 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=1976, stack(0x000000babb000000,0x000000babb100000)]
  0x00000283bd73ae50 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=11344, stack(0x000000babb100000,0x000000babb200000)]
  0x00000283bd737490 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=7780, stack(0x000000babb200000,0x000000babb300000)]
  0x00000283bd737960 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=23512, stack(0x000000babb300000,0x000000babb400000)]
  0x00000283bd73b320 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=13836, stack(0x000000babb400000,0x000000babb500000)]
  0x00000283bd735c80 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=17472, stack(0x000000babb500000,0x000000babb600000)]
  0x00000283bd73bcc0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=5312, stack(0x000000babb600000,0x000000babb700000)]
  0x00000283bd73c660 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=18140, stack(0x000000babb700000,0x000000babb800000)]
  0x00000283bd736620 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=20116, stack(0x000000babb800000,0x000000babb900000)]
  0x00000283bd737e30 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=3428, stack(0x000000babb900000,0x000000babba00000)]
  0x00000283bd734e10 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=12880, stack(0x000000babba00000,0x000000babbb00000)]
  0x00000283bd738300 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=21704, stack(0x000000babbb00000,0x000000babbc00000)]
  0x00000283bd7387d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=19644, stack(0x000000babbc00000,0x000000babbd00000)]
  0x00000283bd739640 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=22056, stack(0x000000babbd00000,0x000000babbe00000)]
  0x00000283c788d210 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=18704, stack(0x000000babbe00000,0x000000babbf00000)]
  0x00000283c788fd60 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=5608, stack(0x000000babbf00000,0x000000babc000000)]
  0x00000283c788c870 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=11152, stack(0x000000babc000000,0x000000babc100000)]
  0x00000283c788f890 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=22716, stack(0x000000babc100000,0x000000babc200000)]
  0x00000283c788cd40 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=22620, stack(0x000000babc200000,0x000000babc300000)]
  0x00000283c788c3a0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=6852, stack(0x000000babc300000,0x000000babc400000)]
  0x00000283c788e080 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=5204, stack(0x000000babc400000,0x000000babc500000)]
  0x00000283c788d6e0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=16976, stack(0x000000babc500000,0x000000babc600000)]
  0x00000283c788e550 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=21320, stack(0x000000babc600000,0x000000babc700000)]
  0x00000283c8ea1020 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=9704, stack(0x000000babc700000,0x000000babc800000)]
  0x00000283c8ea3b70 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=5264, stack(0x000000babc800000,0x000000babc900000)]
  0x00000283c8ea4040 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=10276, stack(0x000000babc900000,0x000000babca00000)]
  0x00000283c8ea14f0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=2152, stack(0x000000babca00000,0x000000babcb00000)]
  0x00000283c8ea0680 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=9308, stack(0x000000babcb00000,0x000000babcc00000)]
  0x00000283c8ea36a0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18652, stack(0x000000babcc00000,0x000000babcd00000)]
  0x00000283c8ea19c0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=19480, stack(0x000000babcd00000,0x000000babce00000)]
  0x00000283c8ea1e90 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=22468, stack(0x000000babce00000,0x000000babcf00000)]
  0x00000283c8ea31d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=5716, stack(0x000000babcf00000,0x000000babd000000)]
  0x00000283c8ea2360 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=7644, stack(0x000000babd000000,0x000000babd100000)]
  0x00000283c8ea2830 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=12236, stack(0x000000babd100000,0x000000babd200000)]
  0x00000283c8ea2d00 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=3392, stack(0x000000babd200000,0x000000babd300000)]
  0x00000283c19aa6e0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=1268, stack(0x000000babd300000,0x000000babd400000)]
  0x00000283c19ab080 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=10304, stack(0x000000babd400000,0x000000babd500000)]
  0x00000283c19a8530 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=24144, stack(0x000000babd500000,0x000000babd600000)]
  0x00000283c2059810 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=17860, stack(0x000000babd600000,0x000000babd700000)]
  0x00000283c2057660 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=22184, stack(0x000000babd700000,0x000000babd800000)]
  0x00000283c2057b30 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=21980, stack(0x000000babd800000,0x000000babd900000)]
  0x00000283c2058e70 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=22160, stack(0x000000babd900000,0x000000babda00000)]
  0x00000283c19ab550 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=22156, stack(0x000000babda00000,0x000000babdb00000)]
  0x00000283c19aba20 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=22168, stack(0x000000babdb00000,0x000000babdc00000)]
  0x00000283c19a93a0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22180, stack(0x000000babdc00000,0x000000babdd00000)]
  0x00000283c19a9d40 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=22164, stack(0x000000babdd00000,0x000000babde00000)]
  0x00000283c19a8060 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=9632, stack(0x000000babde00000,0x000000babdf00000)]
  0x00000283c19a8a00 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=22192, stack(0x000000babdf00000,0x000000babe000000)]
  0x00000283c19a8ed0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=8612, stack(0x000000babe000000,0x000000babe100000)]
  0x00000283d76e1520 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=11096, stack(0x000000babe100000,0x000000babe200000)]
  0x00000283d76e3ba0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=22248, stack(0x000000babe200000,0x000000babe300000)]
  0x00000283c19a9870 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=12032, stack(0x000000babe300000,0x000000babe400000)]
  0x00000283d5a09fd0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=15700, stack(0x000000babe400000,0x000000babe500000)]
  0x00000283d5a0b310 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=20120, stack(0x000000babe500000,0x000000babe600000)]
  0x00000283d5a09b00 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=14784, stack(0x000000babe600000,0x000000babe700000)]
  0x00000283c2059ce0 JavaThread "build event listener" [_thread_blocked, id=13520, stack(0x000000babe700000,0x000000babe800000)]
  0x00000283c099a760 JavaThread "Configuration cache report writer" [_thread_blocked, id=24504, stack(0x000000babe800000,0x000000babe900000)]
  0x00000283c23d55b0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=21568, stack(0x000000babe900000,0x000000babea00000)]
  0x00000283c7a67970 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2356, stack(0x000000bac0400000,0x000000bac0500000)]
  0x00000283c0997740 JavaThread "pool-89-thread-1" [_thread_blocked, id=16052, stack(0x000000bac0500000,0x000000bac0600000)]
  0x00000283c0996da0 JavaThread "build event listener" [_thread_blocked, id=2204, stack(0x000000bac0600000,0x000000bac0700000)]
  0x00000283ba1aca20 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=16808, stack(0x000000bac0900000,0x000000bac0a00000)]
  0x00000283c205a1b0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=16620, stack(0x000000bac0a00000,0x000000bac0b00000)]
  0x00000283c205a680 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=5124, stack(0x000000bac0b00000,0x000000bac0c00000)]
  0x00000283d3532060 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23624, stack(0x000000bac0c00000,0x000000bac0d00000)]
  0x00000283d35311f0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=1536, stack(0x000000bac0d00000,0x000000bac0e00000)]
  0x00000283c8fe2ae0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=15816, stack(0x000000bac0e00000,0x000000bac0f00000)]
  0x00000283c8fe0930 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=23612, stack(0x000000bac0f00000,0x000000bac1000000)]
  0x00000283c8fe17a0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=17952, stack(0x000000bac1000000,0x000000bac1100000)]
  0x00000283c8fe1c70 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=6992, stack(0x000000bac1100000,0x000000bac1200000)]
  0x00000283c8fe12d0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=17240, stack(0x000000bac1200000,0x000000bac1300000)]
  0x00000283d639c6a0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11104, stack(0x000000bac1300000,0x000000bac1400000)]
