#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1436976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=10536, tid=11468
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 15:08:56 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.248409 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002352544e670):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11468, stack(0x00000072b8800000,0x00000072b8900000)]


Current CompileTask:
C2:   9248 12920       4       com.android.tools.r8.internal.R30::b (193 bytes)

Stack: [0x00000072b8800000,0x00000072b8900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x2b218f]
V  [jvm.dll+0x58c2f7]
V  [jvm.dll+0x225a12]
V  [jvm.dll+0x225def]
V  [jvm.dll+0x21f0b5]
V  [jvm.dll+0x21c56b]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 9.125 Thread 0x000002352cb54540 DEOPT PACKING pc=0x000002350cbc8bd8 sp=0x00000072cc5ff020
Event: 9.125 Thread 0x000002352cb54540 DEOPT UNPACKING pc=0x000002350bdc69a3 sp=0x00000072cc5fefc0 mode 2
Event: 9.125 Thread 0x000002352df6acb0 DEOPT PACKING pc=0x000002350cbc8bd8 sp=0x00000072cc1fe9f0
Event: 9.125 Thread 0x000002352df6acb0 DEOPT UNPACKING pc=0x000002350bdc69a3 sp=0x00000072cc1fe990 mode 2
Event: 9.125 Thread 0x000002352d89ded0 DEOPT PACKING pc=0x000002350cbc8bd8 sp=0x00000072cb5feab0
Event: 9.125 Thread 0x000002352d89ded0 DEOPT UNPACKING pc=0x000002350bdc69a3 sp=0x00000072cb5fea50 mode 2
Event: 9.130 Thread 0x000002352dced0a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002350cbd4318 relative=0x00000000000004f8
Event: 9.130 Thread 0x000002352dced0a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002350cbd4318 method=com.android.tools.r8.graph.b1.h(Ljava/lang/Object;)Z @ 37 c2
Event: 9.131 Thread 0x000002352dced0a0 DEOPT PACKING pc=0x000002350cbd4318 sp=0x00000072cbdfede0
Event: 9.131 Thread 0x000002352dced0a0 DEOPT UNPACKING pc=0x000002350bdc69a3 sp=0x00000072cbdfed80 mode 2
Event: 9.189 Thread 0x000002352c1658b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002350cbe9dfc relative=0x0000000000000efc
Event: 9.189 Thread 0x000002352c1658b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002350cbe9dfc method=com.android.tools.r8.internal.Ju.d(I)V @ 38 c2
Event: 9.189 Thread 0x000002352c1658b0 DEOPT PACKING pc=0x000002350cbe9dfc sp=0x00000072cb9fe400
Event: 9.189 Thread 0x000002352c1658b0 DEOPT UNPACKING pc=0x000002350bdc69a3 sp=0x00000072cb9fe360 mode 2

Classes unloaded (20 events):
Event: 8.535 Thread 0x000002352506c590 Unloading class 0x0000000800c60c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60c00'
Event: 8.535 Thread 0x000002352506c590 Unloading class 0x0000000800c60800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60800'
Event: 8.535 Thread 0x000002352506c590 Unloading class 0x0000000800c60400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60400'
Event: 8.535 Thread 0x000002352506c590 Unloading class 0x0000000800c60000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60000'
Event: 8.535 Thread 0x000002352506c590 Unloading class 0x0000000800c5fc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5fc00'
Event: 8.535 Thread 0x000002352506c590 Unloading class 0x0000000800c5f400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5f400'
Event: 8.535 Thread 0x000002352506c590 Unloading class 0x0000000800c5f800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5f800'
Event: 8.535 Thread 0x000002352506c590 Unloading class 0x0000000800c5f000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5f000'
Event: 8.535 Thread 0x000002352506c590 Unloading class 0x0000000800c5ec00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5ec00'
Event: 8.535 Thread 0x000002352506c590 Unloading class 0x0000000800c5e800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5e800'
Event: 8.535 Thread 0x000002352506c590 Unloading class 0x0000000800c5e400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5e400'
Event: 8.535 Thread 0x000002352506c590 Unloading class 0x0000000800c5dc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5dc00'
Event: 8.535 Thread 0x000002352506c590 Unloading class 0x0000000800c5e000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5e000'
Event: 8.535 Thread 0x000002352506c590 Unloading class 0x0000000800c5d800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5d800'
Event: 8.535 Thread 0x000002352506c590 Unloading class 0x0000000800c5d400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5d400'
Event: 8.535 Thread 0x000002352506c590 Unloading class 0x0000000800c5c400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5c400'
Event: 8.535 Thread 0x000002352506c590 Unloading class 0x0000000800c5cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5cc00'
Event: 8.535 Thread 0x000002352506c590 Unloading class 0x0000000800c5d000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5d000'
Event: 8.535 Thread 0x000002352506c590 Unloading class 0x0000000800c5c800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5c800'
Event: 8.535 Thread 0x000002352506c590 Unloading class 0x0000000800c35000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c35000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 8.201 Thread 0x000002352cd4eda0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070b59fb38}> (0x000000070b59fb38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8.201 Thread 0x000002352cd4eda0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070b59fe18}> (0x000000070b59fe18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8.228 Thread 0x000002352cd4eda0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b3183b0}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x000000070b3183b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.231 Thread 0x000002352cd4eda0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b34cae0}: static [Ljava/lang/Object;.<clinit>()V> (0x000000070b34cae0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.231 Thread 0x000002352cd4eda0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b35d858}: static Ljava/lang/Object;.<clinit>()V> (0x000000070b35d858) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.233 Thread 0x000002352cd4eda0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b380e90}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000070b380e90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.235 Thread 0x000002352cd4eda0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b393750}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000070b393750) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.594 Thread 0x000002352bccd0b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070d807de0}> (0x000000070d807de0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8.757 Thread 0x000002352bccd0b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070cb99658}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java
Event: 9.042 Thread 0x000002352deb95d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070efc82e0}: Found class java.lang.Object, but interface was expected> (0x000000070efc82e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.081 Thread 0x000002352cb42500 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070eac28c8}: Found class java.lang.Object, but interface was expected> (0x000000070eac28c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.081 Thread 0x000002352cec4ff0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070eac5640}: Found class java.lang.Object, but interface was expected> (0x000000070eac5640) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.082 Thread 0x000002352d89ded0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070eac0330}: Found class java.lang.Object, but interface was expected> (0x000000070eac0330) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.082 Thread 0x000002352d89d530 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070eac9510}: Found class java.lang.Object, but interface was expected> (0x000000070eac9510) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.083 Thread 0x000002352cec4ff0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070eadb918}: Found class java.lang.Object, but interface was expected> (0x000000070eadb918) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.083 Thread 0x000002352d89ded0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070ead1e80}: Found class java.lang.Object, but interface was expected> (0x000000070ead1e80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.083 Thread 0x000002352d89d530 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070ead7320}: Found class java.lang.Object, but interface was expected> (0x000000070ead7320) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.083 Thread 0x000002352cb42500 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070eaccfb8}: Found class java.lang.Object, but interface was expected> (0x000000070eaccfb8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.085 Thread 0x000002352dcecbd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070eb3de50}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070eb3de50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.085 Thread 0x000002352deb95d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070eb0c558}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070eb0c558) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 8.604 Executing VM operation: HandshakeAllThreads
Event: 8.605 Executing VM operation: HandshakeAllThreads done
Event: 8.658 Executing VM operation: HandshakeAllThreads
Event: 8.658 Executing VM operation: HandshakeAllThreads done
Event: 8.762 Executing VM operation: G1TryInitiateConcMark
Event: 8.765 Executing VM operation: G1TryInitiateConcMark done
Event: 8.794 Executing VM operation: G1Concurrent
Event: 8.799 Executing VM operation: G1Concurrent done
Event: 8.813 Executing VM operation: G1Concurrent
Event: 8.814 Executing VM operation: G1Concurrent done
Event: 8.880 Executing VM operation: G1CollectForAllocation
Event: 8.884 Executing VM operation: G1CollectForAllocation done
Event: 9.051 Executing VM operation: HandshakeAllThreads
Event: 9.052 Executing VM operation: HandshakeAllThreads done
Event: 9.141 Executing VM operation: HandshakeAllThreads
Event: 9.141 Executing VM operation: HandshakeAllThreads done
Event: 9.156 Executing VM operation: G1CollectForAllocation
Event: 9.178 Executing VM operation: G1CollectForAllocation done
Event: 9.225 Executing VM operation: G1Concurrent
Event: 9.239 Executing VM operation: G1Concurrent done

Events (20 events):
Event: 9.044 Thread 0x000002352cec4ff0 Thread added: 0x000002352cec4ff0
Event: 9.044 Thread 0x000002352df6acb0 Thread added: 0x000002352df6acb0
Event: 9.045 Thread 0x000002352d89d530 Thread added: 0x000002352d89d530
Event: 9.045 Thread 0x000002352bca5ae0 Thread added: 0x000002352bca5ae0
Event: 9.045 Thread 0x000002352deb8760 Thread added: 0x000002352deb8760
Event: 9.046 Thread 0x000002352cb54540 Thread added: 0x000002352cb54540
Event: 9.046 Thread 0x000002352bca6480 Thread added: 0x000002352bca6480
Event: 9.046 Thread 0x000002352b955790 Thread added: 0x000002352b955790
Event: 9.051 loading class java/lang/reflect/GenericSignatureFormatError
Event: 9.051 loading class java/lang/reflect/GenericSignatureFormatError done
Event: 9.081 loading class java/util/AbstractList$RandomAccessSubList
Event: 9.081 loading class java/util/AbstractList$SubList
Event: 9.082 loading class java/util/AbstractList$SubList done
Event: 9.082 loading class java/util/AbstractList$RandomAccessSubList done
Event: 9.082 loading class java/util/AbstractList$SubList$1
Event: 9.082 loading class java/util/AbstractList$SubList$1 done
Event: 9.109 loading class java/nio/ShortBuffer
Event: 9.109 loading class java/nio/ShortBuffer done
Event: 9.110 loading class java/nio/HeapShortBuffer
Event: 9.110 loading class java/nio/HeapShortBuffer done


Dynamic libraries:
0x00007ff74d2c0000 - 0x00007ff74d2ca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa0b890000 - 0x00007ffa0baa7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa0a4e0000 - 0x00007ffa0a5a4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa090a0000 - 0x00007ffa09446000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa09450000 - 0x00007ffa09561000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9f97c0000 - 0x00007ff9f97d7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff9f8e00000 - 0x00007ff9f8e1b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa09700000 - 0x00007ffa098ae000 	C:\Windows\System32\USER32.dll
0x00007ffa08d20000 - 0x00007ffa08d46000 	C:\Windows\System32\win32u.dll
0x00007ff9ea2c0000 - 0x00007ff9ea553000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffa0b820000 - 0x00007ffa0b849000 	C:\Windows\System32\GDI32.dll
0x00007ffa0b090000 - 0x00007ffa0b137000 	C:\Windows\System32\msvcrt.dll
0x00007ffa08d50000 - 0x00007ffa08e68000 	C:\Windows\System32\gdi32full.dll
0x00007ffa08c80000 - 0x00007ffa08d1a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa0b5e0000 - 0x00007ffa0b611000 	C:\Windows\System32\IMM32.DLL
0x00007ff9fb880000 - 0x00007ff9fb88c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff99c8f0000 - 0x00007ff99c97d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff95f000000 - 0x00007ff95fc80000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa0b140000 - 0x00007ffa0b1f1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa0b530000 - 0x00007ffa0b5d5000 	C:\Windows\System32\sechost.dll
0x00007ffa095e0000 - 0x00007ffa096f7000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa02c70000 - 0x00007ffa02ca4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9fae00000 - 0x00007ff9fae0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa014b0000 - 0x00007ffa014b9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa0b200000 - 0x00007ffa0b271000 	C:\Windows\System32\WS2_32.dll
0x00007ffa07cd0000 - 0x00007ffa07ce8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa014a0000 - 0x00007ffa014aa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa064b0000 - 0x00007ffa066e3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa0ad00000 - 0x00007ffa0b089000 	C:\Windows\System32\combase.dll
0x00007ffa098b0000 - 0x00007ffa09987000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9d2b00000 - 0x00007ff9d2b32000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa08c00000 - 0x00007ffa08c7a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9fe260000 - 0x00007ff9fe285000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffa000a0000 - 0x00007ffa000b8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa09c80000 - 0x00007ffa0a4da000 	C:\Windows\System32\SHELL32.dll
0x00007ffa06ae0000 - 0x00007ffa073d6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa069a0000 - 0x00007ffa06ade000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffa0b430000 - 0x00007ffa0b523000 	C:\Windows\System32\SHCORE.dll
0x00007ffa0a640000 - 0x00007ffa0a69e000 	C:\Windows\System32\shlwapi.dll
0x00007ffa08b30000 - 0x00007ffa08b56000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa00070000 - 0x00007ffa00089000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffa018c0000 - 0x00007ffa019f7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa08170000 - 0x00007ffa081d9000 	C:\Windows\system32\mswsock.dll
0x00007ff9f9840000 - 0x00007ff9f9856000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffa01490000 - 0x00007ffa014a0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff9f97f0000 - 0x00007ff9f9817000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ff9647e0000 - 0x00007ff964924000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffa008e0000 - 0x00007ffa008e9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffa00050000 - 0x00007ffa0005b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffa09bc0000 - 0x00007ffa09bc8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa083c0000 - 0x00007ffa083db000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa07c30000 - 0x00007ffa07c65000 	C:\Windows\system32\rsaenh.dll
0x00007ffa08260000 - 0x00007ffa0828c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa08590000 - 0x00007ffa085b8000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffa083e0000 - 0x00007ffa083ec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa076b0000 - 0x00007ffa076dd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa09a00000 - 0x00007ffa09a09000 	C:\Windows\System32\NSI.dll
0x00007ffa017f0000 - 0x00007ffa01809000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa017d0000 - 0x00007ffa017ef000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa07720000 - 0x00007ffa07819000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9a2790000 - 0x00007ff9a2798000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\Svetl\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Svetl\.dotnet\tools
USERNAME=Svetl
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Svetl\AppData\Local\Temp
TEMP=C:\Users\Svetl\AppData\Local\Temp


JNI global refs:
JNI global refs: 46, weak refs: 130

JNI global refs memory usage: 843, weak refs: 2737

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4298K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4068K
Loader bootstrap                                                                       : 3069K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1222K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 81043B
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 69666B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 25674B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 17810B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 2427B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

