#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 287309824 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=11856, tid=21324
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:50:12 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.810500 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000263ae340b00):  VMThread "VM Thread" [stack: 0x0000007fdef00000,0x0000007fdf000000] [id=21324]

Stack: [0x0000007fdef00000,0x0000007fdf000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000007ff3bfde60): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000263b4c43bc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 16.724 Thread 0x00000263b4c453d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002639a70e998 relative=0x0000000000000258
Event: 16.724 Thread 0x00000263b4c453d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002639a70e998 method=com.android.tools.r8.graph.g1.equals(Ljava/lang/Object;)Z @ 28 c2
Event: 16.724 Thread 0x00000263b4c453d0 DEOPT PACKING pc=0x000002639a70e998 sp=0x0000007fed2fd360
Event: 16.724 Thread 0x00000263b4c453d0 DEOPT UNPACKING pc=0x0000026399ac69a3 sp=0x0000007fed2fd298 mode 2
Event: 16.724 Thread 0x00000263b4c453d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002639a7f1438 relative=0x0000000000000218
Event: 16.724 Thread 0x00000263b4c453d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002639a7f1438 method=com.android.tools.r8.graph.g1.equals(Ljava/lang/Object;)Z @ 28 c2
Event: 16.724 Thread 0x00000263b4c453d0 DEOPT PACKING pc=0x000002639a7f1438 sp=0x0000007fed2fd2d0
Event: 16.724 Thread 0x00000263b4c453d0 DEOPT UNPACKING pc=0x0000026399ac69a3 sp=0x0000007fed2fd280 mode 2

Classes unloaded (19 events):
Event: 13.524 Thread 0x00000263ae340b00 Unloading class 0x0000000800c98c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c98c00'
Event: 13.524 Thread 0x00000263ae340b00 Unloading class 0x0000000800c98800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c98800'
Event: 13.524 Thread 0x00000263ae340b00 Unloading class 0x0000000800c98400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c98400'
Event: 13.524 Thread 0x00000263ae340b00 Unloading class 0x0000000800c97c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c97c00'
Event: 13.524 Thread 0x00000263ae340b00 Unloading class 0x0000000800c98000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c98000'
Event: 13.524 Thread 0x00000263ae340b00 Unloading class 0x0000000800c97800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c97800'
Event: 13.524 Thread 0x00000263ae340b00 Unloading class 0x0000000800c97400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c97400'
Event: 13.524 Thread 0x00000263ae340b00 Unloading class 0x0000000800c97000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c97000'
Event: 13.524 Thread 0x00000263ae340b00 Unloading class 0x0000000800c96c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c96c00'
Event: 13.524 Thread 0x00000263ae340b00 Unloading class 0x0000000800c96800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c96800'
Event: 13.524 Thread 0x00000263ae340b00 Unloading class 0x0000000800c96400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c96400'
Event: 13.524 Thread 0x00000263ae340b00 Unloading class 0x0000000800c96000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c96000'
Event: 13.524 Thread 0x00000263ae340b00 Unloading class 0x0000000800c95c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c95c00'
Event: 13.524 Thread 0x00000263ae340b00 Unloading class 0x0000000800c95800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c95800'
Event: 13.524 Thread 0x00000263ae340b00 Unloading class 0x0000000800c95400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c95400'
Event: 13.524 Thread 0x00000263ae340b00 Unloading class 0x0000000800c94800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c94800'
Event: 13.524 Thread 0x00000263ae340b00 Unloading class 0x0000000800c94c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c94c00'
Event: 13.524 Thread 0x00000263ae340b00 Unloading class 0x0000000800c94400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c94400'
Event: 13.524 Thread 0x00000263ae340b00 Unloading class 0x0000000800c95000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c95000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 15.750 Thread 0x00000263b67981c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070a363cc0}> (0x000000070a363cc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.750 Thread 0x00000263b67981c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070a364038}> (0x000000070a364038) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.750 Thread 0x00000263b67981c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070a364ed0}> (0x000000070a364ed0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.750 Thread 0x00000263b67981c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070a365210}> (0x000000070a365210) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.751 Thread 0x00000263b67981c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070a3660c0}> (0x000000070a3660c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.751 Thread 0x00000263b67981c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070a3663a0}> (0x000000070a3663a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.751 Thread 0x00000263b67981c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070a367220}> (0x000000070a367220) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.751 Thread 0x00000263b67981c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070a367500}> (0x000000070a367500) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.781 Thread 0x00000263b67981c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a0c82f0}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x000000070a0c82f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 15.793 Thread 0x00000263b67981c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a0e83b0}: static Ljava/lang/Object;.<clinit>()V> (0x000000070a0e83b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 15.801 Thread 0x00000263b67981c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a151f40}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000070a151f40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 15.806 Thread 0x00000263b67981c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a164288}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000070a164288) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 15.807 Thread 0x00000263b4c453d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070a1c5cc8}> (0x000000070a1c5cc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.052 Thread 0x00000263b4c41ee0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709b59e60}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x0000000709b59e60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.053 Thread 0x00000263b4c41ee0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709b82b00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x0000000709b82b00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.055 Thread 0x00000263b4c41ee0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709b9cdf0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000709b9cdf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.056 Thread 0x00000263b4c41ee0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709ba0fe8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000709ba0fe8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.159 Thread 0x00000263b4c41ee0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070faa5350}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070faa5350) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.201 Thread 0x00000263b4c453d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fa6d368}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java
Event: 16.777 Thread 0x00000263b4c488c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000710d1f7f0}: Found class java.lang.Object, but interface was expected> (0x0000000710d1f7f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]

VM Operations (20 events):
Event: 16.050 Executing VM operation: HandshakeAllThreads done
Event: 16.061 Executing VM operation: HandshakeAllThreads
Event: 16.062 Executing VM operation: HandshakeAllThreads done
Event: 16.100 Executing VM operation: HandshakeAllThreads
Event: 16.101 Executing VM operation: HandshakeAllThreads done
Event: 16.143 Executing VM operation: G1CollectForAllocation
Event: 16.151 Executing VM operation: G1CollectForAllocation done
Event: 16.187 Executing VM operation: G1CollectForAllocation
Event: 16.192 Executing VM operation: G1CollectForAllocation done
Event: 16.482 Executing VM operation: G1CollectForAllocation
Event: 16.493 Executing VM operation: G1CollectForAllocation done
Event: 16.551 Executing VM operation: G1Concurrent
Event: 16.565 Executing VM operation: G1Concurrent done
Event: 16.598 Executing VM operation: G1Concurrent
Event: 16.598 Executing VM operation: G1Concurrent done
Event: 16.731 Executing VM operation: G1CollectForAllocation
Event: 16.742 Executing VM operation: G1CollectForAllocation done
Event: 16.783 Executing VM operation: HandshakeAllThreads
Event: 16.784 Executing VM operation: HandshakeAllThreads done
Event: 16.794 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 16.775 Thread 0x00000263b4c46be0 Thread added: 0x00000263b4c46be0
Event: 16.776 Thread 0x00000263b4c458a0 Thread added: 0x00000263b4c458a0
Event: 16.776 Thread 0x00000263b4c488c0 Thread added: 0x00000263b4c488c0
Event: 16.776 Thread 0x00000263b4c43bc0 Thread added: 0x00000263b4c43bc0
Event: 16.777 Thread 0x00000263b4c47580 Thread added: 0x00000263b4c47580
Event: 16.777 Thread 0x00000263b4c48d90 Thread added: 0x00000263b4c48d90
Event: 16.777 Thread 0x00000263b4c44090 Thread added: 0x00000263b4c44090
Event: 16.777 Thread 0x00000263b4c46710 Thread added: 0x00000263b4c46710
Event: 16.778 Thread 0x00000263b4c46240 Thread added: 0x00000263b4c46240
Event: 16.778 Thread 0x00000263b4c49260 Thread added: 0x00000263b4c49260
Event: 16.779 Thread 0x00000263b4c41a10 Thread added: 0x00000263b4c41a10
Event: 16.779 Thread 0x00000263b4c4edd0 Thread added: 0x00000263b4c4edd0
Event: 16.779 Thread 0x00000263b4c4fc40 Thread added: 0x00000263b4c4fc40
Event: 16.780 Thread 0x00000263b4c4f2a0 Thread added: 0x00000263b4c4f2a0
Event: 16.780 Thread 0x00000263b4c49730 Thread added: 0x00000263b4c49730
Event: 16.780 Thread 0x00000263b4c4b410 Thread added: 0x00000263b4c4b410
Event: 16.781 Thread 0x00000263b4c4aa70 Thread added: 0x00000263b4c4aa70
Event: 16.781 Thread 0x00000263b4c4f770 Thread added: 0x00000263b4c4f770
Event: 16.787 loading class java/lang/reflect/GenericSignatureFormatError
Event: 16.787 loading class java/lang/reflect/GenericSignatureFormatError done


Dynamic libraries:
0x00007ff6daf70000 - 0x00007ff6daf7a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffe04370000 - 0x00007ffe04587000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe02e30000 - 0x00007ffe02ef4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe01870000 - 0x00007ffe01c16000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe01d40000 - 0x00007ffe01e51000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd571b0000 - 0x00007ffd571c7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffdbfbb0000 - 0x00007ffdbfbcb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffe020c0000 - 0x00007ffe0226e000 	C:\Windows\System32\USER32.dll
0x00007ffe01840000 - 0x00007ffe01866000 	C:\Windows\System32\win32u.dll
0x00007ffde7220000 - 0x00007ffde74b3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffe02270000 - 0x00007ffe02299000 	C:\Windows\System32\GDI32.dll
0x00007ffe04190000 - 0x00007ffe04237000 	C:\Windows\System32\msvcrt.dll
0x00007ffe01c20000 - 0x00007ffe01d38000 	C:\Windows\System32\gdi32full.dll
0x00007ffe016e0000 - 0x00007ffe0177a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe02b00000 - 0x00007ffe02b31000 	C:\Windows\System32\IMM32.DLL
0x00007ffdfa8c0000 - 0x00007ffdfa8cc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffdbfb20000 - 0x00007ffdbfbad000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffd56460000 - 0x00007ffd570e0000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffe02f00000 - 0x00007ffe02fb1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe04280000 - 0x00007ffe04325000 	C:\Windows\System32\sechost.dll
0x00007ffe03c70000 - 0x00007ffe03d87000 	C:\Windows\System32\RPCRT4.dll
0x00007ffdb9910000 - 0x00007ffdb9919000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffdfb760000 - 0x00007ffdfb794000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffdf02b0000 - 0x00007ffdf02ba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe04020000 - 0x00007ffe04091000 	C:\Windows\System32\WS2_32.dll
0x00007ffe007d0000 - 0x00007ffe007e8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffdb9900000 - 0x00007ffdb990a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffdfea80000 - 0x00007ffdfecb3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffe038e0000 - 0x00007ffe03c69000 	C:\Windows\System32\combase.dll
0x00007ffe03d90000 - 0x00007ffe03e67000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffdc72f0000 - 0x00007ffdc7322000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffe02040000 - 0x00007ffe020ba000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd574f0000 - 0x00007ffd57515000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffd574d0000 - 0x00007ffd574e8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffe022a0000 - 0x00007ffe02afa000 	C:\Windows\System32\SHELL32.dll
0x00007ffdff5c0000 - 0x00007ffdffeb6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffdff480000 - 0x00007ffdff5be000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffe03040000 - 0x00007ffe03133000 	C:\Windows\System32\SHCORE.dll
0x00007ffe03660000 - 0x00007ffe036be000 	C:\Windows\System32\shlwapi.dll
0x00007ffe01610000 - 0x00007ffe01636000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffd574b0000 - 0x00007ffd574c9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffdf9b60000 - 0x00007ffdf9c97000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffe00c50000 - 0x00007ffe00cb9000 	C:\Windows\system32\mswsock.dll
0x00007ffd57490000 - 0x00007ffd574a6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffdb98f0000 - 0x00007ffdb9900000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffdbfbd0000 - 0x00007ffdbfbf7000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffd529b0000 - 0x00007ffd52af4000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffd7d720000 - 0x00007ffd7d729000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffd57250000 - 0x00007ffd5725b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffe04270000 - 0x00007ffe04278000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe00ea0000 - 0x00007ffe00ebb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffe00730000 - 0x00007ffe00765000 	C:\Windows\system32\rsaenh.dll
0x00007ffe00d40000 - 0x00007ffe00d6c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffe01070000 - 0x00007ffe01098000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffe00ec0000 - 0x00007ffe00ecc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe001e0000 - 0x00007ffe0020d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe03630000 - 0x00007ffe03639000 	C:\Windows\System32\NSI.dll
0x00007ffdf8ec0000 - 0x00007ffdf8ed9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdf8ea0000 - 0x00007ffdf8ebf000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffe00210000 - 0x00007ffe00309000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffde4670000 - 0x00007ffde4678000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\Svetl\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Svetl\.dotnet\tools
USERNAME=Svetl
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Svetl\AppData\Local\Temp
TEMP=C:\Users\Svetl\AppData\Local\Temp


JNI global refs:
JNI global refs: 35, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4385K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4170K
Loader bootstrap                                                                       : 3093K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1235K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 84278B
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 69256B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 25674B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 17754B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 2427B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 73B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 72B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 78B)
Class com.google.common.io.ByteSource                                                 : loaded 2 times (x 82B)
