#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1060768 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=6020, tid=9860
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:16:11 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 1802.459141 seconds (0d 0h 30m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000017f952ac870):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9860, stack(0x00000075ce100000,0x00000075ce200000)]


Current CompileTask:
C2:1802459 19990       4       org.gradle.api.internal.artifacts.transform.AbstractTransformedArtifactSet::visit (97 bytes)

Stack: [0x00000075ce100000,0x00000075ce200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 1802.414 Thread 0x0000017f952a9ae0 nmethod 20228 0x0000017ff6e1af90 code [0x0000017ff6e1b120, 0x0000017ff6e1b218]
Event: 1802.451 Thread 0x0000017f952a9ff0 nmethod 19991 0x0000017ff6e1bc90 code [0x0000017ff6e1c2c0, 0x0000017ff6e20928]

GC Heap History (20 events):
Event: 10.782 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 178176K, used 143034K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 3 survivors (6144K)
 Metaspace       used 97344K, committed 98048K, reserved 1179648K
  class space    used 13024K, committed 13312K, reserved 1048576K
}
Event: 10.786 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 178176K, used 108967K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 97344K, committed 98048K, reserved 1179648K
  class space    used 13024K, committed 13312K, reserved 1048576K
}
Event: 10.981 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 178176K, used 143783K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 2 survivors (4096K)
 Metaspace       used 97520K, committed 98176K, reserved 1179648K
  class space    used 13032K, committed 13312K, reserved 1048576K
}
Event: 10.983 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 178176K, used 111241K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 97520K, committed 98176K, reserved 1179648K
  class space    used 13032K, committed 13312K, reserved 1048576K
}
Event: 11.153 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 178176K, used 144009K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 3 survivors (6144K)
 Metaspace       used 97809K, committed 98432K, reserved 1179648K
  class space    used 13065K, committed 13376K, reserved 1048576K
}
Event: 11.157 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 215040K, used 113260K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 97809K, committed 98432K, reserved 1179648K
  class space    used 13065K, committed 13376K, reserved 1048576K
}
Event: 11.401 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 215040K, used 172652K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 3 survivors (6144K)
 Metaspace       used 98156K, committed 98816K, reserved 1179648K
  class space    used 13083K, committed 13440K, reserved 1048576K
}
Event: 11.404 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 215040K, used 117066K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 98156K, committed 98816K, reserved 1179648K
  class space    used 13083K, committed 13440K, reserved 1048576K
}
Event: 12.113 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 215040K, used 174410K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 34 young (69632K), 5 survivors (10240K)
 Metaspace       used 102827K, committed 103552K, reserved 1179648K
  class space    used 13720K, committed 14080K, reserved 1048576K
}
Event: 12.116 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 215040K, used 120390K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 102827K, committed 103552K, reserved 1179648K
  class space    used 13720K, committed 14080K, reserved 1048576K
}
Event: 12.373 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 215040K, used 134726K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 4 survivors (8192K)
 Metaspace       used 104303K, committed 104960K, reserved 1179648K
  class space    used 13867K, committed 14208K, reserved 1048576K
}
Event: 12.377 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 215040K, used 122728K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 104303K, committed 104960K, reserved 1179648K
  class space    used 13867K, committed 14208K, reserved 1048576K
}
Event: 12.692 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 233472K, used 171880K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 3 survivors (6144K)
 Metaspace       used 104485K, committed 105216K, reserved 1179648K
  class space    used 13875K, committed 14208K, reserved 1048576K
}
Event: 12.696 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 233472K, used 125801K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 104485K, committed 105216K, reserved 1179648K
  class space    used 13875K, committed 14208K, reserved 1048576K
}
Event: 12.701 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 233472K, used 129897K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 3 survivors (6144K)
 Metaspace       used 104487K, committed 105216K, reserved 1179648K
  class space    used 13875K, committed 14208K, reserved 1048576K
}
Event: 12.703 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 233472K, used 125773K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 104487K, committed 105216K, reserved 1179648K
  class space    used 13875K, committed 14208K, reserved 1048576K
}
Event: 12.828 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 233472K, used 189261K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 1 survivors (2048K)
 Metaspace       used 104546K, committed 105216K, reserved 1179648K
  class space    used 13878K, committed 14208K, reserved 1048576K
}
Event: 12.831 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 466944K, used 127967K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 104546K, committed 105216K, reserved 1179648K
  class space    used 13878K, committed 14208K, reserved 1048576K
}
Event: 1799.470 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 466944K, used 371679K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 122 young (249856K), 2 survivors (4096K)
 Metaspace       used 106743K, committed 107584K, reserved 1179648K
  class space    used 14068K, committed 14464K, reserved 1048576K
}
Event: 1799.499 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 466944K, used 136416K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 106743K, committed 107584K, reserved 1179648K
  class space    used 14068K, committed 14464K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.236 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 1802.140 Thread 0x0000017f960e7d30 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000017ff67a28c4 relative=0x00000000000001a4
Event: 1802.140 Thread 0x0000017f960e7d30 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000017ff67a28c4 method=java.util.LinkedHashMap.valuesToArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 12 c2
Event: 1802.141 Thread 0x0000017f960e7d30 DEOPT PACKING pc=0x0000017ff67a28c4 sp=0x00000075d9dfa900
Event: 1802.141 Thread 0x0000017f960e7d30 DEOPT UNPACKING pc=0x0000017ff5b469a3 sp=0x00000075d9dfa8b8 mode 2
Event: 1802.143 Thread 0x0000017f960e7d30 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017ff68e6d00 relative=0x0000000000000060
Event: 1802.143 Thread 0x0000017f960e7d30 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017ff68e6d00 method=java.lang.invoke.LambdaForm$MH/0x000000080029c800.linkToTargetMethod(Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object; @ 1 c2
Event: 1802.143 Thread 0x0000017f960e7d30 DEOPT PACKING pc=0x0000017ff68e6d00 sp=0x00000075d9dfad60
Event: 1802.143 Thread 0x0000017f960e7d30 DEOPT UNPACKING pc=0x0000017ff5b469a3 sp=0x00000075d9dfacf0 mode 2
Event: 1802.150 Thread 0x0000017f960e7d30 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017ff6b3dd3c relative=0x0000000000007dfc
Event: 1802.150 Thread 0x0000017f960e7d30 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017ff6b3dd3c method=java.io.ObjectOutputStream.writeObject0(Ljava/lang/Object;Z)V @ 482 c2
Event: 1802.150 Thread 0x0000017f960e7d30 DEOPT PACKING pc=0x0000017ff6b3dd3c sp=0x00000075d9df9c90
Event: 1802.150 Thread 0x0000017f960e7d30 DEOPT UNPACKING pc=0x0000017ff5b469a3 sp=0x00000075d9df9c78 mode 2
Event: 1802.160 Thread 0x0000017f90af0140 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000017ff67a28c4 relative=0x00000000000001a4
Event: 1802.160 Thread 0x0000017f90af0140 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000017ff67a28c4 method=java.util.LinkedHashMap.valuesToArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 12 c2
Event: 1802.160 Thread 0x0000017f90af0140 DEOPT PACKING pc=0x0000017ff67a28c4 sp=0x00000075ddafd620
Event: 1802.160 Thread 0x0000017f90af0140 DEOPT UNPACKING pc=0x0000017ff5b469a3 sp=0x00000075ddafd5d8 mode 2
Event: 1802.163 Thread 0x0000017f90af0140 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000017ff67a28c4 relative=0x00000000000001a4
Event: 1802.163 Thread 0x0000017f90af0140 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000017ff67a28c4 method=java.util.LinkedHashMap.valuesToArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 12 c2
Event: 1802.163 Thread 0x0000017f90af0140 DEOPT PACKING pc=0x0000017ff67a28c4 sp=0x00000075ddafd770
Event: 1802.163 Thread 0x0000017f90af0140 DEOPT UNPACKING pc=0x0000017ff5b469a3 sp=0x00000075ddafd728 mode 2

Classes unloaded (20 events):
Event: 12.420 Thread 0x0000017f8a86eca0 Unloading class 0x0000000800cec800 'java/lang/invoke/LambdaForm$DMH+0x0000000800cec800'
Event: 12.420 Thread 0x0000017f8a86eca0 Unloading class 0x0000000800cec400 'java/lang/invoke/LambdaForm$DMH+0x0000000800cec400'
Event: 12.420 Thread 0x0000017f8a86eca0 Unloading class 0x0000000800cec000 'java/lang/invoke/LambdaForm$DMH+0x0000000800cec000'
Event: 12.420 Thread 0x0000017f8a86eca0 Unloading class 0x0000000800cebc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800cebc00'
Event: 12.420 Thread 0x0000017f8a86eca0 Unloading class 0x0000000800ceb800 'java/lang/invoke/LambdaForm$DMH+0x0000000800ceb800'
Event: 12.420 Thread 0x0000017f8a86eca0 Unloading class 0x0000000800ceb400 'java/lang/invoke/LambdaForm$DMH+0x0000000800ceb400'
Event: 12.420 Thread 0x0000017f8a86eca0 Unloading class 0x0000000800ceb000 'java/lang/invoke/LambdaForm$DMH+0x0000000800ceb000'
Event: 12.420 Thread 0x0000017f8a86eca0 Unloading class 0x0000000800ceac00 'java/lang/invoke/LambdaForm$DMH+0x0000000800ceac00'
Event: 12.420 Thread 0x0000017f8a86eca0 Unloading class 0x0000000800cea800 'java/lang/invoke/LambdaForm$DMH+0x0000000800cea800'
Event: 12.420 Thread 0x0000017f8a86eca0 Unloading class 0x0000000800cea000 'java/lang/invoke/LambdaForm$DMH+0x0000000800cea000'
Event: 12.420 Thread 0x0000017f8a86eca0 Unloading class 0x0000000800cea400 'java/lang/invoke/LambdaForm$DMH+0x0000000800cea400'
Event: 12.420 Thread 0x0000017f8a86eca0 Unloading class 0x0000000800ce9c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800ce9c00'
Event: 12.420 Thread 0x0000017f8a86eca0 Unloading class 0x0000000800ce9800 'java/lang/invoke/LambdaForm$DMH+0x0000000800ce9800'
Event: 12.420 Thread 0x0000017f8a86eca0 Unloading class 0x0000000800ce9400 'java/lang/invoke/LambdaForm$DMH+0x0000000800ce9400'
Event: 12.420 Thread 0x0000017f8a86eca0 Unloading class 0x0000000800ce9000 'java/lang/invoke/LambdaForm$DMH+0x0000000800ce9000'
Event: 12.420 Thread 0x0000017f8a86eca0 Unloading class 0x0000000800ce8800 'java/lang/invoke/LambdaForm$DMH+0x0000000800ce8800'
Event: 12.420 Thread 0x0000017f8a86eca0 Unloading class 0x0000000800ce8c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800ce8c00'
Event: 12.420 Thread 0x0000017f8a86eca0 Unloading class 0x0000000800ce8000 'java/lang/invoke/LambdaForm$DMH+0x0000000800ce8000'
Event: 12.420 Thread 0x0000017f8a86eca0 Unloading class 0x0000000800cc1000 'java/lang/invoke/LambdaForm$DMH+0x0000000800cc1000'
Event: 12.420 Thread 0x0000017f8a86eca0 Unloading class 0x0000000800cc0c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800cc0c00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1800.174 Thread 0x0000017f960e7d30 Implicit null exception at 0x0000017ff6c620cb to 0x0000017ff6c6275c
Event: 1800.326 Thread 0x0000017f960e7d30 Implicit null exception at 0x0000017ff6c3bb7e to 0x0000017ff6c3d818
Event: 1800.380 Thread 0x0000017f960e7d30 Implicit null exception at 0x0000017ff6caf885 to 0x0000017ff6caf9d0
Event: 1800.380 Thread 0x0000017f960e7d30 Implicit null exception at 0x0000017ff6caebe0 to 0x0000017ff6caece8
Event: 1800.404 Thread 0x0000017f960e7d30 Exception <a 'java/lang/NoSuchMethodError'{0x0000000717ae49a8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000717ae49a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1800.814 Thread 0x0000017f960e7d30 Exception <a 'java/lang/NoSuchMethodError'{0x0000000716253958}: static Lcom/android/ide/common/resources/CompileResourceRequest;.<clinit>()V> (0x0000000716253958) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 1800.816 Thread 0x0000017f960e7d30 Exception <a 'java/lang/NoSuchMethodError'{0x000000071626a7a8}: static Ljava/lang/Object;.<clinit>()V> (0x000000071626a7a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 1800.820 Thread 0x0000017f960e7d30 Exception <a 'java/lang/NoSuchMethodError'{0x000000071627c558}: static Ljava/lang/Object;.<clinit>()V> (0x000000071627c558) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 1800.823 Thread 0x0000017f960e7d30 Exception <a 'java/lang/NoSuchMethodError'{0x000000071628e188}: static Ljava/lang/Object;.<clinit>()V> (0x000000071628e188) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 1800.830 Thread 0x0000017f960e7d30 Exception <a 'java/lang/NoSuchMethodError'{0x00000007163750b0}: static Lkotlin/InitializedLazyImpl;.<clinit>()V> (0x00000007163750b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 1800.873 Thread 0x0000017f960e7d30 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715fe2378}: static [Ljava/lang/Object;.<clinit>()V> (0x0000000715fe2378) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 1800.912 Thread 0x0000017f960e7860 Implicit null exception at 0x0000017ff6c953d3 to 0x0000017ff6c960e4
Event: 1802.147 Thread 0x0000017f960e7d30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e825b90}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x000000070e825b90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 1802.149 Thread 0x0000017f960e7d30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e839400}: static Ljava/lang/Object;.<clinit>()V> (0x000000070e839400) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 1802.153 Thread 0x0000017f960e7d30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e85c718}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000070e85c718) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 1802.155 Thread 0x0000017f960e7d30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e86ef50}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000070e86ef50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 1802.438 Thread 0x0000017f90af0140 Exception <a 'java/lang/NoSuchMethodError'{0x000000070defdb90}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000070defdb90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1802.439 Thread 0x0000017f90af0140 Exception <a 'java/lang/NoSuchMethodError'{0x000000070df03610}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000070df03610) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1802.441 Thread 0x0000017f90af0140 Exception <a 'java/lang/NoSuchMethodError'{0x000000070df0a5e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070df0a5e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1802.441 Thread 0x0000017f90af0140 Exception <a 'java/lang/NoSuchMethodError'{0x000000070df0e2d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070df0e2d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 1801.011 Executing VM operation: HandshakeAllThreads
Event: 1801.025 Executing VM operation: HandshakeAllThreads done
Event: 1801.080 Executing VM operation: HandshakeAllThreads
Event: 1801.088 Executing VM operation: HandshakeAllThreads done
Event: 1801.178 Executing VM operation: ICBufferFull
Event: 1801.197 Executing VM operation: ICBufferFull done
Event: 1801.307 Executing VM operation: HandshakeAllThreads
Event: 1801.308 Executing VM operation: HandshakeAllThreads done
Event: 1801.837 Executing VM operation: HandshakeAllThreads
Event: 1801.837 Executing VM operation: HandshakeAllThreads done
Event: 1801.857 Executing VM operation: ICBufferFull
Event: 1801.857 Executing VM operation: ICBufferFull done
Event: 1802.105 Executing VM operation: HandshakeAllThreads
Event: 1802.106 Executing VM operation: HandshakeAllThreads done
Event: 1802.444 Executing VM operation: HandshakeAllThreads
Event: 1802.445 Executing VM operation: HandshakeAllThreads done
Event: 1802.450 Executing VM operation: HandshakeAllThreads
Event: 1802.450 Executing VM operation: HandshakeAllThreads done
Event: 1802.451 Executing VM operation: ICBufferFull
Event: 1802.451 Executing VM operation: ICBufferFull done

Events (20 events):
Event: 1802.381 loading class java/util/concurrent/Executors$DelegatedExecutorService
Event: 1802.381 loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 1802.381 loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService done
Event: 1802.382 Thread 0x0000017f90af0ae0 Thread added: 0x0000017f90af0ae0
Event: 1802.388 loading class java/lang/ProcessImpl
Event: 1802.388 loading class java/lang/ProcessImpl done
Event: 1802.439 loading class java/lang/ProcessHandleImpl
Event: 1802.440 loading class java/lang/ProcessHandleImpl done
Event: 1802.442 loading class java/lang/ProcessImpl$2
Event: 1802.442 loading class java/lang/ProcessImpl$2 done
Event: 1802.443 loading class java/lang/Process$PipeInputStream
Event: 1802.443 loading class java/lang/Process$PipeInputStream done
Event: 1802.445 loading class jdk/internal/event/ProcessStartEvent
Event: 1802.445 loading class jdk/internal/event/ProcessStartEvent done
Event: 1802.448 Thread 0x0000017f90af2c90 Thread added: 0x0000017f90af2c90
Event: 1802.448 Thread 0x0000017f90af0fb0 Thread added: 0x0000017f90af0fb0
Event: 1802.455 Thread 0x0000017f8adacc10 flushing nmethod 0x0000017ff6c76790
Event: 1802.455 Thread 0x0000017f8adacc10 flushing nmethod 0x0000017ff6cb4110
Event: 1802.455 Thread 0x0000017f8adacc10 flushing nmethod 0x0000017ff6cdaf90
Event: 1802.455 Thread 0x0000017f8adacc10 flushing nmethod 0x0000017ff6d03190


Dynamic libraries:
0x00007ff678370000 - 0x00007ff67837a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffab0ed0000 - 0x00007ffab10e7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffaafb00000 - 0x00007ffaafbc4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffaae420000 - 0x00007ffaae7c6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffaaea80000 - 0x00007ffaaeb91000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa0c140000 - 0x00007ffa0c157000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffaa4fd0000 - 0x00007ffaa4feb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffaafec0000 - 0x00007ffab006e000 	C:\Windows\System32\USER32.dll
0x00007ffaae7d0000 - 0x00007ffaae7f6000 	C:\Windows\System32\win32u.dll
0x00007ffaafd90000 - 0x00007ffaafdb9000 	C:\Windows\System32\GDI32.dll
0x00007ffaae240000 - 0x00007ffaae358000 	C:\Windows\System32\gdi32full.dll
0x00007ffa91220000 - 0x00007ffa914b3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffaae970000 - 0x00007ffaaea0a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffab0dc0000 - 0x00007ffab0e67000 	C:\Windows\System32\msvcrt.dll
0x00007ffaaf8e0000 - 0x00007ffaaf911000 	C:\Windows\System32\IMM32.DLL
0x00007ffaa4fc0000 - 0x00007ffaa4fcc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffa24110000 - 0x00007ffa2419d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffa0c220000 - 0x00007ffa0cea0000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffab0d00000 - 0x00007ffab0db1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffaafce0000 - 0x00007ffaafd85000 	C:\Windows\System32\sechost.dll
0x00007ffaaed60000 - 0x00007ffaaee77000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa9d390000 - 0x00007ffa9d39a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa77f70000 - 0x00007ffa77f79000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffab0240000 - 0x00007ffab02b1000 	C:\Windows\System32\WS2_32.dll
0x00007ffaa82c0000 - 0x00007ffaa82f4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffaad310000 - 0x00007ffaad328000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa760a0000 - 0x00007ffa760aa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffaabaf0000 - 0x00007ffaabd23000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffab02c0000 - 0x00007ffab0649000 	C:\Windows\System32\combase.dll
0x00007ffaaec20000 - 0x00007ffaaecf7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffa74930000 - 0x00007ffa74962000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffaaeba0000 - 0x00007ffaaec1a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa21f90000 - 0x00007ffa21fb5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffa23e00000 - 0x00007ffa23e18000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
