#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 249561088 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5604, tid=3900
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:28:32 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 12.998082 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000002271ef2ec60):  VMThread "VM Thread" [stack: 0x000000f4cff00000,0x000000f4d0000000] [id=3900]

Stack: [0x000000f4cff00000,0x000000f4d0000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f4e47fde70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002272a11aff0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 12.834 Thread 0x000002272a11aff0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002270b01e138 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 96 c2
Event: 12.834 Thread 0x000002272a11aff0 DEOPT PACKING pc=0x000002270b01e138 sp=0x000000f4e47fe9b0
Event: 12.834 Thread 0x000002272a11aff0 DEOPT UNPACKING pc=0x000002270a8b69a3 sp=0x000000f4e47fe948 mode 2
Event: 12.968 Thread 0x000002271f7c2d40 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002270b6c98b0 relative=0x0000000000001150
Event: 12.968 Thread 0x000002271f7c2d40 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002270b6c98b0 method=com.android.tools.r8.dex.i.h()Lcom/android/tools/r8/graph/j1; @ 23 c2
Event: 12.968 Thread 0x000002271f7c2d40 DEOPT PACKING pc=0x000002270b6c98b0 sp=0x000000f4e44fea30
Event: 12.968 Thread 0x000002271f7c2d40 DEOPT UNPACKING pc=0x000002270a8b69a3 sp=0x000000f4e44fea18 mode 2

Classes unloaded (20 events):
Event: 12.311 Thread 0x000002271ef2ec60 Unloading class 0x0000000800cb0400 'java/lang/invoke/LambdaForm$DMH+0x0000000800cb0400'
Event: 12.311 Thread 0x000002271ef2ec60 Unloading class 0x0000000800c90c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90c00'
Event: 12.311 Thread 0x000002271ef2ec60 Unloading class 0x0000000800c90800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90800'
Event: 12.311 Thread 0x000002271ef2ec60 Unloading class 0x0000000800c90400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90400'
Event: 12.311 Thread 0x000002271ef2ec60 Unloading class 0x0000000800c90000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90000'
Event: 12.311 Thread 0x000002271ef2ec60 Unloading class 0x0000000800c8fc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8fc00'
Event: 12.311 Thread 0x000002271ef2ec60 Unloading class 0x0000000800c8f400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f400'
Event: 12.311 Thread 0x000002271ef2ec60 Unloading class 0x0000000800c8f800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f800'
Event: 12.311 Thread 0x000002271ef2ec60 Unloading class 0x0000000800c8f000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f000'
Event: 12.311 Thread 0x000002271ef2ec60 Unloading class 0x0000000800c8ec00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8ec00'
Event: 12.311 Thread 0x000002271ef2ec60 Unloading class 0x0000000800c8e800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e800'
Event: 12.311 Thread 0x000002271ef2ec60 Unloading class 0x0000000800c8e400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e400'
Event: 12.311 Thread 0x000002271ef2ec60 Unloading class 0x0000000800c8e000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e000'
Event: 12.311 Thread 0x000002271ef2ec60 Unloading class 0x0000000800c8dc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8dc00'
Event: 12.311 Thread 0x000002271ef2ec60 Unloading class 0x0000000800c8d800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d800'
Event: 12.311 Thread 0x000002271ef2ec60 Unloading class 0x0000000800c8d400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d400'
Event: 12.311 Thread 0x000002271ef2ec60 Unloading class 0x0000000800c8d000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d000'
Event: 12.311 Thread 0x000002271ef2ec60 Unloading class 0x0000000800c8cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8cc00'
Event: 12.311 Thread 0x000002271ef2ec60 Unloading class 0x0000000800c8c400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8c400'
Event: 12.311 Thread 0x000002271ef2ec60 Unloading class 0x0000000800c8c800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8c800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 11.629 Thread 0x00000227266e7350 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c42cd80}: static [Ljava/lang/Object;.<clinit>()V> (0x000000070c42cd80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.630 Thread 0x00000227266e7350 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c43d638}: static Ljava/lang/Object;.<clinit>()V> (0x000000070c43d638) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.631 Thread 0x00000227266e7350 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c460428}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000070c460428) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.632 Thread 0x00000227266e7350 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c4729c0}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000070c4729c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 12.071 Thread 0x0000022726987850 Exception <a 'sun/nio/fs/WindowsException'{0x000000070dcc8df8}> (0x000000070dcc8df8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 12.248 Thread 0x0000022726987850 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ca06f98}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java
Event: 12.692 Thread 0x0000022725a79820 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070f02cc68}: Found class java.lang.Object, but interface was expected> (0x000000070f02cc68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 12.725 Thread 0x000002272a11aff0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070ee9f518}: Found class java.lang.Object, but interface was expected> (0x000000070ee9f518) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 12.725 Thread 0x00000227269869e0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070ee99cd8}: Found class java.lang.Object, but interface was expected> (0x000000070ee99cd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 12.725 Thread 0x0000022724da3590 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070eea9c58}: Found class java.lang.Object, but interface was expected> (0x000000070eea9c58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 12.727 Thread 0x000002272a11aff0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070eebbb68}: Found class java.lang.Object, but interface was expected> (0x000000070eebbb68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 12.727 Thread 0x00000227269869e0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070ee9c948}: Found class java.lang.Object, but interface was expected> (0x000000070ee9c948) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 12.727 Thread 0x00000227260dc080 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070eea7998}: Found class java.lang.Object, but interface was expected> (0x000000070eea7998) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 12.727 Thread 0x0000022724da3590 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070eeac8c8}: Found class java.lang.Object, but interface was expected> (0x000000070eeac8c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 12.729 Thread 0x0000022729786530 Exception <a 'java/lang/NoSuchMethodError'{0x000000070eedcb78}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070eedcb78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.729 Thread 0x0000022725a79820 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ee78600}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070ee78600) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.738 Thread 0x0000022726755fd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f77df80}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000070f77df80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.739 Thread 0x0000022726755fd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f783740}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000070f783740) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.742 Thread 0x0000022726755fd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f78a518}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070f78a518) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.743 Thread 0x0000022726755fd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f78e210}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070f78e210) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 12.083 Executing VM operation: HandshakeAllThreads done
Event: 12.115 Executing VM operation: HandshakeAllThreads
Event: 12.116 Executing VM operation: HandshakeAllThreads done
Event: 12.271 Executing VM operation: G1TryInitiateConcMark
Event: 12.275 Executing VM operation: G1TryInitiateConcMark done
Event: 12.310 Executing VM operation: G1Concurrent
Event: 12.326 Executing VM operation: G1Concurrent done
Event: 12.349 Executing VM operation: G1Concurrent
Event: 12.368 Executing VM operation: G1Concurrent done
Event: 12.527 Executing VM operation: G1CollectForAllocation
Event: 12.534 Executing VM operation: G1CollectForAllocation done
Event: 12.549 Executing VM operation: G1CollectForAllocation
Event: 12.554 Executing VM operation: G1CollectForAllocation done
Event: 12.746 Executing VM operation: HandshakeAllThreads
Event: 12.746 Executing VM operation: HandshakeAllThreads done
Event: 12.798 Executing VM operation: HandshakeAllThreads
Event: 12.799 Executing VM operation: HandshakeAllThreads done
Event: 12.848 Executing VM operation: G1CollectForAllocation
Event: 12.859 Executing VM operation: G1CollectForAllocation done
Event: 12.982 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 12.725 loading class java/util/AbstractList$RandomAccessSubList
Event: 12.725 loading class java/util/AbstractList$SubList
Event: 12.726 loading class java/util/AbstractList$SubList done
Event: 12.726 loading class java/util/AbstractList$RandomAccessSubList done
Event: 12.726 loading class java/util/AbstractList$SubList$1
Event: 12.727 loading class java/util/AbstractList$SubList$1 done
Event: 12.740 loading class java/lang/ProcessHandleImpl
Event: 12.740 loading class java/lang/ProcessHandleImpl done
Event: 12.744 loading class java/lang/ProcessImpl$2
Event: 12.744 loading class java/lang/ProcessImpl$2 done
Event: 12.744 loading class java/lang/Process$PipeInputStream
Event: 12.744 loading class java/lang/Process$PipeInputStream done
Event: 12.746 loading class jdk/internal/event/ProcessStartEvent
Event: 12.747 loading class jdk/internal/event/ProcessStartEvent done
Event: 12.750 Thread 0x0000022726986eb0 Thread added: 0x0000022726986eb0
Event: 12.750 Thread 0x0000022726987d20 Thread added: 0x0000022726987d20
Event: 12.763 loading class java/nio/ShortBuffer
Event: 12.763 loading class java/nio/ShortBuffer done
Event: 12.763 loading class java/nio/HeapShortBuffer
Event: 12.764 loading class java/nio/HeapShortBuffer done


Dynamic libraries:
0x00007ff7f10b0000 - 0x00007ff7f10ba000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffd08270000 - 0x00007ffd08487000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd06710000 - 0x00007ffd067d4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd055e0000 - 0x00007ffd05986000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd05ce0000 - 0x00007ffd05df1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffce3f60000 - 0x00007ffce3f77000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffcfd170000 - 0x00007ffcfd18b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffd07370000 - 0x00007ffd0751e000 	C:\Windows\System32\USER32.dll
0x00007ffd05a10000 - 0x00007ffd05a36000 	C:\Windows\System32\win32u.dll
0x00007ffce7990000 - 0x00007ffce7c23000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffd05fc0000 - 0x00007ffd05fe9000 	C:\Windows\System32\GDI32.dll
0x00007ffd06660000 - 0x00007ffd06707000 	C:\Windows\System32\msvcrt.dll
0x00007ffd05ea0000 - 0x00007ffd05fb8000 	C:\Windows\System32\gdi32full.dll
0x00007ffd05e00000 - 0x00007ffd05e9a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd06040000 - 0x00007ffd06071000 	C:\Windows\System32\IMM32.DLL
0x00007ffcfe790000 - 0x00007ffcfe79c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffca0bd0000 - 0x00007ffca0c5d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffc63110000 - 0x00007ffc63d90000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffd08170000 - 0x00007ffd08221000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd072c0000 - 0x00007ffd07365000 	C:\Windows\System32\sechost.dll
0x00007ffd07c90000 - 0x00007ffd07da7000 	C:\Windows\System32\RPCRT4.dll
0x00007ffcfd160000 - 0x00007ffcfd169000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd06080000 - 0x00007ffd060f1000 	C:\Windows\System32\WS2_32.dll
0x00007ffcf47e0000 - 0x00007ffcf47ea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffcff650000 - 0x00007ffcff684000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd046b0000 - 0x00007ffd046c8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffcfd150000 - 0x00007ffcfd15a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffd02e80000 - 0x00007ffd030b3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffd062c0000 - 0x00007ffd06649000 	C:\Windows\System32\combase.dll
0x00007ffd06880000 - 0x00007ffd06957000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffcc91e0000 - 0x00007ffcc9212000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffd05990000 - 0x00007ffd05a0a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffcf6980000 - 0x00007ffcf69a5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffcf51e0000 - 0x00007ffcf51f8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffd06960000 - 0x00007ffd071ba000 	C:\Windows\System32\SHELL32.dll
0x00007ffd034c0000 - 0x00007ffd03db6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffd03380000 - 0x00007ffd034be000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffd071c0000 - 0x00007ffd072b3000 	C:\Windows\System32\SHCORE.dll
0x00007ffd07db0000 - 0x00007ffd07e0e000 	C:\Windows\System32\shlwapi.dll
0x00007ffd05510000 - 0x00007ffd05536000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffcf51c0000 - 0x00007ffcf51d9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffcfcde0000 - 0x00007ffcfcf17000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffd04b50000 - 0x00007ffd04bb9000 	C:\Windows\system32\mswsock.dll
0x00007ffcf49b0000 - 0x00007ffcf49c6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffcfd140000 - 0x00007ffcfd150000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffcfd0c0000 - 0x00007ffcfd0e7000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffc77ad0000 - 0x00007ffc77c14000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffcfd0b0000 - 0x00007ffcfd0b9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffcfb0e0000 - 0x00007ffcfb0eb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffd06100000 - 0x00007ffd06108000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd04da0000 - 0x00007ffd04dbb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffd04610000 - 0x00007ffd04645000 	C:\Windows\system32\rsaenh.dll
0x00007ffd04c40000 - 0x00007ffd04c6c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd04f70000 - 0x00007ffd04f98000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffd04dc0000 - 0x00007ffd04dcc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd04090000 - 0x00007ffd040bd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd07b30000 - 0x00007ffd07b39000 	C:\Windows\System32\NSI.dll
0x00007ffcfcb50000 - 0x00007ffcfcb69000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcfca20000 - 0x00007ffcfca3f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd04100000 - 0x00007ffd041f9000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffcbb540000 - 0x00007ffcbb548000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\Svetl\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Svetl\.dotnet\tools
USERNAME=Svetl
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Svetl\AppData\Local\Temp
TEMP=C:\Users\Svetl\AppData\Local\Temp


JNI global refs:
JNI global refs: 39, weak refs: 70

JNI global refs memory usage: 843, weak refs: 2105

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4360K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4135K
Loader bootstrap                                                                       : 3089K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1228K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 82484B
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 68652B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 25674B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 17832B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 2427B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 73B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 72B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 78B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
