#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1886416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14140, tid=22840
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:47:12 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 19.159924 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001e693db9fa0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=22840, stack(0x000000d753000000,0x000000d753100000)]


Current CompileTask:
C2:  19159 17806   !   4       com.google.common.reflect.TypeVisitor::visit (244 bytes)

Stack: [0x000000d753000000,0x000000d753100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 11.710 Thread 0x000001e68bb8dff0 Unloading class 0x0000000800c67000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67000'
Event: 11.710 Thread 0x000001e68bb8dff0 Unloading class 0x0000000800c67400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67400'
Event: 11.710 Thread 0x000001e68bb8dff0 Unloading class 0x0000000800c66c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66c00'
Event: 11.710 Thread 0x000001e68bb8dff0 Unloading class 0x0000000800c66800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66800'
Event: 11.710 Thread 0x000001e68bb8dff0 Unloading class 0x0000000800c66400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66400'
Event: 11.710 Thread 0x000001e68bb8dff0 Unloading class 0x0000000800c66000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66000'
Event: 11.710 Thread 0x000001e68bb8dff0 Unloading class 0x0000000800c65c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65c00'
Event: 11.710 Thread 0x000001e68bb8dff0 Unloading class 0x0000000800c65000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65000'
Event: 11.710 Thread 0x000001e68bb8dff0 Unloading class 0x0000000800c65800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65800'
Event: 11.710 Thread 0x000001e68bb8dff0 Unloading class 0x0000000800c64c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64c00'
Event: 11.710 Thread 0x000001e68bb8dff0 Unloading class 0x0000000800c64000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64000'
Event: 11.710 Thread 0x000001e68bb8dff0 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'
Event: 11.710 Thread 0x000001e68bb8dff0 Unloading class 0x0000000800c65400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65400'
Event: 11.710 Thread 0x000001e68bb8dff0 Unloading class 0x0000000800c44800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c44800'
Event: 11.710 Thread 0x000001e68bb8dff0 Unloading class 0x0000000800c44400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c44400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 18.601 Thread 0x000001e69482f1d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071109d630}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x000000071109d630) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 18.711 Thread 0x000001e69482f1d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f994680}> (0x000000070f994680) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.711 Thread 0x000001e69482f1d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f995538}> (0x000000070f995538) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.711 Thread 0x000001e69482f1d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f9958b0}> (0x000000070f9958b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.711 Thread 0x000001e69482f1d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f996748}> (0x000000070f996748) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.711 Thread 0x000001e69482f1d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f996a88}> (0x000000070f996a88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.712 Thread 0x000001e69482f1d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f997938}> (0x000000070f997938) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.712 Thread 0x000001e69482f1d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f997c18}> (0x000000070f997c18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.712 Thread 0x000001e69482f1d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f998a98}> (0x000000070f998a98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.712 Thread 0x000001e69482f1d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f998d78}> (0x000000070f998d78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.749 Thread 0x000001e69482f1d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f6b9e08}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x000000070f6b9e08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 18.755 Thread 0x000001e69482f1d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f6cd0c8}: static Ljava/lang/Object;.<clinit>()V> (0x000000070f6cd0c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 18.779 Thread 0x000001e69482f1d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f6efc70}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000070f6efc70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 18.783 Thread 0x000001e69482f1d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f74bcd8}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000070f74bcd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 18.951 Thread 0x000001e6996bb600 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f3702e8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000070f3702e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.953 Thread 0x000001e6996bb600 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f375aa8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000070f375aa8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.957 Thread 0x000001e6996bb600 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f384b58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070f384b58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.958 Thread 0x000001e6996bb600 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f3b0168}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070f3b0168) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 19.069 Thread 0x000001e6996bb600 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ef21960}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070ef21960) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 19.133 Thread 0x000001e69571d600 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ed008f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java

VM Operations (20 events):
Event: 18.298 Executing VM operation: G1CollectForAllocation
Event: 18.303 Executing VM operation: G1CollectForAllocation done
Event: 18.472 Executing VM operation: HandshakeAllThreads
Event: 18.478 Executing VM operation: HandshakeAllThreads done
Event: 18.612 Executing VM operation: HandshakeAllThreads
Event: 18.612 Executing VM operation: HandshakeAllThreads done
Event: 18.617 Executing VM operation: HandshakeAllThreads
Event: 18.618 Executing VM operation: HandshakeAllThreads done
Event: 18.734 Executing VM operation: HandshakeAllThreads
Event: 18.744 Executing VM operation: HandshakeAllThreads done
Event: 18.744 Executing VM operation: HandshakeAllThreads
Event: 18.745 Executing VM operation: HandshakeAllThreads done
Event: 18.762 Executing VM operation: ICBufferFull
Event: 18.776 Executing VM operation: ICBufferFull done
Event: 18.884 Executing VM operation: HandshakeAllThreads
Event: 18.885 Executing VM operation: HandshakeAllThreads done
Event: 18.963 Executing VM operation: HandshakeAllThreads
Event: 18.963 Executing VM operation: HandshakeAllThreads done
Event: 18.963 Executing VM operation: HandshakeAllThreads
Event: 18.964 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 19.023 Thread 0x000001e68bc81ef0 flushing nmethod 0x000001e6f0d7ae10
Event: 19.023 Thread 0x000001e68bc81ef0 flushing nmethod 0x000001e6f0dcca10
Event: 19.024 Thread 0x000001e68bc81ef0 flushing nmethod 0x000001e6f0de3f10
Event: 19.024 Thread 0x000001e68bc81ef0 flushing nmethod 0x000001e6f0e6b090
Event: 19.025 Thread 0x000001e68bc81ef0 flushing nmethod 0x000001e6f0f0b610
Event: 19.029 Thread 0x000001e68bc81ef0 flushing nmethod 0x000001e6f1039510
Event: 19.029 Thread 0x000001e68bc81ef0 flushing nmethod 0x000001e6f1065790
Event: 19.030 Thread 0x000001e68bc81ef0 flushing nmethod 0x000001e6f10eca10
Event: 19.031 Thread 0x000001e68bc81ef0 flushing nmethod 0x000001e6f1136710
Event: 19.031 Thread 0x000001e68bc81ef0 flushing nmethod 0x000001e6f116b690
Event: 19.033 Thread 0x000001e68bc81ef0 flushing nmethod 0x000001e6f1207d90
Event: 19.033 Thread 0x000001e68bc81ef0 flushing nmethod 0x000001e6f120ad90
Event: 19.033 Thread 0x000001e68bc81ef0 flushing nmethod 0x000001e6f1229090
Event: 19.033 Thread 0x000001e68bc81ef0 flushing nmethod 0x000001e6f1281890
Event: 19.034 Thread 0x000001e68bc81ef0 flushing nmethod 0x000001e6f1290d10
Event: 19.034 Thread 0x000001e68bc81ef0 flushing nmethod 0x000001e6f12bd810
Event: 19.034 Thread 0x000001e68bc81ef0 flushing nmethod 0x000001e6f12d2990
Event: 19.034 Thread 0x000001e68bc81ef0 flushing nmethod 0x000001e6f12ec290
Event: 19.118 loading class java/nio/BufferUnderflowException
Event: 19.118 loading class java/nio/BufferUnderflowException done


Dynamic libraries:
0x00007ff74c6c0000 - 0x00007ff74c6ca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffc84170000 - 0x00007ffc84387000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc82890000 - 0x00007ffc82954000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc819f0000 - 0x00007ffc81d96000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc818d0000 - 0x00007ffc819e1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc773f0000 - 0x00007ffc77407000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffbd61e0000 - 0x00007ffbd61fb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc821b0000 - 0x00007ffc8235e000 	C:\Windows\System32\USER32.dll
0x00007ffc818a0000 - 0x00007ffc818c6000 	C:\Windows\System32\win32u.dll
0x00007ffc81ec0000 - 0x00007ffc81ee9000 	C:\Windows\System32\GDI32.dll
0x00007ffc81da0000 - 0x00007ffc81eb8000 	C:\Windows\System32\gdi32full.dll
0x00007ffc654d0000 - 0x00007ffc65763000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffc814e0000 - 0x00007ffc8157a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc82360000 - 0x00007ffc82407000 	C:\Windows\System32\msvcrt.dll
0x00007ffc82170000 - 0x00007ffc821a1000 	C:\Windows\System32\IMM32.DLL
0x00007ffbd61d0000 - 0x00007ffbd61dc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffbd6140000 - 0x00007ffbd61cd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffbde4f0000 - 0x00007ffbdf170000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffc82dd0000 - 0x00007ffc82e81000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc82e90000 - 0x00007ffc82f35000 	C:\Windows\System32\sechost.dll
0x00007ffc82050000 - 0x00007ffc82167000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc7b550000 - 0x00007ffc7b584000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffbde4e0000 - 0x00007ffbde4e9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc84040000 - 0x00007ffc840b1000 	C:\Windows\System32\WS2_32.dll
0x00007ffc704e0000 - 0x00007ffc704ea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc80570000 - 0x00007ffc80588000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffbde4d0000 - 0x00007ffbde4da000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffc7e920000 - 0x00007ffc7eb53000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc829e0000 - 0x00007ffc82d69000 	C:\Windows\System32\combase.dll
0x00007ffc83c00000 - 0x00007ffc83cd7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc45970000 - 0x00007ffc459a2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc816f0000 - 0x00007ffc8176a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffbde4a0000 - 0x00007ffbde4c5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffbde480000 - 0x00007ffbde498000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffc83270000 - 0x00007ffc83aca000 	C:\Windows\System32\SHELL32.dll
0x00007ffc7f3d0000 - 0x00007ffc7fcc6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc7f290000 - 0x00007ffc7f3ce000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffc83140000 - 0x00007ffc83233000 	C:\Windows\System32\SHCORE.dll
0x00007ffc81ef0000 - 0x00007ffc81f4e000 	C:\Windows\System32\shlwapi.dll
0x00007ffc81410000 - 0x00007ffc81436000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffbde460000 - 0x00007ffbde479000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffc78e30000 - 0x00007ffc78f67000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc80a50000 - 0x00007ffc80ab9000 	C:\Windows\system32\mswsock.dll
0x00007ffbde440000 - 0x00007ffbde456000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffbde200000 - 0x00007ffbde210000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffc79140000 - 0x00007ffc79167000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffc6e680000 - 0x00007ffc6e7c4000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffc782b0000 - 0x00007ffc782b9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffc782a0000 - 0x00007ffc782ab000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffc83ad0000 - 0x00007ffc83ad8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc80ca0000 - 0x00007ffc80cbb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc80530000 - 0x00007ffc80565000 	C:\Windows\system32\rsaenh.dll
0x00007ffc80b40000 - 0x00007ffc80b6c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc80e70000 - 0x00007ffc80e98000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffc80cc0000 - 0x00007ffc80ccc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc7ffa0000 - 0x00007ffc7ffcd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc83240000 - 0x00007ffc83249000 	C:\Windows\System32\NSI.dll
0x00007ffc78a40000 - 0x00007ffc78a59000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc788f0000 - 0x00007ffc7890f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc7ffd0000 - 0x00007ffc800c9000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc42720000 - 0x00007ffc42728000 	C:\Windows\system32\wshunix.dll
0x00007ffc805f0000 - 0x00007ffc80624000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\Svetl\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Svetl\.dotnet\tools
USERNAME=Svetl
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Svetl\AppData\Local\Temp
TEMP=C:\Users\Svetl\AppData\Local\Temp


JNI global refs:
JNI global refs: 39, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5361K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4409K
Loader bootstrap                                                                       : 3317K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1231K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 102K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 75246B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 25674B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 17712B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 2427B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class com.google.common.reflect.TypeCapture                                           : loaded 2 times (x 69B)
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 73B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 72B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 78B)
Class com.google.common.io.ByteSource                                                 : loaded 2 times (x 82B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 98B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 233B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 167B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 77B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 79B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 79B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 67B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 121B)
Class com.google.common.io.ByteSource$ConcatenatedByteSource                          : loaded 2 times (x 83B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
