#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=16540, tid=18280
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxPermSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx512m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 14:34:03 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 636.712963 seconds (0d 0h 10m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001f874293860):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=18280, stack(0x00000019da700000,0x00000019da800000)]


Current CompileTask:
C2: 636713 15251       4       sun.nio.cs.UTF_8$Decoder::decodeArrayLoop (688 bytes)

Stack: [0x00000019da700000,0x00000019da800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0xac36b]
V  [jvm.dll+0x66102c]
V  [jvm.dll+0x60fa07]
V  [jvm.dll+0x61523b]
V  [jvm.dll+0x616002]
V  [jvm.dll+0x614564]
V  [jvm.dll+0x21d0c8]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1152.
num_arena_deaths: 152.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1690.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 195.
num_chunks_taken_from_freelist: 5316.
num_chunk_merges: 66.
num_chunk_splits: 3400.
num_chunks_enlarged: 2212.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=8476Kb max_used=8476Kb free=110691Kb
 bounds [0x000001f860130000, 0x000001f860980000, 0x000001f867590000]
CodeHeap 'profiled nmethods': size=119104Kb used=25312Kb max_used=25312Kb free=93791Kb
 bounds [0x000001f858590000, 0x000001f859e50000, 0x000001f85f9e0000]
CodeHeap 'non-nmethods': size=7488Kb used=4089Kb max_used=4176Kb free=3398Kb
 bounds [0x000001f85f9e0000, 0x000001f85fe00000, 0x000001f860130000]
 total_blobs=13903 nmethods=12965 adapters=847
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 636.693 Thread 0x000001f874297010 nmethod 15274 0x000001f859e23e90 code [0x000001f859e24160, 0x000001f859e24f38]
Event: 636.693 Thread 0x000001f86c6df860 15285       1       org.gradle.execution.plan.ValuedVfsHierarchy::getValues (5 bytes)
Event: 636.693 Thread 0x000001f874292e40 15278       1       org.gradle.api.internal.file.pattern.FixedStepPathMatcher::getMinSegments (5 bytes)
Event: 636.693 Thread 0x000001f874296b00 nmethod 15275 0x000001f859e26290 code [0x000001f859e26500, 0x000001f859e26e98]
Event: 636.694 Thread 0x000001f874297010 15279       1       org.gradle.api.internal.file.pattern.FixedStepPathMatcher::getMaxSegments (5 bytes)
Event: 636.694 Thread 0x000001f874296b00 15280       1       org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy::access$900 (5 bytes)
Event: 636.694 Thread 0x000001f874292e40 nmethod 15278 0x000001f860971210 code [0x000001f8609713a0, 0x000001f860971478]
Event: 636.694 Thread 0x000001f86c6df860 nmethod 15285 0x000001f860971510 code [0x000001f8609716a0, 0x000001f860971778]
Event: 636.694 Thread 0x000001f874292e40 15281       1       org.gradle.api.internal.changedetection.state.ResourceFilter$1::shouldBeIgnored (2 bytes)
Event: 636.694 Thread 0x000001f86c6df860 15282       1       org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy::access$300 (5 bytes)
Event: 636.694 Thread 0x000001f874297010 nmethod 15279 0x000001f860971810 code [0x000001f8609719a0, 0x000001f860971a78]
Event: 636.694 Thread 0x000001f874296b00 nmethod 15280 0x000001f860971b10 code [0x000001f860971ca0, 0x000001f860971d58]
Event: 636.695 Thread 0x000001f874292e40 nmethod 15281 0x000001f860971e10 code [0x000001f860971fa0, 0x000001f860972078]
Event: 636.695 Thread 0x000001f86c6df860 nmethod 15282 0x000001f860972110 code [0x000001f8609722a0, 0x000001f860972358]
Event: 636.695 Thread 0x000001f874296b00 15286       3       org.gradle.internal.io.BufferCaster::cast (2 bytes)
Event: 636.695 Thread 0x000001f874297010 15287       3       org.gradle.internal.execution.history.changes.ClasspathCompareStrategy$ChangeState::nextEntry (20 bytes)
Event: 636.695 Thread 0x000001f874292e40 15288       1       org.gradle.internal.execution.history.changes.ClasspathCompareStrategy$TrackingVisitor::isConsumeMore (5 bytes)
Event: 636.696 Thread 0x000001f874296b00 nmethod 15286 0x000001f85900d990 code [0x000001f85900db20, 0x000001f85900dc18]
Event: 636.696 Thread 0x000001f874292e40 nmethod 15288 0x000001f860972410 code [0x000001f8609725a0, 0x000001f860972678]
Event: 636.697 Thread 0x000001f874297010 nmethod 15287 0x000001f859e27210 code [0x000001f859e273e0, 0x000001f859e276d8]

GC Heap History (20 events):
Event: 632.732 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 164864K, used 133799K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 5 survivors (5120K)
 Metaspace       used 94857K, committed 95488K, reserved 1179648K
  class space    used 12401K, committed 12672K, reserved 1048576K
}
Event: 632.737 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 164864K, used 99141K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 94857K, committed 95488K, reserved 1179648K
  class space    used 12401K, committed 12672K, reserved 1048576K
}
Event: 633.468 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 164864K, used 132933K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 6 survivors (6144K)
 Metaspace       used 96942K, committed 97600K, reserved 1179648K
  class space    used 12783K, committed 13056K, reserved 1048576K
}
Event: 633.473 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 164864K, used 104006K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 96942K, committed 97600K, reserved 1179648K
  class space    used 12783K, committed 13056K, reserved 1048576K
}
Event: 633.699 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 181248K, used 133702K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 5 survivors (5120K)
 Metaspace       used 97661K, committed 98432K, reserved 1179648K
  class space    used 13030K, committed 13376K, reserved 1048576K
}
Event: 633.703 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 181248K, used 106426K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 97661K, committed 98432K, reserved 1179648K
  class space    used 13030K, committed 13376K, reserved 1048576K
}
Event: 633.721 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 181248K, used 111546K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 3 survivors (3072K)
 Metaspace       used 97682K, committed 98432K, reserved 1179648K
  class space    used 13030K, committed 13376K, reserved 1048576K
}
Event: 633.727 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 181248K, used 102759K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 97682K, committed 98432K, reserved 1179648K
  class space    used 13030K, committed 13376K, reserved 1048576K
}
Event: 634.028 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 181248K, used 146791K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 1 survivors (1024K)
 Metaspace       used 98241K, committed 98944K, reserved 1179648K
  class space    used 13111K, committed 13440K, reserved 1048576K
}
Event: 634.032 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 181248K, used 104922K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 98241K, committed 98944K, reserved 1179648K
  class space    used 13111K, committed 13440K, reserved 1048576K
}
Event: 635.016 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 181248K, used 151002K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 3 survivors (3072K)
 Metaspace       used 102034K, committed 102656K, reserved 1179648K
  class space    used 13606K, committed 13888K, reserved 1048576K
}
Event: 635.022 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 181248K, used 122107K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 102034K, committed 102656K, reserved 1179648K
  class space    used 13606K, committed 13888K, reserved 1048576K
}
Event: 635.360 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 181248K, used 145659K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 6 survivors (6144K)
 Metaspace       used 103235K, committed 104000K, reserved 1179648K
  class space    used 13749K, committed 14144K, reserved 1048576K
}
Event: 635.367 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 181248K, used 135291K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 103235K, committed 104000K, reserved 1179648K
  class space    used 13749K, committed 14144K, reserved 1048576K
}
Event: 635.768 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 245760K, used 158843K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 4 survivors (4096K)
 Metaspace       used 104807K, committed 105536K, reserved 1179648K
  class space    used 13915K, committed 14272K, reserved 1048576K
}
Event: 635.773 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 245760K, used 133703K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 104807K, committed 105536K, reserved 1179648K
  class space    used 13915K, committed 14272K, reserved 1048576K
}
Event: 635.830 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 245760K, used 142919K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 104984K, committed 105664K, reserved 1179648K
  class space    used 13932K, committed 14272K, reserved 1048576K
}
Event: 635.833 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 245760K, used 132924K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 104984K, committed 105664K, reserved 1179648K
  class space    used 13932K, committed 14272K, reserved 1048576K
}
Event: 636.168 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 245760K, used 193340K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 1 survivors (1024K)
 Metaspace       used 105896K, committed 106560K, reserved 1179648K
  class space    used 14032K, committed 14336K, reserved 1048576K
}
Event: 636.172 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 245760K, used 136348K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 105896K, committed 106560K, reserved 1179648K
  class space    used 14032K, committed 14336K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.419 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 636.520 Thread 0x000001f872c77170 DEOPT PACKING pc=0x000001f8607320f0 sp=0x00000019d66fa450
Event: 636.520 Thread 0x000001f872c77170 DEOPT UNPACKING pc=0x000001f85fa369a3 sp=0x00000019d66fa458 mode 2
Event: 636.529 Thread 0x000001f872c7b9a0 DEOPT PACKING pc=0x000001f859b75c00 sp=0x00000019d70fde20
Event: 636.529 Thread 0x000001f872c7b9a0 DEOPT UNPACKING pc=0x000001f85fa37143 sp=0x00000019d70fd2e8 mode 0
Event: 636.533 Thread 0x000001f872c77170 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f860947d68 relative=0x0000000000004708
Event: 636.533 Thread 0x000001f872c77170 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f860947d68 method=org.gradle.internal.snapshot.impl.AbstractValueProcessor.processValue(Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lan
Event: 636.534 Thread 0x000001f872c77170 DEOPT PACKING pc=0x000001f860947d68 sp=0x00000019d66fcec0
Event: 636.534 Thread 0x000001f872c77170 DEOPT UNPACKING pc=0x000001f85fa369a3 sp=0x00000019d66fceb0 mode 2
Event: 636.548 Thread 0x000001f872c77170 DEOPT PACKING pc=0x000001f858ecbbd1 sp=0x00000019d66f9230
Event: 636.548 Thread 0x000001f872c77170 DEOPT UNPACKING pc=0x000001f85fa37143 sp=0x00000019d66f8748 mode 0
Event: 636.566 Thread 0x000001f872c77170 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001f8609472dc relative=0x0000000000003c7c
Event: 636.566 Thread 0x000001f872c77170 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001f8609472dc method=org.gradle.internal.snapshot.impl.AbstractValueProcessor.processValue(Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$V
Event: 636.566 Thread 0x000001f872c77170 DEOPT PACKING pc=0x000001f8609472dc sp=0x00000019d66fadf0
Event: 636.566 Thread 0x000001f872c77170 DEOPT UNPACKING pc=0x000001f85fa369a3 sp=0x00000019d66fade0 mode 2
Event: 636.603 Thread 0x000001f873ec1d10 DEOPT PACKING pc=0x000001f859ac9297 sp=0x00000019cdafb980
Event: 636.603 Thread 0x000001f873ec1d10 DEOPT UNPACKING pc=0x000001f85fa37143 sp=0x00000019cdafae48 mode 0
Event: 636.604 Thread 0x000001f873ec1d10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f8605bae60 relative=0x0000000000000220
Event: 636.604 Thread 0x000001f873ec1d10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f8605bae60 method=org.gradle.internal.time.MonotonicClock.advance(J)J @ 25 c2
Event: 636.604 Thread 0x000001f873ec1d10 DEOPT PACKING pc=0x000001f8605bae60 sp=0x00000019cdafce00
Event: 636.604 Thread 0x000001f873ec1d10 DEOPT UNPACKING pc=0x000001f85fa369a3 sp=0x00000019cdafcd08 mode 2

Classes unloaded (20 events):
Event: 635.414 Thread 0x000001f86c532cb0 Unloading class 0x0000000100ce3800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ce3800'
Event: 635.414 Thread 0x000001f86c532cb0 Unloading class 0x0000000100ce4000 'java/lang/invoke/LambdaForm$DMH+0x0000000100ce4000'
Event: 635.414 Thread 0x000001f86c532cb0 Unloading class 0x0000000100ce3c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100ce3c00'
Event: 635.414 Thread 0x000001f86c532cb0 Unloading class 0x0000000100ce3400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ce3400'
Event: 635.414 Thread 0x000001f86c532cb0 Unloading class 0x0000000100ce2c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100ce2c00'
Event: 635.414 Thread 0x000001f86c532cb0 Unloading class 0x0000000100ce2800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ce2800'
Event: 635.414 Thread 0x000001f86c532cb0 Unloading class 0x0000000100ce3000 'java/lang/invoke/LambdaForm$DMH+0x0000000100ce3000'
Event: 635.414 Thread 0x000001f86c532cb0 Unloading class 0x0000000100ce2400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ce2400'
Event: 635.414 Thread 0x000001f86c532cb0 Unloading class 0x0000000100ce2000 'java/lang/invoke/LambdaForm$DMH+0x0000000100ce2000'
Event: 635.414 Thread 0x000001f86c532cb0 Unloading class 0x0000000100ce1c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100ce1c00'
Event: 635.414 Thread 0x000001f86c532cb0 Unloading class 0x0000000100ce1800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ce1800'
Event: 635.414 Thread 0x000001f86c532cb0 Unloading class 0x0000000100ce1400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ce1400'
Event: 635.414 Thread 0x000001f86c532cb0 Unloading class 0x0000000100ce1000 'java/lang/invoke/LambdaForm$DMH+0x0000000100ce1000'
Event: 635.414 Thread 0x000001f86c532cb0 Unloading class 0x0000000100ce0800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ce0800'
Event: 635.414 Thread 0x000001f86c532cb0 Unloading class 0x0000000100ce0c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100ce0c00'
Event: 635.414 Thread 0x000001f86c532cb0 Unloading class 0x0000000100ce0400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ce0400'
Event: 635.414 Thread 0x000001f86c532cb0 Unloading class 0x0000000100cc1c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100cc1c00'
Event: 635.414 Thread 0x000001f86c532cb0 Unloading class 0x0000000100cc2000 'java/lang/invoke/LambdaForm$DMH+0x0000000100cc2000'
Event: 635.414 Thread 0x000001f86c532cb0 Unloading class 0x0000000100cc1800 'java/lang/invoke/LambdaForm$DMH+0x0000000100cc1800'
Event: 635.414 Thread 0x000001f86c532cb0 Unloading class 0x0000000100cc1400 'java/lang/invoke/LambdaForm$DMH+0x0000000100cc1400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 634.317 Thread 0x000001f872c7cce0 Implicit null exception at 0x000001f8604e4cc9 to 0x000001f8604e7dac
Event: 634.838 Thread 0x000001f872c7cce0 Implicit null exception at 0x000001f8608bd873 to 0x000001f8608be107
Event: 634.972 Thread 0x000001f872c7cce0 Implicit null exception at 0x000001f86089a200 to 0x000001f86089bd28
Event: 635.014 Thread 0x000001f872c7cce0 Implicit null exception at 0x000001f8608a935a to 0x000001f8608a9418
Event: 635.028 Thread 0x000001f872c7cce0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000efb1c588}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000efb1c588) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 635.185 Thread 0x000001f872c7cce0 Implicit null exception at 0x000001f8608c30c3 to 0x000001f8608c3708
Event: 635.187 Thread 0x000001f872c7cce0 Implicit null exception at 0x000001f8608de88d to 0x000001f8608e1c38
Event: 635.188 Thread 0x000001f872c7cce0 Implicit null exception at 0x000001f8608bbbde to 0x000001f8608bc678
Event: 635.499 Thread 0x000001f872c7cce0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eee76e88}: static Lcom/android/ide/common/resources/CompileResourceRequest;.<clinit>()V> (0x00000000eee76e88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 635.508 Thread 0x000001f872c7cce0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eeed8cd8}: static [Ljava/lang/Object;.<clinit>()V> (0x00000000eeed8cd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 635.510 Thread 0x000001f872c7cce0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eeef7168}: static Lkotlin/InitializedLazyImpl;.<clinit>()V> (0x00000000eeef7168) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 635.564 Thread 0x000001f872c7be70 Implicit null exception at 0x000001f8608f4853 to 0x000001f8608f5550
Event: 636.375 Thread 0x000001f872c77170 Implicit null exception at 0x000001f86035876e to 0x000001f860358b70
Event: 636.376 Thread 0x000001f872c77170 Implicit null exception at 0x000001f8602d546a to 0x000001f8602d5850
Event: 636.536 Thread 0x000001f872c77170 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed704388}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x00000000ed704388) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 636.536 Thread 0x000001f872c77170 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed705ac8}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x00000000ed705ac8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 636.536 Thread 0x000001f872c77170 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed708f48}: static Lcom/android/build/api/artifact/Artifact$Single;.<clinit>()V> (0x00000000ed708f48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 636.536 Thread 0x000001f872c77170 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed70b4d8}: static Ljava/lang/Object;.<clinit>()V> (0x00000000ed70b4d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 636.537 Thread 0x000001f872c77170 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed721e98}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x00000000ed721e98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 636.537 Thread 0x000001f872c77170 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed723058}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x00000000ed723058) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]

VM Operations (20 events):
Event: 635.767 Executing VM operation: G1CollectForAllocation
Event: 635.773 Executing VM operation: G1CollectForAllocation done
Event: 635.813 Executing VM operation: G1CollectForAllocation
Event: 635.833 Executing VM operation: G1CollectForAllocation done
Event: 635.853 Executing VM operation: HandshakeAllThreads
Event: 635.854 Executing VM operation: HandshakeAllThreads done
Event: 636.016 Executing VM operation: HandshakeAllThreads
Event: 636.016 Executing VM operation: HandshakeAllThreads done
Event: 636.051 Executing VM operation: ICBufferFull
Event: 636.051 Executing VM operation: ICBufferFull done
Event: 636.168 Executing VM operation: G1CollectForAllocation
Event: 636.172 Executing VM operation: G1CollectForAllocation done
Event: 636.242 Executing VM operation: HandshakeAllThreads
Event: 636.243 Executing VM operation: HandshakeAllThreads done
Event: 636.370 Executing VM operation: HandshakeAllThreads
Event: 636.371 Executing VM operation: HandshakeAllThreads done
Event: 636.548 Executing VM operation: ICBufferFull
Event: 636.548 Executing VM operation: ICBufferFull done
Event: 636.556 Executing VM operation: HandshakeAllThreads
Event: 636.556 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 636.475 Thread 0x000001f8742956c0 Thread exited: 0x000001f8742956c0
Event: 636.494 loading class java/lang/Override
Event: 636.494 loading class java/lang/Override done
Event: 636.505 loading class java/util/Collections$UnmodifiableList$1
Event: 636.505 loading class java/util/Collections$UnmodifiableList$1 done
Event: 636.514 loading class sun/nio/cs/UTF_16$Encoder
Event: 636.514 loading class sun/nio/cs/UnicodeEncoder
Event: 636.514 loading class sun/nio/cs/UnicodeEncoder done
Event: 636.514 loading class sun/nio/cs/UTF_16$Encoder done
Event: 636.514 loading class sun/nio/cs/Surrogate$Parser
Event: 636.515 loading class sun/nio/cs/Surrogate$Parser done
Event: 636.515 loading class sun/nio/cs/Surrogate
Event: 636.515 loading class sun/nio/cs/Surrogate done
Event: 636.524 Thread 0x000001f874294790 Thread exited: 0x000001f874294790
Event: 636.534 loading class java/util/concurrent/ConcurrentSkipListMap$KeySet
Event: 636.534 loading class java/util/concurrent/ConcurrentSkipListMap$KeySet done
Event: 636.534 loading class java/util/concurrent/ConcurrentSkipListMap$KeyIterator
Event: 636.534 loading class java/util/concurrent/ConcurrentSkipListMap$KeyIterator done
Event: 636.583 Thread 0x000001f874293350 Thread added: 0x000001f874293350
Event: 636.587 Thread 0x000001f874293860 Thread added: 0x000001f874293860


Dynamic libraries:
0x00007ff602a50000 - 0x00007ff602a5a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff9ab6b0000 - 0x00007ff9ab8c7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9a9400000 - 0x00007ff9a94c4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9a8f60000 - 0x00007ff9a9306000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9a8dc0000 - 0x00007ff9a8ed1000 	C:\Windows\System32\ucrtbase.dll
0x00007ff996630000 - 0x00007ff99664b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff997d10000 - 0x00007ff997d27000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff9a9e30000 - 0x00007ff9a9fde000 	C:\Windows\System32\USER32.dll
0x00007ff9a93d0000 - 0x00007ff9a93f6000 	C:\Windows\System32\win32u.dll
0x00007ff9aa720000 - 0x00007ff9aa749000 	C:\Windows\System32\GDI32.dll
0x00007ff9a8a20000 - 0x00007ff9a8b38000 	C:\Windows\System32\gdi32full.dll
0x00007ff9a8b40000 - 0x00007ff9a8bda000 	C:\Windows\System32\msvcp_win.dll
0x00007ff98a840000 - 0x00007ff98aad3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ff9ab430000 - 0x00007ff9ab4d7000 	C:\Windows\System32\msvcrt.dll
