#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 312475648 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=7204, tid=10032
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:57:42 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.555658 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001931b398530):  VMThread "VM Thread" [stack: 0x0000008af6c00000,0x0000008af6d00000] [id=10032]

Stack: [0x0000008af6c00000,0x0000008af6d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000008a8bffe390): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000193270e7910


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 9.476 Thread 0x00000193270e9ac0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001930832fc24 method=com.android.tools.r8.graph.T0.h(Ljava/lang/Object;)Z @ 37 c2
Event: 9.476 Thread 0x00000193270eae00 DEOPT PACKING pc=0x000001930832fc24 sp=0x0000008a8c8fe9a0
Event: 9.476 Thread 0x00000193270e65d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000019308342c00 relative=0x0000000000000340
Event: 9.476 Thread 0x00000193270eae00 DEOPT UNPACKING pc=0x00000193074a69a3 sp=0x0000008a8c8fe940 mode 2
Event: 9.476 Thread 0x00000193270e9ac0 DEOPT PACKING pc=0x000001930832fc24 sp=0x0000008a8bdfee30
Event: 9.476 Thread 0x00000193270e9ac0 DEOPT UNPACKING pc=0x00000193074a69a3 sp=0x0000008a8bdfedd0 mode 2
Event: 9.476 Thread 0x00000193270e65d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019308342c00 method=com.android.tools.r8.internal.Ju.a(ILjava/lang/Object;)Ljava/lang/Object; @ 1 c2
Event: 9.476 Thread 0x00000193270e65d0 DEOPT PACKING pc=0x0000019308342c00 sp=0x0000008a8b9fe4d0
Event: 9.476 Thread 0x00000193270e65d0 DEOPT UNPACKING pc=0x00000193074a69a3 sp=0x0000008a8b9fe498 mode 2
Event: 9.520 Thread 0x00000193270e7910 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000193081be130 relative=0x0000000000000390
Event: 9.520 Thread 0x00000193270e7910 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000193081be130 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 96 c2
Event: 9.520 Thread 0x00000193270e7910 DEOPT PACKING pc=0x00000193081be130 sp=0x0000008a8bffe9c0
Event: 9.520 Thread 0x00000193270e7910 DEOPT UNPACKING pc=0x00000193074a69a3 sp=0x0000008a8bffe958 mode 2

Classes unloaded (19 events):
Event: 8.793 Thread 0x000001931b398530 Unloading class 0x0000000800c64c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64c00'
Event: 8.793 Thread 0x000001931b398530 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'
Event: 8.793 Thread 0x000001931b398530 Unloading class 0x0000000800c64400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64400'
Event: 8.793 Thread 0x000001931b398530 Unloading class 0x0000000800c64000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64000'
Event: 8.793 Thread 0x000001931b398530 Unloading class 0x0000000800c63800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63800'
Event: 8.793 Thread 0x000001931b398530 Unloading class 0x0000000800c63c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63c00'
Event: 8.793 Thread 0x000001931b398530 Unloading class 0x0000000800c63400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63400'
Event: 8.793 Thread 0x000001931b398530 Unloading class 0x0000000800c63000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63000'
Event: 8.793 Thread 0x000001931b398530 Unloading class 0x0000000800c62c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62c00'
Event: 8.793 Thread 0x000001931b398530 Unloading class 0x0000000800c62000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62000'
Event: 8.793 Thread 0x000001931b398530 Unloading class 0x0000000800c62400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62400'
Event: 8.793 Thread 0x000001931b398530 Unloading class 0x0000000800c62800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62800'
Event: 8.793 Thread 0x000001931b398530 Unloading class 0x0000000800c61c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61c00'
Event: 8.793 Thread 0x000001931b398530 Unloading class 0x0000000800c61800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61800'
Event: 8.793 Thread 0x000001931b398530 Unloading class 0x0000000800c61400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61400'
Event: 8.793 Thread 0x000001931b398530 Unloading class 0x0000000800c61000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61000'
Event: 8.793 Thread 0x000001931b398530 Unloading class 0x0000000800c60000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60000'
Event: 8.793 Thread 0x000001931b398530 Unloading class 0x0000000800c60800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60800'
Event: 8.793 Thread 0x000001931b398530 Unloading class 0x0000000800c60c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60c00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9.000 Thread 0x000001932887e3c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c7136c0}: static Ljava/lang/Object;.<clinit>()V> (0x000000070c7136c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.002 Thread 0x000001932887e3c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c7594c8}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000070c7594c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.003 Thread 0x000001932887e3c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c7755e0}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000070c7755e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.072 Thread 0x000001932e085210 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c0bb760}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000070c0bb760) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.073 Thread 0x000001932e085210 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c0c8110}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000070c0c8110) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.074 Thread 0x000001932e085210 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c0ded00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070c0ded00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.074 Thread 0x000001932e085210 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c0e3138}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070c0e3138) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.116 Thread 0x000001932e085210 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ba3e1f8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070ba3e1f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.123 Thread 0x000001932e0843a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070bb2aaf0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java
Event: 9.419 Thread 0x00000193270e8c50 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e5c0ee0}: Found class java.lang.Object, but interface was expected> (0x000000070e5c0ee0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.442 Thread 0x00000193270e7440 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e007d50}: Found class java.lang.Object, but interface was expected> (0x000000070e007d50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.442 Thread 0x00000193270e5290 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e011450}: Found class java.lang.Object, but interface was expected> (0x000000070e011450) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.442 Thread 0x00000193270e6f70 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e00fb88}: Found class java.lang.Object, but interface was expected> (0x000000070e00fb88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.442 Thread 0x00000193270e6aa0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e00d3e8}: Found class java.lang.Object, but interface was expected> (0x000000070e00d3e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.443 Thread 0x00000193270e7440 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e02d930}: Found class java.lang.Object, but interface was expected> (0x000000070e02d930) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.443 Thread 0x00000193270e6f70 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e0261b0}: Found class java.lang.Object, but interface was expected> (0x000000070e0261b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.443 Thread 0x00000193270e6aa0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e0321e8}: Found class java.lang.Object, but interface was expected> (0x000000070e0321e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.443 Thread 0x00000193270e5290 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e024468}: Found class java.lang.Object, but interface was expected> (0x000000070e024468) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.444 Thread 0x00000193270e8c50 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e00b858}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070e00b858) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.444 Thread 0x00000193270e5760 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e030f20}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070e030f20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 9.186 Executing VM operation: G1CollectForAllocation done
Event: 9.238 Executing VM operation: HandshakeAllThreads
Event: 9.238 Executing VM operation: HandshakeAllThreads done
Event: 9.315 Executing VM operation: HandshakeAllThreads
Event: 9.315 Executing VM operation: HandshakeAllThreads done
Event: 9.394 Executing VM operation: G1CollectForAllocation
Event: 9.400 Executing VM operation: G1CollectForAllocation done
Event: 9.437 Executing VM operation: G1Concurrent
Event: 9.442 Executing VM operation: G1Concurrent done
Event: 9.445 Executing VM operation: HandshakeAllThreads
Event: 9.446 Executing VM operation: HandshakeAllThreads done
Event: 9.464 Executing VM operation: G1Concurrent
Event: 9.465 Executing VM operation: G1Concurrent done
Event: 9.466 Executing VM operation: HandshakeAllThreads
Event: 9.467 Executing VM operation: HandshakeAllThreads done
Event: 9.492 Executing VM operation: HandshakeAllThreads
Event: 9.492 Executing VM operation: HandshakeAllThreads done
Event: 9.529 Executing VM operation: G1CollectForAllocation
Event: 9.537 Executing VM operation: G1CollectForAllocation done
Event: 9.550 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 9.514 Thread 0x000001931b410f90 flushing nmethod 0x0000019301740710
Event: 9.514 Thread 0x000001931b410f90 flushing nmethod 0x0000019301740d10
Event: 9.514 Thread 0x000001931b410f90 flushing nmethod 0x0000019301741690
Event: 9.514 Thread 0x000001931b410f90 flushing nmethod 0x000001930174dd90
Event: 9.514 Thread 0x000001931b410f90 flushing nmethod 0x000001930174ef90
Event: 9.514 Thread 0x000001931b410f90 flushing nmethod 0x0000019301752910
Event: 9.514 Thread 0x000001931b410f90 flushing nmethod 0x000001930175b010
Event: 9.514 Thread 0x000001931b410f90 flushing nmethod 0x0000019301761710
Event: 9.514 Thread 0x000001931b410f90 flushing nmethod 0x0000019301764790
Event: 9.514 Thread 0x000001931b410f90 flushing nmethod 0x0000019301765790
Event: 9.514 Thread 0x000001931b410f90 flushing nmethod 0x0000019301765d10
Event: 9.514 Thread 0x000001931b410f90 flushing nmethod 0x0000019301767890
Event: 9.514 Thread 0x000001931b410f90 flushing nmethod 0x000001930176f790
Event: 9.514 Thread 0x000001931b410f90 flushing nmethod 0x0000019301774290
Event: 9.514 Thread 0x000001931b410f90 flushing nmethod 0x0000019301774990
Event: 9.514 Thread 0x000001931b410f90 flushing nmethod 0x0000019301775890
Event: 9.514 Thread 0x000001931b410f90 flushing nmethod 0x0000019301776890
Event: 9.514 Thread 0x000001931b410f90 flushing nmethod 0x0000019301776c10
Event: 9.514 Thread 0x000001931b410f90 flushing nmethod 0x0000019301777590
Event: 9.514 Thread 0x000001931b410f90 flushing nmethod 0x0000019301777e10


Dynamic libraries:
0x00007ff74d2c0000 - 0x00007ff74d2ca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa0b890000 - 0x00007ffa0baa7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa0a4e0000 - 0x00007ffa0a5a4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa090a0000 - 0x00007ffa09446000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa09450000 - 0x00007ffa09561000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9f97c0000 - 0x00007ff9f97d7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffa09700000 - 0x00007ffa098ae000 	C:\Windows\System32\USER32.dll
0x00007ff9f8de0000 - 0x00007ff9f8dfb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa08d20000 - 0x00007ffa08d46000 	C:\Windows\System32\win32u.dll
0x00007ff9ea2c0000 - 0x00007ff9ea553000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffa0b820000 - 0x00007ffa0b849000 	C:\Windows\System32\GDI32.dll
0x00007ffa0b090000 - 0x00007ffa0b137000 	C:\Windows\System32\msvcrt.dll
0x00007ffa08d50000 - 0x00007ffa08e68000 	C:\Windows\System32\gdi32full.dll
0x00007ffa08c80000 - 0x00007ffa08d1a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa0b5e0000 - 0x00007ffa0b611000 	C:\Windows\System32\IMM32.DLL
0x00007ff9fb880000 - 0x00007ff9fb88c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff99d790000 - 0x00007ff99d81d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff95f000000 - 0x00007ff95fc80000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa0b140000 - 0x00007ffa0b1f1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa0b530000 - 0x00007ffa0b5d5000 	C:\Windows\System32\sechost.dll
0x00007ffa095e0000 - 0x00007ffa096f7000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa014b0000 - 0x00007ffa014b9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa02c70000 - 0x00007ffa02ca4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa0b200000 - 0x00007ffa0b271000 	C:\Windows\System32\WS2_32.dll
0x00007ff9fae00000 - 0x00007ff9fae0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa07cd0000 - 0x00007ffa07ce8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa014a0000 - 0x00007ffa014aa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa064b0000 - 0x00007ffa066e3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa0ad00000 - 0x00007ffa0b089000 	C:\Windows\System32\combase.dll
0x00007ffa098b0000 - 0x00007ffa09987000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9d2b00000 - 0x00007ff9d2b32000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa08c00000 - 0x00007ffa08c7a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9fe260000 - 0x00007ff9fe285000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffa000a0000 - 0x00007ffa000b8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa09c80000 - 0x00007ffa0a4da000 	C:\Windows\System32\SHELL32.dll
0x00007ffa06ae0000 - 0x00007ffa073d6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa069a0000 - 0x00007ffa06ade000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffa0b430000 - 0x00007ffa0b523000 	C:\Windows\System32\SHCORE.dll
0x00007ffa0a640000 - 0x00007ffa0a69e000 	C:\Windows\System32\shlwapi.dll
0x00007ffa08b30000 - 0x00007ffa08b56000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa00070000 - 0x00007ffa00089000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffa018c0000 - 0x00007ffa019f7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa08170000 - 0x00007ffa081d9000 	C:\Windows\system32\mswsock.dll
0x00007ff9f9840000 - 0x00007ff9f9856000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffa01490000 - 0x00007ffa014a0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff9f97f0000 - 0x00007ff9f9817000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ff97bc10000 - 0x00007ff97bd54000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffa008e0000 - 0x00007ffa008e9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffa00050000 - 0x00007ffa0005b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffa09bc0000 - 0x00007ffa09bc8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa083c0000 - 0x00007ffa083db000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa07c30000 - 0x00007ffa07c65000 	C:\Windows\system32\rsaenh.dll
0x00007ffa08260000 - 0x00007ffa0828c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa08590000 - 0x00007ffa085b8000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffa083e0000 - 0x00007ffa083ec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa076b0000 - 0x00007ffa076dd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa09a00000 - 0x00007ffa09a09000 	C:\Windows\System32\NSI.dll
0x00007ffa017f0000 - 0x00007ffa01809000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa017d0000 - 0x00007ffa017ef000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa07720000 - 0x00007ffa07819000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9a2790000 - 0x00007ff9a2798000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\Svetl\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Svetl\.dotnet\tools
USERNAME=Svetl
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Svetl\AppData\Local\Temp
TEMP=C:\Users\Svetl\AppData\Local\Temp


JNI global refs:
JNI global refs: 42, weak refs: 190

JNI global refs memory usage: 843, weak refs: 2105

OOME stack traces (most recent first):
Classloader memory used:
