#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2349264 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=11116, tid=7988
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:32:29 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.716440 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001926ab41400):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7988, stack(0x0000001e9df00000,0x0000001e9e000000)]


Current CompileTask:
C2:  16716 19504       4       org.gradle.api.internal.tasks.compile.incremental.compilerapi.deps.DependentSetSerializer::read (198 bytes)

Stack: [0x0000001e9df00000,0x0000001e9e000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 225280K, used 118907K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 105167K, committed 105856K, reserved 1179648K
  class space    used 14198K, committed 14528K, reserved 1048576K
}
Event: 12.647 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 225280K, used 182395K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 37 young (75776K), 5 survivors (10240K)
 Metaspace       used 112227K, committed 113024K, reserved 1179648K
  class space    used 15448K, committed 15808K, reserved 1048576K
}
Event: 12.653 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 225280K, used 127927K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 112227K, committed 113024K, reserved 1179648K
  class space    used 15448K, committed 15808K, reserved 1048576K
}
Event: 12.696 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 225280K, used 129975K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 5 survivors (10240K)
 Metaspace       used 112358K, committed 113088K, reserved 1179648K
  class space    used 15462K, committed 15808K, reserved 1048576K
}
Event: 12.700 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 225280K, used 129270K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 112358K, committed 113088K, reserved 1179648K
  class space    used 15462K, committed 15808K, reserved 1048576K
}
Event: 12.798 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 225280K, used 143606K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 1 survivors (2048K)
 Metaspace       used 112563K, committed 113344K, reserved 1179648K
  class space    used 15489K, committed 15872K, reserved 1048576K
}
Event: 12.800 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 225280K, used 129815K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 112563K, committed 113344K, reserved 1179648K
  class space    used 15489K, committed 15872K, reserved 1048576K
}
Event: 13.020 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 235520K, used 183063K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 2 survivors (4096K)
 Metaspace       used 113067K, committed 113856K, reserved 1179648K
  class space    used 15546K, committed 15936K, reserved 1048576K
}
Event: 13.023 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 235520K, used 134478K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 113067K, committed 113856K, reserved 1179648K
  class space    used 15546K, committed 15936K, reserved 1048576K
}
Event: 13.028 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 235520K, used 136526K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 4 survivors (8192K)
 Metaspace       used 113070K, committed 113856K, reserved 1179648K
  class space    used 15546K, committed 15936K, reserved 1048576K
}
Event: 13.031 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 327680K, used 133428K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 113070K, committed 113856K, reserved 1179648K
  class space    used 15546K, committed 15936K, reserved 1048576K
}
Event: 14.588 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 327680K, used 307508K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 67 young (137216K), 1 survivors (2048K)
 Metaspace       used 120362K, committed 121216K, reserved 1179648K
  class space    used 16482K, committed 16896K, reserved 1048576K
}
Event: 14.593 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 327680K, used 140927K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 120362K, committed 121216K, reserved 1179648K
  class space    used 16482K, committed 16896K, reserved 1048576K
}
Event: 15.821 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 327680K, used 261759K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 62 young (126976K), 4 survivors (8192K)
 Metaspace       used 127984K, committed 128768K, reserved 1179648K
  class space    used 17417K, committed 17792K, reserved 1048576K
}
Event: 15.825 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 327680K, used 148859K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 127984K, committed 128768K, reserved 1179648K
  class space    used 17417K, committed 17792K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.206 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 16.677 Thread 0x000001927588c9e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000019255e11cf4 relative=0x0000000000000154
Event: 16.677 Thread 0x000001927588fed0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000019255e11cf4 relative=0x0000000000000154
Event: 16.677 Thread 0x00000192758916e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000019255e11cf4 relative=0x0000000000000154
Event: 16.677 Thread 0x000001927588a830 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000019255e11cf4 relative=0x0000000000000154
Event: 16.677 Thread 0x000001927588c9e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019255e11cf4 method=com.android.tools.r8.graph.e1.a([B)Z @ 7 c2
Event: 16.678 Thread 0x000001927588fed0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019255e11cf4 method=com.android.tools.r8.graph.e1.a([B)Z @ 7 c2
Event: 16.678 Thread 0x00000192758916e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019255e11cf4 method=com.android.tools.r8.graph.e1.a([B)Z @ 7 c2
Event: 16.678 Thread 0x000001927588a830 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019255e11cf4 method=com.android.tools.r8.graph.e1.a([B)Z @ 7 c2
Event: 16.678 Thread 0x000001927588c9e0 DEOPT PACKING pc=0x0000019255e11cf4 sp=0x0000001eb0bfc730
Event: 16.678 Thread 0x000001927588c9e0 DEOPT UNPACKING pc=0x00000192556e69a3 sp=0x0000001eb0bfc6d0 mode 2
Event: 16.678 Thread 0x000001927588fed0 DEOPT PACKING pc=0x0000019255e11cf4 sp=0x0000001eb10fc450
Event: 16.678 Thread 0x000001927588fed0 DEOPT UNPACKING pc=0x00000192556e69a3 sp=0x0000001eb10fc3f0 mode 2
Event: 16.678 Thread 0x00000192758916e0 DEOPT PACKING pc=0x0000019255e11cf4 sp=0x0000001eb0ffc4b0
Event: 16.678 Thread 0x000001927588a830 DEOPT PACKING pc=0x0000019255e11cf4 sp=0x0000001ea0bfc5d0
Event: 16.678 Thread 0x00000192758916e0 DEOPT UNPACKING pc=0x00000192556e69a3 sp=0x0000001eb0ffc450 mode 2
Event: 16.678 Thread 0x000001927588a830 DEOPT UNPACKING pc=0x00000192556e69a3 sp=0x0000001ea0bfc570 mode 2
Event: 16.710 Thread 0x000001927588d380 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000192561f0128 relative=0x0000000000000868
Event: 16.710 Thread 0x000001927588d380 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000192561f0128 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 183 c2
Event: 16.710 Thread 0x000001927588d380 DEOPT PACKING pc=0x00000192561f0128 sp=0x0000001eb16fd540
Event: 16.710 Thread 0x000001927588d380 DEOPT UNPACKING pc=0x00000192556e69a3 sp=0x0000001eb16fd500 mode 2

Classes unloaded (16 events):
Event: 9.963 Thread 0x000001926a052ce0 Unloading class 0x0000000800c8fc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8fc00'
Event: 9.963 Thread 0x000001926a052ce0 Unloading class 0x0000000800c8f800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f800'
Event: 9.963 Thread 0x000001926a052ce0 Unloading class 0x0000000800c8f400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f400'
Event: 9.963 Thread 0x000001926a052ce0 Unloading class 0x0000000800c8f000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f000'
Event: 9.963 Thread 0x000001926a052ce0 Unloading class 0x0000000800c8ec00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8ec00'
Event: 9.963 Thread 0x000001926a052ce0 Unloading class 0x0000000800c8e800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e800'
Event: 9.963 Thread 0x000001926a052ce0 Unloading class 0x0000000800c8e000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e000'
Event: 9.963 Thread 0x000001926a052ce0 Unloading class 0x0000000800c8e400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e400'
Event: 9.963 Thread 0x000001926a052ce0 Unloading class 0x0000000800c8dc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8dc00'
Event: 9.963 Thread 0x000001926a052ce0 Unloading class 0x0000000800c8d800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d800'
Event: 9.963 Thread 0x000001926a052ce0 Unloading class 0x0000000800c8d400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d400'
Event: 9.963 Thread 0x000001926a052ce0 Unloading class 0x0000000800c8d000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d000'
Event: 9.963 Thread 0x000001926a052ce0 Unloading class 0x0000000800c8c400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8c400'
Event: 9.963 Thread 0x000001926a052ce0 Unloading class 0x0000000800c8cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8cc00'
Event: 9.963 Thread 0x000001926a052ce0 Unloading class 0x0000000800c8c800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8c800'
Event: 12.850 Thread 0x000001926a052ce0 Unloading class 0x0000000800e88400 'java/lang/invoke/LambdaForm$DMH+0x0000000800e88400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 16.185 Thread 0x00000192786910c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712a3a818}> (0x0000000712a3a818) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.185 Thread 0x00000192786910c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712a3ca48}> (0x0000000712a3ca48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.412 Thread 0x000001926f4e2c10 Exception <a 'java/lang/NoSuchMethodError'{0x00000007109cab48}: static Lorg/gradle/internal/build/event/types/DefaultJavaCompileTaskSuccessResult;.<clinit>()V> (0x00000007109cab48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 16.418 Thread 0x0000019278691a60 Exception <a 'sun/nio/fs/WindowsException'{0x00000007106ee3f8}> (0x00000007106ee3f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.418 Thread 0x0000019278691a60 Exception <a 'sun/nio/fs/WindowsException'{0x00000007106ef298}> (0x00000007106ef298) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.430 Thread 0x000001927588d380 Exception <a 'sun/nio/fs/WindowsException'{0x000000071052c110}> (0x000000071052c110) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.430 Thread 0x000001927588d380 Exception <a 'sun/nio/fs/WindowsException'{0x000000071052e2a8}> (0x000000071052e2a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.443 Thread 0x00000192786910c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007104e3698}> (0x00000007104e3698) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.480 Thread 0x00000192786910c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007102e03c0}: static Lcom/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegate$ClasspathServiceKey;.<clinit>()V> (0x00000007102e03c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 16.524 Thread 0x000001927588c040 Exception <a 'sun/nio/fs/WindowsException'{0x000000070fce7f98}> (0x000000070fce7f98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.524 Thread 0x000001927588c9e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070fcde7f8}> (0x000000070fcde7f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.567 Thread 0x000001927588c9e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f82e8d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000070f82e8d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.592 Thread 0x000001927588a830 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f9133d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000070f9133d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.592 Thread 0x000001927588fed0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f412138}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000070f412138) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.592 Thread 0x000001927588c9e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f7d99c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000070f7d99c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.593 Thread 0x00000192758916e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f7e1f50}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000070f7e1f50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.603 Thread 0x000001927588c9e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f23eeb0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000070f23eeb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.603 Thread 0x00000192758916e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f24aa78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000070f24aa78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.603 Thread 0x000001927588a830 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f2418d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000070f2418d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.603 Thread 0x000001927588fed0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f237cf0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000070f237cf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 16.284 Executing VM operation: HandshakeAllThreads
Event: 16.284 Executing VM operation: HandshakeAllThreads done
Event: 16.317 Executing VM operation: HandshakeAllThreads
Event: 16.317 Executing VM operation: HandshakeAllThreads done
Event: 16.414 Executing VM operation: ICBufferFull
Event: 16.414 Executing VM operation: ICBufferFull done
Event: 16.533 Executing VM operation: HandshakeAllThreads
Event: 16.534 Executing VM operation: HandshakeAllThreads done
Event: 16.546 Executing VM operation: HandshakeAllThreads
Event: 16.546 Executing VM operation: HandshakeAllThreads done
Event: 16.568 Executing VM operation: HandshakeAllThreads
Event: 16.571 Executing VM operation: HandshakeAllThreads done
Event: 16.575 Executing VM operation: HandshakeAllThreads
Event: 16.576 Executing VM operation: HandshakeAllThreads done
Event: 16.650 Executing VM operation: HandshakeAllThreads
Event: 16.650 Executing VM operation: HandshakeAllThreads done
Event: 16.655 Executing VM operation: HandshakeAllThreads
Event: 16.656 Executing VM operation: HandshakeAllThreads done
Event: 16.673 Executing VM operation: HandshakeAllThreads
Event: 16.673 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 16.326 loading class java/util/concurrent/RecursiveAction done
Event: 16.497 Thread 0x0000019275891bb0 Thread added: 0x0000019275891bb0
Event: 16.530 loading class java/util/concurrent/RejectedExecutionException
Event: 16.530 loading class java/util/concurrent/RejectedExecutionException done
Event: 16.573 loading class java/io/SequenceInputStream
Event: 16.573 loading class java/io/SequenceInputStream done
Event: 16.608 loading class sun/nio/cs/US_ASCII$Decoder
Event: 16.608 loading class sun/nio/cs/US_ASCII$Decoder done
Event: 16.660 loading class sun/nio/cs/US_ASCII$Encoder
Event: 16.660 loading class sun/nio/cs/US_ASCII$Encoder done
Event: 16.660 loading class sun/nio/cs/Surrogate$Parser
Event: 16.660 loading class sun/nio/cs/Surrogate$Parser done
Event: 16.660 loading class sun/nio/cs/Surrogate
Event: 16.660 loading class sun/nio/cs/Surrogate done
Event: 16.660 loading class java/nio/StringCharBuffer
Event: 16.660 loading class java/nio/StringCharBuffer done
Event: 16.670 loading class java/util/TreeMap$AscendingSubMap
Event: 16.671 loading class java/util/TreeMap$AscendingSubMap done
Event: 16.674 loading class java/util/TreeMap$NavigableSubMap$SubMapKeyIterator
Event: 16.674 loading class java/util/TreeMap$NavigableSubMap$SubMapKeyIterator done


Dynamic libraries:
0x00007ff7f10b0000 - 0x00007ff7f10ba000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffd08270000 - 0x00007ffd08487000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd06710000 - 0x00007ffd067d4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd055e0000 - 0x00007ffd05986000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd05ce0000 - 0x00007ffd05df1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffce3f60000 - 0x00007ffce3f77000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffcfd170000 - 0x00007ffcfd18b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffd07370000 - 0x00007ffd0751e000 	C:\Windows\System32\USER32.dll
0x00007ffd05a10000 - 0x00007ffd05a36000 	C:\Windows\System32\win32u.dll
0x00007ffce7990000 - 0x00007ffce7c23000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffd05fc0000 - 0x00007ffd05fe9000 	C:\Windows\System32\GDI32.dll
0x00007ffd06660000 - 0x00007ffd06707000 	C:\Windows\System32\msvcrt.dll
0x00007ffd05ea0000 - 0x00007ffd05fb8000 	C:\Windows\System32\gdi32full.dll
0x00007ffd05e00000 - 0x00007ffd05e9a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd06040000 - 0x00007ffd06071000 	C:\Windows\System32\IMM32.DLL
0x00007ffcfe790000 - 0x00007ffcfe79c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffca0bd0000 - 0x00007ffca0c5d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffc63110000 - 0x00007ffc63d90000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffd08170000 - 0x00007ffd08221000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd072c0000 - 0x00007ffd07365000 	C:\Windows\System32\sechost.dll
0x00007ffd07c90000 - 0x00007ffd07da7000 	C:\Windows\System32\RPCRT4.dll
0x00007ffcfd160000 - 0x00007ffcfd169000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffcf47e0000 - 0x00007ffcf47ea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd06080000 - 0x00007ffd060f1000 	C:\Windows\System32\WS2_32.dll
0x00007ffcff650000 - 0x00007ffcff684000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd046b0000 - 0x00007ffd046c8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffcfd150000 - 0x00007ffcfd15a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffd02e80000 - 0x00007ffd030b3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffd062c0000 - 0x00007ffd06649000 	C:\Windows\System32\combase.dll
0x00007ffd06880000 - 0x00007ffd06957000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffcc91e0000 - 0x00007ffcc9212000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffd05990000 - 0x00007ffd05a0a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffcf6980000 - 0x00007ffcf69a5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffcf51e0000 - 0x00007ffcf51f8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffd06960000 - 0x00007ffd071ba000 	C:\Windows\System32\SHELL32.dll
0x00007ffd034c0000 - 0x00007ffd03db6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffd03380000 - 0x00007ffd034be000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffd071c0000 - 0x00007ffd072b3000 	C:\Windows\System32\SHCORE.dll
0x00007ffd07db0000 - 0x00007ffd07e0e000 	C:\Windows\System32\shlwapi.dll
0x00007ffd05510000 - 0x00007ffd05536000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffcf51c0000 - 0x00007ffcf51d9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffcfcde0000 - 0x00007ffcfcf17000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffd04b50000 - 0x00007ffd04bb9000 	C:\Windows\system32\mswsock.dll
0x00007ffcf49b0000 - 0x00007ffcf49c6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffcfd140000 - 0x00007ffcfd150000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffcfd0c0000 - 0x00007ffcfd0e7000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffcac110000 - 0x00007ffcac254000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffcfd0b0000 - 0x00007ffcfd0b9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffcfb0e0000 - 0x00007ffcfb0eb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffd06100000 - 0x00007ffd06108000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd04da0000 - 0x00007ffd04dbb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffd04610000 - 0x00007ffd04645000 	C:\Windows\system32\rsaenh.dll
0x00007ffd04c40000 - 0x00007ffd04c6c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd04f70000 - 0x00007ffd04f98000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffd04dc0000 - 0x00007ffd04dcc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd04090000 - 0x00007ffd040bd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd07b30000 - 0x00007ffd07b39000 	C:\Windows\System32\NSI.dll
