#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 633616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=24156, tid=6748
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 08:41:10 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 27.086634 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000026dccbd91c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=6748, stack(0x000000bfb2b00000,0x000000bfb2c00000)]


Current CompileTask:
C2:  27086 17876       4       org.objectweb.asm.ClassWriter::visitField (53 bytes)

Stack: [0x000000bfb2b00000,0x000000bfb2c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 92542K, committed 93184K, reserved 1179648K
  class space    used 12543K, committed 12800K, reserved 1048576K
}
Event: 18.387 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 178176K, used 142078K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 3 survivors (6144K)
 Metaspace       used 95460K, committed 96256K, reserved 1179648K
  class space    used 12874K, committed 13248K, reserved 1048576K
}
Event: 18.393 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 178176K, used 106957K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 95460K, committed 96256K, reserved 1179648K
  class space    used 12874K, committed 13248K, reserved 1048576K
}
Event: 18.422 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 178176K, used 106957K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 4 survivors (8192K)
 Metaspace       used 95465K, committed 96256K, reserved 1179648K
  class space    used 12874K, committed 13248K, reserved 1048576K
}
Event: 18.426 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 178176K, used 108105K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 95465K, committed 96256K, reserved 1179648K
  class space    used 12874K, committed 13248K, reserved 1048576K
}
Event: 18.797 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 178176K, used 149065K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 1 survivors (2048K)
 Metaspace       used 95620K, committed 96320K, reserved 1179648K
  class space    used 12882K, committed 13248K, reserved 1048576K
}
Event: 18.802 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 178176K, used 125624K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 95620K, committed 96320K, reserved 1179648K
  class space    used 12882K, committed 13248K, reserved 1048576K
}
Event: 19.230 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 215040K, used 148152K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 3 survivors (6144K)
 Metaspace       used 96077K, committed 96768K, reserved 1179648K
  class space    used 12924K, committed 13248K, reserved 1048576K
}
Event: 19.233 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 215040K, used 128379K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 96077K, committed 96768K, reserved 1179648K
  class space    used 12924K, committed 13248K, reserved 1048576K
}
Event: 19.344 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 215040K, used 134523K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 1 survivors (2048K)
 Metaspace       used 96112K, committed 96768K, reserved 1179648K
  class space    used 12924K, committed 13248K, reserved 1048576K
}
Event: 19.347 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 215040K, used 129800K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 96112K, committed 96768K, reserved 1179648K
  class space    used 12924K, committed 13248K, reserved 1048576K
}
Event: 20.055 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 215040K, used 168712K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 1 survivors (2048K)
 Metaspace       used 98995K, committed 99712K, reserved 1179648K
  class space    used 13273K, committed 13568K, reserved 1048576K
}
Event: 20.072 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 380928K, used 132761K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 98995K, committed 99712K, reserved 1179648K
  class space    used 13273K, committed 13568K, reserved 1048576K
}
Event: 21.291 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 380928K, used 288409K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 72 young (147456K), 3 survivors (6144K)
 Metaspace       used 103410K, committed 104128K, reserved 1179648K
  class space    used 13689K, committed 14016K, reserved 1048576K
}
Event: 21.344 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 380928K, used 147791K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 103410K, committed 104128K, reserved 1179648K
  class space    used 13689K, committed 14016K, reserved 1048576K
}
Event: 22.050 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 380928K, used 270671K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 70 young (143360K), 9 survivors (18432K)
 Metaspace       used 105567K, committed 106304K, reserved 1179648K
  class space    used 13904K, committed 14272K, reserved 1048576K
}
Event: 22.054 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 380928K, used 140141K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 105567K, committed 106304K, reserved 1179648K
  class space    used 13904K, committed 14272K, reserved 1048576K
}
Event: 24.030 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 380928K, used 289645K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 2 survivors (4096K)
 Metaspace       used 111518K, committed 112256K, reserved 1179648K
  class space    used 14647K, committed 14976K, reserved 1048576K
}
Event: 24.040 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 380928K, used 149720K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 111518K, committed 112256K, reserved 1179648K
  class space    used 14647K, committed 14976K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.019 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.638 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 26.693 Thread 0x0000026dd573c550 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000026daea597a4 relative=0x0000000000000a24
Event: 26.693 Thread 0x0000026dd573c550 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000026daea597a4 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/util/Map;)Lcom/google/common/collect/ImmutableMap; @ 15 c2
Event: 26.693 Thread 0x0000026dd573c550 DEOPT PACKING pc=0x0000026daea597a4 sp=0x000000bfb8ffd870
Event: 26.693 Thread 0x0000026dd573c550 DEOPT UNPACKING pc=0x0000026dad9569a3 sp=0x000000bfb8ffd848 mode 2
Event: 26.693 Thread 0x0000026dd573c550 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000026daea597a4 relative=0x0000000000000a24
Event: 26.693 Thread 0x0000026dd573c550 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000026daea597a4 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/util/Map;)Lcom/google/common/collect/ImmutableMap; @ 15 c2
Event: 26.693 Thread 0x0000026dd573c550 DEOPT PACKING pc=0x0000026daea597a4 sp=0x000000bfb8ffd820
Event: 26.694 Thread 0x0000026dd573c550 DEOPT UNPACKING pc=0x0000026dad9569a3 sp=0x000000bfb8ffd7f8 mode 2
Event: 26.736 Thread 0x0000026dd573c550 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000026dae3c90f0 relative=0x00000000000000f0
Event: 26.736 Thread 0x0000026dd573c550 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026dae3c90f0 method=org.objectweb.asm.ByteVector.putShort(I)Lorg/objectweb/asm/ByteVector; @ 13 c2
Event: 26.736 Thread 0x0000026dd573c550 DEOPT PACKING pc=0x0000026dae3c90f0 sp=0x000000bfb8ffd790
Event: 26.736 Thread 0x0000026dd573c550 DEOPT UNPACKING pc=0x0000026dad9569a3 sp=0x000000bfb8ffd728 mode 2
Event: 26.790 Thread 0x0000026dd573c550 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000026daea597a4 relative=0x0000000000000a24
Event: 26.790 Thread 0x0000026dd573c550 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000026daea597a4 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/util/Map;)Lcom/google/common/collect/ImmutableMap; @ 15 c2
Event: 26.790 Thread 0x0000026dd573c550 DEOPT PACKING pc=0x0000026daea597a4 sp=0x000000bfb8ffd480
Event: 26.790 Thread 0x0000026dd573c550 DEOPT UNPACKING pc=0x0000026dad9569a3 sp=0x000000bfb8ffd458 mode 2
Event: 26.790 Thread 0x0000026dd573c550 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000026daea597a4 relative=0x0000000000000a24
Event: 26.790 Thread 0x0000026dd573c550 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000026daea597a4 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/util/Map;)Lcom/google/common/collect/ImmutableMap; @ 15 c2
Event: 26.790 Thread 0x0000026dd573c550 DEOPT PACKING pc=0x0000026daea597a4 sp=0x000000bfb8ffd480
Event: 26.790 Thread 0x0000026dd573c550 DEOPT UNPACKING pc=0x0000026dad9569a3 sp=0x000000bfb8ffd458 mode 2

Classes unloaded (20 events):
Event: 18.847 Thread 0x0000026dc2a88c10 Unloading class 0x0000000800c8c400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8c400'
Event: 18.847 Thread 0x0000026dc2a88c10 Unloading class 0x0000000800c68c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68c00'
Event: 18.847 Thread 0x0000026dc2a88c10 Unloading class 0x0000000800c68800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68800'
Event: 18.847 Thread 0x0000026dc2a88c10 Unloading class 0x0000000800c68000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68000'
Event: 18.847 Thread 0x0000026dc2a88c10 Unloading class 0x0000000800c68400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68400'
Event: 18.847 Thread 0x0000026dc2a88c10 Unloading class 0x0000000800c67800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67800'
Event: 18.847 Thread 0x0000026dc2a88c10 Unloading class 0x0000000800c67c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67c00'
Event: 18.847 Thread 0x0000026dc2a88c10 Unloading class 0x0000000800c67400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67400'
Event: 18.847 Thread 0x0000026dc2a88c10 Unloading class 0x0000000800c67000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67000'
Event: 18.847 Thread 0x0000026dc2a88c10 Unloading class 0x0000000800c66c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66c00'
Event: 18.847 Thread 0x0000026dc2a88c10 Unloading class 0x0000000800c66800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66800'
Event: 18.847 Thread 0x0000026dc2a88c10 Unloading class 0x0000000800c66400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66400'
Event: 18.847 Thread 0x0000026dc2a88c10 Unloading class 0x0000000800c66000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66000'
Event: 18.847 Thread 0x0000026dc2a88c10 Unloading class 0x0000000800c65c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65c00'
Event: 18.847 Thread 0x0000026dc2a88c10 Unloading class 0x0000000800c65400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65400'
Event: 18.847 Thread 0x0000026dc2a88c10 Unloading class 0x0000000800c65800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65800'
Event: 18.847 Thread 0x0000026dc2a88c10 Unloading class 0x0000000800c65000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65000'
Event: 18.847 Thread 0x0000026dc2a88c10 Unloading class 0x0000000800c64400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64400'
Event: 18.847 Thread 0x0000026dc2a88c10 Unloading class 0x0000000800c64c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64c00'
Event: 18.847 Thread 0x0000026dc2a88c10 Unloading class 0x0000000800c64000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 20.768 Thread 0x0000026dcd7a7230 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712e7db90}> (0x0000000712e7db90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20.777 Thread 0x0000026dcd7a7230 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712f8efa8}> (0x0000000712f8efa8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 22.170 Thread 0x0000026dcd7a8570 Implicit null exception at 0x0000026dae7e90e0 to 0x0000026dae7eb184
Event: 24.172 Thread 0x0000026dcd7a3d40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000716f79f58}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x0000000716f79f58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 24.173 Thread 0x0000026dcd7a3d40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000716f7b698}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x0000000716f7b698) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 24.173 Thread 0x0000026dcd7a3d40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714fe1c88}: static Lcom/android/build/api/artifact/Artifact$Single;.<clinit>()V> (0x0000000714fe1c88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 24.174 Thread 0x0000026dcd7a3d40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714fe4218}: static Ljava/lang/Object;.<clinit>()V> (0x0000000714fe4218) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 24.177 Thread 0x0000026dcd7a3d40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714ffa0f8}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x0000000714ffa0f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 24.177 Thread 0x0000026dcd7a3d40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714ffb2b8}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x0000000714ffb2b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 24.377 Thread 0x0000026dcd7a3d40 Exception <a 'java/lang/NoSuchMethodError'{0x000000071377e9f0}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x000000071377e9f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 24.380 Thread 0x0000026dcd7a3d40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713791cc8}: static Ljava/lang/Object;.<clinit>()V> (0x0000000713791cc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 24.386 Thread 0x0000026dcd7a3d40 Exception <a 'java/lang/NoSuchMethodError'{0x00000007137b4890}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x00000007137b4890) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 24.390 Thread 0x0000026dcd7a3d40 Exception <a 'java/lang/NoSuchMethodError'{0x00000007137c6e20}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x00000007137c6e20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 24.548 Thread 0x0000026dd573c550 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713212f50}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x0000000713212f50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 24.549 Thread 0x0000026dd573c550 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713218710}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x0000000713218710) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 24.552 Thread 0x0000026dd573c550 Exception <a 'java/lang/NoSuchMethodError'{0x000000071321f4e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000071321f4e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 24.552 Thread 0x0000026dd573c550 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713223490}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000713223490) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 24.712 Thread 0x0000026dd573c550 Exception <a 'java/lang/NoSuchMethodError'{0x000000071335d130}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071335d130) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 26.714 Thread 0x0000026dd573c550 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712390648}> (0x0000000712390648) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 26.714 Thread 0x0000026dd573c550 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712390a68}> (0x0000000712390a68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 22.539 Executing VM operation: ICBufferFull
Event: 22.539 Executing VM operation: ICBufferFull done
Event: 22.971 Executing VM operation: HandshakeAllThreads
Event: 22.972 Executing VM operation: HandshakeAllThreads done
Event: 23.537 Executing VM operation: ICBufferFull
Event: 23.538 Executing VM operation: ICBufferFull done
Event: 23.806 Executing VM operation: ICBufferFull
Event: 23.806 Executing VM operation: ICBufferFull done
Event: 23.995 Executing VM operation: ICBufferFull
Event: 23.995 Executing VM operation: ICBufferFull done
Event: 24.030 Executing VM operation: G1CollectForAllocation
Event: 24.041 Executing VM operation: G1CollectForAllocation done
Event: 24.195 Executing VM operation: HandshakeAllThreads
Event: 24.195 Executing VM operation: HandshakeAllThreads done
Event: 24.557 Executing VM operation: HandshakeAllThreads
Event: 24.558 Executing VM operation: HandshakeAllThreads done
Event: 25.559 Executing VM operation: Cleanup
Event: 25.560 Executing VM operation: Cleanup done
Event: 27.025 Executing VM operation: ICBufferFull
Event: 27.025 Executing VM operation: ICBufferFull done

Events (20 events):
Event: 24.553 loading class java/lang/ProcessImpl$2 done
Event: 24.553 loading class java/lang/Process$PipeInputStream
Event: 24.554 loading class java/lang/Process$PipeInputStream done
Event: 24.559 loading class jdk/internal/event/ProcessStartEvent
Event: 24.559 loading class jdk/internal/event/ProcessStartEvent done
Event: 24.562 Thread 0x0000026dd5741250 Thread added: 0x0000026dd5741250
Event: 24.562 Thread 0x0000026dd5741720 Thread added: 0x0000026dd5741720
Event: 24.668 Thread 0x0000026dcf2bd5a0 Thread exited: 0x0000026dcf2bd5a0
Event: 24.668 Thread 0x0000026dcf2bdfc0 Thread exited: 0x0000026dcf2bdfc0
Event: 24.669 Thread 0x0000026dcb4e4950 Thread exited: 0x0000026dcb4e4950
Event: 24.669 Thread 0x0000026dcf2bdab0 Thread exited: 0x0000026dcf2bdab0
Event: 24.669 Thread 0x0000026dca7445e0 Thread exited: 0x0000026dca7445e0
Event: 25.076 Thread 0x0000026dca1d4250 Thread exited: 0x0000026dca1d4250
Event: 26.627 Thread 0x0000026dcf2bdab0 Thread added: 0x0000026dcf2bdab0
Event: 26.636 Thread 0x0000026dc712f150 Thread added: 0x0000026dc712f150
Event: 26.636 Thread 0x0000026dc7130080 Thread added: 0x0000026dc7130080
Event: 26.642 Thread 0x0000026dcd84dd90 Thread added: 0x0000026dcd84dd90
Event: 26.656 Thread 0x0000026dccbd91c0 Thread added: 0x0000026dccbd91c0
Event: 26.820 Thread 0x0000026dccbd96d0 Thread added: 0x0000026dccbd96d0
Event: 26.820 Thread 0x0000026dccbda0f0 Thread added: 0x0000026dccbda0f0


Dynamic libraries:
0x00007ff7ae010000 - 0x00007ff7ae01a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffec08d0000 - 0x00007ffec0ae7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffebeec0000 - 0x00007ffebef84000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffebdf20000 - 0x00007ffebe2c6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffebde00000 - 0x00007ffebdf11000 	C:\Windows\System32\ucrtbase.dll
0x00007ffeb49d0000 - 0x00007ffeb49e7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffeb5590000 - 0x00007ffeb55ab000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffebe720000 - 0x00007ffebe8ce000 	C:\Windows\System32\USER32.dll
0x00007ffebdd50000 - 0x00007ffebdd76000 	C:\Windows\System32\win32u.dll
0x00007ffebee00000 - 0x00007ffebee29000 	C:\Windows\System32\GDI32.dll
0x00007ffea2df0000 - 0x00007ffea3083000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffebe390000 - 0x00007ffebe4a8000 	C:\Windows\System32\gdi32full.dll
0x00007ffebf760000 - 0x00007ffebf807000 	C:\Windows\System32\msvcrt.dll
0x00007ffebdc40000 - 0x00007ffebdcda000 	C:\Windows\System32\msvcp_win.dll
0x00007ffebefa0000 - 0x00007ffebefd1000 	C:\Windows\System32\IMM32.DLL
0x00007ffeb49b0000 - 0x00007ffeb49bc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffeb3290000 - 0x00007ffeb331d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffe385d0000 - 0x00007ffe39250000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffebf5b0000 - 0x00007ffebf661000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffebe8d0000 - 0x00007ffebe975000 	C:\Windows\System32\sechost.dll
0x00007ffec0770000 - 0x00007ffec0887000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe38510000 - 0x00007ffe38519000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffeb7cc0000 - 0x00007ffeb7cf4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffea8060000 - 0x00007ffea806a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffebf6e0000 - 0x00007ffebf751000 	C:\Windows\System32\WS2_32.dll
0x00007ffebcd10000 - 0x00007ffebcd28000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffe38500000 - 0x00007ffe3850a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffebb4f0000 - 0x00007ffebb723000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffebf810000 - 0x00007ffebfb99000 	C:\Windows\System32\combase.dll
0x00007ffec04e0000 - 0x00007ffec05b7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffe84c70000 - 0x00007ffe84ca2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffebdd80000 - 0x00007ffebddfa000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe385a0000 - 0x00007ffe385c5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffe38580000 - 0x00007ffe38598000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffebfbf0000 - 0x00007ffec044a000 	C:\Windows\System32\SHELL32.dll
0x00007ffebbb20000 - 0x00007ffebc416000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffebb9e0000 - 0x00007ffebbb1e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffebe980000 - 0x00007ffebea73000 	C:\Windows\System32\SHCORE.dll
0x00007ffebf670000 - 0x00007ffebf6ce000 	C:\Windows\System32\shlwapi.dll
0x00007ffebdb70000 - 0x00007ffebdb96000 	C:\Windows\SYSTEM32\profapi.dll
