#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 130023424 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=23136, tid=16976
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:57:40 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.812158 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000029dff5dd730):  VMThread "VM Thread" [stack: 0x000000a826f00000,0x000000a827000000] [id=16976]

Stack: [0x000000a826f00000,0x000000a827000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000a83a7fd680): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000029da55b2590


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 95952K, committed 96576K, reserved 1179648K
  class space    used 13011K, committed 13312K, reserved 1048576K
}
Event: 9.017 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 184320K, used 152783K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 2 survivors (4096K)
 Metaspace       used 99399K, committed 100096K, reserved 1179648K
  class space    used 13469K, committed 13824K, reserved 1048576K
}
Event: 9.020 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 184320K, used 105410K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 99399K, committed 100096K, reserved 1179648K
  class space    used 13469K, committed 13824K, reserved 1048576K
}
Event: 9.150 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 219136K, used 152514K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 4 survivors (8192K)
 Metaspace       used 99534K, committed 100288K, reserved 1179648K
  class space    used 13472K, committed 13824K, reserved 1048576K
}
Event: 9.153 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 219136K, used 107492K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 99534K, committed 100288K, reserved 1179648K
  class space    used 13472K, committed 13824K, reserved 1048576K
}
Event: 9.261 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 219136K, used 127972K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 4 survivors (8192K)
 Metaspace       used 100023K, committed 100800K, reserved 1179648K
  class space    used 13527K, committed 13888K, reserved 1048576K
}
Event: 9.265 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 292864K, used 109531K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 100023K, committed 100800K, reserved 1179648K
  class space    used 13527K, committed 13888K, reserved 1048576K
}
Event: 9.666 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 292864K, used 197595K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 3 survivors (6144K)
 Metaspace       used 103634K, committed 104384K, reserved 1179648K
  class space    used 14044K, committed 14400K, reserved 1048576K
}
Event: 9.670 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 292864K, used 145245K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 103634K, committed 104384K, reserved 1179648K
  class space    used 14044K, committed 14400K, reserved 1048576K
}
Event: 9.671 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 292864K, used 149341K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 103634K, committed 104384K, reserved 1179648K
  class space    used 14044K, committed 14400K, reserved 1048576K
}
Event: 9.673 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 292864K, used 149003K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 103634K, committed 104384K, reserved 1179648K
  class space    used 14044K, committed 14400K, reserved 1048576K
}
Event: 9.975 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 292864K, used 218635K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 0 survivors (0K)
 Metaspace       used 104423K, committed 105152K, reserved 1179648K
  class space    used 14203K, committed 14528K, reserved 1048576K
}
Event: 9.983 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 292864K, used 173631K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 104423K, committed 105152K, reserved 1179648K
  class space    used 14203K, committed 14528K, reserved 1048576K
}
Event: 10.143 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 292864K, used 226879K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 5 survivors (10240K)
 Metaspace       used 106596K, committed 107328K, reserved 1179648K
  class space    used 14693K, committed 15040K, reserved 1048576K
}
Event: 10.156 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 292864K, used 194560K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 106596K, committed 107328K, reserved 1179648K
  class space    used 14693K, committed 15040K, reserved 1048576K
}
Event: 10.237 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 382976K, used 231424K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 4 survivors (8192K)
 Metaspace       used 106639K, committed 107392K, reserved 1179648K
  class space    used 14693K, committed 15040K, reserved 1048576K
}
Event: 10.248 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 382976K, used 213901K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 106639K, committed 107392K, reserved 1179648K
  class space    used 14693K, committed 15040K, reserved 1048576K
}
Event: 10.715 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 382976K, used 279437K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 3 survivors (6144K)
 Metaspace       used 109081K, committed 109760K, reserved 1179648K
  class space    used 15075K, committed 15424K, reserved 1048576K
}
Event: 10.723 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 382976K, used 239808K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 109081K, committed 109760K, reserved 1179648K
  class space    used 15075K, committed 15424K, reserved 1048576K
}
Event: 10.804 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 382976K, used 248000K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 5 survivors (10240K)
 Metaspace       used 109257K, committed 109952K, reserved 1179648K
  class space    used 15099K, committed 15424K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.196 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 10.773 Thread 0x0000029da55b2590 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000029d880c5f78 relative=0x00000000000002b8
Event: 10.773 Thread 0x0000029da55b2590 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000029d880c5f78 method=com.android.tools.r8.graph.Q2.a(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)Lcom/android/tools/r8/internal/d30; @ 2 c2
Event: 10.773 Thread 0x0000029da55b2590 DEOPT PACKING pc=0x0000029d880c5f78 sp=0x000000a83a7fd810
Event: 10.773 Thread 0x0000029da55b2590 DEOPT UNPACKING pc=0x0000029d874a69a3 sp=0x000000a83a7fd768 mode 2
Event: 10.773 Thread 0x0000029da55b2590 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000029d88335484 relative=0x00000000000011a4
Event: 10.773 Thread 0x0000029da55b2590 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000029d88335484 method=com.android.tools.r8.graph.Q2.a(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)Lcom/android/tools/r8/internal/d30; @ 2 c2
Event: 10.773 Thread 0x0000029da55b2590 DEOPT PACKING pc=0x0000029d88335484 sp=0x000000a83a7fd860
Event: 10.773 Thread 0x0000029da55b2590 DEOPT UNPACKING pc=0x0000029d874a69a3 sp=0x000000a83a7fd770 mode 2
Event: 10.784 Thread 0x0000029da55b2590 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000029d8833cc30 relative=0x00000000000000f0
Event: 10.784 Thread 0x0000029da55b2590 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000029d8833cc30 method=com.android.tools.r8.graph.Q2.a(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)Lcom/android/tools/r8/internal/d30; @ 12 c2
Event: 10.784 Thread 0x0000029da55b2590 DEOPT PACKING pc=0x0000029d8833cc30 sp=0x000000a83a7fd8e0
Event: 10.784 Thread 0x0000029da55b2590 DEOPT UNPACKING pc=0x0000029d874a69a3 sp=0x000000a83a7fd818 mode 2
Event: 10.784 Thread 0x0000029da55b2590 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000029d8833cc30 relative=0x00000000000000f0
Event: 10.784 Thread 0x0000029da55b2590 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000029d8833cc30 method=com.android.tools.r8.graph.Q2.a(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)Lcom/android/tools/r8/internal/d30; @ 12 c2
Event: 10.784 Thread 0x0000029da55b2590 DEOPT PACKING pc=0x0000029d8833cc30 sp=0x000000a83a7fd8e0
Event: 10.784 Thread 0x0000029da55b2590 DEOPT UNPACKING pc=0x0000029d874a69a3 sp=0x000000a83a7fd818 mode 2
Event: 10.792 Thread 0x0000029da55b2590 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000029d883414b0 relative=0x00000000000002d0
Event: 10.792 Thread 0x0000029da55b2590 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000029d883414b0 method=com.android.tools.r8.graph.Q2.a(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)Lcom/android/tools/r8/internal/d30; @ 12 c2
Event: 10.792 Thread 0x0000029da55b2590 DEOPT PACKING pc=0x0000029d883414b0 sp=0x000000a83a7fd980
Event: 10.792 Thread 0x0000029da55b2590 DEOPT UNPACKING pc=0x0000029d874a69a3 sp=0x000000a83a7fd830 mode 2

Classes unloaded (16 events):
Event: 8.173 Thread 0x0000029dff5dd730 Unloading class 0x0000000800c63c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63c00'
Event: 8.173 Thread 0x0000029dff5dd730 Unloading class 0x0000000800c63800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63800'
Event: 8.173 Thread 0x0000029dff5dd730 Unloading class 0x0000000800c63400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63400'
Event: 8.173 Thread 0x0000029dff5dd730 Unloading class 0x0000000800c62800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62800'
Event: 8.173 Thread 0x0000029dff5dd730 Unloading class 0x0000000800c63000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63000'
Event: 8.173 Thread 0x0000029dff5dd730 Unloading class 0x0000000800c62c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62c00'
Event: 8.173 Thread 0x0000029dff5dd730 Unloading class 0x0000000800c62400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62400'
Event: 8.173 Thread 0x0000029dff5dd730 Unloading class 0x0000000800c62000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62000'
Event: 8.173 Thread 0x0000029dff5dd730 Unloading class 0x0000000800c61c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61c00'
Event: 8.173 Thread 0x0000029dff5dd730 Unloading class 0x0000000800c61800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61800'
Event: 8.173 Thread 0x0000029dff5dd730 Unloading class 0x0000000800c61400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61400'
Event: 8.173 Thread 0x0000029dff5dd730 Unloading class 0x0000000800c61000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61000'
Event: 8.173 Thread 0x0000029dff5dd730 Unloading class 0x0000000800c60c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60c00'
Event: 8.173 Thread 0x0000029dff5dd730 Unloading class 0x0000000800c60400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60400'
Event: 8.173 Thread 0x0000029dff5dd730 Unloading class 0x0000000800c60800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60800'
Event: 9.059 Thread 0x0000029dff5dd730 Unloading class 0x0000000800c84400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c84400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9.354 Thread 0x0000029da55b2590 Exception <a 'sun/nio/fs/WindowsException'{0x000000070fdc8190}> (0x000000070fdc8190) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9.480 Thread 0x0000029da55afa40 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f7b0a28}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000070f7b0a28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.480 Thread 0x0000029da55afa40 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f7c0270}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000070f7c0270) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.482 Thread 0x0000029da55afa40 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f7d2160}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070f7d2160) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.482 Thread 0x0000029da55afa40 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f7d60b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070f7d60b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.552 Thread 0x0000029da55afa40 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f2dd5b8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070f2dd5b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.642 Thread 0x0000029da55b2590 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ee798a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java
Event: 9.950 Thread 0x0000029da55b55b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070dc20d88}: Found class java.lang.Object, but interface was expected> (0x000000070dc20d88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.990 Thread 0x0000029da55b4740 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000711c9f510}: Found class java.lang.Object, but interface was expected> (0x0000000711c9f510) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.990 Thread 0x0000029da55bc930 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000711c9aa10}: Found class java.lang.Object, but interface was expected> (0x0000000711c9aa10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.990 Thread 0x0000029da55b7760 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000711ca0218}: Found class java.lang.Object, but interface was expected> (0x0000000711ca0218) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.991 Thread 0x0000029da55b4c10 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000711ca8cb0}: Found class java.lang.Object, but interface was expected> (0x0000000711ca8cb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.992 Thread 0x0000029da55bc930 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000711cb46b8}: Found class java.lang.Object, but interface was expected> (0x0000000711cb46b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.992 Thread 0x0000029da55b7760 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000711cadd88}: Found class java.lang.Object, but interface was expected> (0x0000000711cadd88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.992 Thread 0x0000029da55b4740 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000711caf230}: Found class java.lang.Object, but interface was expected> (0x0000000711caf230) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.992 Thread 0x0000029da55b4c10 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000711cac038}: Found class java.lang.Object, but interface was expected> (0x0000000711cac038) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.993 Thread 0x0000029da55b5f50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711ca2f10}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711ca2f10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.993 Thread 0x0000029da55b55b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711cc7748}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711cc7748) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.536 Thread 0x0000029da55b2590 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713f5b710}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000713f5b710) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.537 Thread 0x0000029da55b2590 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000713f635e0}: Found class java.lang.Object, but interface was expected> (0x0000000713f635e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]

VM Operations (20 events):
Event: 10.156 Executing VM operation: G1CollectForAllocation done
Event: 10.226 Executing VM operation: G1Concurrent
Event: 10.232 Executing VM operation: G1Concurrent done
Event: 10.237 Executing VM operation: G1CollectForAllocation
Event: 10.248 Executing VM operation: G1CollectForAllocation done
Event: 10.277 Executing VM operation: G1Concurrent
Event: 10.277 Executing VM operation: G1Concurrent done
Event: 10.582 Executing VM operation: HandshakeAllThreads
Event: 10.582 Executing VM operation: HandshakeAllThreads done
Event: 10.630 Executing VM operation: HandshakeAllThreads
Event: 10.631 Executing VM operation: HandshakeAllThreads done
Event: 10.639 Executing VM operation: HandshakeAllThreads
Event: 10.640 Executing VM operation: HandshakeAllThreads done
Event: 10.666 Executing VM operation: HandshakeAllThreads
Event: 10.666 Executing VM operation: HandshakeAllThreads done
Event: 10.670 Executing VM operation: HandshakeAllThreads
Event: 10.670 Executing VM operation: HandshakeAllThreads done
Event: 10.714 Executing VM operation: G1CollectForAllocation
Event: 10.723 Executing VM operation: G1CollectForAllocation done
Event: 10.793 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 9.955 Thread 0x0000029da55bb5f0 Thread added: 0x0000029da55bb5f0
Event: 9.955 Thread 0x0000029da55b7290 Thread added: 0x0000029da55b7290
Event: 9.956 Thread 0x0000029da55b6420 Thread added: 0x0000029da55b6420
Event: 9.956 Thread 0x0000029da55b7c30 Thread added: 0x0000029da55b7c30
Event: 9.962 loading class java/lang/reflect/GenericSignatureFormatError
Event: 9.962 loading class java/lang/reflect/GenericSignatureFormatError done
Event: 9.990 loading class java/util/AbstractList$RandomAccessSubList
Event: 9.990 loading class java/util/AbstractList$SubList
Event: 9.990 loading class java/util/AbstractList$SubList done
Event: 9.990 loading class java/util/AbstractList$RandomAccessSubList done
Event: 9.991 loading class java/util/AbstractList$SubList$1
Event: 9.991 loading class java/util/AbstractList$SubList$1 done
Event: 10.015 loading class java/nio/ShortBuffer
Event: 10.015 loading class java/nio/ShortBuffer done
Event: 10.015 loading class java/nio/HeapShortBuffer
Event: 10.016 loading class java/nio/HeapShortBuffer done
Event: 10.505 loading class java/util/IdentityHashMap$EntrySet
Event: 10.505 loading class java/util/IdentityHashMap$EntrySet done
Event: 10.541 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 10.541 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done


Dynamic libraries:
0x00007ff618820000 - 0x00007ff61882a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffc87690000 - 0x00007ffc878a7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc866a0000 - 0x00007ffc86764000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc84f10000 - 0x00007ffc852b6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc852c0000 - 0x00007ffc853d1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffbe3190000 - 0x00007ffbe31a7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffc7c410000 - 0x00007ffc7c42b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc86890000 - 0x00007ffc86a3e000 	C:\Windows\System32\USER32.dll
0x00007ffc84b10000 - 0x00007ffc84b36000 	C:\Windows\System32\win32u.dll
0x00007ffc68db0000 - 0x00007ffc69043000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffc86860000 - 0x00007ffc86889000 	C:\Windows\System32\GDI32.dll
0x00007ffc860b0000 - 0x00007ffc86157000 	C:\Windows\System32\msvcrt.dll
0x00007ffc84b40000 - 0x00007ffc84c58000 	C:\Windows\System32\gdi32full.dll
0x00007ffc84a00000 - 0x00007ffc84a9a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc86c70000 - 0x00007ffc86ca1000 	C:\Windows\System32\IMM32.DLL
0x00007ffc7d0f0000 - 0x00007ffc7d0fc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc6eff0000 - 0x00007ffc6f07d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffbd4b20000 - 0x00007ffbd57a0000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffc867a0000 - 0x00007ffc86851000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc853e0000 - 0x00007ffc85485000 	C:\Windows\System32\sechost.dll
0x00007ffc87530000 - 0x00007ffc87647000 	C:\Windows\System32\RPCRT4.dll
0x00007ffbe3530000 - 0x00007ffbe3539000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc86e20000 - 0x00007ffc86e91000 	C:\Windows\System32\WS2_32.dll
0x00007ffc7ea80000 - 0x00007ffc7eab4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc6ee20000 - 0x00007ffc6ee2a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc83ad0000 - 0x00007ffc83ae8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffbe3520000 - 0x00007ffbe352a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffc822b0000 - 0x00007ffc824e3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc86170000 - 0x00007ffc864f9000 	C:\Windows\System32\combase.dll
0x00007ffc865b0000 - 0x00007ffc86687000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc47710000 - 0x00007ffc47742000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc84c60000 - 0x00007ffc84cda000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffbe34f0000 - 0x00007ffbe3515000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffbe34d0000 - 0x00007ffbe34e8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
