#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 60817408 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=24480, tid=21856
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 16:00:11 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 18.676559 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000220fb140350):  VMThread "VM Thread" [stack: 0x000000ae4c700000,0x000000ae4c800000] [id=21856]

Stack: [0x000000ae4c700000,0x000000ae4c800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000ae614fbc10): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002208bc75540


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 18.627 Thread 0x000002208bc75540 DEOPT UNPACKING pc=0x00000220e6187143 sp=0x000000ae614fc618 mode 0
Event: 18.627 Thread 0x000002208bc75540 DEOPT PACKING pc=0x00000220e0593626 sp=0x000000ae614fd1a0
Event: 18.627 Thread 0x000002208bc75540 DEOPT UNPACKING pc=0x00000220e6187143 sp=0x000000ae614fc618 mode 0
Event: 18.628 Thread 0x000002208bc75540 DEOPT PACKING pc=0x00000220e0593626 sp=0x000000ae614fd1a0
Event: 18.628 Thread 0x000002208bc75540 DEOPT UNPACKING pc=0x00000220e6187143 sp=0x000000ae614fc618 mode 0
Event: 18.629 Thread 0x000002208bc75540 DEOPT PACKING pc=0x00000220e0593626 sp=0x000000ae614fd1a0
Event: 18.629 Thread 0x000002208bc75540 DEOPT UNPACKING pc=0x00000220e6187143 sp=0x000000ae614fc618 mode 0
Event: 18.629 Thread 0x000002208bc75540 DEOPT PACKING pc=0x00000220e0593626 sp=0x000000ae614fd1a0
Event: 18.629 Thread 0x000002208bc75540 DEOPT UNPACKING pc=0x00000220e6187143 sp=0x000000ae614fc618 mode 0
Event: 18.629 Thread 0x000002208bc75540 DEOPT PACKING pc=0x00000220e0593626 sp=0x000000ae614fd1a0
Event: 18.629 Thread 0x000002208bc75540 DEOPT UNPACKING pc=0x00000220e6187143 sp=0x000000ae614fc618 mode 0
Event: 18.651 Thread 0x000002208be912b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000220e7264064 relative=0x0000000000003424
Event: 18.651 Thread 0x000002208be912b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000220e7264064 method=java.io.BufferedReader.readLine(Z[Z)Ljava/lang/String; @ 286 c2
Event: 18.651 Thread 0x000002208be912b0 DEOPT PACKING pc=0x00000220e7264064 sp=0x000000ae616fef50
Event: 18.651 Thread 0x000002208be912b0 DEOPT UNPACKING pc=0x00000220e61869a3 sp=0x000000ae616fef30 mode 2
Event: 18.655 Thread 0x000002208bc75540 DEOPT PACKING pc=0x00000220e06f050b sp=0x000000ae614fd140
Event: 18.655 Thread 0x000002208bc75540 DEOPT UNPACKING pc=0x00000220e6187143 sp=0x000000ae614fc680 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 18.277 Thread 0x000002208714b380 Exception <a 'sun/nio/fs/WindowsException'{0x0000000710326340}> (0x0000000710326340) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.303 Thread 0x000002208714b380 Exception <a 'sun/nio/fs/WindowsException'{0x000000071015dad8}> (0x000000071015dad8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.303 Thread 0x000002208714b380 Exception <a 'sun/nio/fs/WindowsException'{0x000000071015ee40}> (0x000000071015ee40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.304 Thread 0x000002208714b380 Exception <a 'sun/nio/fs/WindowsException'{0x000000071015f218}> (0x000000071015f218) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.304 Thread 0x000002208714b380 Exception <a 'sun/nio/fs/WindowsException'{0x0000000710160578}> (0x0000000710160578) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.304 Thread 0x000002208714b380 Exception <a 'sun/nio/fs/WindowsException'{0x0000000710160880}> (0x0000000710160880) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.304 Thread 0x000002208714b380 Exception <a 'sun/nio/fs/WindowsException'{0x0000000710161bb8}> (0x0000000710161bb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.329 Thread 0x000002208714f6e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070ff10060}> (0x000000070ff10060) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.329 Thread 0x000002208714f6e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070ff10f28}> (0x000000070ff10f28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.337 Thread 0x000002208dcbddb0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070fd76220}> (0x000000070fd76220) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.363 Thread 0x000002208b5e4030 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fb3a1c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000070fb3a1c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.364 Thread 0x000002208b5e4030 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fbaecf0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000070fbaecf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.367 Thread 0x000002208b5e4030 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fbe20f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070fbe20f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.368 Thread 0x000002208b5e4030 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fbf8338}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070fbf8338) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.431 Thread 0x00000220871491d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000711d792e8}> (0x0000000711d792e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.432 Thread 0x0000022089538a00 Exception <a 'sun/nio/fs/WindowsException'{0x000000070eaf2110}> (0x000000070eaf2110) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.432 Thread 0x00000220871491d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000711d7a1b0}> (0x0000000711d7a1b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.433 Thread 0x000002208b5e4030 Exception <a 'java/lang/NoSuchMethodError'{0x000000070eb211e0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070eb211e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.513 Thread 0x000002208bc75540 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711c8e448}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java
Event: 18.633 Thread 0x0000022086778b60 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070f6c9d78}: Found class java.lang.Object, but interface was expected> (0x000000070f6c9d78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]

VM Operations (20 events):
Event: 18.109 Executing VM operation: G1CollectForAllocation done
Event: 18.130 Executing VM operation: HandshakeAllThreads
Event: 18.130 Executing VM operation: HandshakeAllThreads done
Event: 18.147 Executing VM operation: HandshakeAllThreads
Event: 18.147 Executing VM operation: HandshakeAllThreads done
Event: 18.147 Executing VM operation: HandshakeAllThreads
Event: 18.148 Executing VM operation: HandshakeAllThreads done
Event: 18.217 Executing VM operation: HandshakeAllThreads
Event: 18.217 Executing VM operation: HandshakeAllThreads done
Event: 18.217 Executing VM operation: HandshakeAllThreads
Event: 18.217 Executing VM operation: HandshakeAllThreads done
Event: 18.252 Executing VM operation: ICBufferFull
Event: 18.252 Executing VM operation: ICBufferFull done
Event: 18.290 Executing VM operation: HandshakeAllThreads
Event: 18.290 Executing VM operation: HandshakeAllThreads done
Event: 18.371 Executing VM operation: HandshakeAllThreads
Event: 18.372 Executing VM operation: HandshakeAllThreads done
Event: 18.442 Executing VM operation: G1CollectForAllocation
Event: 18.447 Executing VM operation: G1CollectForAllocation done
Event: 18.669 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 18.628 loading class java/util/concurrent/ForkJoinTask$AdaptedRunnableAction
Event: 18.628 loading class java/util/concurrent/ForkJoinTask$AdaptedRunnableAction done
Event: 18.628 loading class java/util/concurrent/ForkJoinTask$Aux
Event: 18.629 loading class java/util/concurrent/ForkJoinTask$Aux done
Event: 18.629 loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 18.629 loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done
Event: 18.630 Thread 0x000002208f17f230 Thread added: 0x000002208f17f230
Event: 18.631 Thread 0x0000022086778b60 Thread added: 0x0000022086778b60
Event: 18.631 Thread 0x000002208b5e19b0 Thread added: 0x000002208b5e19b0
Event: 18.632 Thread 0x00000220898fea20 Thread added: 0x00000220898fea20
Event: 18.632 Thread 0x000002208b5e2cf0 Thread added: 0x000002208b5e2cf0
Event: 18.633 Thread 0x00000220889441e0 Thread added: 0x00000220889441e0
Event: 18.633 Thread 0x000002208cb599b0 Thread added: 0x000002208cb599b0
Event: 18.634 Thread 0x0000022088943840 Thread added: 0x0000022088943840
Event: 18.634 Thread 0x000002208b5e2820 Thread added: 0x000002208b5e2820
Event: 18.635 Thread 0x00000220877c39d0 Thread added: 0x00000220877c39d0
Event: 18.635 Thread 0x00000220874d58f0 Thread added: 0x00000220874d58f0
Event: 18.635 Thread 0x000002208a9c4380 Thread added: 0x000002208a9c4380
Event: 18.643 loading class java/lang/reflect/GenericSignatureFormatError
Event: 18.643 loading class java/lang/reflect/GenericSignatureFormatError done


Dynamic libraries:
0x00007ff612710000 - 0x00007ff61271a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff8ea0f0000 - 0x00007ff8ea307000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8e8670000 - 0x00007ff8e8734000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8e7900000 - 0x00007ff8e7ca6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8e77e0000 - 0x00007ff8e78f1000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8496d0000 - 0x00007ff8496e7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff8df900000 - 0x00007ff8df91b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff8e93c0000 - 0x00007ff8e956e000 	C:\Windows\System32\USER32.dll
0x00007ff8e7460000 - 0x00007ff8e7486000 	C:\Windows\System32\win32u.dll
0x00007ff8cc600000 - 0x00007ff8cc893000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ff8ea080000 - 0x00007ff8ea0a9000 	C:\Windows\System32\GDI32.dll
0x00007ff8e9930000 - 0x00007ff8e99d7000 	C:\Windows\System32\msvcrt.dll
0x00007ff8e7cb0000 - 0x00007ff8e7dc8000 	C:\Windows\System32\gdi32full.dll
0x00007ff8e7490000 - 0x00007ff8e752a000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8e80a0000 - 0x00007ff8e80d1000 	C:\Windows\System32\IMM32.DLL
0x00007ff8de100000 - 0x00007ff8de10c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff8cceb0000 - 0x00007ff8ccf3d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff8489d0000 - 0x00007ff849650000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff8e85b0000 - 0x00007ff8e8661000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8e8490000 - 0x00007ff8e8535000 	C:\Windows\System32\sechost.dll
0x00007ff8e9e60000 - 0x00007ff8e9f77000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8e14d0000 - 0x00007ff8e1504000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8de180000 - 0x00007ff8de189000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff8d1880000 - 0x00007ff8d188a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff8e8820000 - 0x00007ff8e8891000 	C:\Windows\System32\WS2_32.dll
0x00007ff8e6530000 - 0x00007ff8e6548000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff85eee0000 - 0x00007ff85eeea000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff8e4800000 - 0x00007ff8e4a33000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff8e80e0000 - 0x00007ff8e8469000 	C:\Windows\System32\combase.dll
0x00007ff8e8740000 - 0x00007ff8e8817000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff8b26a0000 - 0x00007ff8b26d2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff8e76a0000 - 0x00007ff8e771a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff849880000 - 0x00007ff8498a5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff849860000 - 0x00007ff849878000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff8e8a60000 - 0x00007ff8e92ba000 	C:\Windows\System32\SHELL32.dll
0x00007ff8e5340000 - 0x00007ff8e5c36000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff8e5200000 - 0x00007ff8e533e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ff8e92c0000 - 0x00007ff8e93b3000 	C:\Windows\System32\SHCORE.dll
0x00007ff8e8550000 - 0x00007ff8e85ae000 	C:\Windows\System32\shlwapi.dll
0x00007ff8e7390000 - 0x00007ff8e73b6000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff849840000 - 0x00007ff849859000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ff8dedb0000 - 0x00007ff8deee7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff8e69d0000 - 0x00007ff8e6a39000 	C:\Windows\system32\mswsock.dll
0x00007ff849820000 - 0x00007ff849836000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff85d370000 - 0x00007ff85d380000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff8412a0000 - 0x00007ff8412c7000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ff8455d0000 - 0x00007ff845714000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ff849780000 - 0x00007ff849789000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff849770000 - 0x00007ff84977b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff8e8540000 - 0x00007ff8e8548000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8e6c20000 - 0x00007ff8e6c3b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff8e6490000 - 0x00007ff8e64c5000 	C:\Windows\system32\rsaenh.dll
0x00007ff8e6ac0000 - 0x00007ff8e6aec000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff8e6df0000 - 0x00007ff8e6e18000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff8e6c40000 - 0x00007ff8e6c4c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff8e5f50000 - 0x00007ff8e5f7d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff8e8090000 - 0x00007ff8e8099000 	C:\Windows\System32\NSI.dll
0x00007ff8dea30000 - 0x00007ff8dea49000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8de9e0000 - 0x00007ff8de9ff000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff8e5f80000 - 0x00007ff8e6079000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff8a0340000 - 0x00007ff8a0348000 	C:\Windows\system32\wshunix.dll
0x00007ff8e6550000 - 0x00007ff8e6584000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\Svetl\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Svetl\.dotnet\tools
USERNAME=Svetl
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Svetl\AppData\Local\Temp
TEMP=C:\Users\Svetl\AppData\Local\Temp


JNI global refs:
JNI global refs: 41, weak refs: 22

JNI global refs memory usage: 843, weak refs: 1473

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5812K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4466K
Loader bootstrap                                                                       : 3331K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1257K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 118K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 73391B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 25674B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 17645B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 2462B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class com.google.common.reflect.TypeCapture                                           : loaded 2 times (x 69B)
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 73B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 72B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 78B)
Class com.google.common.io.ByteSource                                                 : loaded 2 times (x 82B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 98B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 233B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 167B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 77B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 79B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 79B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 67B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 121B)
Class com.google.common.io.ByteSource$ConcatenatedByteSource                          : loaded 2 times (x 83B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class com.google.common.io.ByteSource$SlicedByteSource                                : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 167B)
