#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1663744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=15764, tid=4584
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:47:53 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 12.111258 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001918e54de70):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=4584, stack(0x00000034ad000000,0x00000034ad100000)]


Current CompileTask:
C2:  12111 15810       4       com.android.tools.r8.dex.code.I1::a (44 bytes)

Stack: [0x00000034ad000000,0x00000034ad100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 13679K, committed 14016K, reserved 1048576K
}
Event: 9.768 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 368640K, used 130286K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 101072K, committed 101824K, reserved 1179648K
  class space    used 13679K, committed 14016K, reserved 1048576K
}
Event: 10.451 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 368640K, used 302318K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 82 young (167936K), 8 survivors (16384K)
 Metaspace       used 107307K, committed 108032K, reserved 1179648K
  class space    used 14819K, committed 15168K, reserved 1048576K
}
Event: 10.470 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 374784K, used 194483K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 107307K, committed 108032K, reserved 1179648K
  class space    used 14819K, committed 15168K, reserved 1048576K
}
Event: 10.634 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 374784K, used 276403K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 52 young (106496K), 11 survivors (22528K)
 Metaspace       used 107891K, committed 108672K, reserved 1179648K
  class space    used 14914K, committed 15296K, reserved 1048576K
}
Event: 10.651 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 374784K, used 221533K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 107891K, committed 108672K, reserved 1179648K
  class space    used 14914K, committed 15296K, reserved 1048576K
}
Event: 11.295 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 374784K, used 280925K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 7 survivors (14336K)
 Metaspace       used 111127K, committed 111872K, reserved 1179648K
  class space    used 15419K, committed 15808K, reserved 1048576K
}
Event: 11.302 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 374784K, used 232255K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 111127K, committed 111872K, reserved 1179648K
  class space    used 15419K, committed 15808K, reserved 1048576K
}
Event: 11.710 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 374784K, used 287551K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 4 survivors (8192K)
 Metaspace       used 111948K, committed 112640K, reserved 1179648K
  class space    used 15538K, committed 15872K, reserved 1048576K
}
Event: 11.714 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 374784K, used 237647K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 111948K, committed 112640K, reserved 1179648K
  class space    used 15538K, committed 15872K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.209 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 12.059 Thread 0x000001918c999550 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000191eaa1c2a4 relative=0x00000000000005a4
Event: 12.059 Thread 0x000001918c999550 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000191eaa1c2a4 method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 12 c2
Event: 12.059 Thread 0x000001918c999550 DEOPT PACKING pc=0x00000191eaa1c2a4 sp=0x00000034b07fd2f0
Event: 12.059 Thread 0x000001918c999550 DEOPT UNPACKING pc=0x00000191e9ae69a3 sp=0x00000034b07fd180 mode 2
Event: 12.059 Thread 0x000001918c999550 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000191eaa2ad90 relative=0x0000000000000590
Event: 12.059 Thread 0x000001918c999550 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000191eaa2ad90 method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 12 c2
Event: 12.059 Thread 0x000001918c999550 DEOPT PACKING pc=0x00000191eaa2ad90 sp=0x00000034b07fd280
Event: 12.059 Thread 0x000001918c999550 DEOPT UNPACKING pc=0x00000191e9ae69a3 sp=0x00000034b07fd180 mode 2
Event: 12.059 Thread 0x000001918c999550 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000191eaa1b408 relative=0x00000000000002c8
Event: 12.059 Thread 0x000001918c999550 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000191eaa1b408 method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 12 c2
Event: 12.060 Thread 0x000001918c999550 DEOPT PACKING pc=0x00000191eaa1b408 sp=0x00000034b07fd230
Event: 12.060 Thread 0x000001918c999550 DEOPT UNPACKING pc=0x00000191e9ae69a3 sp=0x00000034b07fd178 mode 2
Event: 12.060 Thread 0x000001918c999550 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000191eaa25d40 relative=0x00000000000002a0
Event: 12.060 Thread 0x000001918c999550 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000191eaa25d40 method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 12 c2
Event: 12.060 Thread 0x000001918c999550 DEOPT PACKING pc=0x00000191eaa25d40 sp=0x00000034b07fd1c0
Event: 12.060 Thread 0x000001918c999550 DEOPT UNPACKING pc=0x00000191e9ae69a3 sp=0x00000034b07fd178 mode 2
Event: 12.062 Thread 0x000001918c999550 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000191eaa196f8 relative=0x0000000000000c78
Event: 12.062 Thread 0x000001918c999550 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000191eaa196f8 method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 12 c2
Event: 12.062 Thread 0x000001918c999550 DEOPT PACKING pc=0x00000191eaa196f8 sp=0x00000034b07fd390
Event: 12.062 Thread 0x000001918c999550 DEOPT UNPACKING pc=0x00000191e9ae69a3 sp=0x00000034b07fd188 mode 2

Classes unloaded (18 events):
Event: 8.534 Thread 0x00000191fed43930 Unloading class 0x0000000800c90800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90800'
Event: 8.534 Thread 0x00000191fed43930 Unloading class 0x0000000800c90400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90400'
Event: 8.534 Thread 0x00000191fed43930 Unloading class 0x0000000800c90000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90000'
Event: 8.534 Thread 0x00000191fed43930 Unloading class 0x0000000800c8fc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8fc00'
Event: 8.534 Thread 0x00000191fed43930 Unloading class 0x0000000800c8f800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f800'
Event: 8.534 Thread 0x00000191fed43930 Unloading class 0x0000000800c8f000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f000'
Event: 8.534 Thread 0x00000191fed43930 Unloading class 0x0000000800c8f400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f400'
Event: 8.534 Thread 0x00000191fed43930 Unloading class 0x0000000800c8ec00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8ec00'
Event: 8.534 Thread 0x00000191fed43930 Unloading class 0x0000000800c8e400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e400'
Event: 8.534 Thread 0x00000191fed43930 Unloading class 0x0000000800c8e000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e000'
Event: 8.534 Thread 0x00000191fed43930 Unloading class 0x0000000800c8e800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e800'
Event: 8.534 Thread 0x00000191fed43930 Unloading class 0x0000000800c8dc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8dc00'
Event: 8.534 Thread 0x00000191fed43930 Unloading class 0x0000000800c8d800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d800'
Event: 8.534 Thread 0x00000191fed43930 Unloading class 0x0000000800c8d400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d400'
Event: 8.534 Thread 0x00000191fed43930 Unloading class 0x0000000800c8d000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d000'
Event: 8.534 Thread 0x00000191fed43930 Unloading class 0x0000000800c8cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8cc00'
Event: 8.534 Thread 0x00000191fed43930 Unloading class 0x0000000800c8c000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8c000'
Event: 8.534 Thread 0x00000191fed43930 Unloading class 0x0000000800c8c800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8c800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 10.507 Thread 0x000001918c997d40 Exception <a 'java/lang/NoSuchMethodError'{0x00000007157ff4b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007157ff4b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.514 Thread 0x000001918c997d40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715358128}: static [Ljava/rmi/server/ObjID;.<clinit>()V> (0x0000000715358128) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.516 Thread 0x000001918c997d40 Exception <a 'java/lang/NoSuchMethodError'{0x000000071511ac08}: static [B.<clinit>()V> (0x000000071511ac08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.526 Thread 0x000001918c99b700 Exception <a 'java/lang/InterruptedException'{0x0000000714da2828}> (0x0000000714da2828) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1658]
Event: 10.528 Thread 0x000001918c99b700 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714a58940}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, long)'> (0x0000000714a58940) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.551 Thread 0x000001918c997d40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713f351c8}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult;.<clinit>()V> (0x0000000713f351c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.551 Thread 0x000001918c997d40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713fae170}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Good;.<clinit>()V> (0x0000000713fae170) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.552 Thread 0x000001918c997d40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713c02c88}: static Lorg/jetbrains/kotlin/daemon/common/DaemonJVMOptions;.<clinit>()V> (0x0000000713c02c88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.558 Thread 0x000001918c997d40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713b50458}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Ok;.<clinit>()V> (0x0000000713b50458) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.598 Thread 0x000001918c997d40 Exception <a 'java/lang/NoSuchMethodError'{0x000000071252b098}: static [Ljava/lang/Integer;.<clinit>()V> (0x000000071252b098) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.792 Thread 0x000001918c999550 Exception <a 'java/lang/NoSuchMethodError'{0x0000000716287c00}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000716287c00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.794 Thread 0x000001918c999550 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071628fa68}: Found class java.lang.Object, but interface was expected> (0x000000071628fa68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.030 Thread 0x000001918c999550 Implicit null exception at 0x00000191ea9ac80a to 0x00000191ea9ad0c6
Event: 11.067 Thread 0x000001918c999550 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000714b2b310}: Found class java.lang.Object, but interface was expected> (0x0000000714b2b310) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.100 Thread 0x000001918c999550 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714bc5590}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000714bc5590) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.101 Thread 0x000001918c999550 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714bcd008}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000714bcd008) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.103 Thread 0x000001918c999550 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714bd8480}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000714bd8480) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.104 Thread 0x000001918c999550 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714bdc4e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000714bdc4e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.190 Thread 0x000001918c999550 Exception <a 'java/lang/NoSuchMethodError'{0x00000007147b6480}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007147b6480) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.060 Thread 0x000001918c999550 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000713418d50}: Found class java.lang.Object, but interface was expected> (0x0000000713418d50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]

VM Operations (20 events):
Event: 11.037 Executing VM operation: HandshakeAllThreads
Event: 11.038 Executing VM operation: HandshakeAllThreads done
Event: 11.066 Executing VM operation: HandshakeAllThreads
Event: 11.067 Executing VM operation: HandshakeAllThreads done
Event: 11.139 Executing VM operation: ICBufferFull
Event: 11.139 Executing VM operation: ICBufferFull done
Event: 11.295 Executing VM operation: G1CollectForAllocation
Event: 11.302 Executing VM operation: G1CollectForAllocation done
Event: 11.545 Executing VM operation: HandshakeAllThreads
Event: 11.545 Executing VM operation: HandshakeAllThreads done
Event: 11.602 Executing VM operation: HandshakeAllThreads
Event: 11.602 Executing VM operation: HandshakeAllThreads done
Event: 11.609 Executing VM operation: ICBufferFull
Event: 11.609 Executing VM operation: ICBufferFull done
Event: 11.710 Executing VM operation: G1CollectForAllocation
Event: 11.714 Executing VM operation: G1CollectForAllocation done
Event: 12.009 Executing VM operation: HandshakeAllThreads
Event: 12.010 Executing VM operation: HandshakeAllThreads done
Event: 12.062 Executing VM operation: HandshakeAllThreads
Event: 12.062 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 10.657 loading class sun/rmi/transport/SequenceEntry done
Event: 10.767 loading class java/util/IdentityHashMap$EntrySet
Event: 10.768 loading class java/util/IdentityHashMap$EntrySet done
Event: 10.797 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 10.797 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done
Event: 11.024 loading class java/util/concurrent/LinkedBlockingDeque$Itr
Event: 11.024 loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr
Event: 11.025 loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr done
Event: 11.025 loading class java/util/concurrent/LinkedBlockingDeque$Itr done
Event: 11.063 loading class java/util/IdentityHashMap$ValueIterator
Event: 11.063 loading class java/util/IdentityHashMap$ValueIterator done
Event: 11.608 Thread 0x00000191fee0f9a0 flushing nmethod 0x00000191ea8e7f10
Event: 11.612 Thread 0x00000191fee0f9a0 flushing nmethod 0x00000191e2b0d590
Event: 11.623 Thread 0x00000191fee0f9a0 flushing nmethod 0x00000191e3db7910
Event: 11.623 Thread 0x00000191fee0f9a0 flushing nmethod 0x00000191e3dbaa90
Event: 11.623 Thread 0x00000191fee0f9a0 flushing nmethod 0x00000191e3dc0990
Event: 11.623 Thread 0x00000191fee0f9a0 flushing nmethod 0x00000191e3deb490
Event: 11.623 Thread 0x00000191fee0f9a0 flushing nmethod 0x00000191e3df4710
Event: 11.623 Thread 0x00000191fee0f9a0 flushing nmethod 0x00000191e3df5b90
Event: 11.623 Thread 0x00000191fee0f9a0 flushing nmethod 0x00000191e3e24f10


Dynamic libraries:
0x00007ff74d2c0000 - 0x00007ff74d2ca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa0b890000 - 0x00007ffa0baa7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa0a4e0000 - 0x00007ffa0a5a4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa090a0000 - 0x00007ffa09446000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa09450000 - 0x00007ffa09561000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9b3a50000 - 0x00007ff9b3a67000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffa000a0000 - 0x00007ffa000bb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa09700000 - 0x00007ffa098ae000 	C:\Windows\System32\USER32.dll
0x00007ffa08d20000 - 0x00007ffa08d46000 	C:\Windows\System32\win32u.dll
0x00007ffa0b820000 - 0x00007ffa0b849000 	C:\Windows\System32\GDI32.dll
0x00007ffa08d50000 - 0x00007ffa08e68000 	C:\Windows\System32\gdi32full.dll
0x00007ff9ea2c0000 - 0x00007ff9ea553000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffa08c80000 - 0x00007ffa08d1a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa0b090000 - 0x00007ffa0b137000 	C:\Windows\System32\msvcrt.dll
0x00007ffa0b5e0000 - 0x00007ffa0b611000 	C:\Windows\System32\IMM32.DLL
0x00007ff9fe280000 - 0x00007ff9fe28c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff99d790000 - 0x00007ff99d81d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff95f000000 - 0x00007ff95fc80000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa0b140000 - 0x00007ffa0b1f1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa0b530000 - 0x00007ffa0b5d5000 	C:\Windows\System32\sechost.dll
0x00007ffa095e0000 - 0x00007ffa096f7000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9fedd0000 - 0x00007ff9fedd9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa02c70000 - 0x00007ffa02ca4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9fae00000 - 0x00007ff9fae0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa0b200000 - 0x00007ffa0b271000 	C:\Windows\System32\WS2_32.dll
0x00007ffa07cd0000 - 0x00007ffa07ce8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff9fd320000 - 0x00007ff9fd32a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa064b0000 - 0x00007ffa066e3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa0ad00000 - 0x00007ffa0b089000 	C:\Windows\System32\combase.dll
0x00007ffa098b0000 - 0x00007ffa09987000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9d2b00000 - 0x00007ff9d2b32000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa08c00000 - 0x00007ffa08c7a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9ccf80000 - 0x00007ff9ccfa5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff9ccbf0000 - 0x00007ff9ccc08000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa09c80000 - 0x00007ffa0a4da000 	C:\Windows\System32\SHELL32.dll
0x00007ffa06ae0000 - 0x00007ffa073d6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa069a0000 - 0x00007ffa06ade000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffa0b430000 - 0x00007ffa0b523000 	C:\Windows\System32\SHCORE.dll
0x00007ffa0a640000 - 0x00007ffa0a69e000 	C:\Windows\System32\shlwapi.dll
0x00007ffa08b30000 - 0x00007ffa08b56000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff9cc9f0000 - 0x00007ff9cca09000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffa018c0000 - 0x00007ffa019f7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa08170000 - 0x00007ffa081d9000 	C:\Windows\system32\mswsock.dll
0x00007ff9cc9d0000 - 0x00007ff9cc9e6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff9f9a40000 - 0x00007ff9f9a50000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffa01490000 - 0x00007ffa014b7000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ff99c830000 - 0x00007ff99c974000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ff9f9340000 - 0x00007ff9f9349000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff9f82d0000 - 0x00007ff9f82db000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffa09bc0000 - 0x00007ffa09bc8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa083c0000 - 0x00007ffa083db000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa07c30000 - 0x00007ffa07c65000 	C:\Windows\system32\rsaenh.dll
0x00007ffa08260000 - 0x00007ffa0828c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa08590000 - 0x00007ffa085b8000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffa083e0000 - 0x00007ffa083ec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa076b0000 - 0x00007ffa076dd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa09a00000 - 0x00007ffa09a09000 	C:\Windows\System32\NSI.dll
0x00007ffa017f0000 - 0x00007ffa01809000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa017d0000 - 0x00007ffa017ef000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa07720000 - 0x00007ffa07819000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9a2790000 - 0x00007ff9a2798000 	C:\Windows\system32\wshunix.dll
