#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 268435456 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=19060, tid=11372
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:55:31 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.601585 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001fbff8afba0):  VMThread "VM Thread" [stack: 0x0000002a89100000,0x0000002a89200000] [id=11372]

Stack: [0x0000002a89100000,0x0000002a89200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000002a9e6fddf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fba140eec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 14.583 Thread 0x000001fb9951bc00 nmethod 17964 0x000001fb81436590 code [0x000001fb81436740, 0x000001fb81436988]
Event: 14.594 Thread 0x000001fb9e4185a0 nmethod 17626 0x000001fb880a2d90 code [0x000001fb880a30a0, 0x000001fb880a5138]

GC Heap History (20 events):
Event: 10.664 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 229376K, used 138845K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 98140K, committed 98880K, reserved 1179648K
  class space    used 13265K, committed 13632K, reserved 1048576K
}
Event: 10.932 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 266240K, used 196189K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 3 survivors (6144K)
 Metaspace       used 98680K, committed 99328K, reserved 1179648K
  class space    used 13304K, committed 13632K, reserved 1048576K
}
Event: 10.936 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 266240K, used 145579K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 98680K, committed 99328K, reserved 1179648K
  class space    used 13304K, committed 13632K, reserved 1048576K
}
Event: 11.004 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 266240K, used 149675K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 3 survivors (6144K)
 Metaspace       used 99184K, committed 99904K, reserved 1179648K
  class space    used 13355K, committed 13696K, reserved 1048576K
}
Event: 11.007 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 319488K, used 147345K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 99184K, committed 99904K, reserved 1179648K
  class space    used 13355K, committed 13696K, reserved 1048576K
}
Event: 11.565 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 319488K, used 245649K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 50 young (102400K), 1 survivors (2048K)
 Metaspace       used 102423K, committed 103168K, reserved 1179648K
  class space    used 13621K, committed 13952K, reserved 1048576K
}
Event: 11.569 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 319488K, used 156341K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 102423K, committed 103168K, reserved 1179648K
  class space    used 13621K, committed 13952K, reserved 1048576K
}
Event: 11.904 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 319488K, used 228021K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 48 young (98304K), 6 survivors (12288K)
 Metaspace       used 104442K, committed 105152K, reserved 1179648K
  class space    used 13814K, committed 14144K, reserved 1048576K
}
Event: 11.907 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 319488K, used 136870K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 104442K, committed 105152K, reserved 1179648K
  class space    used 13814K, committed 14144K, reserved 1048576K
}
Event: 11.921 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 319488K, used 147110K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 2 survivors (4096K)
 Metaspace       used 104468K, committed 105152K, reserved 1179648K
  class space    used 13814K, committed 14144K, reserved 1048576K
}
Event: 11.923 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 319488K, used 123028K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 104468K, committed 105152K, reserved 1179648K
  class space    used 13814K, committed 14144K, reserved 1048576K
}
Event: 13.182 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 319488K, used 245908K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 62 young (126976K), 1 survivors (2048K)
 Metaspace       used 110369K, committed 111104K, reserved 1179648K
  class space    used 14567K, committed 14912K, reserved 1048576K
}
Event: 13.186 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 319488K, used 132132K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 110369K, committed 111104K, reserved 1179648K
  class space    used 14567K, committed 14912K, reserved 1048576K
}
Event: 13.665 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 319488K, used 244772K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 60 young (122880K), 5 survivors (10240K)
 Metaspace       used 111842K, committed 112576K, reserved 1179648K
  class space    used 14736K, committed 15104K, reserved 1048576K
}
Event: 13.670 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 319488K, used 142197K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 111842K, committed 112576K, reserved 1179648K
  class space    used 14736K, committed 15104K, reserved 1048576K
}
Event: 14.365 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 319488K, used 281461K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 58 young (118784K), 4 survivors (8192K)
 Metaspace       used 117450K, committed 118272K, reserved 1179648K
  class space    used 15793K, committed 16192K, reserved 1048576K
}
Event: 14.376 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 329728K, used 198051K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 117450K, committed 118272K, reserved 1179648K
  class space    used 15793K, committed 16192K, reserved 1048576K
}
Event: 14.504 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 329728K, used 257443K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 38 young (77824K), 8 survivors (16384K)
 Metaspace       used 117773K, committed 118528K, reserved 1179648K
  class space    used 15805K, committed 16192K, reserved 1048576K
}
Event: 14.519 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 329728K, used 226521K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 117773K, committed 118528K, reserved 1179648K
  class space    used 15805K, committed 16192K, reserved 1048576K
}
Event: 14.590 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 329728K, used 263385K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 5 survivors (10240K)
 Metaspace       used 117781K, committed 118592K, reserved 1179648K
  class space    used 15805K, committed 16192K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.197 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 14.339 Thread 0x000001fba07f6210 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001fb87be6aa4 relative=0x00000000000002c4
Event: 14.339 Thread 0x000001fba372f750 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001fb87be6aa4 method=com.android.tools.r8.graph.T0.h(Ljava/lang/Object;)Z @ 37 c2
Event: 14.339 Thread 0x000001fba07f5d40 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001fb87be6aa4 method=com.android.tools.r8.graph.T0.h(Ljava/lang/Object;)Z @ 37 c2
Event: 14.339 Thread 0x000001fba140fd30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001fb87be6aa4 method=com.android.tools.r8.graph.T0.h(Ljava/lang/Object;)Z @ 37 c2
Event: 14.339 Thread 0x000001fb9b4359c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001fb87be6aa4 method=com.android.tools.r8.graph.T0.h(Ljava/lang/Object;)Z @ 37 c2
Event: 14.339 Thread 0x000001fba07f6210 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001fb87be6aa4 method=com.android.tools.r8.graph.T0.h(Ljava/lang/Object;)Z @ 37 c2
Event: 14.339 Thread 0x000001fba07f5d40 DEOPT PACKING pc=0x000001fb87be6aa4 sp=0x0000002a9f0fea70
Event: 14.339 Thread 0x000001fba07f5d40 DEOPT UNPACKING pc=0x000001fb874a69a3 sp=0x0000002a9f0fea10 mode 2
Event: 14.339 Thread 0x000001fba372f750 DEOPT PACKING pc=0x000001fb87be6aa4 sp=0x0000002a9eafee70
Event: 14.339 Thread 0x000001fba372f750 DEOPT UNPACKING pc=0x000001fb874a69a3 sp=0x0000002a9eafee10 mode 2
Event: 14.339 Thread 0x000001fba140fd30 DEOPT PACKING pc=0x000001fb87be6aa4 sp=0x0000002a9f7fe930
Event: 14.339 Thread 0x000001fb9b4359c0 DEOPT PACKING pc=0x000001fb87be6aa4 sp=0x0000002a9ecfef10
Event: 14.339 Thread 0x000001fba140fd30 DEOPT UNPACKING pc=0x000001fb874a69a3 sp=0x0000002a9f7fe8d0 mode 2
Event: 14.339 Thread 0x000001fb9b4359c0 DEOPT UNPACKING pc=0x000001fb874a69a3 sp=0x0000002a9ecfeeb0 mode 2
Event: 14.339 Thread 0x000001fba07f6210 DEOPT PACKING pc=0x000001fb87be6aa4 sp=0x0000002a9f5feb20
Event: 14.339 Thread 0x000001fba07f6210 DEOPT UNPACKING pc=0x000001fb874a69a3 sp=0x0000002a9f5feac0 mode 2
Event: 14.343 Thread 0x000001fba140eec0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001fb8823909c relative=0x0000000000000d1c
Event: 14.343 Thread 0x000001fba140eec0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001fb8823909c method=com.android.tools.r8.internal.Ju.a(ILjava/lang/Object;)Ljava/lang/Object; @ 1 c2
Event: 14.343 Thread 0x000001fba140eec0 DEOPT PACKING pc=0x000001fb8823909c sp=0x0000002a9e6fe880
Event: 14.343 Thread 0x000001fba140eec0 DEOPT UNPACKING pc=0x000001fb874a69a3 sp=0x0000002a9e6fe888 mode 2

Classes unloaded (19 events):
Event: 9.467 Thread 0x000001fbff8afba0 Unloading class 0x0000000800c60c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60c00'
Event: 9.467 Thread 0x000001fbff8afba0 Unloading class 0x0000000800c60800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60800'
Event: 9.467 Thread 0x000001fbff8afba0 Unloading class 0x0000000800c60400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60400'
Event: 9.467 Thread 0x000001fbff8afba0 Unloading class 0x0000000800c5fc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5fc00'
Event: 9.467 Thread 0x000001fbff8afba0 Unloading class 0x0000000800c60000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60000'
Event: 9.467 Thread 0x000001fbff8afba0 Unloading class 0x0000000800c5f000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5f000'
Event: 9.467 Thread 0x000001fbff8afba0 Unloading class 0x0000000800c5f800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5f800'
Event: 9.467 Thread 0x000001fbff8afba0 Unloading class 0x0000000800c5f400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5f400'
Event: 9.467 Thread 0x000001fbff8afba0 Unloading class 0x0000000800c5ec00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5ec00'
Event: 9.467 Thread 0x000001fbff8afba0 Unloading class 0x0000000800c5e800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5e800'
Event: 9.467 Thread 0x000001fbff8afba0 Unloading class 0x0000000800c5e400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5e400'
Event: 9.467 Thread 0x000001fbff8afba0 Unloading class 0x0000000800c5dc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5dc00'
Event: 9.467 Thread 0x000001fbff8afba0 Unloading class 0x0000000800c5e000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5e000'
Event: 9.467 Thread 0x000001fbff8afba0 Unloading class 0x0000000800c5d400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5d400'
Event: 9.467 Thread 0x000001fbff8afba0 Unloading class 0x0000000800c5d000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5d000'
Event: 9.467 Thread 0x000001fbff8afba0 Unloading class 0x0000000800c5d800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5d800'
Event: 9.467 Thread 0x000001fbff8afba0 Unloading class 0x0000000800c5cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5cc00'
Event: 9.467 Thread 0x000001fbff8afba0 Unloading class 0x0000000800c5c000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5c000'
Event: 9.467 Thread 0x000001fbff8afba0 Unloading class 0x0000000800c5c800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5c800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 13.414 Thread 0x000001fba3ad73c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711d29e20}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711d29e20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.438 Thread 0x000001fba3ad5210 Exception <a 'sun/nio/fs/WindowsException'{0x0000000711db0bb0}> (0x0000000711db0bb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13.446 Thread 0x000001fba3ad4870 Exception <a 'sun/nio/fs/WindowsException'{0x0000000711aa2ae0}> (0x0000000711aa2ae0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13.446 Thread 0x000001fba3ad5210 Exception <a 'sun/nio/fs/WindowsException'{0x0000000711db1620}> (0x0000000711db1620) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13.446 Thread 0x000001fba3ad5210 Exception <a 'sun/nio/fs/WindowsException'{0x0000000711db1a00}> (0x0000000711db1a00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13.446 Thread 0x000001fba3ad4870 Exception <a 'sun/nio/fs/WindowsException'{0x0000000711aa2ed0}> (0x0000000711aa2ed0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13.537 Thread 0x000001fb9eda9080 Exception <a 'sun/nio/fs/WindowsException'{0x000000070ea322d8}> (0x000000070ea322d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13.537 Thread 0x000001fb9eda9080 Exception <a 'sun/nio/fs/WindowsException'{0x000000070ea33170}> (0x000000070ea33170) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13.537 Thread 0x000001fb9eda9080 Exception <a 'sun/nio/fs/WindowsException'{0x000000070ea33450}> (0x000000070ea33450) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13.799 Thread 0x000001fba3ad7890 Exception <a 'sun/nio/fs/WindowsException'{0x00000007131fe310}> (0x00000007131fe310) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13.936 Thread 0x000001fba3ad7890 Exception <a 'java/lang/NoSuchMethodError'{0x00000007129f5598}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java
Event: 14.275 Thread 0x000001fb9f84e490 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070d472700}: Found class java.lang.Object, but interface was expected> (0x000000070d472700) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 14.305 Thread 0x000001fba07f5d40 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070d2cf6e8}: Found class java.lang.Object, but interface was expected> (0x000000070d2cf6e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 14.305 Thread 0x000001fba362bca0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070d2d0ba0}: Found class java.lang.Object, but interface was expected> (0x000000070d2d0ba0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 14.307 Thread 0x000001fb9d12d540 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070d2e80f0}: Found class java.lang.Object, but interface was expected> (0x000000070d2e80f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 14.307 Thread 0x000001fba3a98a70 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070d2e1c58}: Found class java.lang.Object, but interface was expected> (0x000000070d2e1c58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 14.307 Thread 0x000001fba07f5d40 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070d2dd118}: Found class java.lang.Object, but interface was expected> (0x000000070d2dd118) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 14.307 Thread 0x000001fba362bca0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070d2de9b8}: Found class java.lang.Object, but interface was expected> (0x000000070d2de9b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 14.309 Thread 0x000001fb9f84e490 Exception <a 'java/lang/NoSuchMethodError'{0x000000070d2eb188}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070d2eb188) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.309 Thread 0x000001fb9b4354f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070d32bc40}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070d32bc40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 13.570 Executing VM operation: ICBufferFull done
Event: 13.665 Executing VM operation: G1CollectForAllocation
Event: 13.670 Executing VM operation: G1CollectForAllocation done
Event: 13.809 Executing VM operation: HandshakeAllThreads
Event: 13.809 Executing VM operation: HandshakeAllThreads done
Event: 13.848 Executing VM operation: HandshakeAllThreads
Event: 13.849 Executing VM operation: HandshakeAllThreads done
Event: 14.037 Executing VM operation: HandshakeAllThreads
Event: 14.038 Executing VM operation: HandshakeAllThreads done
Event: 14.116 Executing VM operation: HandshakeAllThreads
Event: 14.117 Executing VM operation: HandshakeAllThreads done
Event: 14.180 Executing VM operation: HandshakeAllThreads
Event: 14.197 Executing VM operation: HandshakeAllThreads done
Event: 14.358 Executing VM operation: HandshakeAllThreads
Event: 14.358 Executing VM operation: HandshakeAllThreads done
Event: 14.364 Executing VM operation: G1CollectForAllocation
Event: 14.376 Executing VM operation: G1CollectForAllocation done
Event: 14.504 Executing VM operation: G1CollectForAllocation
Event: 14.519 Executing VM operation: G1CollectForAllocation done
Event: 14.590 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 14.278 Thread 0x000001fba07f5d40 Thread added: 0x000001fba07f5d40
Event: 14.278 Thread 0x000001fb9f84ee30 Thread added: 0x000001fb9f84ee30
Event: 14.278 Thread 0x000001fb9d12d540 Thread added: 0x000001fb9d12d540
Event: 14.279 Thread 0x000001fb9feb3a10 Thread added: 0x000001fb9feb3a10
Event: 14.279 Thread 0x000001fba37d3870 Thread added: 0x000001fba37d3870
Event: 14.279 Thread 0x000001fba07f6210 Thread added: 0x000001fba07f6210
Event: 14.279 Thread 0x000001fba362c640 Thread added: 0x000001fba362c640
Event: 14.279 Thread 0x000001fba140fd30 Thread added: 0x000001fba140fd30
Event: 14.282 loading class java/lang/reflect/GenericSignatureFormatError
Event: 14.282 loading class java/lang/reflect/GenericSignatureFormatError done
Event: 14.305 loading class java/util/AbstractList$RandomAccessSubList
Event: 14.305 loading class java/util/AbstractList$SubList
Event: 14.306 loading class java/util/AbstractList$SubList done
Event: 14.306 loading class java/util/AbstractList$RandomAccessSubList done
Event: 14.306 loading class java/util/AbstractList$SubList$1
Event: 14.306 loading class java/util/AbstractList$SubList$1 done
Event: 14.330 loading class java/nio/ShortBuffer
Event: 14.331 loading class java/nio/ShortBuffer done
Event: 14.331 loading class java/nio/HeapShortBuffer
Event: 14.331 loading class java/nio/HeapShortBuffer done


Dynamic libraries:
0x00007ff618820000 - 0x00007ff61882a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffc87690000 - 0x00007ffc878a7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc866a0000 - 0x00007ffc86764000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc84f10000 - 0x00007ffc852b6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc852c0000 - 0x00007ffc853d1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffbe3190000 - 0x00007ffbe31a7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffc7d0f0000 - 0x00007ffc7d10b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc86890000 - 0x00007ffc86a3e000 	C:\Windows\System32\USER32.dll
0x00007ffc84b10000 - 0x00007ffc84b36000 	C:\Windows\System32\win32u.dll
0x00007ffc68db0000 - 0x00007ffc69043000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffc86860000 - 0x00007ffc86889000 	C:\Windows\System32\GDI32.dll
0x00007ffc860b0000 - 0x00007ffc86157000 	C:\Windows\System32\msvcrt.dll
0x00007ffc84b40000 - 0x00007ffc84c58000 	C:\Windows\System32\gdi32full.dll
0x00007ffc84a00000 - 0x00007ffc84a9a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc86c70000 - 0x00007ffc86ca1000 	C:\Windows\System32\IMM32.DLL
0x00007ffc7d680000 - 0x00007ffc7d68c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc7c460000 - 0x00007ffc7c4ed000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffbd4b20000 - 0x00007ffbd57a0000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffc867a0000 - 0x00007ffc86851000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc853e0000 - 0x00007ffc85485000 	C:\Windows\System32\sechost.dll
0x00007ffc87530000 - 0x00007ffc87647000 	C:\Windows\System32\RPCRT4.dll
0x00007ffbe3530000 - 0x00007ffbe3539000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc86e20000 - 0x00007ffc86e91000 	C:\Windows\System32\WS2_32.dll
0x00007ffc7ea80000 - 0x00007ffc7eab4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc6ee20000 - 0x00007ffc6ee2a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc83ad0000 - 0x00007ffc83ae8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffbe3520000 - 0x00007ffbe352a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffc822b0000 - 0x00007ffc824e3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc86170000 - 0x00007ffc864f9000 	C:\Windows\System32\combase.dll
0x00007ffc865b0000 - 0x00007ffc86687000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc47710000 - 0x00007ffc47742000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc84c60000 - 0x00007ffc84cda000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffbe34f0000 - 0x00007ffbe3515000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffbe34d0000 - 0x00007ffbe34e8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffc85630000 - 0x00007ffc85e8a000 	C:\Windows\System32\SHELL32.dll
