#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1639056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=15836, tid=3552
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:47:36 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.694874 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001f49c1293b0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=3552, stack(0x000000e21ff00000,0x000000e220000000)]


Current CompileTask:
C2:   9694 13806   !   4       org.gradle.internal.classloader.CachingClassLoader::loadClass (85 bytes)

Stack: [0x000000e21ff00000,0x000000e220000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 9.587 Thread 0x000001f49c34cbb0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f4881ba4f4 method=java.util.stream.StreamOpFlag.getMask(I)I @ 1 c2
Event: 9.587 Thread 0x000001f49c34cbb0 DEOPT PACKING pc=0x000001f4881ba4f4 sp=0x000000e2322fd3f0
Event: 9.587 Thread 0x000001f49c34cbb0 DEOPT UNPACKING pc=0x000001f4874a69a3 sp=0x000000e2322fd2e0 mode 2
Event: 9.599 Thread 0x000001f49c34cbb0 DEOPT PACKING pc=0x000001f4813cfc7d sp=0x000000e2322f8160
Event: 9.599 Thread 0x000001f49c34cbb0 DEOPT UNPACKING pc=0x000001f4874a7143 sp=0x000000e2322f7670 mode 0
Event: 9.604 Thread 0x000001f49c34cbb0 DEOPT PACKING pc=0x000001f4813cfc9e sp=0x000000e2322f98d0
Event: 9.604 Thread 0x000001f49c34cbb0 DEOPT UNPACKING pc=0x000001f4874a7143 sp=0x000000e2322f8de0 mode 0
Event: 9.613 Thread 0x000001f49c34cbb0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001f488306224 relative=0x0000000000001744
Event: 9.613 Thread 0x000001f49c34cbb0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001f488306224 method=com.google.common.collect.MapMakerInternalMap$Segment.expand()V @ 56 c2
Event: 9.613 Thread 0x000001f49c34cbb0 DEOPT PACKING pc=0x000001f488306224 sp=0x000000e2322f96b0
Event: 9.613 Thread 0x000001f49c34cbb0 DEOPT UNPACKING pc=0x000001f4874a69a3 sp=0x000000e2322f9668 mode 2
Event: 9.660 Thread 0x000001f49c34cbb0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f487cded64 relative=0x00000000000000e4
Event: 9.660 Thread 0x000001f49c34cbb0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f487cded64 method=jdk.internal.misc.Unsafe.convEndian(ZS)S @ 4 c2
Event: 9.660 Thread 0x000001f49c34cbb0 DEOPT PACKING pc=0x000001f487cded64 sp=0x000000e2322fd6a0
Event: 9.660 Thread 0x000001f49c34cbb0 DEOPT UNPACKING pc=0x000001f4874a69a3 sp=0x000000e2322fd438 mode 2
Event: 9.660 Thread 0x000001f49c34cbb0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f487cdf6f8 relative=0x0000000000000078
Event: 9.660 Thread 0x000001f49c34cbb0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f487cdf6f8 method=jdk.internal.misc.Unsafe.convEndian(ZS)S @ 4 c2
Event: 9.660 Thread 0x000001f49c34cbb0 DEOPT PACKING pc=0x000001f487cdf6f8 sp=0x000000e2322fd580
Event: 9.660 Thread 0x000001f49c34cbb0 DEOPT UNPACKING pc=0x000001f4874a69a3 sp=0x000000e2322fd488 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9.410 Thread 0x000001f49c350a40 Exception <a 'java/net/ConnectException'{0x000000071717d240}: Connection refused: connect> (0x000000071717d240) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 9.410 Thread 0x000001f49c350a40 Exception <a 'java/net/SocketException'{0x000000071717dbd0}: Socket is not connected: shutdown> (0x000000071717dbd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 9.423 Thread 0x000001f49c350a40 Exception <a 'java/net/ConnectException'{0x0000000716b38278}: Connection refused: connect> (0x0000000716b38278) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 9.423 Thread 0x000001f49c350a40 Exception <a 'java/net/SocketException'{0x0000000716b38b00}: Socket is not connected: shutdown> (0x0000000716b38b00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 9.439 Thread 0x000001f49c350a40 Exception <a 'java/net/ConnectException'{0x0000000716b39880}: Connection refused: connect> (0x0000000716b39880) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 9.439 Thread 0x000001f49c350a40 Exception <a 'java/net/SocketException'{0x0000000716b3a108}: Socket is not connected: shutdown> (0x0000000716b3a108) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 9.463 Thread 0x000001f49c350a40 Exception <a 'java/lang/NoSuchMethodError'{0x00000007157a1758}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory;.<clinit>()V> (0x00000007157a1758) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.463 Thread 0x000001f49c350a40 Exception <a 'java/lang/NoSuchMethodError'{0x00000007157b32c8}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$ClientLoopbackSocketFactory;.<clinit>()V> (0x00000007157b32c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.470 Thread 0x000001f49c350a40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715444658}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000715444658) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.474 Thread 0x000001f49c350a40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715597d40}: static [Ljava/rmi/server/ObjID;.<clinit>()V> (0x0000000715597d40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.477 Thread 0x000001f49c350a40 Exception <a 'java/lang/NoSuchMethodError'{0x00000007150e6df0}: static [B.<clinit>()V> (0x00000007150e6df0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.479 Thread 0x000001f49c34ed60 Exception <a 'java/lang/InterruptedException'{0x00000007151f7ac8}> (0x00000007151f7ac8) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1658]
Event: 9.480 Thread 0x000001f49c34ed60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714e2a870}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, long)'> (0x0000000714e2a870) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.490 Thread 0x000001f49c350a40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714c01e28}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult;.<clinit>()V> (0x0000000714c01e28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.491 Thread 0x000001f49c350a40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714c188b0}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Good;.<clinit>()V> (0x0000000714c188b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.492 Thread 0x000001f49c350a40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714c30e10}: static Lorg/jetbrains/kotlin/daemon/common/DaemonJVMOptions;.<clinit>()V> (0x0000000714c30e10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.496 Thread 0x000001f49c350a40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714ccbc00}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Ok;.<clinit>()V> (0x0000000714ccbc00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.515 Thread 0x000001f49c34cbb0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000714a186e8}> (0x0000000714a186e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9.520 Thread 0x000001f49c350a40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714ac82a0}: static [Ljava/lang/Integer;.<clinit>()V> (0x0000000714ac82a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.657 Thread 0x000001f49c34cbb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007140e4d50}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java

VM Operations (20 events):
Event: 9.125 Executing VM operation: ICBufferFull
Event: 9.125 Executing VM operation: ICBufferFull done
Event: 9.159 Executing VM operation: HandshakeAllThreads
Event: 9.159 Executing VM operation: HandshakeAllThreads done
Event: 9.164 Executing VM operation: HandshakeAllThreads
Event: 9.164 Executing VM operation: HandshakeAllThreads done
Event: 9.239 Executing VM operation: HandshakeAllThreads
Event: 9.239 Executing VM operation: HandshakeAllThreads done
Event: 9.275 Executing VM operation: ICBufferFull
Event: 9.275 Executing VM operation: ICBufferFull done
Event: 9.391 Executing VM operation: G1CollectForAllocation
Event: 9.397 Executing VM operation: G1CollectForAllocation done
Event: 9.444 Executing VM operation: HandshakeAllThreads
Event: 9.444 Executing VM operation: HandshakeAllThreads done
Event: 9.487 Executing VM operation: HandshakeAllThreads
Event: 9.487 Executing VM operation: HandshakeAllThreads done
Event: 9.526 Executing VM operation: HandshakeAllThreads
Event: 9.529 Executing VM operation: HandshakeAllThreads done
Event: 9.553 Executing VM operation: HandshakeAllThreads
Event: 9.553 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 9.522 loading class java/rmi/server/ServerNotActiveException done
Event: 9.525 loading class sun/rmi/transport/DGCAckHandler
Event: 9.525 loading class sun/rmi/transport/DGCAckHandler done
Event: 9.532 loading class sun/rmi/transport/DGCAckHandler$1
Event: 9.532 loading class sun/rmi/transport/DGCAckHandler$1 done
Event: 9.533 loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler
Event: 9.533 loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler done
Event: 9.534 Thread 0x000001f49c34e3c0 Thread added: 0x000001f49c34e3c0
Event: 9.536 loading class sun/rmi/transport/Transport$1
Event: 9.536 loading class sun/rmi/transport/Transport$1 done
Event: 9.537 loading class sun/rmi/transport/DGCImpl$LeaseInfo
Event: 9.537 loading class sun/rmi/transport/DGCImpl$LeaseInfo done
Event: 9.537 loading class sun/rmi/transport/DGCImpl$1
Event: 9.537 loading class sun/rmi/transport/DGCImpl$1 done
Event: 9.537 loading class sun/rmi/transport/SequenceEntry
Event: 9.537 loading class sun/rmi/transport/SequenceEntry done
Event: 9.541 loading class java/io/UTFDataFormatException
Event: 9.541 loading class java/io/UTFDataFormatException done
Event: 9.650 loading class java/nio/BufferUnderflowException
Event: 9.650 loading class java/nio/BufferUnderflowException done


Dynamic libraries:
0x00007ff74d2c0000 - 0x00007ff74d2ca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa0b890000 - 0x00007ffa0baa7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa0a4e0000 - 0x00007ffa0a5a4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa090a0000 - 0x00007ffa09446000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa09450000 - 0x00007ffa09561000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9b3a50000 - 0x00007ff9b3a67000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffa000a0000 - 0x00007ffa000bb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa09700000 - 0x00007ffa098ae000 	C:\Windows\System32\USER32.dll
0x00007ffa08d20000 - 0x00007ffa08d46000 	C:\Windows\System32\win32u.dll
0x00007ff9ea2c0000 - 0x00007ff9ea553000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffa0b820000 - 0x00007ffa0b849000 	C:\Windows\System32\GDI32.dll
0x00007ffa0b090000 - 0x00007ffa0b137000 	C:\Windows\System32\msvcrt.dll
0x00007ffa08d50000 - 0x00007ffa08e68000 	C:\Windows\System32\gdi32full.dll
0x00007ffa08c80000 - 0x00007ffa08d1a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa0b5e0000 - 0x00007ffa0b611000 	C:\Windows\System32\IMM32.DLL
0x00007ff9fe280000 - 0x00007ff9fe28c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff99d790000 - 0x00007ff99d81d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff95f000000 - 0x00007ff95fc80000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa0b140000 - 0x00007ffa0b1f1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa0b530000 - 0x00007ffa0b5d5000 	C:\Windows\System32\sechost.dll
0x00007ffa095e0000 - 0x00007ffa096f7000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9fedd0000 - 0x00007ff9fedd9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9fae00000 - 0x00007ff9fae0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa02c70000 - 0x00007ffa02ca4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa0b200000 - 0x00007ffa0b271000 	C:\Windows\System32\WS2_32.dll
0x00007ffa07cd0000 - 0x00007ffa07ce8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff9fd320000 - 0x00007ff9fd32a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa064b0000 - 0x00007ffa066e3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa0ad00000 - 0x00007ffa0b089000 	C:\Windows\System32\combase.dll
0x00007ffa098b0000 - 0x00007ffa09987000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9d2b00000 - 0x00007ff9d2b32000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa08c00000 - 0x00007ffa08c7a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9ccf80000 - 0x00007ff9ccfa5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff9ccbf0000 - 0x00007ff9ccc08000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa09c80000 - 0x00007ffa0a4da000 	C:\Windows\System32\SHELL32.dll
0x00007ffa06ae0000 - 0x00007ffa073d6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa069a0000 - 0x00007ffa06ade000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffa0b430000 - 0x00007ffa0b523000 	C:\Windows\System32\SHCORE.dll
0x00007ffa0a640000 - 0x00007ffa0a69e000 	C:\Windows\System32\shlwapi.dll
0x00007ffa08b30000 - 0x00007ffa08b56000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff9cc9f0000 - 0x00007ff9cca09000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffa018c0000 - 0x00007ffa019f7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa08170000 - 0x00007ffa081d9000 	C:\Windows\system32\mswsock.dll
0x00007ff9cc9d0000 - 0x00007ff9cc9e6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff9f9a40000 - 0x00007ff9f9a50000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffa01490000 - 0x00007ffa014b7000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ff99c830000 - 0x00007ff99c974000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ff9f9340000 - 0x00007ff9f9349000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff9f82d0000 - 0x00007ff9f82db000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffa09bc0000 - 0x00007ffa09bc8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa083c0000 - 0x00007ffa083db000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa07c30000 - 0x00007ffa07c65000 	C:\Windows\system32\rsaenh.dll
0x00007ffa08260000 - 0x00007ffa0828c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa08590000 - 0x00007ffa085b8000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffa083e0000 - 0x00007ffa083ec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa076b0000 - 0x00007ffa076dd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa09a00000 - 0x00007ffa09a09000 	C:\Windows\System32\NSI.dll
0x00007ffa017f0000 - 0x00007ffa01809000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa017d0000 - 0x00007ffa017ef000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa07720000 - 0x00007ffa07819000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9a2790000 - 0x00007ff9a2798000 	C:\Windows\system32\wshunix.dll
0x00007ff9fbbd0000 - 0x00007ff9fbbd7000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\Svetl\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Svetl\.dotnet\tools
USERNAME=Svetl
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Svetl\AppData\Local\Temp
TEMP=C:\Users\Svetl\AppData\Local\Temp


JNI global refs:
JNI global refs: 39, weak refs: 14

JNI global refs memory usage: 843, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4616K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 3891K
Loader bootstrap                                                                       : 3169K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1235K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 94751B
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 68304B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 25674B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 17754B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 2427B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 73B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 72B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 78B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 167B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 121B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 167B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 75B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 109B)
