#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 650117120 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5664, tid=5848
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 17:38:28 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 21.058138 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x0000023322581580):  VMThread "VM Thread" [stack: 0x00000081e6700000,0x00000081e6800000] [id=5848]

Stack: [0x00000081e6700000,0x00000081e6800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000081f9efd440): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002332da336a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 356352K, used 103634K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 92848K, committed 93504K, reserved 1179648K
  class space    used 12560K, committed 12864K, reserved 1048576K
}
Event: 15.992 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 356352K, used 302290K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 84 young (172032K), 2 survivors (4096K)
 Metaspace       used 99029K, committed 99648K, reserved 1179648K
  class space    used 13444K, committed 13760K, reserved 1048576K
}
Event: 16.004 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 356352K, used 145433K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 99029K, committed 99648K, reserved 1179648K
  class space    used 13444K, committed 13760K, reserved 1048576K
}
Event: 16.006 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 356352K, used 145433K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 11 survivors (22528K)
 Metaspace       used 99029K, committed 99648K, reserved 1179648K
  class space    used 13444K, committed 13760K, reserved 1048576K
}
Event: 16.015 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 356352K, used 145165K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 99029K, committed 99648K, reserved 1179648K
  class space    used 13444K, committed 13760K, reserved 1048576K
}
Event: 16.917 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 356352K, used 272141K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 64 young (131072K), 1 survivors (2048K)
 Metaspace       used 103111K, committed 103808K, reserved 1179648K
  class space    used 14241K, committed 14592K, reserved 1048576K
}
Event: 16.943 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 356352K, used 195788K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 103111K, committed 103808K, reserved 1179648K
  class space    used 14241K, committed 14592K, reserved 1048576K
}
Event: 17.196 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 356352K, used 265420K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 43 young (88064K), 8 survivors (16384K)
 Metaspace       used 103469K, committed 104128K, reserved 1179648K
  class space    used 14272K, committed 14592K, reserved 1048576K
}
Event: 17.229 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 356352K, used 230667K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 103469K, committed 104128K, reserved 1179648K
  class space    used 14272K, committed 14592K, reserved 1048576K
}
Event: 18.187 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 407552K, used 271627K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 6 survivors (12288K)
 Metaspace       used 106731K, committed 107392K, reserved 1179648K
  class space    used 14761K, committed 15104K, reserved 1048576K
}
Event: 18.199 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 407552K, used 238744K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 106731K, committed 107392K, reserved 1179648K
  class space    used 14761K, committed 15104K, reserved 1048576K
}
Event: 18.525 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 407552K, used 251032K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 3 survivors (6144K)
 Metaspace       used 107264K, committed 108032K, reserved 1179648K
  class space    used 14859K, committed 15232K, reserved 1048576K
}
Event: 18.531 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 407552K, used 239467K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 107264K, committed 108032K, reserved 1179648K
  class space    used 14859K, committed 15232K, reserved 1048576K
}
Event: 19.276 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 407552K, used 305003K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 34 young (69632K), 1 survivors (2048K)
 Metaspace       used 108101K, committed 108800K, reserved 1179648K
  class space    used 14982K, committed 15296K, reserved 1048576K
}
Event: 19.289 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 407552K, used 245537K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 108101K, committed 108800K, reserved 1179648K
  class space    used 14982K, committed 15296K, reserved 1048576K
}
Event: 20.293 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 409600K, used 306977K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 38 young (77824K), 4 survivors (8192K)
 Metaspace       used 108320K, committed 109056K, reserved 1179648K
  class space    used 15010K, committed 15360K, reserved 1048576K
}
Event: 20.302 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 409600K, used 243039K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 108320K, committed 109056K, reserved 1179648K
  class space    used 15010K, committed 15360K, reserved 1048576K
}
Event: 20.474 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 409600K, used 257375K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 3 survivors (6144K)
 Metaspace       used 108737K, committed 109440K, reserved 1179648K
  class space    used 15068K, committed 15424K, reserved 1048576K
}
Event: 20.483 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 409600K, used 242304K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 108737K, committed 109440K, reserved 1179648K
  class space    used 15068K, committed 15424K, reserved 1048576K
}
Event: 21.043 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 409600K, used 320128K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 2 survivors (4096K)
 Metaspace       used 109595K, committed 110272K, reserved 1179648K
  class space    used 15154K, committed 15488K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.010 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.470 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 20.902 Thread 0x000002332995fd50 DEOPT PACKING pc=0x000002330dd664f0 sp=0x00000081fa8fe640
Event: 20.902 Thread 0x000002332995fd50 DEOPT UNPACKING pc=0x000002330d3b69a3 sp=0x00000081fa8fe5f0 mode 2
Event: 20.962 Thread 0x000002332da336a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002330de35470 relative=0x00000000000000f0
Event: 20.962 Thread 0x000002332da336a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002330de35470 method=org.objectweb.asm.ByteVector.putShort(I)Lorg/objectweb/asm/ByteVector; @ 13 c2
Event: 20.962 Thread 0x000002332da336a0 DEOPT PACKING pc=0x000002330de35470 sp=0x00000081f9efd740
Event: 20.962 Thread 0x000002332da336a0 DEOPT UNPACKING pc=0x000002330d3b69a3 sp=0x00000081f9efd6d8 mode 2
Event: 20.967 Thread 0x000002332995fd50 DEOPT PACKING pc=0x00000233077244ff sp=0x00000081fa8fea00
Event: 20.967 Thread 0x000002332995fd50 DEOPT UNPACKING pc=0x000002330d3b7143 sp=0x00000081fa8fdec8 mode 0
Event: 20.977 Thread 0x000002332995fd50 DEOPT PACKING pc=0x00000233077b23de sp=0x00000081fa8fe230
Event: 20.977 Thread 0x000002332995fd50 DEOPT UNPACKING pc=0x000002330d3b7143 sp=0x00000081fa8fd6d0 mode 0
Event: 20.984 Thread 0x000002332995fd50 DEOPT PACKING pc=0x00000233077b67ec sp=0x00000081fa8fe170
Event: 20.984 Thread 0x000002332995fd50 DEOPT UNPACKING pc=0x000002330d3b7143 sp=0x00000081fa8fd690 mode 0
Event: 20.999 Thread 0x000002332995fd50 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002330e089c14 relative=0x00000000000002b4
Event: 20.999 Thread 0x000002332dcbd4d0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002330e089c14 relative=0x00000000000002b4
Event: 20.999 Thread 0x000002332995fd50 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002330e089c14 method=com.android.tools.r8.utils.x.a(Lcom/android/tools/r8/internal/w20;Ljava/lang/Object;I)Ljava/lang/Object; @ 3 c2
Event: 20.999 Thread 0x000002332dcbd4d0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002330e089c14 method=com.android.tools.r8.utils.x.a(Lcom/android/tools/r8/internal/w20;Ljava/lang/Object;I)Ljava/lang/Object; @ 3 c2
Event: 20.999 Thread 0x000002332995fd50 DEOPT PACKING pc=0x000002330e089c14 sp=0x00000081fa8fefa0
Event: 21.000 Thread 0x000002332dcbd4d0 DEOPT PACKING pc=0x000002330e089c14 sp=0x00000081fa9ff410
Event: 21.000 Thread 0x000002332dcbd4d0 DEOPT UNPACKING pc=0x000002330d3b69a3 sp=0x00000081fa9ff270 mode 2
Event: 21.000 Thread 0x000002332995fd50 DEOPT UNPACKING pc=0x000002330d3b69a3 sp=0x00000081fa8fee00 mode 2

Classes unloaded (20 events):
Event: 14.937 Thread 0x0000023322581580 Unloading class 0x0000000800c68800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68800'
Event: 14.937 Thread 0x0000023322581580 Unloading class 0x0000000800c67c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67c00'
Event: 14.937 Thread 0x0000023322581580 Unloading class 0x0000000800c68000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68000'
Event: 14.937 Thread 0x0000023322581580 Unloading class 0x0000000800c67800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67800'
Event: 14.937 Thread 0x0000023322581580 Unloading class 0x0000000800c67400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67400'
Event: 14.937 Thread 0x0000023322581580 Unloading class 0x0000000800c67000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67000'
Event: 14.937 Thread 0x0000023322581580 Unloading class 0x0000000800c66c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66c00'
Event: 14.937 Thread 0x0000023322581580 Unloading class 0x0000000800c66800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66800'
Event: 14.937 Thread 0x0000023322581580 Unloading class 0x0000000800c66400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66400'
Event: 14.937 Thread 0x0000023322581580 Unloading class 0x0000000800c66000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66000'
Event: 14.937 Thread 0x0000023322581580 Unloading class 0x0000000800c65c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65c00'
Event: 14.937 Thread 0x0000023322581580 Unloading class 0x0000000800c65800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65800'
Event: 14.937 Thread 0x0000023322581580 Unloading class 0x0000000800c65400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65400'
Event: 14.937 Thread 0x0000023322581580 Unloading class 0x0000000800c65000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65000'
Event: 14.937 Thread 0x0000023322581580 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'
Event: 14.937 Thread 0x0000023322581580 Unloading class 0x0000000800c64c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64c00'
Event: 14.937 Thread 0x0000023322581580 Unloading class 0x0000000800c64400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64400'
Event: 14.937 Thread 0x0000023322581580 Unloading class 0x0000000800c40800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c40800'
Event: 14.937 Thread 0x0000023322581580 Unloading class 0x0000000800c40000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c40000'
Event: 19.418 Thread 0x0000023322581580 Unloading class 0x0000000800dc8400 'java/lang/invoke/LambdaForm$DMH+0x0000000800dc8400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 16.523 Thread 0x000002332dcbcb30 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071147d9e0}: Found class java.lang.Object, but interface was expected> (0x000000071147d9e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 16.528 Thread 0x000002332cf53240 Exception <a 'java/lang/NoSuchMethodError'{0x000000071149a370}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071149a370) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.529 Thread 0x000002332995fd50 Exception <a 'java/lang/NoSuchMethodError'{0x00000007114901c0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007114901c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 17.613 Thread 0x000002332da336a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071888e2f8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000071888e2f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 17.616 Thread 0x000002332da336a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718893ab8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x0000000718893ab8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 17.617 Thread 0x000002332da42630 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718873928}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000718873928) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 17.620 Thread 0x000002332da42630 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007188a1df0}: Found class java.lang.Object, but interface was expected> (0x00000007188a1df0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 17.621 Thread 0x000002332da336a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071889abc0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000071889abc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 17.621 Thread 0x000002332da336a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071889e8b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000071889e8b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 17.807 Thread 0x000002332da336a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718266fc8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000718266fc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.258 Thread 0x000002332da42630 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000718cd8938}: Found class java.lang.Object, but interface was expected> (0x0000000718cd8938) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 18.287 Thread 0x000002332da42630 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718d75848}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000718d75848) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.289 Thread 0x000002332da42630 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718d7d2c0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000718d7d2c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.292 Thread 0x000002332da42630 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718d88b00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000718d88b00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.293 Thread 0x000002332da42630 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718d8ce30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000718d8ce30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.437 Thread 0x000002332da42630 Exception <a 'java/lang/NoSuchMethodError'{0x000000071895a750}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071895a750) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 19.993 Thread 0x000002332da42630 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000715423f40}: Found class java.lang.Object, but interface was expected> (0x0000000715423f40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 20.877 Thread 0x000002332da336a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715a4ef08}> (0x0000000715a4ef08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20.887 Thread 0x000002332da336a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715a628d0}> (0x0000000715a628d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20.887 Thread 0x000002332da336a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000715a62cf0}> (0x0000000715a62cf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 19.997 Executing VM operation: HandshakeAllThreads done
Event: 20.101 Executing VM operation: HandshakeAllThreads
Event: 20.102 Executing VM operation: HandshakeAllThreads done
Event: 20.227 Executing VM operation: HandshakeAllThreads
Event: 20.227 Executing VM operation: HandshakeAllThreads done
Event: 20.248 Executing VM operation: HandshakeAllThreads
Event: 20.249 Executing VM operation: HandshakeAllThreads done
Event: 20.276 Executing VM operation: G1CollectForAllocation
Event: 20.302 Executing VM operation: G1CollectForAllocation done
Event: 20.474 Executing VM operation: G1CollectForAllocation
Event: 20.483 Executing VM operation: G1CollectForAllocation done
Event: 20.643 Executing VM operation: HandshakeAllThreads
Event: 20.645 Executing VM operation: HandshakeAllThreads done
Event: 20.874 Executing VM operation: HandshakeAllThreads
Event: 20.875 Executing VM operation: HandshakeAllThreads done
Event: 21.007 Executing VM operation: HandshakeAllThreads
Event: 21.007 Executing VM operation: HandshakeAllThreads done
Event: 21.023 Executing VM operation: HandshakeAllThreads
Event: 21.024 Executing VM operation: HandshakeAllThreads done
Event: 21.029 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 20.415 loading class java/nio/file/FileChannelLinesSpliterator$1
Event: 20.415 loading class java/nio/file/FileChannelLinesSpliterator$1 done
Event: 20.649 Thread 0x00000233225c74b0 flushing nmethod 0x0000023305fa8390
Event: 20.650 Thread 0x00000233225c74b0 flushing nmethod 0x000002330602fe10
Event: 20.655 Thread 0x00000233225c74b0 flushing nmethod 0x0000023306619390
Event: 20.688 Thread 0x00000233225c74b0 flushing nmethod 0x0000023307525c90
Event: 20.689 Thread 0x00000233225c74b0 flushing nmethod 0x0000023307546690
Event: 20.689 Thread 0x00000233225c74b0 flushing nmethod 0x000002330754ea90
Event: 20.690 Thread 0x00000233225c74b0 flushing nmethod 0x00000233075b4d90
Event: 20.690 Thread 0x00000233225c74b0 flushing nmethod 0x00000233075b5a10
Event: 20.690 Thread 0x00000233225c74b0 flushing nmethod 0x00000233075b6a10
Event: 20.690 Thread 0x00000233225c74b0 flushing nmethod 0x00000233075b6d90
Event: 20.690 Thread 0x00000233225c74b0 flushing nmethod 0x00000233075c7b10
Event: 20.690 Thread 0x00000233225c74b0 flushing nmethod 0x00000233075e5710
Event: 20.691 Thread 0x00000233225c74b0 flushing nmethod 0x0000023307610c90
Event: 20.691 Thread 0x00000233225c74b0 flushing nmethod 0x0000023307627610
Event: 20.882 loading class java/util/IdentityHashMap$EntryIterator
Event: 20.882 loading class java/util/IdentityHashMap$EntryIterator done
Event: 20.891 loading class java/util/IdentityHashMap$EntryIterator$Entry
Event: 20.891 loading class java/util/IdentityHashMap$EntryIterator$Entry done


Dynamic libraries:
0x00007ff662b50000 - 0x00007ff662b5a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffc5d130000 - 0x00007ffc5d347000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc5bd80000 - 0x00007ffc5be44000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc5a720000 - 0x00007ffc5aac6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc5aad0000 - 0x00007ffc5abe1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc391d0000 - 0x00007ffc391e7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffc51c40000 - 0x00007ffc51c5b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc5b930000 - 0x00007ffc5bade000 	C:\Windows\System32\USER32.dll
0x00007ffc3d910000 - 0x00007ffc3dba3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffc5a4a0000 - 0x00007ffc5a4c6000 	C:\Windows\System32\win32u.dll
0x00007ffc5ae80000 - 0x00007ffc5af27000 	C:\Windows\System32\msvcrt.dll
0x00007ffc5bbf0000 - 0x00007ffc5bc19000 	C:\Windows\System32\GDI32.dll
0x00007ffc5a600000 - 0x00007ffc5a718000 	C:\Windows\System32\gdi32full.dll
0x00007ffc5ad60000 - 0x00007ffc5adfa000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc5b5e0000 - 0x00007ffc5b611000 	C:\Windows\System32\IMM32.DLL
0x00007ffc52520000 - 0x00007ffc5252c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc429d0000 - 0x00007ffc42a5d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffbb6f20000 - 0x00007ffbb7ba0000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffc5d030000 - 0x00007ffc5d0e1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc5cdd0000 - 0x00007ffc5ce75000 	C:\Windows\System32\sechost.dll
0x00007ffc5b670000 - 0x00007ffc5b787000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc3d8d0000 - 0x00007ffc3d8d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc5cc50000 - 0x00007ffc5ccc1000 	C:\Windows\System32\WS2_32.dll
0x00007ffc54410000 - 0x00007ffc54444000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc448d0000 - 0x00007ffc448da000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc59590000 - 0x00007ffc595a8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffc3d560000 - 0x00007ffc3d56a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffc578c0000 - 0x00007ffc57af3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc5b1d0000 - 0x00007ffc5b559000 	C:\Windows\System32\combase.dll
0x00007ffc5af30000 - 0x00007ffc5b007000 	C:\Windows\System32\OLEAUT32.dll
