#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 301989888 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=18048, tid=1072
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:42:31 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.685342 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000014d7cfaea80):  VMThread "VM Thread" [stack: 0x0000000e0fd00000,0x0000000e0fe00000] [id=1072]

Stack: [0x0000000e0fd00000,0x0000000e0fe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000000e250fe260): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000014d0adc4e30


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 182272K, used 119069K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 3 survivors (6144K)
 Metaspace       used 100098K, committed 100800K, reserved 1179648K
  class space    used 13522K, committed 13888K, reserved 1048576K
}
Event: 9.834 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 219136K, used 111801K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 100098K, committed 100800K, reserved 1179648K
  class space    used 13522K, committed 13888K, reserved 1048576K
}
Event: 10.172 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 233472K, used 191673K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 2 survivors (4096K)
 Metaspace       used 103688K, committed 104384K, reserved 1179648K
  class space    used 14074K, committed 14400K, reserved 1048576K
}
Event: 10.182 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 233472K, used 135079K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 103688K, committed 104384K, reserved 1179648K
  class space    used 14074K, committed 14400K, reserved 1048576K
}
Event: 10.187 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 233472K, used 159655K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 5 survivors (10240K)
 Metaspace       used 103694K, committed 104384K, reserved 1179648K
  class space    used 14074K, committed 14400K, reserved 1048576K
}
Event: 10.189 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 233472K, used 149438K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 103694K, committed 104384K, reserved 1179648K
  class space    used 14074K, committed 14400K, reserved 1048576K
}
Event: 10.361 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 276480K, used 190398K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 4 survivors (8192K)
 Metaspace       used 103981K, committed 104704K, reserved 1179648K
  class space    used 14120K, committed 14464K, reserved 1048576K
}
Event: 10.366 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 276480K, used 163840K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 103981K, committed 104704K, reserved 1179648K
  class space    used 14120K, committed 14464K, reserved 1048576K
}
Event: 10.392 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 276480K, used 169984K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 3 survivors (6144K)
 Metaspace       used 103981K, committed 104704K, reserved 1179648K
  class space    used 14120K, committed 14464K, reserved 1048576K
}
Event: 10.396 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 276480K, used 166380K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 103981K, committed 104704K, reserved 1179648K
  class space    used 14120K, committed 14464K, reserved 1048576K
}
Event: 10.587 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 276480K, used 209388K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 1 survivors (2048K)
 Metaspace       used 106621K, committed 107264K, reserved 1179648K
  class space    used 14731K, committed 15040K, reserved 1048576K
}
Event: 10.594 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 276480K, used 182211K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 106621K, committed 107264K, reserved 1179648K
  class space    used 14731K, committed 15040K, reserved 1048576K
}
Event: 10.674 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 352256K, used 217027K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 3 survivors (6144K)
 Metaspace       used 107063K, committed 107776K, reserved 1179648K
  class space    used 14774K, committed 15104K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.213 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 10.529 Thread 0x0000014d0adcb810 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000014d687d76a4 relative=0x00000000000002c4
Event: 10.529 Thread 0x0000014d0adc5ca0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000014d687d76a4 relative=0x00000000000002c4
Event: 10.529 Thread 0x0000014d0adc4e30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000014d687d76a4 relative=0x00000000000002c4
Event: 10.530 Thread 0x0000014d0adcb810 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014d687d76a4 method=com.android.tools.r8.graph.T0.h(Ljava/lang/Object;)Z @ 37 c2
Event: 10.530 Thread 0x0000014d0adc5ca0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014d687d76a4 method=com.android.tools.r8.graph.T0.h(Ljava/lang/Object;)Z @ 37 c2
Event: 10.530 Thread 0x0000014d0adc4e30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014d687d76a4 method=com.android.tools.r8.graph.T0.h(Ljava/lang/Object;)Z @ 37 c2
Event: 10.530 Thread 0x0000014d0adcb810 DEOPT PACKING pc=0x0000014d687d76a4 sp=0x0000000e243feea0
Event: 10.530 Thread 0x0000014d0adcb810 DEOPT UNPACKING pc=0x0000014d67ea69a3 sp=0x0000000e243fee40 mode 2
Event: 10.530 Thread 0x0000014d0adc5ca0 DEOPT PACKING pc=0x0000014d687d76a4 sp=0x0000000e24efea30
Event: 10.530 Thread 0x0000014d0adc5ca0 DEOPT UNPACKING pc=0x0000014d67ea69a3 sp=0x0000000e24efe9d0 mode 2
Event: 10.530 Thread 0x0000014d0adc4e30 DEOPT PACKING pc=0x0000014d687d76a4 sp=0x0000000e250fe9b0
Event: 10.530 Thread 0x0000014d0adc4e30 DEOPT UNPACKING pc=0x0000014d67ea69a3 sp=0x0000000e250fe950 mode 2
Event: 10.559 Thread 0x0000014d0adc8cc0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000014d68bd6330 relative=0x0000000000000390
Event: 10.559 Thread 0x0000014d0adc8cc0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014d68bd6330 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 96 c2
Event: 10.560 Thread 0x0000014d0adc8cc0 DEOPT PACKING pc=0x0000014d68bd6330 sp=0x0000000e24ffed80
Event: 10.560 Thread 0x0000014d0adc8cc0 DEOPT UNPACKING pc=0x0000014d67ea69a3 sp=0x0000000e24ffed18 mode 2
Event: 10.669 Thread 0x0000014d098e7b30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000014d688182c0 relative=0x0000000000000220
Event: 10.669 Thread 0x0000014d098e7b30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014d688182c0 method=sun.net.www.ParseUtil.encodePath(Ljava/lang/String;Z)Ljava/lang/String; @ 1 c2
Event: 10.669 Thread 0x0000014d098e7b30 DEOPT PACKING pc=0x0000014d688182c0 sp=0x0000000e234fcd80
Event: 10.669 Thread 0x0000014d098e7b30 DEOPT UNPACKING pc=0x0000014d67ea69a3 sp=0x0000000e234fcd38 mode 2

Classes unloaded (20 events):
Event: 9.876 Thread 0x0000014d7cfaea80 Unloading class 0x0000000800c90c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90c00'
Event: 9.876 Thread 0x0000014d7cfaea80 Unloading class 0x0000000800c90800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90800'
Event: 9.876 Thread 0x0000014d7cfaea80 Unloading class 0x0000000800c90400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90400'
Event: 9.876 Thread 0x0000014d7cfaea80 Unloading class 0x0000000800c8fc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8fc00'
Event: 9.876 Thread 0x0000014d7cfaea80 Unloading class 0x0000000800c90000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90000'
Event: 9.876 Thread 0x0000014d7cfaea80 Unloading class 0x0000000800c8f800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f800'
Event: 9.876 Thread 0x0000014d7cfaea80 Unloading class 0x0000000800c8f400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f400'
Event: 9.876 Thread 0x0000014d7cfaea80 Unloading class 0x0000000800c8f000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f000'
Event: 9.876 Thread 0x0000014d7cfaea80 Unloading class 0x0000000800c8e800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e800'
Event: 9.876 Thread 0x0000014d7cfaea80 Unloading class 0x0000000800c8ec00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8ec00'
Event: 9.876 Thread 0x0000014d7cfaea80 Unloading class 0x0000000800c8e400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e400'
Event: 9.876 Thread 0x0000014d7cfaea80 Unloading class 0x0000000800c8d800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d800'
Event: 9.876 Thread 0x0000014d7cfaea80 Unloading class 0x0000000800c8e000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e000'
Event: 9.876 Thread 0x0000014d7cfaea80 Unloading class 0x0000000800c8dc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8dc00'
Event: 9.876 Thread 0x0000014d7cfaea80 Unloading class 0x0000000800c8d400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d400'
Event: 9.876 Thread 0x0000014d7cfaea80 Unloading class 0x0000000800c8d000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d000'
Event: 9.876 Thread 0x0000014d7cfaea80 Unloading class 0x0000000800c8cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8cc00'
Event: 9.876 Thread 0x0000014d7cfaea80 Unloading class 0x0000000800c8c400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8c400'
Event: 9.876 Thread 0x0000014d7cfaea80 Unloading class 0x0000000800c8c800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8c800'
Event: 9.876 Thread 0x0000014d7cfaea80 Unloading class 0x0000000800c2c400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c2c400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 8.695 Thread 0x0000014d05d1ba50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708676050}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x0000000708676050) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.638 Thread 0x0000014d05d1ba50 Implicit null exception at 0x0000014d685fcc55 to 0x0000014d685fd220
Event: 9.723 Thread 0x0000014d05d1ba50 Exception <a 'java/lang/NoSuchMethodError'{0x000000070be36d10}: static Lorg/jetbrains/kotlin/incremental/ChangedFiles$Unknown;.<clinit>()V> (0x000000070be36d10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.726 Thread 0x0000014d05d1ba50 Exception <a 'java/lang/NoSuchMethodError'{0x000000070be54ac8}: static Lorg/jetbrains/kotlin/incremental/ClasspathChanges;.<clinit>()V> (0x000000070be54ac8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.727 Thread 0x0000014d05d1ba50 Exception <a 'java/lang/NoSuchMethodError'{0x000000070be562d0}: static Lorg/jetbrains/kotlin/incremental/ClasspathChanges;.<clinit>()V> (0x000000070be562d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.007 Thread 0x0000014d098e7b30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b73eea8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000070b73eea8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.007 Thread 0x0000014d098e7b30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b759e60}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000070b759e60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.009 Thread 0x0000014d098e7b30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b765220}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070b765220) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.010 Thread 0x0000014d098e7b30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b768f18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070b768f18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.070 Thread 0x0000014d098e1150 Exception <a 'sun/nio/fs/WindowsException'{0x000000070ac318e0}> (0x000000070ac318e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 10.168 Thread 0x0000014d098e1150 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a0c2560}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java
Event: 10.474 Thread 0x0000014d0adc5300 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070f547300}: Found class java.lang.Object, but interface was expected> (0x000000070f547300) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.474 Thread 0x0000014d0adca4d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070f55aca0}: Found class java.lang.Object, but interface was expected> (0x000000070f55aca0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.494 Thread 0x0000014d0adc6170 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070f3a1b60}: Found class java.lang.Object, but interface was expected> (0x000000070f3a1b60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.495 Thread 0x0000014d0adc7e50 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070f3be848}: Found class java.lang.Object, but interface was expected> (0x000000070f3be848) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.495 Thread 0x0000014d0adc6170 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070f3c8b20}: Found class java.lang.Object, but interface was expected> (0x000000070f3c8b20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.495 Thread 0x0000014d098e9ce0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070f3ba708}: Found class java.lang.Object, but interface was expected> (0x000000070f3ba708) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.495 Thread 0x0000014d0adc8320 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070f3b7388}: Found class java.lang.Object, but interface was expected> (0x000000070f3b7388) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.497 Thread 0x0000014d0adc5300 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f3e5ae8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070f3e5ae8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.497 Thread 0x0000014d0adca4d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f3c46f8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070f3c46f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 10.226 Executing VM operation: G1Concurrent done
Event: 10.245 Executing VM operation: G1Concurrent
Event: 10.245 Executing VM operation: G1Concurrent done
Event: 10.339 Executing VM operation: HandshakeAllThreads
Event: 10.340 Executing VM operation: HandshakeAllThreads done
Event: 10.361 Executing VM operation: G1CollectForAllocation
Event: 10.366 Executing VM operation: G1CollectForAllocation done
Event: 10.376 Executing VM operation: HandshakeAllThreads
Event: 10.392 Executing VM operation: HandshakeAllThreads done
Event: 10.392 Executing VM operation: G1CollectForAllocation
Event: 10.397 Executing VM operation: G1CollectForAllocation done
Event: 10.417 Executing VM operation: HandshakeAllThreads
Event: 10.418 Executing VM operation: HandshakeAllThreads done
Event: 10.550 Executing VM operation: HandshakeAllThreads
Event: 10.551 Executing VM operation: HandshakeAllThreads done
Event: 10.586 Executing VM operation: G1CollectForAllocation
Event: 10.594 Executing VM operation: G1CollectForAllocation done
Event: 10.653 Executing VM operation: G1Concurrent
Event: 10.660 Executing VM operation: G1Concurrent done
Event: 10.674 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 10.667 loading class java/net/ProxySelector
Event: 10.667 loading class java/net/ProxySelector done
Event: 10.667 loading class sun/net/spi/DefaultProxySelector
Event: 10.668 loading class sun/net/spi/DefaultProxySelector done
Event: 10.668 loading class sun/net/spi/DefaultProxySelector$1
Event: 10.668 loading class sun/net/spi/DefaultProxySelector$1 done
Event: 10.670 loading class sun/net/spi/DefaultProxySelector$NonProxyInfo
Event: 10.670 loading class sun/net/spi/DefaultProxySelector$NonProxyInfo done
Event: 10.670 loading class sun/net/spi/DefaultProxySelector$3
Event: 10.671 loading class sun/net/spi/DefaultProxySelector$3 done
Event: 10.672 loading class sun/rmi/transport/tcp/TCPConnection
Event: 10.672 loading class sun/rmi/transport/Connection
Event: 10.672 loading class sun/rmi/transport/Connection done
Event: 10.672 loading class sun/rmi/transport/tcp/TCPConnection done
Event: 10.672 loading class java/net/Socket$SocketOutputStream
Event: 10.673 loading class java/net/Socket$SocketOutputStream done
Event: 10.673 loading class sun/nio/ch/NioSocketImpl$2
Event: 10.673 loading class sun/nio/ch/NioSocketImpl$2 done
Event: 10.674 loading class java/net/Socket$SocketInputStream
Event: 10.674 loading class java/net/Socket$SocketInputStream done


Dynamic libraries:
0x00007ff74d2c0000 - 0x00007ff74d2ca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa0b890000 - 0x00007ffa0baa7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa0a4e0000 - 0x00007ffa0a5a4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa090a0000 - 0x00007ffa09446000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa09450000 - 0x00007ffa09561000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9b3a50000 - 0x00007ff9b3a67000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff9fe270000 - 0x00007ff9fe28b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa09700000 - 0x00007ffa098ae000 	C:\Windows\System32\USER32.dll
0x00007ffa08d20000 - 0x00007ffa08d46000 	C:\Windows\System32\win32u.dll
0x00007ff9ea2c0000 - 0x00007ff9ea553000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffa0b820000 - 0x00007ffa0b849000 	C:\Windows\System32\GDI32.dll
0x00007ffa0b090000 - 0x00007ffa0b137000 	C:\Windows\System32\msvcrt.dll
0x00007ffa08d50000 - 0x00007ffa08e68000 	C:\Windows\System32\gdi32full.dll
0x00007ffa08c80000 - 0x00007ffa08d1a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa0b5e0000 - 0x00007ffa0b611000 	C:\Windows\System32\IMM32.DLL
0x00007ff9fe260000 - 0x00007ff9fe26c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff99d790000 - 0x00007ff99d81d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff95f000000 - 0x00007ff95fc80000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa0b140000 - 0x00007ffa0b1f1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa0b530000 - 0x00007ffa0b5d5000 	C:\Windows\System32\sechost.dll
0x00007ffa095e0000 - 0x00007ffa096f7000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa02c70000 - 0x00007ffa02ca4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9fedd0000 - 0x00007ff9fedd9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9fae00000 - 0x00007ff9fae0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa0b200000 - 0x00007ffa0b271000 	C:\Windows\System32\WS2_32.dll
0x00007ffa07cd0000 - 0x00007ffa07ce8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff9fd320000 - 0x00007ff9fd32a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa064b0000 - 0x00007ffa066e3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa0ad00000 - 0x00007ffa0b089000 	C:\Windows\System32\combase.dll
0x00007ffa098b0000 - 0x00007ffa09987000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9d2b00000 - 0x00007ff9d2b32000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa08c00000 - 0x00007ffa08c7a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9ccf80000 - 0x00007ff9ccfa5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff9ccbf0000 - 0x00007ff9ccc08000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa09c80000 - 0x00007ffa0a4da000 	C:\Windows\System32\SHELL32.dll
0x00007ffa06ae0000 - 0x00007ffa073d6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa069a0000 - 0x00007ffa06ade000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffa0b430000 - 0x00007ffa0b523000 	C:\Windows\System32\SHCORE.dll
0x00007ffa0a640000 - 0x00007ffa0a69e000 	C:\Windows\System32\shlwapi.dll
0x00007ffa08b30000 - 0x00007ffa08b56000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff9cc9f0000 - 0x00007ff9cca09000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffa018c0000 - 0x00007ffa019f7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa08170000 - 0x00007ffa081d9000 	C:\Windows\system32\mswsock.dll
0x00007ff9cc9d0000 - 0x00007ff9cc9e6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff9f9a40000 - 0x00007ff9f9a50000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffa01490000 - 0x00007ffa014b7000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ff99c830000 - 0x00007ff99c974000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ff9f9340000 - 0x00007ff9f9349000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff9f82d0000 - 0x00007ff9f82db000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffa09bc0000 - 0x00007ffa09bc8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa083c0000 - 0x00007ffa083db000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa07c30000 - 0x00007ffa07c65000 	C:\Windows\system32\rsaenh.dll
