#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2256688 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=4456, tid=9680
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:43:16 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 488.100645 seconds (0d 0h 8m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000264f369f3b0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=9680, stack(0x000000dee8400000,0x000000dee8500000)]


Current CompileTask:
C2: 488100 21062       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.DefaultArtifactSet::asTransformed (40 bytes)

Stack: [0x000000dee8400000,0x000000dee8500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 487.859 Thread 0x00000264f24d6530 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000264d28963a8 method=org.gradle.internal.component.model.ComponentAttributeMatcher$CachedQuery.select([ILjava/util/Collection;)Ljava/util/List; @ 2 c2
Event: 487.859 Thread 0x00000264f24d6530 DEOPT PACKING pc=0x00000264d28963a8 sp=0x000000def61fc9d0
Event: 487.859 Thread 0x00000264f24d6530 DEOPT UNPACKING pc=0x00000264d15669a3 sp=0x000000def61fc7d0 mode 2
Event: 487.896 Thread 0x00000264f37e50d0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000264d27025ec relative=0x0000000000006e8c
Event: 487.896 Thread 0x00000264f37e50d0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000264d27025ec method=org.gradle.internal.snapshot.impl.AbstractValueProcessor.processValue(Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lan
Event: 487.896 Thread 0x00000264f37e50d0 DEOPT PACKING pc=0x00000264d27025ec sp=0x000000def59fa960
Event: 487.896 Thread 0x00000264f37e50d0 DEOPT UNPACKING pc=0x00000264d15669a3 sp=0x000000def59fa970 mode 2
Event: 487.914 Thread 0x00000264f24d6530 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000264d2858034 relative=0x0000000000006614
Event: 487.914 Thread 0x00000264f24d6530 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000264d2858034 method=org.gradle.internal.component.model.ComponentAttributeMatcher$CachedQuery.select([ILjava/util/Collection;)Ljava/util/List; @ 2 c2
Event: 487.914 Thread 0x00000264f24d6530 DEOPT PACKING pc=0x00000264d2858034 sp=0x000000def61fc550
Event: 487.914 Thread 0x00000264f24d6530 DEOPT UNPACKING pc=0x00000264d15669a3 sp=0x000000def61fc450 mode 2
Event: 487.924 Thread 0x00000264f1e06f80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000264d1cea458 relative=0x0000000000000d58
Event: 487.924 Thread 0x00000264f1e06f80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000264d1cea458 method=java.io.BufferedReader.readLine(Z[Z)Ljava/lang/String; @ 209 c2
Event: 487.924 Thread 0x00000264f1e06f80 DEOPT PACKING pc=0x00000264d1cea458 sp=0x000000defa2fdeb0
Event: 487.924 Thread 0x00000264f1e06f80 DEOPT UNPACKING pc=0x00000264d15669a3 sp=0x000000defa2fde60 mode 2
Event: 487.979 Thread 0x00000264f1f21550 DEOPT PACKING pc=0x00000264cb567c94 sp=0x000000def56f9da0
Event: 487.979 Thread 0x00000264f1f21550 DEOPT UNPACKING pc=0x00000264d1567143 sp=0x000000def56f9190 mode 0

Classes unloaded (19 events):
Event: 11.963 Thread 0x00000264e6714bc0 Unloading class 0x0000000800c90c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90c00'
Event: 11.963 Thread 0x00000264e6714bc0 Unloading class 0x0000000800c90800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90800'
Event: 11.963 Thread 0x00000264e6714bc0 Unloading class 0x0000000800c90000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90000'
Event: 11.963 Thread 0x00000264e6714bc0 Unloading class 0x0000000800c90400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90400'
Event: 11.963 Thread 0x00000264e6714bc0 Unloading class 0x0000000800c8fc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8fc00'
Event: 11.963 Thread 0x00000264e6714bc0 Unloading class 0x0000000800c8f800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f800'
Event: 11.963 Thread 0x00000264e6714bc0 Unloading class 0x0000000800c8f400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f400'
Event: 11.963 Thread 0x00000264e6714bc0 Unloading class 0x0000000800c8f000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f000'
Event: 11.963 Thread 0x00000264e6714bc0 Unloading class 0x0000000800c8e800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e800'
Event: 11.963 Thread 0x00000264e6714bc0 Unloading class 0x0000000800c8ec00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8ec00'
Event: 11.963 Thread 0x00000264e6714bc0 Unloading class 0x0000000800c8e400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e400'
Event: 11.963 Thread 0x00000264e6714bc0 Unloading class 0x0000000800c8e000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e000'
Event: 11.963 Thread 0x00000264e6714bc0 Unloading class 0x0000000800c8dc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8dc00'
Event: 11.963 Thread 0x00000264e6714bc0 Unloading class 0x0000000800c8d800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d800'
Event: 11.963 Thread 0x00000264e6714bc0 Unloading class 0x0000000800c8d400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d400'
Event: 11.963 Thread 0x00000264e6714bc0 Unloading class 0x0000000800c8d000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d000'
Event: 11.963 Thread 0x00000264e6714bc0 Unloading class 0x0000000800c8cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8cc00'
Event: 11.963 Thread 0x00000264e6714bc0 Unloading class 0x0000000800c8c800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8c800'
Event: 11.963 Thread 0x00000264e6714bc0 Unloading class 0x0000000800c8c000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8c000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 487.243 Thread 0x00000264f24d6060 Exception <a 'java/lang/ClassNotFoundException'{0x000000070f6ddd90}: com/android/build/gradle/internal/tasks/TestPreBuildTaskBeanInfo> (0x000000070f6ddd90) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 487.243 Thread 0x00000264f24d6060 Exception <a 'java/lang/ClassNotFoundException'{0x000000070f6e9548}: com/android/build/gradle/internal/tasks/ClasspathComparisonTaskBeanInfo> (0x000000070f6e9548) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 487.243 Thread 0x00000264f24d6060 Exception <a 'java/lang/ClassNotFoundException'{0x000000070f6f4f98}: com/android/build/gradle/internal/tasks/ClasspathComparisonTaskCustomizer> (0x000000070f6f4f98) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 487.243 Thread 0x00000264f24d6060 Exception <a 'java/lang/ClassNotFoundException'{0x000000070f714170}: com/android/build/gradle/internal/tasks/TestPreBuildTaskCustomizer> (0x000000070f714170) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 487.244 Thread 0x00000264f24d6060 Exception <a 'java/lang/ClassNotFoundException'{0x000000070f72fb30}: com/android/build/gradle/internal/tasks/TestPreBuildTask_DecoratedCustomizer> (0x000000070f72fb30) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 487.246 Thread 0x00000264f24d6060 Exception <a 'java/lang/ClassNotFoundException'{0x000000070f7c11d0}: com/android/build/gradle/tasks/ProcessTestManifest_DecoratedBeanInfo> (0x000000070f7c11d0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 487.246 Thread 0x00000264f24d6060 Exception <a 'java/lang/ClassNotFoundException'{0x000000070f7cc730}: com/android/build/gradle/tasks/ProcessTestManifestBeanInfo> (0x000000070f7cc730) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 487.246 Thread 0x00000264f24d6060 Exception <a 'java/lang/ClassNotFoundException'{0x000000070f7d7c70}: com/android/build/gradle/tasks/ProcessTestManifestCustomizer> (0x000000070f7d7c70) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 487.246 Thread 0x00000264f24d6060 Exception <a 'java/lang/ClassNotFoundException'{0x000000070f416150}: com/android/build/gradle/tasks/ProcessTestManifest_DecoratedCustomizer> (0x000000070f416150) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 487.251 Thread 0x00000264f24d6060 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f58a468}> (0x000000070f58a468) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 487.887 Thread 0x00000264f37e50d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713fad548}> (0x0000000713fad548) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 487.887 Thread 0x00000264f37e50d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713fae400}> (0x0000000713fae400) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 487.887 Thread 0x00000264f37e50d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713fae7b0}> (0x0000000713fae7b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 487.887 Thread 0x00000264f37e50d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713faf660}> (0x0000000713faf660) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 487.887 Thread 0x00000264f37e50d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713faf940}> (0x0000000713faf940) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 487.887 Thread 0x00000264f37e50d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713fb0a68}> (0x0000000713fb0a68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 487.895 Thread 0x00000264f37e50d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713cce510}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x0000000713cce510) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 487.896 Thread 0x00000264f37e50d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713cefb10}: static Ljava/lang/Object;.<clinit>()V> (0x0000000713cefb10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 487.897 Thread 0x00000264f37e50d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713d13a78}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x0000000713d13a78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 487.898 Thread 0x00000264f37e50d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713d26a10}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x0000000713d26a10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]

VM Operations (20 events):
Event: 487.490 Executing VM operation: ICBufferFull
Event: 487.490 Executing VM operation: ICBufferFull done
Event: 487.560 Executing VM operation: G1CollectForAllocation
Event: 487.566 Executing VM operation: G1CollectForAllocation done
Event: 487.581 Executing VM operation: HandshakeAllThreads
Event: 487.582 Executing VM operation: HandshakeAllThreads done
Event: 487.601 Executing VM operation: G1Concurrent
Event: 487.613 Executing VM operation: G1Concurrent done
Event: 487.636 Executing VM operation: G1Concurrent
Event: 487.636 Executing VM operation: G1Concurrent done
Event: 487.648 Executing VM operation: HandshakeAllThreads
Event: 487.648 Executing VM operation: HandshakeAllThreads done
Event: 487.650 Executing VM operation: HandshakeAllThreads
Event: 487.650 Executing VM operation: HandshakeAllThreads done
Event: 487.744 Executing VM operation: HandshakeAllThreads
Event: 487.744 Executing VM operation: HandshakeAllThreads done
Event: 487.845 Executing VM operation: ICBufferFull
Event: 487.846 Executing VM operation: ICBufferFull done
Event: 487.936 Executing VM operation: HandshakeAllThreads
Event: 487.937 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 487.752 Thread 0x00000264e674ac70 flushing nmethod 0x00000264ca796690
Event: 487.754 Thread 0x00000264e674ac70 flushing nmethod 0x00000264caa8d190
Event: 487.754 Thread 0x00000264e674ac70 flushing nmethod 0x00000264caab6610
Event: 487.754 Thread 0x00000264e674ac70 flushing nmethod 0x00000264cab67010
Event: 487.755 Thread 0x00000264e674ac70 flushing nmethod 0x00000264cae1ec90
Event: 487.760 Thread 0x00000264e674ac70 flushing nmethod 0x00000264cb4e3890
Event: 487.765 Thread 0x00000264e674ac70 flushing nmethod 0x00000264cbf2b790
Event: 487.765 Thread 0x00000264e674ac70 flushing nmethod 0x00000264cbf35190
Event: 487.765 Thread 0x00000264e674ac70 flushing nmethod 0x00000264cbf35910
Event: 487.766 Thread 0x00000264f37e68e0 Thread added: 0x00000264f37e68e0
Event: 487.787 Thread 0x00000264f1e06f80 Thread added: 0x00000264f1e06f80
Event: 487.899 Thread 0x00000264ebc47100 Thread added: 0x00000264ebc47100
Event: 487.942 loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService
Event: 487.942 loading class java/util/concurrent/Executors$DelegatedExecutorService
Event: 487.942 loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 487.942 loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService done
Event: 487.943 Thread 0x00000264f1bafd50 Thread added: 0x00000264f1bafd50
Event: 487.947 Thread 0x00000264f3697f40 Thread added: 0x00000264f3697f40
Event: 487.998 Thread 0x00000264f37e55a0 Thread added: 0x00000264f37e55a0
Event: 487.998 Thread 0x00000264f37e5a70 Thread added: 0x00000264f37e5a70


Dynamic libraries:
0x00007ff7c1b50000 - 0x00007ff7c1b5a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007fffb7830000 - 0x00007fffb7a47000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fffb6220000 - 0x00007fffb62e4000 	C:\Windows\System32\KERNEL32.DLL
0x00007fffb50b0000 - 0x00007fffb5456000 	C:\Windows\System32\KERNELBASE.dll
0x00007fffb5460000 - 0x00007fffb5571000 	C:\Windows\System32\ucrtbase.dll
0x00007fff57320000 - 0x00007fff57337000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007fff0b830000 - 0x00007fff0b84b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007fffb7130000 - 0x00007fffb72de000 	C:\Windows\System32\USER32.dll
0x00007fffb4cc0000 - 0x00007fffb4ce6000 	C:\Windows\System32\win32u.dll
0x00007fffb62f0000 - 0x00007fffb6319000 	C:\Windows\System32\GDI32.dll
0x00007fff83c20000 - 0x00007fff83eb3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007fffb4ba0000 - 0x00007fffb4cb8000 	C:\Windows\System32\gdi32full.dll
0x00007fffb6cd0000 - 0x00007fffb6d77000 	C:\Windows\System32\msvcrt.dll
0x00007fffb5010000 - 0x00007fffb50aa000 	C:\Windows\System32\msvcp_win.dll
0x00007fffb6380000 - 0x00007fffb63b1000 	C:\Windows\System32\IMM32.DLL
0x00007fff0b820000 - 0x00007fff0b82c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007fff0b770000 - 0x00007fff0b7fd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007fff12bd0000 - 0x00007fff13850000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007fffb6ec0000 - 0x00007fffb6f71000 	C:\Windows\System32\ADVAPI32.dll
0x00007fffb63c0000 - 0x00007fffb6465000 	C:\Windows\System32\sechost.dll
0x00007fffb5660000 - 0x00007fffb5777000 	C:\Windows\System32\RPCRT4.dll
0x00007fff697a0000 - 0x00007fff697a9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fffab050000 - 0x00007fffab084000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fffa3810000 - 0x00007fffa381a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fffb7670000 - 0x00007fffb76e1000 	C:\Windows\System32\WS2_32.dll
0x00007fffb3c70000 - 0x00007fffb3c88000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff673c0000 - 0x00007fff673ca000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007fffb1de0000 - 0x00007fffb2013000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fffb72e0000 - 0x00007fffb7669000 	C:\Windows\System32\combase.dll
0x00007fffb5580000 - 0x00007fffb5657000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff77880000 - 0x00007fff778b2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fffb4db0000 - 0x00007fffb4e2a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff66b00000 - 0x00007fff66b25000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007fff673a0000 - 0x00007fff673b8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007fffb6470000 - 0x00007fffb6cca000 	C:\Windows\System32\SHELL32.dll
0x00007fffb2a80000 - 0x00007fffb3376000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fffb2940000 - 0x00007fffb2a7e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007fffb76f0000 - 0x00007fffb77e3000 	C:\Windows\System32\SHCORE.dll
0x00007fffb6170000 - 0x00007fffb61ce000 	C:\Windows\System32\shlwapi.dll
0x00007fffb4ad0000 - 0x00007fffb4af6000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff64c20000 - 0x00007fff64c39000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007fffaf5d0000 - 0x00007fffaf707000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fffb4110000 - 0x00007fffb4179000 	C:\Windows\system32\mswsock.dll
0x00007fff64c00000 - 0x00007fff64c16000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007fff67220000 - 0x00007fff67230000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007fffb1920000 - 0x00007fffb1947000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007fff034b0000 - 0x00007fff035f4000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007fff66860000 - 0x00007fff66869000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007fff65ae0000 - 0x00007fff65aeb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007fffb5ce0000 - 0x00007fffb5ce8000 	C:\Windows\System32\PSAPI.DLL
0x00007fffb4360000 - 0x00007fffb437b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffb3bd0000 - 0x00007fffb3c05000 	C:\Windows\system32\rsaenh.dll
0x00007fffb4200000 - 0x00007fffb422c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fffb4530000 - 0x00007fffb4558000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007fffb4380000 - 0x00007fffb438c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffb3650000 - 0x00007fffb367d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fffb6d80000 - 0x00007fffb6d89000 	C:\Windows\System32\NSI.dll
0x00007fffaf3b0000 - 0x00007fffaf3c9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fffaf220000 - 0x00007fffaf23f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fffb36c0000 - 0x00007fffb37b9000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff70920000 - 0x00007fff70928000 	C:\Windows\system32\wshunix.dll
0x00007fff406c0000 - 0x00007fff406de000 	C:\Users\Svetl\AppData\Local\Temp\native-platform14978467033779198520dir\native-platform.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64;C:\Users\Svetl\AppData\Local\Temp\native-platform14978467033779198520dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\Svetl\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Svetl\.dotnet\tools
USERNAME=Svetl
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Svetl\AppData\Local\Temp
TEMP=C:\Users\Svetl\AppData\Local\Temp


JNI global refs:
JNI global refs: 37, weak refs: 27

JNI global refs memory usage: 843, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
