#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=25012, tid=3144
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 16:00:34 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.648553 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001425638d600):  VMThread "VM Thread" [stack: 0x0000000983700000,0x0000000983800000] [id=3144]

Stack: [0x0000000983700000,0x0000000983800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000009982fdf40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001425f16e830


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 10.442 Thread 0x000001425f173a00 DEOPT PACKING pc=0x0000014242653608 sp=0x00000009992fe7d0
Event: 10.442 Thread 0x000001425f173a00 DEOPT UNPACKING pc=0x00000142417e69a3 sp=0x00000009992fe798 mode 2
Event: 10.489 Thread 0x000001425f16ed00 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000142424eb5b0 relative=0x0000000000000390
Event: 10.489 Thread 0x000001425f16ed00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000142424eb5b0 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 96 c2
Event: 10.489 Thread 0x000001425f16ed00 DEOPT PACKING pc=0x00000142424eb5b0 sp=0x00000009988fee00
Event: 10.489 Thread 0x000001425f16ed00 DEOPT UNPACKING pc=0x00000142417e69a3 sp=0x00000009988fed98 mode 2

Classes unloaded (16 events):
Event: 8.354 Thread 0x000001425638d600 Unloading class 0x0000000800c88000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c88000'
Event: 8.354 Thread 0x000001425638d600 Unloading class 0x0000000800c87c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c87c00'
Event: 8.354 Thread 0x000001425638d600 Unloading class 0x0000000800c87800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c87800'
Event: 8.354 Thread 0x000001425638d600 Unloading class 0x0000000800c87400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c87400'
Event: 8.354 Thread 0x000001425638d600 Unloading class 0x0000000800c87000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c87000'
Event: 8.354 Thread 0x000001425638d600 Unloading class 0x0000000800c86c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c86c00'
Event: 8.354 Thread 0x000001425638d600 Unloading class 0x0000000800c86800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c86800'
Event: 8.354 Thread 0x000001425638d600 Unloading class 0x0000000800c86000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c86000'
Event: 8.354 Thread 0x000001425638d600 Unloading class 0x0000000800c86400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c86400'
Event: 8.354 Thread 0x000001425638d600 Unloading class 0x0000000800c85c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c85c00'
Event: 8.354 Thread 0x000001425638d600 Unloading class 0x0000000800c85800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c85800'
Event: 8.354 Thread 0x000001425638d600 Unloading class 0x0000000800c85400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c85400'
Event: 8.354 Thread 0x000001425638d600 Unloading class 0x0000000800c85000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c85000'
Event: 8.354 Thread 0x000001425638d600 Unloading class 0x0000000800c84800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c84800'
Event: 8.354 Thread 0x000001425638d600 Unloading class 0x0000000800c84c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c84c00'
Event: 8.354 Thread 0x000001425638d600 Unloading class 0x0000000800c84400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c84400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9.669 Thread 0x000001425fb8bdf0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070d912138}: static Ljava/lang/Object;.<clinit>()V> (0x000000070d912138) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.673 Thread 0x000001425fb8bdf0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070d95b258}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000070d95b258) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.675 Thread 0x000001425f16d020 Exception <a 'sun/nio/fs/WindowsException'{0x000000070d999120}> (0x000000070d999120) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9.676 Thread 0x000001425fb8bdf0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070d96f030}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000070d96f030) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.814 Thread 0x000001425f16c680 Exception <a 'java/lang/NoSuchMethodError'{0x000000070d3b96d8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000070d3b96d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.815 Thread 0x000001425f16c680 Exception <a 'java/lang/NoSuchMethodError'{0x000000070d3cfc70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000070d3cfc70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.818 Thread 0x000001425f16c680 Exception <a 'java/lang/NoSuchMethodError'{0x000000070d3df2e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070d3df2e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.818 Thread 0x000001425f16c680 Exception <a 'java/lang/NoSuchMethodError'{0x000000070d3e6430}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070d3e6430) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.895 Thread 0x000001425f16c680 Exception <a 'java/lang/NoSuchMethodError'{0x000000070bd403c0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070bd403c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.973 Thread 0x000001425f16d020 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b8ae790}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java
Event: 10.378 Thread 0x000001425f16f6a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000711df0c08}: Found class java.lang.Object, but interface was expected> (0x0000000711df0c08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.403 Thread 0x000001425f16fb70 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071186a0e0}: Found class java.lang.Object, but interface was expected> (0x000000071186a0e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.403 Thread 0x000001425f16e830 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071186c618}: Found class java.lang.Object, but interface was expected> (0x000000071186c618) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.403 Thread 0x000001425f169660 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071186e500}: Found class java.lang.Object, but interface was expected> (0x000000071186e500) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.404 Thread 0x000001425f16f6a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711bcc008}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711bcc008) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.404 Thread 0x000001425f16fb70 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007118887f0}: Found class java.lang.Object, but interface was expected> (0x00000007118887f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.404 Thread 0x000001425f171d20 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711883768}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711883768) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.404 Thread 0x000001425f16e830 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071187cd78}: Found class java.lang.Object, but interface was expected> (0x000000071187cd78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.404 Thread 0x000001425f169660 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071187b050}: Found class java.lang.Object, but interface was expected> (0x000000071187b050) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.404 Thread 0x000001425f168cc0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007118400e0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007118400e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 10.049 Executing VM operation: G1CollectForAllocation done
Event: 10.305 Executing VM operation: G1CollectForAllocation
Event: 10.312 Executing VM operation: G1CollectForAllocation done
Event: 10.356 Executing VM operation: G1Concurrent
Event: 10.362 Executing VM operation: G1Concurrent done
Event: 10.383 Executing VM operation: HandshakeAllThreads
Event: 10.383 Executing VM operation: HandshakeAllThreads done
Event: 10.385 Executing VM operation: G1Concurrent
Event: 10.386 Executing VM operation: G1Concurrent done
Event: 10.451 Executing VM operation: HandshakeAllThreads
Event: 10.452 Executing VM operation: HandshakeAllThreads done
Event: 10.475 Executing VM operation: G1CollectForAllocation
Event: 10.482 Executing VM operation: G1CollectForAllocation done
Event: 10.483 Executing VM operation: HandshakeAllThreads
Event: 10.484 Executing VM operation: HandshakeAllThreads done
Event: 10.508 Executing VM operation: G1CollectForAllocation
Event: 10.513 Executing VM operation: G1CollectForAllocation done
Event: 10.560 Executing VM operation: HandshakeAllThreads
Event: 10.561 Executing VM operation: HandshakeAllThreads done
Event: 10.611 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 10.608 Thread 0x0000014256a0d530 flushing nmethod 0x000001423b6bde90
Event: 10.609 Thread 0x0000014256a0d530 flushing nmethod 0x000001423b719510
Event: 10.609 Thread 0x0000014256a0d530 flushing nmethod 0x000001423b71a190
Event: 10.609 Thread 0x0000014256a0d530 flushing nmethod 0x000001423b71a890
Event: 10.609 Thread 0x0000014256a0d530 flushing nmethod 0x000001423b71b310
Event: 10.609 Thread 0x0000014256a0d530 flushing nmethod 0x000001423b71bf10
Event: 10.609 Thread 0x0000014256a0d530 flushing nmethod 0x000001423b71c790
Event: 10.609 Thread 0x0000014256a0d530 flushing nmethod 0x000001423b71e190
Event: 10.609 Thread 0x0000014256a0d530 flushing nmethod 0x000001423b721090
Event: 10.609 Thread 0x0000014256a0d530 flushing nmethod 0x000001423b721510
Event: 10.609 Thread 0x0000014256a0d530 flushing nmethod 0x000001423b739e10
Event: 10.609 Thread 0x0000014256a0d530 flushing nmethod 0x000001423b73a190
Event: 10.609 Thread 0x0000014256a0d530 flushing nmethod 0x000001423b753790
Event: 10.609 Thread 0x0000014256a0d530 flushing nmethod 0x000001423b767310
Event: 10.609 Thread 0x0000014256a0d530 flushing nmethod 0x000001423b77b910
Event: 10.609 Thread 0x0000014256a0d530 flushing nmethod 0x000001423b78ff90
Event: 10.609 Thread 0x0000014256a0d530 flushing nmethod 0x000001423b790c10
Event: 10.609 Thread 0x0000014256a0d530 flushing nmethod 0x000001423b791e10
Event: 10.609 Thread 0x0000014256a0d530 flushing nmethod 0x000001423b79d010
Event: 10.609 Thread 0x0000014256a0d530 flushing nmethod 0x000001423b7ae490


Dynamic libraries:
0x00007ff612710000 - 0x00007ff61271a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff8ea0f0000 - 0x00007ff8ea307000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8e8670000 - 0x00007ff8e8734000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8e7900000 - 0x00007ff8e7ca6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8e77e0000 - 0x00007ff8e78f1000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8496d0000 - 0x00007ff8496e7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff8df900000 - 0x00007ff8df91b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff8e93c0000 - 0x00007ff8e956e000 	C:\Windows\System32\USER32.dll
0x00007ff8cc600000 - 0x00007ff8cc893000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ff8e7460000 - 0x00007ff8e7486000 	C:\Windows\System32\win32u.dll
0x00007ff8ea080000 - 0x00007ff8ea0a9000 	C:\Windows\System32\GDI32.dll
0x00007ff8e9930000 - 0x00007ff8e99d7000 	C:\Windows\System32\msvcrt.dll
0x00007ff8e7cb0000 - 0x00007ff8e7dc8000 	C:\Windows\System32\gdi32full.dll
0x00007ff8e7490000 - 0x00007ff8e752a000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8e80a0000 - 0x00007ff8e80d1000 	C:\Windows\System32\IMM32.DLL
0x00007ff8de100000 - 0x00007ff8de10c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff8cceb0000 - 0x00007ff8ccf3d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff8489d0000 - 0x00007ff849650000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff8e85b0000 - 0x00007ff8e8661000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8e8490000 - 0x00007ff8e8535000 	C:\Windows\System32\sechost.dll
0x00007ff8e9e60000 - 0x00007ff8e9f77000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8e14d0000 - 0x00007ff8e1504000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8de180000 - 0x00007ff8de189000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff8e8820000 - 0x00007ff8e8891000 	C:\Windows\System32\WS2_32.dll
0x00007ff8d1880000 - 0x00007ff8d188a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff8e6530000 - 0x00007ff8e6548000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff85eee0000 - 0x00007ff85eeea000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff8e4800000 - 0x00007ff8e4a33000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff8e80e0000 - 0x00007ff8e8469000 	C:\Windows\System32\combase.dll
0x00007ff8e8740000 - 0x00007ff8e8817000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff8b26a0000 - 0x00007ff8b26d2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff8e76a0000 - 0x00007ff8e771a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff849880000 - 0x00007ff8498a5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff849860000 - 0x00007ff849878000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff8e8a60000 - 0x00007ff8e92ba000 	C:\Windows\System32\SHELL32.dll
0x00007ff8e5340000 - 0x00007ff8e5c36000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff8e5200000 - 0x00007ff8e533e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ff8e92c0000 - 0x00007ff8e93b3000 	C:\Windows\System32\SHCORE.dll
0x00007ff8e8550000 - 0x00007ff8e85ae000 	C:\Windows\System32\shlwapi.dll
0x00007ff8e7390000 - 0x00007ff8e73b6000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff849840000 - 0x00007ff849859000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ff8dedb0000 - 0x00007ff8deee7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff8e69d0000 - 0x00007ff8e6a39000 	C:\Windows\system32\mswsock.dll
0x00007ff849820000 - 0x00007ff849836000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff85d370000 - 0x00007ff85d380000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff8412a0000 - 0x00007ff8412c7000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ff8455d0000 - 0x00007ff845714000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ff849780000 - 0x00007ff849789000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff849770000 - 0x00007ff84977b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff8e8540000 - 0x00007ff8e8548000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8e6c20000 - 0x00007ff8e6c3b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff8e6490000 - 0x00007ff8e64c5000 	C:\Windows\system32\rsaenh.dll
0x00007ff8e6ac0000 - 0x00007ff8e6aec000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff8e6df0000 - 0x00007ff8e6e18000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff8e6c40000 - 0x00007ff8e6c4c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff8e5f50000 - 0x00007ff8e5f7d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff8e8090000 - 0x00007ff8e8099000 	C:\Windows\System32\NSI.dll
0x00007ff8dea30000 - 0x00007ff8dea49000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8de9e0000 - 0x00007ff8de9ff000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff8e5f80000 - 0x00007ff8e6079000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff8a0340000 - 0x00007ff8a0348000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\Svetl\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Svetl\.dotnet\tools
USERNAME=Svetl
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Svetl\AppData\Local\Temp
TEMP=C:\Users\Svetl\AppData\Local\Temp


JNI global refs:
JNI global refs: 46, weak refs: 69

JNI global refs memory usage: 843, weak refs: 2737

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4442K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4355K
Loader bootstrap                                                                       : 3094K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1217K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 83984B
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 68645B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 25674B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 17747B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 2427B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 73B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 72B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 78B)
Class com.google.common.io.ByteSource                                                 : loaded 2 times (x 82B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 98B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 167B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
