#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 339738624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=16792, tid=11156
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:51:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 18.080417 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002ab9818a190):  VMThread "VM Thread" [stack: 0x000000cb80c00000,0x000000cb80d00000] [id=11156]

Stack: [0x000000cb80c00000,0x000000cb80d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000cb96afdb40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002ab9f22c1e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 2048K, 44 young (90112K), 6 survivors (12288K)
 Metaspace       used 92805K, committed 93440K, reserved 1179648K
  class space    used 12549K, committed 12800K, reserved 1048576K
}
Event: 13.850 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 221184K, used 98981K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92805K, committed 93440K, reserved 1179648K
  class space    used 12549K, committed 12800K, reserved 1048576K
}
Event: 15.020 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 221184K, used 174757K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 41 young (83968K), 3 survivors (6144K)
 Metaspace       used 97487K, committed 98176K, reserved 1179648K
  class space    used 13160K, committed 13504K, reserved 1048576K
}
Event: 15.029 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 221184K, used 100997K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 97487K, committed 98176K, reserved 1179648K
  class space    used 13160K, committed 13504K, reserved 1048576K
}
Event: 15.380 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 221184K, used 119429K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 4 survivors (8192K)
 Metaspace       used 99600K, committed 100288K, reserved 1179648K
  class space    used 13439K, committed 13760K, reserved 1048576K
}
Event: 15.387 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 221184K, used 103388K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 99600K, committed 100288K, reserved 1179648K
  class space    used 13439K, committed 13760K, reserved 1048576K
}
Event: 15.969 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 221184K, used 179164K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 41 young (83968K), 3 survivors (6144K)
 Metaspace       used 100207K, committed 100864K, reserved 1179648K
  class space    used 13511K, committed 13824K, reserved 1048576K
}
Event: 15.975 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 221184K, used 107456K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 100207K, committed 100864K, reserved 1179648K
  class space    used 13511K, committed 13824K, reserved 1048576K
}
Event: 16.463 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 221184K, used 191424K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 42 young (86016K), 5 survivors (10240K)
 Metaspace       used 101606K, committed 102272K, reserved 1179648K
  class space    used 13681K, committed 14016K, reserved 1048576K
}
Event: 16.471 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 266240K, used 130223K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 101606K, committed 102272K, reserved 1179648K
  class space    used 13681K, committed 14016K, reserved 1048576K
}
Event: 17.244 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 266240K, used 232623K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 46 young (94208K), 6 survivors (12288K)
 Metaspace       used 105017K, committed 105728K, reserved 1179648K
  class space    used 14208K, committed 14528K, reserved 1048576K
}
Event: 17.258 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 272384K, used 164811K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 105017K, committed 105728K, reserved 1179648K
  class space    used 14208K, committed 14528K, reserved 1048576K
}
Event: 17.541 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 272384K, used 209867K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 6 survivors (12288K)
 Metaspace       used 106949K, committed 107648K, reserved 1179648K
  class space    used 14660K, committed 14976K, reserved 1048576K
}
Event: 17.556 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 272384K, used 181126K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 106949K, committed 107648K, reserved 1179648K
  class space    used 14660K, committed 14976K, reserved 1048576K
}
Event: 17.720 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 331776K, used 215942K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 4 survivors (8192K)
 Metaspace       used 106999K, committed 107712K, reserved 1179648K
  class space    used 14662K, committed 14976K, reserved 1048576K
}
Event: 17.733 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 331776K, used 197005K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 106999K, committed 107712K, reserved 1179648K
  class space    used 14662K, committed 14976K, reserved 1048576K
}
Event: 17.928 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 331776K, used 250253K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 3 survivors (6144K)
 Metaspace       used 107375K, committed 108032K, reserved 1179648K
  class space    used 14697K, committed 14976K, reserved 1048576K
}
Event: 17.945 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 331776K, used 223646K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 107375K, committed 108032K, reserved 1179648K
  class space    used 14697K, committed 14976K, reserved 1048576K
}
Event: 18.059 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 331776K, used 256414K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 4 survivors (8192K)
 Metaspace       used 107788K, committed 108480K, reserved 1179648K
  class space    used 14776K, committed 15104K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.011 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.408 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 17.050 Thread 0x000002aba333c510 DEOPT PACKING pc=0x000002ab81924126 sp=0x000000cb94bfd580
Event: 17.050 Thread 0x000002aba333c510 DEOPT UNPACKING pc=0x000002ab874a7143 sp=0x000000cb94bfc9f8 mode 0
Event: 17.072 Thread 0x000002aba333c510 DEOPT PACKING pc=0x000002ab81924126 sp=0x000000cb94bfd4f0
Event: 17.072 Thread 0x000002aba333c510 DEOPT UNPACKING pc=0x000002ab874a7143 sp=0x000000cb94bfc968 mode 0
Event: 17.084 Thread 0x000002aba5037c30 DEOPT PACKING pc=0x000002ab81924126 sp=0x000000cb949fd660
Event: 17.084 Thread 0x000002aba5037c30 DEOPT UNPACKING pc=0x000002ab874a7143 sp=0x000000cb949fcad8 mode 0
Event: 17.090 Thread 0x000002aba333c510 DEOPT PACKING pc=0x000002ab81924126 sp=0x000000cb94bfd3e0
Event: 17.090 Thread 0x000002aba333c510 DEOPT UNPACKING pc=0x000002ab874a7143 sp=0x000000cb94bfc858 mode 0
Event: 17.508 Thread 0x000002ab9f22bd10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002ab8820c0a4 relative=0x0000000000000d24
Event: 17.508 Thread 0x000002ab9f22bd10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ab8820c0a4 method=com.android.tools.r8.internal.Ju.a(ILjava/lang/Object;)Ljava/lang/Object; @ 1 c2
Event: 17.509 Thread 0x000002ab9f22bd10 DEOPT PACKING pc=0x000002ab8820c0a4 sp=0x000000cb960fe9e0
Event: 17.509 Thread 0x000002ab9f22bd10 DEOPT UNPACKING pc=0x000002ab874a69a3 sp=0x000000cb960fe9e8 mode 2
Event: 17.511 Thread 0x000002aba54bf220 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002ab881ccb38 relative=0x0000000000000398
Event: 17.512 Thread 0x000002aba54bf220 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ab881ccb38 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 96 c2
Event: 17.513 Thread 0x000002aba54bf220 DEOPT PACKING pc=0x000002ab881ccb38 sp=0x000000cb961fee90
Event: 17.513 Thread 0x000002aba54bf220 DEOPT UNPACKING pc=0x000002ab874a69a3 sp=0x000000cb961fedd0 mode 2
Event: 17.583 Thread 0x000002aba333bb70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002ab881c5730 relative=0x0000000000000390
Event: 17.593 Thread 0x000002aba333bb70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ab881c5730 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 96 c2
Event: 17.596 Thread 0x000002aba333bb70 DEOPT PACKING pc=0x000002ab881c5730 sp=0x000000cb966ff180
Event: 17.596 Thread 0x000002aba333bb70 DEOPT UNPACKING pc=0x000002ab874a69a3 sp=0x000000cb966ff118 mode 2

Classes unloaded (19 events):
Event: 15.437 Thread 0x000002ab9818a190 Unloading class 0x0000000800c68c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68c00'
Event: 15.437 Thread 0x000002ab9818a190 Unloading class 0x0000000800c68400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68400'
Event: 15.437 Thread 0x000002ab9818a190 Unloading class 0x0000000800c68800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68800'
Event: 15.437 Thread 0x000002ab9818a190 Unloading class 0x0000000800c68000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68000'
Event: 15.437 Thread 0x000002ab9818a190 Unloading class 0x0000000800c67c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67c00'
Event: 15.437 Thread 0x000002ab9818a190 Unloading class 0x0000000800c67800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67800'
Event: 15.437 Thread 0x000002ab9818a190 Unloading class 0x0000000800c67400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67400'
Event: 15.437 Thread 0x000002ab9818a190 Unloading class 0x0000000800c67000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67000'
Event: 15.437 Thread 0x000002ab9818a190 Unloading class 0x0000000800c66c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66c00'
Event: 15.437 Thread 0x000002ab9818a190 Unloading class 0x0000000800c66800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66800'
Event: 15.437 Thread 0x000002ab9818a190 Unloading class 0x0000000800c66400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66400'
Event: 15.437 Thread 0x000002ab9818a190 Unloading class 0x0000000800c66000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66000'
Event: 15.437 Thread 0x000002ab9818a190 Unloading class 0x0000000800c65c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65c00'
Event: 15.437 Thread 0x000002ab9818a190 Unloading class 0x0000000800c65800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65800'
Event: 15.437 Thread 0x000002ab9818a190 Unloading class 0x0000000800c65400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65400'
Event: 15.437 Thread 0x000002ab9818a190 Unloading class 0x0000000800c65000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65000'
Event: 15.437 Thread 0x000002ab9818a190 Unloading class 0x0000000800c64400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64400'
Event: 15.437 Thread 0x000002ab9818a190 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'
Event: 15.437 Thread 0x000002ab9818a190 Unloading class 0x0000000800c64c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64c00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 16.529 Thread 0x000002aba18f8bd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070fa10418}> (0x000000070fa10418) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.530 Thread 0x000002aba18f8bd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070fa112c8}> (0x000000070fa112c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.530 Thread 0x000002aba18f8bd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070fa115a8}> (0x000000070fa115a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.530 Thread 0x000002aba18f8bd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070fa12428}> (0x000000070fa12428) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.568 Thread 0x000002aba18f8bd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fb4d828}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x000000070fb4d828) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 16.581 Thread 0x000002aba18f8bd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fbb1020}: static Ljava/lang/Object;.<clinit>()V> (0x000000070fbb1020) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 16.588 Thread 0x000002aba18f8bd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fbde010}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000070fbde010) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 16.596 Thread 0x000002aba18f8bd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fbf03c8}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000070fbf03c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 16.822 Thread 0x000002aba3621a90 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f251068}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000070f251068) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.823 Thread 0x000002aba3621a90 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f283d28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000070f283d28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.828 Thread 0x000002aba3621a90 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f295c08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070f295c08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.829 Thread 0x000002aba3621a90 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f29a008}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070f29a008) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.941 Thread 0x000002aba5037c30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ec1e698}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java
Event: 16.943 Thread 0x000002aba3621a90 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ec47d28}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070ec47d28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 17.162 Thread 0x000002aba236f840 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070c069688}: Found class java.lang.Object, but interface was expected> (0x000000070c069688) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 17.278 Thread 0x000002aba21db680 Exception <a 'java/lang/NoSuchMethodError'{0x0000000710176f48}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000710176f48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 17.278 Thread 0x000002aba236fd10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000710177de8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000710177de8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 17.286 Thread 0x000002aba333a9d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070fe059f8}: Found class java.lang.Object, but interface was expected> (0x000000070fe059f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 17.291 Thread 0x000002aba333a9d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070ff5e6c0}: Found class java.lang.Object, but interface was expected> (0x000000070ff5e6c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 17.291 Thread 0x000002aba236e500 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070ffbcee8}: Found class java.lang.Object, but interface was expected> (0x000000070ffbcee8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]

VM Operations (20 events):
Event: 17.175 Executing VM operation: ICBufferFull done
Event: 17.185 Executing VM operation: HandshakeAllThreads
Event: 17.186 Executing VM operation: HandshakeAllThreads done
Event: 17.200 Executing VM operation: HandshakeAllThreads
Event: 17.201 Executing VM operation: HandshakeAllThreads done
Event: 17.243 Executing VM operation: G1CollectForAllocation
Event: 17.259 Executing VM operation: G1CollectForAllocation done
Event: 17.339 Executing VM operation: HandshakeAllThreads
Event: 17.340 Executing VM operation: HandshakeAllThreads done
Event: 17.534 Executing VM operation: G1CollectForAllocation
Event: 17.560 Executing VM operation: G1CollectForAllocation done
Event: 17.628 Executing VM operation: G1Concurrent
Event: 17.646 Executing VM operation: G1Concurrent done
Event: 17.687 Executing VM operation: G1Concurrent
Event: 17.689 Executing VM operation: G1Concurrent done
Event: 17.719 Executing VM operation: G1CollectForAllocation
Event: 17.733 Executing VM operation: G1CollectForAllocation done
Event: 17.911 Executing VM operation: G1CollectForAllocation
Event: 17.946 Executing VM operation: G1CollectForAllocation done
Event: 18.058 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 17.504 Thread 0x000002aba22ca000 Thread added: 0x000002aba22ca000
Event: 17.505 Thread 0x000002ab9f22bd10 Thread added: 0x000002ab9f22bd10
Event: 17.507 Thread 0x000002aba54bf220 Thread added: 0x000002aba54bf220
Event: 17.510 Thread 0x000002aba54c0a30 Thread added: 0x000002aba54c0a30
Event: 17.512 Thread 0x000002aba209bfa0 Thread added: 0x000002aba209bfa0
Event: 17.515 Thread 0x000002aba49ebf90 Thread added: 0x000002aba49ebf90
Event: 17.516 Thread 0x000002aba3620750 Thread added: 0x000002aba3620750
Event: 17.519 Thread 0x000002aba333bb70 Thread added: 0x000002aba333bb70
Event: 17.521 Thread 0x000002aba21dace0 Thread added: 0x000002aba21dace0
Event: 17.525 Thread 0x000002ab9f22cb80 Thread added: 0x000002ab9f22cb80
Event: 17.528 Thread 0x000002aba49ec930 Thread added: 0x000002aba49ec930
Event: 17.530 Thread 0x000002ab9f22c1e0 Thread added: 0x000002ab9f22c1e0
Event: 17.535 Thread 0x000002aba22ddfe0 Thread added: 0x000002aba22ddfe0
Event: 17.567 Thread 0x000002aba3339690 Thread added: 0x000002aba3339690
Event: 17.570 Thread 0x000002aba3e8ee00 Thread added: 0x000002aba3e8ee00
Event: 17.576 Thread 0x000002aba3165b80 Thread added: 0x000002aba3165b80
Event: 17.594 Thread 0x000002aba21da340 Thread added: 0x000002aba21da340
Event: 17.602 Thread 0x000002ab9f22b840 Thread added: 0x000002ab9f22b840
Event: 17.613 Thread 0x000002aba3339b60 Thread added: 0x000002aba3339b60
Event: 17.618 Thread 0x000002aba22c9b30 Thread added: 0x000002aba22c9b30


Dynamic libraries:
0x00007ff6daf70000 - 0x00007ff6daf7a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffe04370000 - 0x00007ffe04587000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe02e30000 - 0x00007ffe02ef4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe01870000 - 0x00007ffe01c16000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe01d40000 - 0x00007ffe01e51000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd571b0000 - 0x00007ffd571c7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffdbfbb0000 - 0x00007ffdbfbcb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffe020c0000 - 0x00007ffe0226e000 	C:\Windows\System32\USER32.dll
0x00007ffe01840000 - 0x00007ffe01866000 	C:\Windows\System32\win32u.dll
0x00007ffe02270000 - 0x00007ffe02299000 	C:\Windows\System32\GDI32.dll
0x00007ffde7220000 - 0x00007ffde74b3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffe01c20000 - 0x00007ffe01d38000 	C:\Windows\System32\gdi32full.dll
0x00007ffe016e0000 - 0x00007ffe0177a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe04190000 - 0x00007ffe04237000 	C:\Windows\System32\msvcrt.dll
0x00007ffe02b00000 - 0x00007ffe02b31000 	C:\Windows\System32\IMM32.DLL
0x00007ffdfa8c0000 - 0x00007ffdfa8cc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffdbfb20000 - 0x00007ffdbfbad000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffd56460000 - 0x00007ffd570e0000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffe02f00000 - 0x00007ffe02fb1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe04280000 - 0x00007ffe04325000 	C:\Windows\System32\sechost.dll
0x00007ffe03c70000 - 0x00007ffe03d87000 	C:\Windows\System32\RPCRT4.dll
0x00007ffdb9910000 - 0x00007ffdb9919000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffdf02b0000 - 0x00007ffdf02ba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe04020000 - 0x00007ffe04091000 	C:\Windows\System32\WS2_32.dll
0x00007ffdfb760000 - 0x00007ffdfb794000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe007d0000 - 0x00007ffe007e8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffdb9900000 - 0x00007ffdb990a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffdfea80000 - 0x00007ffdfecb3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffe038e0000 - 0x00007ffe03c69000 	C:\Windows\System32\combase.dll
0x00007ffe03d90000 - 0x00007ffe03e67000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffdc72f0000 - 0x00007ffdc7322000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffe02040000 - 0x00007ffe020ba000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd574f0000 - 0x00007ffd57515000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffd574d0000 - 0x00007ffd574e8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffe022a0000 - 0x00007ffe02afa000 	C:\Windows\System32\SHELL32.dll
0x00007ffdff5c0000 - 0x00007ffdffeb6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffdff480000 - 0x00007ffdff5be000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffe03040000 - 0x00007ffe03133000 	C:\Windows\System32\SHCORE.dll
