#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 729808896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=8924, tid=7560
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 17:36:06 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.875889 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000019a2a5075a0):  VMThread "VM Thread" [stack: 0x00000093bfe00000,0x00000093bff00000] [id=7560]

Stack: [0x00000093bfe00000,0x00000093bff00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000093d37fb260): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019a342c8f10


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 16.859 Thread 0x0000019a2f018eb0 14968       4       com.android.tools.r8.graph.Y0::equals (49 bytes)

GC Heap History (20 events):
Event: 13.210 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 221184K, used 94930K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92277K, committed 92928K, reserved 1179648K
  class space    used 12504K, committed 12800K, reserved 1048576K
}
Event: 13.575 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 221184K, used 164562K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 38 young (77824K), 3 survivors (6144K)
 Metaspace       used 92752K, committed 93376K, reserved 1179648K
  class space    used 12537K, committed 12800K, reserved 1048576K
}
Event: 13.579 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 221184K, used 98394K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 92752K, committed 93376K, reserved 1179648K
  class space    used 12537K, committed 12800K, reserved 1048576K
}
Event: 14.070 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 221184K, used 170074K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 41 young (83968K), 5 survivors (10240K)
 Metaspace       used 93665K, committed 94272K, reserved 1179648K
  class space    used 12659K, committed 12928K, reserved 1048576K
}
Event: 14.075 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 221184K, used 103012K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 93665K, committed 94272K, reserved 1179648K
  class space    used 12659K, committed 12928K, reserved 1048576K
}
Event: 14.294 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 221184K, used 168548K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 37 young (75776K), 5 survivors (10240K)
 Metaspace       used 94404K, committed 95040K, reserved 1179648K
  class space    used 12762K, committed 13056K, reserved 1048576K
}
Event: 14.299 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 266240K, used 114366K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 94404K, committed 95040K, reserved 1179648K
  class space    used 12762K, committed 13056K, reserved 1048576K
}
Event: 14.616 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 266240K, used 165566K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 6 survivors (12288K)
 Metaspace       used 99077K, committed 99776K, reserved 1179648K
  class space    used 13442K, committed 13760K, reserved 1048576K
}
Event: 14.624 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 266240K, used 137182K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 99077K, committed 99776K, reserved 1179648K
  class space    used 13442K, committed 13760K, reserved 1048576K
}
Event: 15.012 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 266240K, used 206814K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 34 young (69632K), 5 survivors (10240K)
 Metaspace       used 100062K, committed 100736K, reserved 1179648K
  class space    used 13582K, committed 13888K, reserved 1048576K
}
Event: 15.023 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 266240K, used 160630K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 100062K, committed 100736K, reserved 1179648K
  class space    used 13582K, committed 13888K, reserved 1048576K
}
Event: 15.371 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 266240K, used 203638K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 5 survivors (10240K)
 Metaspace       used 103370K, committed 104000K, reserved 1179648K
  class space    used 14276K, committed 14592K, reserved 1048576K
}
Event: 15.383 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 266240K, used 174079K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 103370K, committed 104000K, reserved 1179648K
  class space    used 14276K, committed 14592K, reserved 1048576K
}
Event: 15.523 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 315392K, used 210943K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 4 survivors (8192K)
 Metaspace       used 103487K, committed 104128K, reserved 1179648K
  class space    used 14280K, committed 14592K, reserved 1048576K
}
Event: 15.535 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 315392K, used 191907K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 103487K, committed 104128K, reserved 1179648K
  class space    used 14280K, committed 14592K, reserved 1048576K
}
Event: 15.671 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 315392K, used 234915K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 3 survivors (6144K)
 Metaspace       used 103770K, committed 104512K, reserved 1179648K
  class space    used 14303K, committed 14656K, reserved 1048576K
}
Event: 15.681 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 315392K, used 214999K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 103770K, committed 104512K, reserved 1179648K
  class space    used 14303K, committed 14656K, reserved 1048576K
}
Event: 15.819 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 399360K, used 245719K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 4 survivors (8192K)
 Metaspace       used 104005K, committed 104704K, reserved 1179648K
  class space    used 14335K, committed 14656K, reserved 1048576K
}
Event: 15.829 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 399360K, used 232423K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 104005K, committed 104704K, reserved 1179648K
  class space    used 14335K, committed 14656K, reserved 1048576K
}
Event: 16.859 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 399360K, used 291815K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 3 survivors (6144K)
 Metaspace       used 107277K, committed 107968K, reserved 1179648K
  class space    used 14851K, committed 15168K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.411 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 16.600 Thread 0x0000019a342c8f10 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000019a15cd631c relative=0x0000000000000b1c
Event: 16.600 Thread 0x0000019a342c8f10 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000019a15cd631c method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 12 c2
Event: 16.600 Thread 0x0000019a342c8f10 DEOPT PACKING pc=0x0000019a15cd631c sp=0x00000093d37fcb30
Event: 16.600 Thread 0x0000019a342c8f10 DEOPT UNPACKING pc=0x0000019a153769a3 sp=0x00000093d37fc928 mode 2
Event: 16.600 Thread 0x0000019a342c8f10 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000019a15bdcaf0 relative=0x0000000000000370
Event: 16.601 Thread 0x0000019a342c8f10 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000019a15bdcaf0 method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 12 c2
Event: 16.601 Thread 0x0000019a342c8f10 DEOPT PACKING pc=0x0000019a15bdcaf0 sp=0x00000093d37fcab0
Event: 16.601 Thread 0x0000019a342c8f10 DEOPT UNPACKING pc=0x0000019a153769a3 sp=0x00000093d37fc920 mode 2
Event: 16.604 Thread 0x0000019a342c8f10 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000019a15cd631c relative=0x0000000000000b1c
Event: 16.604 Thread 0x0000019a342c8f10 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000019a15cd631c method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 12 c2
Event: 16.604 Thread 0x0000019a342c8f10 DEOPT PACKING pc=0x0000019a15cd631c sp=0x00000093d37fcb30
Event: 16.604 Thread 0x0000019a342c8f10 DEOPT UNPACKING pc=0x0000019a153769a3 sp=0x00000093d37fc928 mode 2
Event: 16.604 Thread 0x0000019a342c8f10 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000019a15be1e08 relative=0x0000000000000388
Event: 16.604 Thread 0x0000019a342c8f10 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000019a15be1e08 method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 12 c2
Event: 16.604 Thread 0x0000019a342c8f10 DEOPT PACKING pc=0x0000019a15be1e08 sp=0x00000093d37fca40
Event: 16.604 Thread 0x0000019a342c8f10 DEOPT UNPACKING pc=0x0000019a153769a3 sp=0x00000093d37fc920 mode 2
Event: 16.613 Thread 0x0000019a342c8f10 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000019a15da5fec relative=0x00000000000000ac
Event: 16.613 Thread 0x0000019a342c8f10 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000019a15da5fec method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 12 c2
Event: 16.613 Thread 0x0000019a342c8f10 DEOPT PACKING pc=0x0000019a15da5fec sp=0x00000093d37fc9e0
Event: 16.613 Thread 0x0000019a342c8f10 DEOPT UNPACKING pc=0x0000019a153769a3 sp=0x00000093d37fc918 mode 2

Classes unloaded (20 events):
Event: 14.662 Thread 0x0000019a2a5075a0 Unloading class 0x0000000800c64c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64c00'
Event: 14.662 Thread 0x0000019a2a5075a0 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'
Event: 14.662 Thread 0x0000019a2a5075a0 Unloading class 0x0000000800c64000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64000'
Event: 14.662 Thread 0x0000019a2a5075a0 Unloading class 0x0000000800c64400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64400'
Event: 14.662 Thread 0x0000019a2a5075a0 Unloading class 0x0000000800c63c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63c00'
Event: 14.662 Thread 0x0000019a2a5075a0 Unloading class 0x0000000800c63800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63800'
Event: 14.662 Thread 0x0000019a2a5075a0 Unloading class 0x0000000800c63000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63000'
Event: 14.662 Thread 0x0000019a2a5075a0 Unloading class 0x0000000800c63400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63400'
Event: 14.662 Thread 0x0000019a2a5075a0 Unloading class 0x0000000800c62c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62c00'
Event: 14.662 Thread 0x0000019a2a5075a0 Unloading class 0x0000000800c62800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62800'
Event: 14.662 Thread 0x0000019a2a5075a0 Unloading class 0x0000000800c62000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62000'
Event: 14.662 Thread 0x0000019a2a5075a0 Unloading class 0x0000000800c62400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62400'
Event: 14.662 Thread 0x0000019a2a5075a0 Unloading class 0x0000000800c61c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61c00'
Event: 14.662 Thread 0x0000019a2a5075a0 Unloading class 0x0000000800c61800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61800'
Event: 14.662 Thread 0x0000019a2a5075a0 Unloading class 0x0000000800c61400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61400'
Event: 14.662 Thread 0x0000019a2a5075a0 Unloading class 0x0000000800c61000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61000'
Event: 14.662 Thread 0x0000019a2a5075a0 Unloading class 0x0000000800c60800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60800'
Event: 14.662 Thread 0x0000019a2a5075a0 Unloading class 0x0000000800c60c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60c00'
Event: 14.662 Thread 0x0000019a2a5075a0 Unloading class 0x0000000800c60400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60400'
Event: 15.759 Thread 0x0000019a2a5075a0 Unloading class 0x0000000800dd4400 'java/lang/invoke/LambdaForm$DMH+0x0000000800dd4400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 15.211 Thread 0x0000019a342c6890 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070ec8d7f8}: Found class java.lang.Object, but interface was expected> (0x000000070ec8d7f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 15.211 Thread 0x0000019a342cabf0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070ec6f880}: Found class java.lang.Object, but interface was expected> (0x000000070ec6f880) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 15.211 Thread 0x0000019a342ca250 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070ec55b78}: Found class java.lang.Object, but interface was expected> (0x000000070ec55b78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 15.211 Thread 0x0000019a342c7700 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070ec537b0}: Found class java.lang.Object, but interface was expected> (0x000000070ec537b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 15.215 Thread 0x0000019a342c46e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ec356c8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070ec356c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 15.215 Thread 0x0000019a342ca720 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ecbddc0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070ecbddc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 15.730 Thread 0x0000019a342c5a20 Exception <a 'java/lang/NoSuchMethodError'{0x00000007127e3798}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x00000007127e3798) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 15.731 Thread 0x0000019a342c5a20 Exception <a 'java/lang/NoSuchMethodError'{0x00000007127e8f58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x00000007127e8f58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 15.735 Thread 0x0000019a342c5a20 Exception <a 'java/lang/NoSuchMethodError'{0x00000007124f1310}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000007124f1310) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 15.735 Thread 0x0000019a342c5a20 Exception <a 'java/lang/NoSuchMethodError'{0x00000007124f5008}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000007124f5008) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 15.863 Thread 0x0000019a342c5a20 Exception <a 'java/lang/NoSuchMethodError'{0x00000007181a1ce0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007181a1ce0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.064 Thread 0x0000019a342c8f10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000717402870}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000717402870) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.065 Thread 0x0000019a342c8f10 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071740a7a0}: Found class java.lang.Object, but interface was expected> (0x000000071740a7a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 16.447 Thread 0x0000019a342c8f10 Implicit null exception at 0x0000019a161f6e0a to 0x0000019a161f76c6
Event: 16.507 Thread 0x0000019a342c8f10 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000715cab220}: Found class java.lang.Object, but interface was expected> (0x0000000715cab220) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 16.553 Thread 0x0000019a342c8f10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d48f38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000715d48f38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.555 Thread 0x0000019a342c8f10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d509b0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000715d509b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.558 Thread 0x0000019a342c8f10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d5c290}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000715d5c290) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.559 Thread 0x0000019a342c8f10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715d60380}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000715d60380) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.680 Thread 0x0000019a342c8f10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715926c88}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000715926c88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 16.203 Executing VM operation: HandshakeAllThreads done
Event: 16.203 Executing VM operation: HandshakeAllThreads
Event: 16.203 Executing VM operation: HandshakeAllThreads done
Event: 16.223 Executing VM operation: HandshakeAllThreads
Event: 16.223 Executing VM operation: HandshakeAllThreads done
Event: 16.265 Executing VM operation: HandshakeAllThreads
Event: 16.266 Executing VM operation: HandshakeAllThreads done
Event: 16.270 Executing VM operation: HandshakeAllThreads
Event: 16.271 Executing VM operation: HandshakeAllThreads done
Event: 16.273 Executing VM operation: HandshakeAllThreads
Event: 16.274 Executing VM operation: HandshakeAllThreads done
Event: 16.319 Executing VM operation: HandshakeAllThreads
Event: 16.320 Executing VM operation: HandshakeAllThreads done
Event: 16.412 Executing VM operation: ICBufferFull
Event: 16.412 Executing VM operation: ICBufferFull done
Event: 16.506 Executing VM operation: HandshakeAllThreads
Event: 16.506 Executing VM operation: HandshakeAllThreads done
Event: 16.671 Executing VM operation: ICBufferFull
Event: 16.671 Executing VM operation: ICBufferFull done
Event: 16.859 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 16.351 Thread 0x0000019a2a5686f0 flushing nmethod 0x0000019a0f5f5310
Event: 16.351 Thread 0x0000019a2a5686f0 flushing nmethod 0x0000019a0f5f5b10
Event: 16.351 Thread 0x0000019a2a5686f0 flushing nmethod 0x0000019a0f5f5e10
Event: 16.351 Thread 0x0000019a2a5686f0 flushing nmethod 0x0000019a0f5f6590
Event: 16.351 Thread 0x0000019a2a5686f0 flushing nmethod 0x0000019a0f5f6910
Event: 16.351 Thread 0x0000019a2a5686f0 flushing nmethod 0x0000019a0f5f7010
Event: 16.351 Thread 0x0000019a2a5686f0 flushing nmethod 0x0000019a0f5f7690
Event: 16.351 Thread 0x0000019a2a5686f0 flushing nmethod 0x0000019a0f5f7b90
Event: 16.351 Thread 0x0000019a2a5686f0 flushing nmethod 0x0000019a0f5f8110
Event: 16.351 Thread 0x0000019a2a5686f0 flushing nmethod 0x0000019a0f5fab90
Event: 16.351 Thread 0x0000019a2a5686f0 flushing nmethod 0x0000019a0f5fb210
Event: 16.351 Thread 0x0000019a2a5686f0 flushing nmethod 0x0000019a0f5fc310
Event: 16.352 Thread 0x0000019a2a5686f0 flushing nmethod 0x0000019a0f61d610
Event: 16.352 Thread 0x0000019a2a5686f0 flushing nmethod 0x0000019a0f620210
Event: 16.352 Thread 0x0000019a2a5686f0 flushing nmethod 0x0000019a0f625a10
Event: 16.352 Thread 0x0000019a2a5686f0 flushing nmethod 0x0000019a0f626310
Event: 16.352 Thread 0x0000019a2a5686f0 flushing nmethod 0x0000019a0f632490
Event: 16.352 Thread 0x0000019a2a5686f0 flushing nmethod 0x0000019a0f6c9690
Event: 16.500 loading class java/util/IdentityHashMap$ValueIterator
Event: 16.500 loading class java/util/IdentityHashMap$ValueIterator done


Dynamic libraries:
0x00007ff662b50000 - 0x00007ff662b5a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffc5d130000 - 0x00007ffc5d347000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc5bd80000 - 0x00007ffc5be44000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc5a720000 - 0x00007ffc5aac6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc5aad0000 - 0x00007ffc5abe1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc391d0000 - 0x00007ffc391e7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffc51c40000 - 0x00007ffc51c5b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc5b930000 - 0x00007ffc5bade000 	C:\Windows\System32\USER32.dll
0x00007ffc5a4a0000 - 0x00007ffc5a4c6000 	C:\Windows\System32\win32u.dll
0x00007ffc5bbf0000 - 0x00007ffc5bc19000 	C:\Windows\System32\GDI32.dll
0x00007ffc3d910000 - 0x00007ffc3dba3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffc5a600000 - 0x00007ffc5a718000 	C:\Windows\System32\gdi32full.dll
0x00007ffc5ad60000 - 0x00007ffc5adfa000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc5ae80000 - 0x00007ffc5af27000 	C:\Windows\System32\msvcrt.dll
0x00007ffc5b5e0000 - 0x00007ffc5b611000 	C:\Windows\System32\IMM32.DLL
0x00007ffc52520000 - 0x00007ffc5252c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc429d0000 - 0x00007ffc42a5d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffbb6f20000 - 0x00007ffbb7ba0000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
