#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 83886080 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3184, tid=13572
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 11 17:06:11 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8096.244992 seconds (0d 2h 14m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001f47ce88c70):  VMThread "VM Thread" [stack: 0x000000c957f00000,0x000000c958000000] [id=13572]

Stack: [0x000000c957f00000,0x000000c958000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000c957bff830): G1Concurrent, mode: safepoint, requested by thread 0x000001f4712a8fa0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f417b14730 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=15064, stack(0x000000c95cd00000,0x000000c95ce00000)]
  0x000001f417b133f0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=20928, stack(0x000000c95ce00000,0x000000c95cf00000)]
  0x000001f417b138c0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=24196, stack(0x000000c95cf00000,0x000000c95d000000)]
  0x000001f417b16db0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=16120, stack(0x000000c95d000000,0x000000c95d100000)]
  0x000001f417b17280 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=13412, stack(0x000000c95d100000,0x000000c95d200000)]
  0x000001f417b13d90 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=4340, stack(0x000000c95d200000,0x000000c95d300000)]
  0x000001f417b14c00 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=5900, stack(0x000000c95d300000,0x000000c95d400000)]
  0x000001f417b150d0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=11820, stack(0x000000c95d400000,0x000000c95d500000)]
  0x000001f417b155a0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=16912, stack(0x000000c95d500000,0x000000c95d600000)]
  0x000001f417b15a70 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=1888, stack(0x000000c95d600000,0x000000c95d700000)]
  0x000001f415989050 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=18384, stack(0x000000c95d700000,0x000000c95d800000)]
  0x000001f415985690 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=12932, stack(0x000000c95d800000,0x000000c95d900000)]
  0x000001f4159899f0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=20628, stack(0x000000c95d900000,0x000000c95da00000)]
  0x000001f415985b60 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=5368, stack(0x000000c95da00000,0x000000c95db00000)]
  0x000001f415986500 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=9940, stack(0x000000c95db00000,0x000000c95dc00000)]
  0x000001f415989ec0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=17828, stack(0x000000c95dc00000,0x000000c95dd00000)]
  0x000001f41598ad30 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=22684, stack(0x000000c95dd00000,0x000000c95de00000)]
  0x000001f415986ea0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=11692, stack(0x000000c95de00000,0x000000c95df00000)]
  0x000001f41598b200 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=19480, stack(0x000000c95df00000,0x000000c95e000000)]
  0x000001f41598b6d0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=21924, stack(0x000000c95e000000,0x000000c95e100000)]
  0x000001f41598a390 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=16928, stack(0x000000c95e100000,0x000000c95e200000)]
  0x000001f41598a860 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10924, stack(0x000000c95e200000,0x000000c95e300000)]
  0x000001f41598bba0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=19332, stack(0x000000c95e300000,0x000000c95e400000)]
  0x000001f415987370 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=21312, stack(0x000000c95e400000,0x000000c95e500000)]
  0x000001f41598c070 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=23764, stack(0x000000c95e500000,0x000000c95e600000)]
  0x000001f41598c540 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=14636, stack(0x000000c95e600000,0x000000c95e700000)]
  0x000001f4159881e0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=11128, stack(0x000000c95e700000,0x000000c95e800000)]
  0x000001f4159851c0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=4928, stack(0x000000c95e800000,0x000000c95e900000)]
  0x000001f415987840 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=21080, stack(0x000000c95e900000,0x000000c95ea00000)]
  0x000001f415986030 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=20512, stack(0x000000c95ea00000,0x000000c95eb00000)]
  0x000001f4159886b0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=18868, stack(0x000000c95eb00000,0x000000c95ec00000)]
  0x000001f415987d10 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=8092, stack(0x000000c95ec00000,0x000000c95ed00000)]
  0x000001f415984cf0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=15816, stack(0x000000c95ed00000,0x000000c95ee00000)]
  0x000001f4159933f0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=10836, stack(0x000000c95ee00000,0x000000c95ef00000)]
  0x000001f41598f090 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=5392, stack(0x000000c95ef00000,0x000000c95f000000)]
  0x000001f41598cee0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=15140, stack(0x000000c95f000000,0x000000c95f100000)]
  0x000001f41598f560 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=3000, stack(0x000000c95f100000,0x000000c95f200000)]
  0x000001f41598d880 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=9116, stack(0x000000c95f200000,0x000000c95f300000)]
  0x000001f41598fa30 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=22836, stack(0x000000c95f300000,0x000000c95f400000)]
  0x000001f415994260 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=3452, stack(0x000000c95f400000,0x000000c95f500000)]
  0x000001f41598ff00 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=19704, stack(0x000000c95f500000,0x000000c95f600000)]
  0x000001f415991be0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=24072, stack(0x000000c95f600000,0x000000c95f700000)]
  0x000001f41598ebc0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=8660, stack(0x000000c95f700000,0x000000c95f800000)]
  0x000001f4159920b0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=7196, stack(0x000000c95f800000,0x000000c95f900000)]
  0x000001f4159903d0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=10720, stack(0x000000c95f900000,0x000000c95fa00000)]
  0x000001f4159908a0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=18068, stack(0x000000c95fa00000,0x000000c95fb00000)]
  0x000001f415992580 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=10396, stack(0x000000c95fb00000,0x000000c95fc00000)]
  0x000001f4159938c0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=3548, stack(0x000000c95fc00000,0x000000c95fd00000)]
  0x000001f41598ca10 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=22604, stack(0x000000c95fd00000,0x000000c95fe00000)]
  0x000001f415990d70 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=19388, stack(0x000000c95fe00000,0x000000c95ff00000)]
  0x000001f415992a50 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=1864, stack(0x000000c95ff00000,0x000000c960000000)]
  0x000001f41598dd50 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=18652, stack(0x000000c960000000,0x000000c960100000)]
  0x000001f415991240 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=20072, stack(0x000000c960100000,0x000000c960200000)]
  0x000001f415991710 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=13416, stack(0x000000c960200000,0x000000c960300000)]
  0x000001f415992f20 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=2548, stack(0x000000c960300000,0x000000c960400000)]
  0x000001f415993d90 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=10456, stack(0x000000c960400000,0x000000c960500000)]
  0x000001f41598e6f0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=22460, stack(0x000000c960500000,0x000000c960600000)]
  0x000001f415994730 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=22900, stack(0x000000c960600000,0x000000c960700000)]
  0x000001f41598e220 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=7800, stack(0x000000c960700000,0x000000c960800000)]
  0x000001f4191e9920 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=21636, stack(0x000000c960800000,0x000000c960900000)]
  0x000001f4191ea790 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=22792, stack(0x000000c960900000,0x000000c960a00000)]
  0x000001f4191e6dd0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=24440, stack(0x000000c960a00000,0x000000c960b00000)]
  0x000001f4191eeaf0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=11792, stack(0x000000c960b00000,0x000000c960c00000)]
  0x000001f4191e9df0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=18156, stack(0x000000c960c00000,0x000000c960d00000)]
  0x000001f4191eb130 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=11044, stack(0x000000c960d00000,0x000000c960e00000)]
  0x000001f4191e7770 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=1892, stack(0x000000c960e00000,0x000000c960f00000)]
  0x000001f4191eb600 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=12688, stack(0x000000c960f00000,0x000000c961000000)]
  0x000001f4191ed2e0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=16464, stack(0x000000c961000000,0x000000c961100000)]
  0x000001f4191ec470 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=22220, stack(0x000000c961100000,0x000000c961200000)]
  0x000001f4191eac60 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=816, stack(0x000000c961200000,0x000000c961300000)]
  0x000001f4191ed7b0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=8352, stack(0x000000c961300000,0x000000c961400000)]
  0x000001f4191e72a0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=18976, stack(0x000000c961400000,0x000000c961500000)]
  0x000001f4191ebad0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=24448, stack(0x000000c961500000,0x000000c961600000)]
  0x000001f4191edc80 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=19500, stack(0x000000c961600000,0x000000c961700000)]
  0x000001f4191ebfa0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=6548, stack(0x000000c961700000,0x000000c961800000)]
  0x000001f4191ec940 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=12892, stack(0x000000c961800000,0x000000c961900000)]
  0x000001f4191ece10 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=8484, stack(0x000000c961900000,0x000000c961a00000)]
  0x000001f4191ee620 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=16360, stack(0x000000c961a00000,0x000000c961b00000)]
  0x000001f4191e7c40 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=18544, stack(0x000000c961b00000,0x000000c961c00000)]
  0x000001f4191eefc0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=10128, stack(0x000000c961c00000,0x000000c961d00000)]
  0x000001f4191ef490 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=11320, stack(0x000000c961d00000,0x000000c961e00000)]
  0x000001f4191ef960 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=16436, stack(0x000000c961e00000,0x000000c961f00000)]
  0x000001f4191e8110 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=3800, stack(0x000000c961f00000,0x000000c962000000)]
  0x000001f4191efe30 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=11904, stack(0x000000c962000000,0x000000c962100000)]
  0x000001f4191e85e0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=2724, stack(0x000000c962100000,0x000000c962200000)]
  0x000001f4191f0300 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=4448, stack(0x000000c962200000,0x000000c962300000)]
  0x000001f4191e8ab0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=18460, stack(0x000000c962300000,0x000000c962400000)]
  0x000001f4191f07d0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=14768, stack(0x000000c962400000,0x000000c962500000)]
  0x000001f4191e8f80 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=1220, stack(0x000000c962500000,0x000000c962600000)]
  0x000001f4191f0ca0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=22400, stack(0x000000c962600000,0x000000c962700000)]
  0x000001f4191f4b30 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=4620, stack(0x000000c962700000,0x000000c962800000)]
  0x000001f4191f37f0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=17344, stack(0x000000c962800000,0x000000c962900000)]
  0x000001f4191f3cc0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=4344, stack(0x000000c962900000,0x000000c962a00000)]
  0x000001f4191f24b0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=23872, stack(0x000000c962a00000,0x000000c962b00000)]
  0x000001f4191f4190 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=10288, stack(0x000000c962b00000,0x000000c962c00000)]
  0x000001f4191f5000 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=15832, stack(0x000000c962c00000,0x000000c962d00000)]
  0x000001f4191f6810 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=15020, stack(0x000000c962d00000,0x000000c962e00000)]
  0x000001f4191f5e70 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=4516, stack(0x000000c962e00000,0x000000c962f00000)]
  0x000001f4191f1170 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=6376, stack(0x000000c962f00000,0x000000c963000000)]
  0x000001f4191f1640 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=6960, stack(0x000000c963000000,0x000000c963100000)]
  0x000001f4191f2980 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=2456, stack(0x000000c963100000,0x000000c963200000)]
  0x000001f4191f4660 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=15856, stack(0x000000c963200000,0x000000c963300000)]
  0x000001f4191f2e50 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=1084, stack(0x000000c963300000,0x000000c963400000)]
  0x000001f4191f6340 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=23088, stack(0x000000c963400000,0x000000c963500000)]
  0x000001f4191f54d0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=16960, stack(0x000000c963500000,0x000000c963600000)]
  0x000001f4191f1b10 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=22504, stack(0x000000c963600000,0x000000c963700000)]
  0x000001f4191f59a0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=5156, stack(0x000000c963700000,0x000000c963800000)]
  0x000001f4191f1fe0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=15760, stack(0x000000c963800000,0x000000c963900000)]
  0x000001f4191f3320 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=14024, stack(0x000000c963900000,0x000000c963a00000)]
  0x000001f4185f6ab0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=14536, stack(0x000000c963a00000,0x000000c963b00000)]
  0x000001f4185f52a0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=11400, stack(0x000000c963b00000,0x000000c963c00000)]
  0x000001f4185f5770 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=9760, stack(0x000000c963c00000,0x000000c963d00000)]
  0x000001f4185f1410 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=20376, stack(0x000000c963d00000,0x000000c963e00000)]
  0x000001f4185ef730 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=16884, stack(0x000000c963e00000,0x000000c963f00000)]
  0x000001f4185efc00 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=21044, stack(0x000000c963f00000,0x000000c964000000)]
  0x000001f4185f18e0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=13528, stack(0x000000c964000000,0x000000c964100000)]
  0x000001f4185f0a70 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=5640, stack(0x000000c964100000,0x000000c964200000)]
  0x000001f4185f7920 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=7908, stack(0x000000c964200000,0x000000c964300000)]
  0x000001f4185f00d0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=21088, stack(0x000000c964300000,0x000000c964400000)]
  0x000001f4185f7df0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=5016, stack(0x000000c964400000,0x000000c964500000)]
  0x000001f4185f82c0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=17452, stack(0x000000c964500000,0x000000c964600000)]
  0x000001f4185f9600 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=19824, stack(0x000000c964600000,0x000000c964700000)]
  0x000001f4185f8790 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=15036, stack(0x000000c964700000,0x000000c964800000)]
  0x000001f4185f8c60 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=19196, stack(0x000000c964800000,0x000000c964900000)]
  0x000001f4185f9ad0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=19892, stack(0x000000c964900000,0x000000c964a00000)]
  0x000001f4185f2280 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=5324, stack(0x000000c964a00000,0x000000c964b00000)]
  0x000001f4185f9fa0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=7620, stack(0x000000c964b00000,0x000000c964c00000)]
  0x000001f4185f2750 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=1396, stack(0x000000c964c00000,0x000000c964d00000)]
  0x000001f4185fa470 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=20812, stack(0x000000c964d00000,0x000000c964e00000)]
  0x000001f4185f2c20 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=10828, stack(0x000000c964e00000,0x000000c964f00000)]
  0x000001f4185fa940 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=8480, stack(0x000000c964f00000,0x000000c965000000)]
  0x000001f4185f30f0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=21284, stack(0x000000c965000000,0x000000c965100000)]
  0x000001f4185fd490 JavaThread "build event listener" [_thread_blocked, id=18576, stack(0x000000c966700000,0x000000c966800000)]
  0x000001f4185fc150 JavaThread "Configuration cache report writer" [_thread_blocked, id=8360, stack(0x000000c966d00000,0x000000c966e00000)]
  0x000001f4135306e0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=1608, stack(0x000000c966f00000,0x000000c967000000)]
  0x000001f41352d440 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=18740, stack(0x000000c967100000,0x000000c967200000)]
  0x000001f4185fcaf0 JavaThread "pool-52-thread-1" [_thread_blocked, id=10416, stack(0x000000c967400000,0x000000c967500000)]
  0x000001f4185ff170 JavaThread "build event listener" [_thread_blocked, id=14884, stack(0x000000c967500000,0x000000c967600000)]
  0x000001f418176ab0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=17932, stack(0x000000c967900000,0x000000c967a00000)]
  0x000001f4185fcfc0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=15984, stack(0x000000c967b00000,0x000000c967c00000)]
  0x000001f4185fb2e0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=11764, stack(0x000000c967c00000,0x000000c967d00000)]
  0x000001f4185fb7b0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=20392, stack(0x000000c967d00000,0x000000c967e00000)]
  0x000001f4185fbc80 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=288, stack(0x000000c967e00000,0x000000c967f00000)]
  0x000001f4185fd960 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=17468, stack(0x000000c967f00000,0x000000c968000000)]
  0x000001f4185fde30 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=8064, stack(0x000000c968000000,0x000000c968100000)]
  0x000001f420a8d160 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=13900, stack(0x000000c968100000,0x000000c968200000)]
  0x000001f420a8e4a0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=12836, stack(0x000000c968200000,0x000000c968300000)]
  0x000001f420a91e60 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=820, stack(0x000000c968300000,0x000000c968400000)]
  0x000001f420a92330 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=9152, stack(0x000000c968400000,0x000000c968500000)]
  0x000001f420a8e970 JavaThread "included builds" [_thread_blocked, id=23508, stack(0x000000c968500000,0x000000c968600000)]
  0x000001f420a94010 JavaThread "Execution worker" [_thread_blocked, id=12092, stack(0x000000c968600000,0x000000c968700000)]
  0x000001f420a8d630 JavaThread "Execution worker Thread 2" [_thread_blocked, id=2244, stack(0x000000c968700000,0x000000c968800000)]
  0x000001f420a8db00 JavaThread "Execution worker Thread 3" [_thread_blocked, id=14016, stack(0x000000c968800000,0x000000c968900000)]
  0x000001f420a8f7e0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=15684, stack(0x000000c968900000,0x000000c968a00000)]
  0x000001f420a90180 JavaThread "Execution worker Thread 5" [_thread_blocked, id=17800, stack(0x000000c968a00000,0x000000c968b00000)]
  0x000001f420a944e0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=20116, stack(0x000000c968b00000,0x000000c968c00000)]
  0x000001f420a931a0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=2020, stack(0x000000c968c00000,0x000000c968d00000)]
  0x000001f420a949b0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=11568, stack(0x000000c968d00000,0x000000c968e00000)]
  0x000001f420a90650 JavaThread "Execution worker Thread 9" [_thread_blocked, id=6724, stack(0x000000c968e00000,0x000000c968f00000)]
  0x000001f420a90b20 JavaThread "Execution worker Thread 10" [_thread_blocked, id=5868, stack(0x000000c968f00000,0x000000c969000000)]
  0x000001f420a90ff0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23044, stack(0x000000c969000000,0x000000c969100000)]
  0x000001f420a914c0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=12424, stack(0x000000c969100000,0x000000c969200000)]
  0x000001f420a93670 JavaThread "Execution worker Thread 13" [_thread_blocked, id=11672, stack(0x000000c969200000,0x000000c969300000)]
  0x000001f420a93b40 JavaThread "Execution worker Thread 14" [_thread_blocked, id=7880, stack(0x000000c969300000,0x000000c969400000)]
  0x000001f420a91990 JavaThread "Execution worker Thread 15" [_thread_blocked, id=9576, stack(0x000000c969400000,0x000000c969500000)]
  0x000001f420a92800 JavaThread "Execution worker Thread 16" [_thread_blocked, id=18916, stack(0x000000c969500000,0x000000c969600000)]
  0x000001f47d705720 JavaThread "Execution worker Thread 17" [_thread_blocked, id=22596, stack(0x000000c969600000,0x000000c969700000)]
  0x000001f47d700ef0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=10764, stack(0x000000c969700000,0x000000c969800000)]
  0x000001f47d705bf0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=7896, stack(0x000000c969800000,0x000000c969900000)]
  0x000001f47d7030a0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=6252, stack(0x000000c969900000,0x000000c969a00000)]
  0x000001f47d703570 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=5084, stack(0x000000c969a00000,0x000000c969b00000)]
  0x000001f47d704d80 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=15040, stack(0x000000c969b00000,0x000000c969c00000)]
