#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1663376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=15000, tid=20240
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxPermSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx512m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 11 17:23:23 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 253.930797 seconds (0d 0h 4m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000002132b0879b0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20240, stack(0x0000003dc4100000,0x0000003dc4200000)]


Current CompileTask:
C2: 253930 36435       4       com.android.tools.build.apkzlib.zip.ZipField::verify (77 bytes)

Stack: [0x0000003dc4100000,0x0000003dc4200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000213209c2a30 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=22412, stack(0x0000003dc7500000,0x0000003dc7600000)]
  0x00000213209bf540 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22668, stack(0x0000003dc7600000,0x0000003dc7700000)]
  0x00000213209c16f0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=3008, stack(0x0000003dc7800000,0x0000003dc7900000)]
  0x00000213209c1bc0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=23852, stack(0x0000003dc7900000,0x0000003dc7a00000)]
  0x00000213209bfa10 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=21684, stack(0x0000003dc7a00000,0x0000003dc7b00000)]
  0x000002132b0133a0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=3164, stack(0x0000003dc7b00000,0x0000003dc7c00000)]
  0x000002132b013870 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=25236, stack(0x0000003dc7c00000,0x0000003dc7d00000)]
  0x000002132b012530 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=3076, stack(0x0000003dc7d00000,0x0000003dc7e00000)]
  0x000002132b012a00 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=2572, stack(0x0000003dc7e00000,0x0000003dc7f00000)]
  0x000002131f3d5570 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=23228, stack(0x0000003dc7f00000,0x0000003dc8000000)]
  0x000002131f3d33c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=23052, stack(0x0000003dc8000000,0x0000003dc8100000)]
  0x000002131f3d5a40 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=25396, stack(0x0000003dc8100000,0x0000003dc8200000)]
  0x000002131f3d50a0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=22212, stack(0x0000003dc8200000,0x0000003dc8300000)]
  0x000002131f3d3890 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=15188, stack(0x0000003dc8300000,0x0000003dc8400000)]
  0x000002131f3d5f10 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=22588, stack(0x0000003dc8400000,0x0000003dc8500000)]
  0x000002131f3d2ef0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=22592, stack(0x0000003dc8500000,0x0000003dc8600000)]
  0x000002131f3d3d60 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=14156, stack(0x0000003dc8600000,0x0000003dc8700000)]
  0x000002131f3d68b0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=5980, stack(0x0000003dc8700000,0x0000003dc8800000)]
  0x000002131f3d63e0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=5416, stack(0x0000003dc8800000,0x0000003dc8900000)]
  0x000002131f3d4230 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=20416, stack(0x0000003dc8900000,0x0000003dc8a00000)]
  0x000002131f3d4700 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=9040, stack(0x0000003dc8a00000,0x0000003dc8b00000)]
  0x000002131f3d4bd0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=23572, stack(0x0000003dc8b00000,0x0000003dc8c00000)]
  0x0000021320be4b70 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=23564, stack(0x0000003dc8c00000,0x0000003dc8d00000)]
  0x0000021320be5040 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=9044, stack(0x0000003dc8d00000,0x0000003dc8e00000)]
  0x0000021320be24f0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=22656, stack(0x0000003dc8e00000,0x0000003dc8f00000)]
  0x0000021320be3360 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=12048, stack(0x0000003dc8f00000,0x0000003dc9000000)]
  0x0000021320be5510 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=19896, stack(0x0000003dc9000000,0x0000003dc9100000)]
  0x0000021320be29c0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=25000, stack(0x0000003dc9100000,0x0000003dc9200000)]
  0x000002131d0940c0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=21652, stack(0x0000003dc9200000,0x0000003dc9300000)]
  0x000002131d094590 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=14452, stack(0x0000003dc9300000,0x0000003dc9400000)]
  0x000002131d094a60 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=16592, stack(0x0000003dc9400000,0x0000003dc9500000)]
  0x000002131d094f30 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=22800, stack(0x0000003dc9500000,0x0000003dc9600000)]
  0x000002131d095400 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=12936, stack(0x0000003dc9600000,0x0000003dc9700000)]
  0x000002131d093250 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=24736, stack(0x0000003dc9700000,0x0000003dc9800000)]
  0x000002132a319600 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=22832, stack(0x0000003dc9800000,0x0000003dc9900000)]
  0x000002132a318c60 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=22648, stack(0x0000003dc9900000,0x0000003dc9a00000)]
  0x000002132a319130 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=24196, stack(0x0000003dc9a00000,0x0000003dc9b00000)]
  0x000002132a319ad0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=3420, stack(0x0000003dc9b00000,0x0000003dc9c00000)]
  0x000002132ab6e670 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=23176, stack(0x0000003dc9c00000,0x0000003dc9d00000)]
  0x000002132ab6d800 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=24648, stack(0x0000003dc9d00000,0x0000003dc9e00000)]
  0x000002132ab6ce60 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=23480, stack(0x0000003dc9e00000,0x0000003dc9f00000)]
  0x000002132ab6e1a0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=24192, stack(0x0000003dc9f00000,0x0000003dca000000)]
  0x000002132ab6dcd0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=21236, stack(0x0000003dca000000,0x0000003dca100000)]
  0x000002132ab6d330 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=19120, stack(0x0000003dca100000,0x0000003dca200000)]
  0x0000021329729cb0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=24812, stack(0x0000003dca200000,0x0000003dca300000)]
  0x00000213297284a0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=22780, stack(0x0000003dca300000,0x0000003dca400000)]
  0x0000021329728970 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=25004, stack(0x0000003dca400000,0x0000003dca500000)]
  0x0000021329728e40 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=23496, stack(0x0000003dca500000,0x0000003dca600000)]
  0x0000021329729310 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=23352, stack(0x0000003dca600000,0x0000003dca700000)]
  0x00000213297297e0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=16380, stack(0x0000003dca700000,0x0000003dca800000)]
  0x000002131fdeed10 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=24276, stack(0x0000003dca800000,0x0000003dca900000)]
  0x000002131fdef1e0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=17096, stack(0x0000003dca900000,0x0000003dcaa00000)]
  0x000002131fdef6b0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=23896, stack(0x0000003dcaa00000,0x0000003dcab00000)]
  0x000002131fdefb80 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=23448, stack(0x0000003dcab00000,0x0000003dcac00000)]
  0x000002131fdf0520 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=22784, stack(0x0000003dcac00000,0x0000003dcad00000)]
  0x000002131fdf0050 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=23288, stack(0x0000003dcad00000,0x0000003dcae00000)]
  0x00000213237d12f0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=23508, stack(0x0000003dcae00000,0x0000003dcaf00000)]
  0x00000213237d0950 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=21784, stack(0x0000003dcaf00000,0x0000003dcb000000)]
  0x00000213237d1c90 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=22848, stack(0x0000003dcb000000,0x0000003dcb100000)]
  0x00000213237d2160 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=23548, stack(0x0000003dcb100000,0x0000003dcb200000)]
  0x00000213237d0e20 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=17676, stack(0x0000003dcb200000,0x0000003dcb300000)]
  0x00000213237d17c0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=22520, stack(0x0000003dcb300000,0x0000003dcb400000)]
  0x0000021320be2e90 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=24720, stack(0x0000003dcb400000,0x0000003dcb500000)]
  0x0000021320be59e0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=12372, stack(0x0000003dcb500000,0x0000003dcb600000)]
  0x0000021320be3d00 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=12648, stack(0x0000003dcb600000,0x0000003dcb700000)]
  0x0000021320be5eb0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=23520, stack(0x0000003dcb700000,0x0000003dcb800000)]
  0x0000021320be3830 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=24824, stack(0x0000003dcb800000,0x0000003dcb900000)]
  0x0000021320be46a0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=3092, stack(0x0000003dcb900000,0x0000003dcba00000)]
  0x000002132a2ca0c0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=24744, stack(0x0000003dcba00000,0x0000003dcbb00000)]
  0x000002131d091a40 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=23200, stack(0x0000003dcbb00000,0x0000003dcbc00000)]
  0x000002131d093bf0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=17132, stack(0x0000003dcbc00000,0x0000003dcbd00000)]
  0x000002131d091f10 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=24600, stack(0x0000003dcbd00000,0x0000003dcbe00000)]
  0x000002131d092d80 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=14932, stack(0x0000003dcbe00000,0x0000003dcbf00000)]
  0x000002131d0923e0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=22940, stack(0x0000003dcbf00000,0x0000003dcc000000)]
  0x000002131d0928b0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=22652, stack(0x0000003dcc000000,0x0000003dcc100000)]
  0x00000213221db6e0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=22876, stack(0x0000003dcc100000,0x0000003dcc200000)]
  0x00000213221dbbb0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=7136, stack(0x0000003dcc200000,0x0000003dcc300000)]
  0x00000213221dc080 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=15680, stack(0x0000003dcc300000,0x0000003dcc400000)]
  0x00000213209c03b0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=7708, stack(0x0000003dcc400000,0x0000003dcc500000)]
  0x000002132a98c390 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=3396, stack(0x0000003dcc500000,0x0000003dcc600000)]
  0x000002132a98e070 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=10316, stack(0x0000003dcc600000,0x0000003dcc700000)]
  0x000002132a98d200 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=23180, stack(0x0000003dcc700000,0x0000003dcc800000)]
  0x000002132a2c9720 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=22560, stack(0x0000003dcc900000,0x0000003dcca00000)]
  0x000002132a2c83e0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=23084, stack(0x0000003dcca00000,0x0000003dccb00000)]
  0x000002132a2c9bf0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=9300, stack(0x0000003dccb00000,0x0000003dccc00000)]
  0x000002132a2ca590 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=24932, stack(0x0000003dccc00000,0x0000003dccd00000)]
  0x000002132a2caa60 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=5328, stack(0x0000003dccd00000,0x0000003dcce00000)]
  0x000002132a2caf30 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=10444, stack(0x0000003dcce00000,0x0000003dccf00000)]
  0x000002132a2c7f10 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=5908, stack(0x0000003dccf00000,0x0000003dcd000000)]
  0x000002132a2c7a40 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=23160, stack(0x0000003dcd000000,0x0000003dcd100000)]
  0x00000213221d9060 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=24176, stack(0x0000003dcd100000,0x0000003dcd200000)]
  0x00000213221dc550 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=22536, stack(0x0000003dcd200000,0x0000003dcd300000)]
  0x00000213221dca20 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=23344, stack(0x0000003dcd300000,0x0000003dcd400000)]
  0x00000213221d9530 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=3004, stack(0x0000003dcd400000,0x0000003dcd500000)]
  0x00000213221d9a00 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=4664, stack(0x0000003dcd500000,0x0000003dcd600000)]
  0x00000213221d9ed0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=20920, stack(0x0000003dcd600000,0x0000003dcd700000)]
  0x00000213221da3a0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=5632, stack(0x0000003dcd700000,0x0000003dcd800000)]
  0x00000213221db210 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=680, stack(0x0000003dcd800000,0x0000003dcd900000)]
  0x00000213221da870 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=22844, stack(0x0000003dcd900000,0x0000003dcda00000)]
  0x00000213221dad40 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22768, stack(0x0000003dcda00000,0x0000003dcdb00000)]
  0x0000021329fcb970 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=17608, stack(0x0000003dcdb00000,0x0000003dcdc00000)]
  0x0000021329fcb4a0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=1368, stack(0x0000003dcdc00000,0x0000003dcdd00000)]
  0x0000021329fca160 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=13308, stack(0x0000003dcdd00000,0x0000003dcde00000)]
  0x0000021329fca630 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=23420, stack(0x0000003dcde00000,0x0000003dcdf00000)]
  0x0000021329fc9c90 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=19968, stack(0x0000003dcdf00000,0x0000003dce000000)]
  0x0000021329fcafd0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=24056, stack(0x0000003dce000000,0x0000003dce100000)]
  0x0000021329fcab00 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=19068, stack(0x0000003dce100000,0x0000003dce200000)]
  0x000002132a2c88b0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=13332, stack(0x0000003dce200000,0x0000003dce300000)]
  0x000002132a2c7570 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=11740, stack(0x0000003dce300000,0x0000003dce400000)]
  0x000002132a2c8d80 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=24168, stack(0x0000003dce400000,0x0000003dce500000)]
  0x000002132a2c9250 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=22796, stack(0x0000003dce500000,0x0000003dce600000)]
  0x0000021320be41d0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=21588, stack(0x0000003dce600000,0x0000003dce700000)]
  0x00000213296e7530 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=23488, stack(0x0000003dce700000,0x0000003dce800000)]
  0x00000213296e7a00 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=24468, stack(0x0000003dce800000,0x0000003dce900000)]
  0x00000213296ea080 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=6396, stack(0x0000003dce900000,0x0000003dcea00000)]
  0x00000213209c0880 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=6904, stack(0x0000003dcea00000,0x0000003dceb00000)]
  0x00000213209c1220 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=8332, stack(0x0000003dceb00000,0x0000003dcec00000)]
  0x000002131e2e46f0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=6408, stack(0x0000003dcec00000,0x0000003dced00000)]
  0x000002132a98c860 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=17580, stack(0x0000003dced00000,0x0000003dcee00000)]
  0x000002132a9906f0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=9324, stack(0x0000003dcee00000,0x0000003dcef00000)]
  0x000002132a98d6d0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=6536, stack(0x0000003dcef00000,0x0000003dcf000000)]
  0x000002132a98dba0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=6788, stack(0x0000003dcf000000,0x0000003dcf100000)]
  0x000002132a991090 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=6300, stack(0x0000003dcf100000,0x0000003dcf200000)]
  0x000002132a990220 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=11852, stack(0x0000003dcf200000,0x0000003dcf300000)]
  0x000002132a98e540 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=23028, stack(0x0000003dcf300000,0x0000003dcf400000)]
  0x0000021329fc7fb0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=23380, stack(0x0000003dcf400000,0x0000003dcf500000)]
  0x0000021329fc97c0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=21460, stack(0x0000003dcf500000,0x0000003dcf600000)]
  0x0000021329fc8480 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=12896, stack(0x0000003dcf600000,0x0000003dcf700000)]
  0x0000021329fc8950 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=25068, stack(0x0000003dcf700000,0x0000003dcf800000)]
  0x0000021329a27970 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=25580, stack(0x0000003dcf800000,0x0000003dcf900000)]
  0x0000021329a29ff0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=11096, stack(0x0000003dcf900000,0x0000003dcfa00000)]
  0x0000021329a26fd0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=22684, stack(0x0000003dcfa00000,0x0000003dcfb00000)]
  0x0000021329a27e40 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=23232, stack(0x0000003dcfb00000,0x0000003dcfc00000)]
  0x0000021329a26b00 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=12904, stack(0x0000003dcfc00000,0x0000003dcfd00000)]
  0x0000021329a28310 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=24132, stack(0x0000003dcfd00000,0x0000003dcfe00000)]
  0x00000213296e7ed0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=22880, stack(0x0000003dcfe00000,0x0000003dcff00000)]
  0x00000213296ea550 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=2044, stack(0x0000003dcff00000,0x0000003dd0000000)]
  0x00000213296e9bb0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=22072, stack(0x0000003dd0000000,0x0000003dd0100000)]
  0x00000213296e8870 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13832, stack(0x0000003dd0100000,0x0000003dd0200000)]
  0x00000213296e8d40 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=21472, stack(0x0000003dd0200000,0x0000003dd0300000)]
  0x0000021329a274a0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=4356, stack(0x0000003dd0300000,0x0000003dd0400000)]
  0x0000021329a2a4c0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=3176, stack(0x0000003dd0400000,0x0000003dd0500000)]
  0x0000021329a29180 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=14124, stack(0x0000003dd0500000,0x0000003dd0600000)]
  0x0000021329a287e0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=4700, stack(0x0000003dd0600000,0x0000003dd0700000)]
  0x0000021329a28cb0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=17972, stack(0x0000003dd0700000,0x0000003dd0800000)]
  0x000002132a98eee0 JavaThread "pool-15-thread-1" [_thread_blocked, id=6660, stack(0x0000003dd0f00000,0x0000003dd1000000)]
  0x000002132a98fd50 JavaThread "included builds" [_thread_blocked, id=4644, stack(0x0000003dd1200000,0x0000003dd1300000)]
  0x0000021323b836b0 JavaThread "Execution worker" [_thread_blocked, id=2112, stack(0x0000003dd1300000,0x0000003dd1400000)]
  0x00000213290d7450 JavaThread "Execution worker Thread 2" [_thread_blocked, id=25024, stack(0x0000003dd1500000,0x0000003dd1600000)]
  0x00000213290d9fa0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=23184, stack(0x0000003dd1700000,0x0000003dd1800000)]
  0x00000213290d6f80 JavaThread "Execution worker Thread 4" [_thread_blocked, id=6740, stack(0x0000003dd1800000,0x0000003dd1900000)]
  0x00000213290d7920 JavaThread "Execution worker Thread 5" [_thread_blocked, id=23588, stack(0x0000003dd1900000,0x0000003dd1a00000)]
  0x00000213290d7df0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=10072, stack(0x0000003dd1a00000,0x0000003dd1b00000)]
  0x00000213290d82c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=24136, stack(0x0000003dd1b00000,0x0000003dd1c00000)]
  0x00000213290da470 JavaThread "Execution worker Thread 8" [_thread_blocked, id=22208, stack(0x0000003dd1c00000,0x0000003dd1d00000)]
  0x00000213290d9130 JavaThread "Execution worker Thread 9" [_thread_blocked, id=15768, stack(0x0000003dd1d00000,0x0000003dd1e00000)]
  0x00000213290d9600 JavaThread "Execution worker Thread 10" [_thread_blocked, id=14160, stack(0x0000003dd1e00000,0x0000003dd1f00000)]
  0x00000213290d8790 JavaThread "Execution worker Thread 11" [_thread_blocked, id=17552, stack(0x0000003dd1f00000,0x0000003dd2000000)]
  0x00000213290d8c60 JavaThread "Execution worker Thread 12" [_thread_blocked, id=21108, stack(0x0000003dd2200000,0x0000003dd2300000)]
  0x00000213215914b0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=4332, stack(0x0000003dd2300000,0x0000003dd2400000)]
  0x000002132e2f01f0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=10652, stack(0x0000003dd2400000,0x0000003dd2500000)]
  0x000002132e2f06c0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=22076, stack(0x0000003dd2500000,0x0000003dd2600000)]
  0x000002132e2efd20 JavaThread "Execution worker Thread 16" [_thread_blocked, id=20424, stack(0x0000003dd2600000,0x0000003dd2700000)]
  0x000002132db36550 JavaThread "Execution worker Thread 17" [_thread_blocked, id=7524, stack(0x0000003dd2700000,0x0000003dd2800000)]
  0x000002132db36ef0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=11024, stack(0x0000003dd2800000,0x0000003dd2900000)]
  0x000002132158ee30 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=16692, stack(0x0000003dd2900000,0x0000003dd2a00000)]
