#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 253755392 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=12812, tid=19740
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:27:50 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8.765477 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000015b82ece3c0):  VMThread "VM Thread" [stack: 0x0000000c43e00000,0x0000000c43f00000] [id=19740]

Stack: [0x0000000c43e00000,0x0000000c43f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000000c53bf86d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015b8eda6a20


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 7.766 Thread 0x0000015b8eb2ba80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707e17ff0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000707e17ff0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.766 Thread 0x0000015b8eda3530 Exception <a 'java/lang/NoSuchMethodError'{0x00000007081de540}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007081de540) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.766 Thread 0x0000015b8eb30780 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708166808}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708166808) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.766 Thread 0x0000015b8eda8bd0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708170a68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708170a68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.766 Thread 0x0000015b8eb31f90 Exception <a 'java/lang/NoSuchMethodError'{0x00000007081418f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007081418f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.766 Thread 0x0000015b8eda3060 Exception <a 'java/lang/NoSuchMethodError'{0x00000007081850e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007081850e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.766 Thread 0x0000015b8eb2ef70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708190080}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708190080) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.766 Thread 0x0000015b8eda4d40 Exception <a 'java/lang/NoSuchMethodError'{0x00000007081e9958}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007081e9958) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.766 Thread 0x0000015b8eb315f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070819ada0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070819ada0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.766 Thread 0x0000015b8eda9f10 Exception <a 'java/lang/NoSuchMethodError'{0x00000007081f6718}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007081f6718) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.082 Thread 0x0000015b8eda7d60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709424518}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000709424518) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.307 Thread 0x0000015b8eda6a20 Exception <a 'java/lang/NoSuchMethodError'{0x000000070985add0}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x000000070985add0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.307 Thread 0x0000015b8eda6a20 Exception <a 'java/lang/NoSuchMethodError'{0x000000070985c780}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x000000070985c780) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.307 Thread 0x0000015b8eda6a20 Exception <a 'java/lang/NoSuchMethodError'{0x000000070985f920}: static Lcom/android/build/api/artifact/Artifact$Single;.<clinit>()V> (0x000000070985f920) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.307 Thread 0x0000015b8eda6a20 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709862100}: static Ljava/lang/Object;.<clinit>()V> (0x0000000709862100) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.309 Thread 0x0000015b8eda6a20 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709878da0}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x0000000709878da0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.309 Thread 0x0000015b8eda6a20 Exception <a 'java/lang/NoSuchMethodError'{0x000000070987a1a8}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x000000070987a1a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]

VM Operations (20 events):
Event: 8.178 Executing VM operation: G1CollectForAllocation done
Event: 8.212 Executing VM operation: G1Concurrent
Event: 8.226 Executing VM operation: G1Concurrent done
Event: 8.243 Executing VM operation: G1Concurrent
Event: 8.243 Executing VM operation: G1Concurrent done
Event: 8.312 Executing VM operation: HandshakeAllThreads
Event: 8.312 Executing VM operation: HandshakeAllThreads done
Event: 8.320 Executing VM operation: HandshakeAllThreads
Event: 8.320 Executing VM operation: HandshakeAllThreads done
Event: 8.337 Executing VM operation: ICBufferFull
Event: 8.338 Executing VM operation: ICBufferFull done
Event: 8.338 Executing VM operation: ICBufferFull
Event: 8.338 Executing VM operation: ICBufferFull done
Event: 8.338 Executing VM operation: ICBufferFull
Event: 8.338 Executing VM operation: ICBufferFull done
Event: 8.339 Executing VM operation: G1CollectForAllocation
Event: 8.342 Executing VM operation: G1CollectForAllocation done
Event: 8.344 Executing VM operation: G1CollectForAllocation
Event: 8.347 Executing VM operation: G1CollectForAllocation done
Event: 8.760 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 7.753 Thread 0x0000015b90b931b0 Thread added: 0x0000015b90b931b0
Event: 7.753 Thread 0x0000015b90b93680 Thread added: 0x0000015b90b93680
Event: 7.755 Thread 0x0000015b90b91e70 Thread added: 0x0000015b90b91e70
Event: 7.756 Thread 0x0000015b90b91000 Thread added: 0x0000015b90b91000
Event: 7.787 loading class java/util/stream/ReferencePipeline$4
Event: 7.787 loading class java/util/stream/ReferencePipeline$4 done
Event: 7.787 loading class java/util/function/IntBinaryOperator
Event: 7.787 loading class java/util/function/IntBinaryOperator done
Event: 7.787 loading class java/util/stream/ReduceOps$6
Event: 7.787 loading class java/util/stream/ReduceOps$6 done
Event: 7.787 loading class java/util/stream/ReduceOps$5ReducingSink
Event: 7.788 loading class java/util/stream/ReduceOps$5ReducingSink done
Event: 7.788 loading class java/util/stream/ReferencePipeline$4$1
Event: 7.788 loading class java/util/stream/ReferencePipeline$4$1 done
Event: 8.054 loading class java/util/stream/SortedOps$SizedRefSortingSink
Event: 8.055 loading class java/util/stream/SortedOps$SizedRefSortingSink done
Event: 8.302 loading class java/util/concurrent/ConcurrentSkipListMap$KeySet
Event: 8.303 loading class java/util/concurrent/ConcurrentSkipListMap$KeySet done
Event: 8.303 loading class java/util/concurrent/ConcurrentSkipListMap$KeyIterator
Event: 8.303 loading class java/util/concurrent/ConcurrentSkipListMap$KeyIterator done


Dynamic libraries:
0x00007ff678370000 - 0x00007ff67837a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffab0ed0000 - 0x00007ffab10e7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffaafb00000 - 0x00007ffaafbc4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffaae420000 - 0x00007ffaae7c6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffaaea80000 - 0x00007ffaaeb91000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa0c140000 - 0x00007ffa0c157000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffaa5d50000 - 0x00007ffaa5d6b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffaafec0000 - 0x00007ffab006e000 	C:\Windows\System32\USER32.dll
0x00007ffaae7d0000 - 0x00007ffaae7f6000 	C:\Windows\System32\win32u.dll
0x00007ffa91220000 - 0x00007ffa914b3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffaafd90000 - 0x00007ffaafdb9000 	C:\Windows\System32\GDI32.dll
0x00007ffab0dc0000 - 0x00007ffab0e67000 	C:\Windows\System32\msvcrt.dll
0x00007ffaae240000 - 0x00007ffaae358000 	C:\Windows\System32\gdi32full.dll
0x00007ffaae970000 - 0x00007ffaaea0a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffaaf8e0000 - 0x00007ffaaf911000 	C:\Windows\System32\IMM32.DLL
0x00007ffaa73d0000 - 0x00007ffaa73dc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffa48e30000 - 0x00007ffa48ebd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffa0c220000 - 0x00007ffa0cea0000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffab0d00000 - 0x00007ffab0db1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffaafce0000 - 0x00007ffaafd85000 	C:\Windows\System32\sechost.dll
0x00007ffaaed60000 - 0x00007ffaaee77000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa77f70000 - 0x00007ffa77f79000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa9d390000 - 0x00007ffa9d39a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffaa82c0000 - 0x00007ffaa82f4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffab0240000 - 0x00007ffab02b1000 	C:\Windows\System32\WS2_32.dll
0x00007ffaad310000 - 0x00007ffaad328000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa760a0000 - 0x00007ffa760aa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffaabaf0000 - 0x00007ffaabd23000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffab02c0000 - 0x00007ffab0649000 	C:\Windows\System32\combase.dll
0x00007ffaaec20000 - 0x00007ffaaecf7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffa74930000 - 0x00007ffa74962000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffaaeba0000 - 0x00007ffaaec1a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa21f90000 - 0x00007ffa21fb5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffa23e00000 - 0x00007ffa23e18000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffaaee80000 - 0x00007ffaaf6da000 	C:\Windows\System32\SHELL32.dll
0x00007ffaac120000 - 0x00007ffaaca16000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffaabfe0000 - 0x00007ffaac11e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffaafbe0000 - 0x00007ffaafcd3000 	C:\Windows\System32\SHCORE.dll
0x00007ffaaf740000 - 0x00007ffaaf79e000 	C:\Windows\System32\shlwapi.dll
0x00007ffaae170000 - 0x00007ffaae196000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa214b0000 - 0x00007ffa214c9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffaa5b90000 - 0x00007ffaa5cc7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffaad7b0000 - 0x00007ffaad819000 	C:\Windows\system32\mswsock.dll
0x00007ffa21490000 - 0x00007ffa214a6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffa70920000 - 0x00007ffa70930000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffaa1f50000 - 0x00007ffaa1f77000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffa0bb30000 - 0x00007ffa0bc74000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffa642b0000 - 0x00007ffa642b9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffa243f0000 - 0x00007ffa243fb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffaaf730000 - 0x00007ffaaf738000 	C:\Windows\System32\PSAPI.DLL
0x00007ffaada10000 - 0x00007ffaada2b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffaad270000 - 0x00007ffaad2a5000 	C:\Windows\system32\rsaenh.dll
0x00007ffaad8a0000 - 0x00007ffaad8cc000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffaadbd0000 - 0x00007ffaadbf8000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffaada00000 - 0x00007ffaada0c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffaaccf0000 - 0x00007ffaacd1d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffaafbd0000 - 0x00007ffaafbd9000 	C:\Windows\System32\NSI.dll
0x00007ffaa57d0000 - 0x00007ffaa57e9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffaa5780000 - 0x00007ffaa579f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffaacd60000 - 0x00007ffaace59000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffa66050000 - 0x00007ffa66058000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\Svetl\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Svetl\.dotnet\tools
USERNAME=Svetl
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Svetl\AppData\Local\Temp
TEMP=C:\Users\Svetl\AppData\Local\Temp


JNI global refs:
JNI global refs: 34, weak refs: 0

JNI global refs memory usage: 843, weak refs: 1473

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4262K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 3348K
Loader bootstrap                                                                       : 3032K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1214K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 71679B
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 68206B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 25674B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 17735B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 2427B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 73B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 78B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 167B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 121B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 167B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 75B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 109B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 123B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 95B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 110B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 123B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 118B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 88B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 80B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 81B)
Class com.google.common.base.Predicate                                                : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 102B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 2 times (x 146B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 80B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 2 times (x 109B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 2 times (x 135B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 136B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 68B)
