#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 734003200 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3464, tid=12320
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:58:30 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.503584 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000162902a8f10):  VMThread "VM Thread" [stack: 0x00000022c8d00000,0x00000022c8e00000] [id=12320]

Stack: [0x00000022c8d00000,0x00000022c8e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000022dc5f8c70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001629c0eb2c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 103734K, committed 104384K, reserved 1179648K
  class space    used 14068K, committed 14400K, reserved 1048576K
}
Event: 9.879 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 294912K, used 204723K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 31 young (63488K), 5 survivors (10240K)
 Metaspace       used 104022K, committed 104704K, reserved 1179648K
  class space    used 14115K, committed 14464K, reserved 1048576K
}
Event: 9.886 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 294912K, used 161493K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 104022K, committed 104704K, reserved 1179648K
  class space    used 14115K, committed 14464K, reserved 1048576K
}
Event: 10.138 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 294912K, used 218837K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 4 survivors (8192K)
 Metaspace       used 106590K, committed 107264K, reserved 1179648K
  class space    used 14713K, committed 15040K, reserved 1048576K
}
Event: 10.150 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 294912K, used 185053K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 106590K, committed 107264K, reserved 1179648K
  class space    used 14713K, committed 15040K, reserved 1048576K
}
Event: 10.272 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 358400K, used 228061K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 5 survivors (10240K)
 Metaspace       used 106724K, committed 107392K, reserved 1179648K
  class space    used 14713K, committed 15040K, reserved 1048576K
}
Event: 10.287 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 358400K, used 207037K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 106724K, committed 107392K, reserved 1179648K
  class space    used 14713K, committed 15040K, reserved 1048576K
}
Event: 10.303 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 358400K, used 215229K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 4 survivors (8192K)
 Metaspace       used 106725K, committed 107392K, reserved 1179648K
  class space    used 14713K, committed 15040K, reserved 1048576K
}
Event: 10.310 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 358400K, used 212490K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 106725K, committed 107392K, reserved 1179648K
  class space    used 14713K, committed 15040K, reserved 1048576K
}
Event: 10.492 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 358400K, used 265738K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 1 survivors (2048K)
 Metaspace       used 107104K, committed 107776K, reserved 1179648K
  class space    used 14767K, committed 15104K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.190 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 10.055 Thread 0x000001629b30d850 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000162880284a4 method=com.android.tools.r8.graph.T0.h(Ljava/lang/Object;)Z @ 37 c2
Event: 10.055 Thread 0x000001629e1ff710 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000162880284a4 method=com.android.tools.r8.graph.T0.h(Ljava/lang/Object;)Z @ 37 c2
Event: 10.055 Thread 0x000001629b8af820 DEOPT PACKING pc=0x00000162880284a4 sp=0x00000022de5fee20
Event: 10.055 Thread 0x000001629b8af820 DEOPT UNPACKING pc=0x00000162874a69a3 sp=0x00000022de5fedc0 mode 2
Event: 10.055 Thread 0x000001629b30d850 DEOPT PACKING pc=0x00000162880284a4 sp=0x00000022de3feaf0
Event: 10.055 Thread 0x000001629b30d850 DEOPT UNPACKING pc=0x00000162874a69a3 sp=0x00000022de3fea90 mode 2
Event: 10.055 Thread 0x000001629e1ff710 DEOPT PACKING pc=0x00000162880284a4 sp=0x00000022dd3fe870
Event: 10.055 Thread 0x000001629e1ff710 DEOPT UNPACKING pc=0x00000162874a69a3 sp=0x00000022dd3fe810 mode 2
Event: 10.058 Thread 0x000001629be53980 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000016287f7261c relative=0x0000000000000c9c
Event: 10.058 Thread 0x000001629be53980 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000016287f7261c method=com.android.tools.r8.internal.Ju.a(ILjava/lang/Object;)Ljava/lang/Object; @ 1 c2
Event: 10.058 Thread 0x000001629be53980 DEOPT PACKING pc=0x0000016287f7261c sp=0x00000022dd4fe570
Event: 10.058 Thread 0x000001629be53980 DEOPT UNPACKING pc=0x00000162874a69a3 sp=0x00000022dd4fe578 mode 2
Event: 10.098 Thread 0x000001629ca339c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000162881827b0 relative=0x0000000000000390
Event: 10.099 Thread 0x000001629ca339c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000162881827b0 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 96 c2
Event: 10.099 Thread 0x000001629ca339c0 DEOPT PACKING pc=0x00000162881827b0 sp=0x00000022dd2feb10
Event: 10.099 Thread 0x000001629ca339c0 DEOPT UNPACKING pc=0x00000162874a69a3 sp=0x00000022dd2feaa8 mode 2
Event: 10.243 Thread 0x000001629ca33020 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000162881beae8 relative=0x0000000000001188
Event: 10.243 Thread 0x000001629ca33020 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000162881beae8 method=com.android.tools.r8.dex.i.h()Lcom/android/tools/r8/graph/j1; @ 23 c2
Event: 10.243 Thread 0x000001629ca33020 DEOPT PACKING pc=0x00000162881beae8 sp=0x00000022ddcfecf0
Event: 10.243 Thread 0x000001629ca33020 DEOPT UNPACKING pc=0x00000162874a69a3 sp=0x00000022ddcfecd0 mode 2

Classes unloaded (19 events):
Event: 8.682 Thread 0x00000162902a8f10 Unloading class 0x0000000800c6cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6cc00'
Event: 8.682 Thread 0x00000162902a8f10 Unloading class 0x0000000800c6c800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6c800'
Event: 8.682 Thread 0x00000162902a8f10 Unloading class 0x0000000800c6c400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6c400'
Event: 8.682 Thread 0x00000162902a8f10 Unloading class 0x0000000800c6bc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6bc00'
Event: 8.682 Thread 0x00000162902a8f10 Unloading class 0x0000000800c6c000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6c000'
Event: 8.682 Thread 0x00000162902a8f10 Unloading class 0x0000000800c6b400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6b400'
Event: 8.682 Thread 0x00000162902a8f10 Unloading class 0x0000000800c6b800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6b800'
Event: 8.682 Thread 0x00000162902a8f10 Unloading class 0x0000000800c6a800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6a800'
Event: 8.682 Thread 0x00000162902a8f10 Unloading class 0x0000000800c6b000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6b000'
Event: 8.682 Thread 0x00000162902a8f10 Unloading class 0x0000000800c6ac00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6ac00'
Event: 8.682 Thread 0x00000162902a8f10 Unloading class 0x0000000800c69800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c69800'
Event: 8.682 Thread 0x00000162902a8f10 Unloading class 0x0000000800c69c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c69c00'
Event: 8.682 Thread 0x00000162902a8f10 Unloading class 0x0000000800c6a400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6a400'
Event: 8.682 Thread 0x00000162902a8f10 Unloading class 0x0000000800c6a000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6a000'
Event: 8.682 Thread 0x00000162902a8f10 Unloading class 0x0000000800c69400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c69400'
Event: 8.682 Thread 0x00000162902a8f10 Unloading class 0x0000000800c69000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c69000'
Event: 8.682 Thread 0x00000162902a8f10 Unloading class 0x0000000800c68c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68c00'
Event: 8.682 Thread 0x00000162902a8f10 Unloading class 0x0000000800c68800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68800'
Event: 8.682 Thread 0x00000162902a8f10 Unloading class 0x0000000800c68400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9.426 Thread 0x000001629c4f5a30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ce217b0}: static Ljava/lang/Object;.<clinit>()V> (0x000000070ce217b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.427 Thread 0x000001629c0eb2c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070ce5e3f0}> (0x000000070ce5e3f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9.429 Thread 0x000001629c4f5a30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ce45dd0}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000070ce45dd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.431 Thread 0x000001629c4f5a30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ce96e18}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000070ce96e18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.555 Thread 0x000001629d850600 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c8d3cd0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000070c8d3cd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.556 Thread 0x000001629d850600 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c8d9ff8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000070c8d9ff8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.558 Thread 0x000001629d850600 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c8f0ee0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070c8f0ee0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.558 Thread 0x000001629d850600 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c8f5528}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070c8f5528) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.618 Thread 0x000001629d850600 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b6af450}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070b6af450) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.666 Thread 0x000001629c0eb2c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b5954e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java
Event: 9.992 Thread 0x000001629e1fe8a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071033b638}: Found class java.lang.Object, but interface was expected> (0x000000071033b638) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.021 Thread 0x000001629e453980 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070fba4bb0}: Found class java.lang.Object, but interface was expected> (0x000000070fba4bb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.021 Thread 0x000001629b30ceb0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070fb9d808}: Found class java.lang.Object, but interface was expected> (0x000000070fb9d808) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.021 Thread 0x000001629e1ff710 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070fba0e18}: Found class java.lang.Object, but interface was expected> (0x000000070fba0e18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.022 Thread 0x000001629e1ff710 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070fbb2e60}: Found class java.lang.Object, but interface was expected> (0x000000070fbb2e60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.022 Thread 0x000001629bbbf790 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070fbafd28}: Found class java.lang.Object, but interface was expected> (0x000000070fbafd28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.022 Thread 0x000001629e453980 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070fba7b10}: Found class java.lang.Object, but interface was expected> (0x000000070fba7b10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.022 Thread 0x000001629b30ceb0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070fbad0c8}: Found class java.lang.Object, but interface was expected> (0x000000070fbad0c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.024 Thread 0x000001629e1fe8a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fbe29d0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070fbe29d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.024 Thread 0x000001629b4bb550 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fbf6aa8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070fbf6aa8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 9.823 Executing VM operation: HandshakeAllThreads done
Event: 9.865 Executing VM operation: HandshakeAllThreads
Event: 9.865 Executing VM operation: HandshakeAllThreads done
Event: 9.879 Executing VM operation: G1CollectForAllocation
Event: 9.886 Executing VM operation: G1CollectForAllocation done
Event: 10.000 Executing VM operation: HandshakeAllThreads
Event: 10.000 Executing VM operation: HandshakeAllThreads done
Event: 10.073 Executing VM operation: HandshakeAllThreads
Event: 10.073 Executing VM operation: HandshakeAllThreads done
Event: 10.130 Executing VM operation: G1CollectForAllocation
Event: 10.150 Executing VM operation: G1CollectForAllocation done
Event: 10.215 Executing VM operation: G1Concurrent
Event: 10.237 Executing VM operation: G1Concurrent done
Event: 10.270 Executing VM operation: G1Concurrent
Event: 10.271 Executing VM operation: G1Concurrent done
Event: 10.272 Executing VM operation: G1CollectForAllocation
Event: 10.287 Executing VM operation: G1CollectForAllocation done
Event: 10.303 Executing VM operation: G1CollectForAllocation
Event: 10.310 Executing VM operation: G1CollectForAllocation done
Event: 10.492 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 9.994 Thread 0x000001629bbbf790 Thread added: 0x000001629bbbf790
Event: 9.995 Thread 0x000001629b8ad1a0 Thread added: 0x000001629b8ad1a0
Event: 9.995 Thread 0x000001629e453980 Thread added: 0x000001629e453980
Event: 9.996 Thread 0x000001629cb021a0 Thread added: 0x000001629cb021a0
Event: 9.996 Thread 0x000001629ad17f00 Thread added: 0x000001629ad17f00
Event: 9.996 Thread 0x000001629b30d850 Thread added: 0x000001629b30d850
Event: 9.997 Thread 0x000001629e452640 Thread added: 0x000001629e452640
Event: 9.997 Thread 0x000001629b8af820 Thread added: 0x000001629b8af820
Event: 10.000 loading class java/lang/reflect/GenericSignatureFormatError
Event: 10.001 loading class java/lang/reflect/GenericSignatureFormatError done
Event: 10.020 loading class java/util/AbstractList$RandomAccessSubList
Event: 10.020 loading class java/util/AbstractList$SubList
Event: 10.020 loading class java/util/AbstractList$SubList done
Event: 10.021 loading class java/util/AbstractList$RandomAccessSubList done
Event: 10.021 loading class java/util/AbstractList$SubList$1
Event: 10.021 loading class java/util/AbstractList$SubList$1 done
Event: 10.047 loading class java/nio/ShortBuffer
Event: 10.048 loading class java/nio/ShortBuffer done
Event: 10.048 loading class java/nio/HeapShortBuffer
Event: 10.048 loading class java/nio/HeapShortBuffer done


Dynamic libraries:
0x00007ff618820000 - 0x00007ff61882a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffc87690000 - 0x00007ffc878a7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc866a0000 - 0x00007ffc86764000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc84f10000 - 0x00007ffc852b6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc852c0000 - 0x00007ffc853d1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffbe3190000 - 0x00007ffbe31a7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffc7c3e0000 - 0x00007ffc7c3fb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc86890000 - 0x00007ffc86a3e000 	C:\Windows\System32\USER32.dll
0x00007ffc84b10000 - 0x00007ffc84b36000 	C:\Windows\System32\win32u.dll
0x00007ffc68db0000 - 0x00007ffc69043000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffc86860000 - 0x00007ffc86889000 	C:\Windows\System32\GDI32.dll
0x00007ffc860b0000 - 0x00007ffc86157000 	C:\Windows\System32\msvcrt.dll
0x00007ffc84b40000 - 0x00007ffc84c58000 	C:\Windows\System32\gdi32full.dll
0x00007ffc84a00000 - 0x00007ffc84a9a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc86c70000 - 0x00007ffc86ca1000 	C:\Windows\System32\IMM32.DLL
0x00007ffc7d0f0000 - 0x00007ffc7d0fc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc6eff0000 - 0x00007ffc6f07d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffbd4b20000 - 0x00007ffbd57a0000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffc867a0000 - 0x00007ffc86851000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc853e0000 - 0x00007ffc85485000 	C:\Windows\System32\sechost.dll
0x00007ffc87530000 - 0x00007ffc87647000 	C:\Windows\System32\RPCRT4.dll
0x00007ffbe3530000 - 0x00007ffbe3539000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc86e20000 - 0x00007ffc86e91000 	C:\Windows\System32\WS2_32.dll
0x00007ffc7ea80000 - 0x00007ffc7eab4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc6ee20000 - 0x00007ffc6ee2a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc83ad0000 - 0x00007ffc83ae8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffbe3520000 - 0x00007ffbe352a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffc822b0000 - 0x00007ffc824e3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc86170000 - 0x00007ffc864f9000 	C:\Windows\System32\combase.dll
0x00007ffc865b0000 - 0x00007ffc86687000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc47710000 - 0x00007ffc47742000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc84c60000 - 0x00007ffc84cda000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffbe34f0000 - 0x00007ffbe3515000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffbe34d0000 - 0x00007ffbe34e8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffc85630000 - 0x00007ffc85e8a000 	C:\Windows\System32\SHELL32.dll
0x00007ffc828e0000 - 0x00007ffc831d6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc827a0000 - 0x00007ffc828de000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffc86b70000 - 0x00007ffc86c63000 	C:\Windows\System32\SHCORE.dll
0x00007ffc86a90000 - 0x00007ffc86aee000 	C:\Windows\System32\shlwapi.dll
0x00007ffc84930000 - 0x00007ffc84956000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffbe34b0000 - 0x00007ffbe34c9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffc7c5f0000 - 0x00007ffc7c727000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc83f70000 - 0x00007ffc83fd9000 	C:\Windows\system32\mswsock.dll
0x00007ffbe3490000 - 0x00007ffbe34a6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffbe3250000 - 0x00007ffbe3260000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffc63b30000 - 0x00007ffc63b57000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffc2b740000 - 0x00007ffc2b884000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffbe3240000 - 0x00007ffbe3249000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffbe3230000 - 0x00007ffbe323b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffc86690000 - 0x00007ffc86698000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc841d0000 - 0x00007ffc841eb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc83a30000 - 0x00007ffc83a65000 	C:\Windows\system32\rsaenh.dll
0x00007ffc84060000 - 0x00007ffc8408c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc84390000 - 0x00007ffc843b8000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffc841c0000 - 0x00007ffc841cc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc834f0000 - 0x00007ffc8351d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc85490000 - 0x00007ffc85499000 	C:\Windows\System32\NSI.dll
0x00007ffc7c060000 - 0x00007ffc7c079000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc7bf60000 - 0x00007ffc7bf7f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc83520000 - 0x00007ffc83619000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc39f10000 - 0x00007ffc39f18000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
