#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 486539264 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=24148, tid=6780
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 15:06:47 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.366580 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000226aefebfb0):  VMThread "VM Thread" [stack: 0x000000d5d0000000,0x000000d5d0100000] [id=6780]

Stack: [0x000000d5d0000000,0x000000d5d0100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000d5e45fd790): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000226bcb93280


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 14218K, committed 14528K, reserved 1048576K
}
Event: 9.198 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 315392K, used 197355K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 102846K, committed 103488K, reserved 1179648K
  class space    used 14218K, committed 14528K, reserved 1048576K
}
Event: 9.209 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 315392K, used 203499K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 4 survivors (8192K)
 Metaspace       used 102891K, committed 103616K, reserved 1179648K
  class space    used 14226K, committed 14592K, reserved 1048576K
}
Event: 9.213 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 315392K, used 200607K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 102891K, committed 103616K, reserved 1179648K
  class space    used 14226K, committed 14592K, reserved 1048576K
}
Event: 9.296 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 315392K, used 241567K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 1 survivors (2048K)
 Metaspace       used 103132K, committed 103808K, reserved 1179648K
  class space    used 14247K, committed 14592K, reserved 1048576K
}
Event: 9.303 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 315392K, used 221724K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 103132K, committed 103808K, reserved 1179648K
  class space    used 14247K, committed 14592K, reserved 1048576K
}
Event: 9.358 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 315392K, used 250396K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 3 survivors (6144K)
 Metaspace       used 103255K, committed 103936K, reserved 1179648K
  class space    used 14266K, committed 14592K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.217 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 9.005 Thread 0x00000226bca1b730 DEOPT PACKING pc=0x000002269b69bd24 sp=0x000000d5e4dfeca0
Event: 9.005 Thread 0x00000226bca1b730 DEOPT UNPACKING pc=0x000002269a8969a3 sp=0x000000d5e4dfec40 mode 2
Event: 9.005 Thread 0x00000226bdf61150 DEOPT PACKING pc=0x000002269b69bd24 sp=0x000000d5e47fe970
Event: 9.005 Thread 0x00000226bdf61150 DEOPT UNPACKING pc=0x000002269a8969a3 sp=0x000000d5e47fe910 mode 2
Event: 9.010 Thread 0x00000226bae62850 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002269b69a21c relative=0x0000000000000c9c
Event: 9.011 Thread 0x00000226bae62850 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002269b69a21c method=com.android.tools.r8.internal.Ju.a(ILjava/lang/Object;)Ljava/lang/Object; @ 1 c2
Event: 9.011 Thread 0x00000226bae62850 DEOPT PACKING pc=0x000002269b69a21c sp=0x000000d5e3cfea00
Event: 9.011 Thread 0x00000226bae62850 DEOPT UNPACKING pc=0x000002269a8969a3 sp=0x000000d5e3cfea08 mode 2
Event: 9.011 Thread 0x00000226bb252a20 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002269b6a046c relative=0x00000000000002cc
Event: 9.011 Thread 0x00000226bb252a20 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002269b6a046c method=com.android.tools.r8.graph.b1.h(Ljava/lang/Object;)Z @ 37 c2
Event: 9.012 Thread 0x00000226bb252a20 DEOPT PACKING pc=0x000002269b6a046c sp=0x000000d5e43fee90
Event: 9.012 Thread 0x00000226bb252a20 DEOPT UNPACKING pc=0x000002269a8969a3 sp=0x000000d5e43fee30 mode 2
Event: 9.068 Thread 0x00000226bdf61150 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002269b5d650c relative=0x000000000000036c
Event: 9.069 Thread 0x00000226bdf61150 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002269b5d650c method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 42 c2
Event: 9.069 Thread 0x00000226bdf61150 DEOPT PACKING pc=0x000002269b5d650c sp=0x000000d5e47feae0
Event: 9.069 Thread 0x00000226bdf61150 DEOPT UNPACKING pc=0x000002269a8969a3 sp=0x000000d5e47fea28 mode 2
Event: 9.070 Thread 0x00000226bca1b730 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002269b5639b0 relative=0x0000000000000390
Event: 9.070 Thread 0x00000226bca1b730 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002269b5639b0 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 96 c2
Event: 9.071 Thread 0x00000226bca1b730 DEOPT PACKING pc=0x000002269b5639b0 sp=0x000000d5e4dfedc0
Event: 9.071 Thread 0x00000226bca1b730 DEOPT UNPACKING pc=0x000002269a8969a3 sp=0x000000d5e4dfed68 mode 2

Classes unloaded (19 events):
Event: 7.908 Thread 0x00000226aefebfb0 Unloading class 0x0000000800c64c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64c00'
Event: 7.908 Thread 0x00000226aefebfb0 Unloading class 0x0000000800c64400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64400'
Event: 7.908 Thread 0x00000226aefebfb0 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'
Event: 7.908 Thread 0x00000226aefebfb0 Unloading class 0x0000000800c64000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64000'
Event: 7.908 Thread 0x00000226aefebfb0 Unloading class 0x0000000800c63c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63c00'
Event: 7.908 Thread 0x00000226aefebfb0 Unloading class 0x0000000800c63800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63800'
Event: 7.908 Thread 0x00000226aefebfb0 Unloading class 0x0000000800c63400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63400'
Event: 7.908 Thread 0x00000226aefebfb0 Unloading class 0x0000000800c63000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63000'
Event: 7.908 Thread 0x00000226aefebfb0 Unloading class 0x0000000800c62c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62c00'
Event: 7.908 Thread 0x00000226aefebfb0 Unloading class 0x0000000800c62800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62800'
Event: 7.908 Thread 0x00000226aefebfb0 Unloading class 0x0000000800c62400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62400'
Event: 7.908 Thread 0x00000226aefebfb0 Unloading class 0x0000000800c62000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62000'
Event: 7.908 Thread 0x00000226aefebfb0 Unloading class 0x0000000800c61c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61c00'
Event: 7.908 Thread 0x00000226aefebfb0 Unloading class 0x0000000800c61800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61800'
Event: 7.908 Thread 0x00000226aefebfb0 Unloading class 0x0000000800c60c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60c00'
Event: 7.908 Thread 0x00000226aefebfb0 Unloading class 0x0000000800c61400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61400'
Event: 7.908 Thread 0x00000226aefebfb0 Unloading class 0x0000000800c61000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61000'
Event: 7.908 Thread 0x00000226aefebfb0 Unloading class 0x0000000800c60800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60800'
Event: 7.908 Thread 0x00000226aefebfb0 Unloading class 0x0000000800c60000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 8.096 Thread 0x00000226bb2d9df0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000708f223f8}> (0x0000000708f223f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8.096 Thread 0x00000226bb2d9df0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000708f232a8}> (0x0000000708f232a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8.096 Thread 0x00000226bb2d9df0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000708f23588}> (0x0000000708f23588) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8.096 Thread 0x00000226bb2d9df0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000708f24408}> (0x0000000708f24408) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8.096 Thread 0x00000226bb2d9df0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000708f246e8}> (0x0000000708f246e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8.110 Thread 0x00000226bb2d9df0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fab2198}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x000000070fab2198) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.111 Thread 0x00000226bb2d9df0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070faee508}: static [Ljava/lang/Object;.<clinit>()V> (0x000000070faee508) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.112 Thread 0x00000226bb2d9df0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fb01a48}: static Ljava/lang/Object;.<clinit>()V> (0x000000070fb01a48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.112 Thread 0x00000226bb2d9df0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fb29ef0}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000070fb29ef0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.113 Thread 0x00000226bb2d9df0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fb3f698}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000070fb3f698) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.467 Thread 0x00000226bcb92db0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070e0928f8}> (0x000000070e0928f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8.648 Thread 0x00000226bcb92db0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070d2f1780}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java
Event: 8.928 Thread 0x00000226bd879540 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e839188}: Found class java.lang.Object, but interface was expected> (0x000000070e839188) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 8.964 Thread 0x00000226bdf61af0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e70c8c0}: Found class java.lang.Object, but interface was expected> (0x000000070e70c8c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 8.966 Thread 0x00000226bdf61af0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e720ac8}: Found class java.lang.Object, but interface was expected> (0x000000070e720ac8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 8.966 Thread 0x00000226bafa3680 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e723358}: Found class java.lang.Object, but interface was expected> (0x000000070e723358) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 8.966 Thread 0x00000226bca1b260 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e725d68}: Found class java.lang.Object, but interface was expected> (0x000000070e725d68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 8.966 Thread 0x00000226be452dd0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e728478}: Found class java.lang.Object, but interface was expected> (0x000000070e728478) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 8.968 Thread 0x00000226bb252080 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e784218}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070e784218) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.968 Thread 0x00000226bd879540 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e71ec28}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070e71ec28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 8.763 Executing VM operation: G1CollectForAllocation done
Event: 8.770 Executing VM operation: G1CollectForAllocation
Event: 8.775 Executing VM operation: G1CollectForAllocation done
Event: 8.936 Executing VM operation: HandshakeAllThreads
Event: 8.936 Executing VM operation: HandshakeAllThreads done
Event: 9.024 Executing VM operation: HandshakeAllThreads
Event: 9.024 Executing VM operation: HandshakeAllThreads done
Event: 9.032 Executing VM operation: G1CollectForAllocation
Event: 9.045 Executing VM operation: G1CollectForAllocation done
Event: 9.091 Executing VM operation: G1Concurrent
Event: 9.110 Executing VM operation: G1Concurrent done
Event: 9.133 Executing VM operation: G1Concurrent
Event: 9.134 Executing VM operation: G1Concurrent done
Event: 9.187 Executing VM operation: G1CollectForAllocation
Event: 9.199 Executing VM operation: G1CollectForAllocation done
Event: 9.209 Executing VM operation: G1CollectForAllocation
Event: 9.213 Executing VM operation: G1CollectForAllocation done
Event: 9.296 Executing VM operation: G1CollectForAllocation
Event: 9.303 Executing VM operation: G1CollectForAllocation done
Event: 9.358 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 8.932 Thread 0x00000226be452dd0 Thread added: 0x00000226be452dd0
Event: 8.932 Thread 0x00000226bdef6ef0 Thread added: 0x00000226bdef6ef0
Event: 8.933 Thread 0x00000226bb32b8a0 Thread added: 0x00000226bb32b8a0
Event: 8.933 Thread 0x00000226bd8786d0 Thread added: 0x00000226bd8786d0
Event: 8.933 Thread 0x00000226bdf5f610 Thread added: 0x00000226bdf5f610
Event: 8.934 Thread 0x00000226bca1b730 Thread added: 0x00000226bca1b730
Event: 8.937 loading class java/lang/reflect/GenericSignatureFormatError
Event: 8.937 loading class java/lang/reflect/GenericSignatureFormatError done
Event: 8.964 loading class java/util/AbstractList$RandomAccessSubList
Event: 8.964 loading class java/util/AbstractList$SubList
Event: 8.964 loading class java/util/AbstractList$SubList done
Event: 8.964 loading class java/util/AbstractList$RandomAccessSubList done
Event: 8.965 loading class java/util/AbstractList$SubList$1
Event: 8.965 loading class java/util/AbstractList$SubList$1 done
Event: 8.991 loading class java/nio/ShortBuffer
Event: 8.992 loading class java/nio/ShortBuffer done
Event: 8.992 loading class java/nio/HeapShortBuffer
Event: 8.992 loading class java/nio/HeapShortBuffer done
Event: 9.173 loading class java/util/ArrayList$SubList$1
Event: 9.173 loading class java/util/ArrayList$SubList$1 done


Dynamic libraries:
0x00007ff74d2c0000 - 0x00007ff74d2ca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa0b890000 - 0x00007ffa0baa7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa0a4e0000 - 0x00007ffa0a5a4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa090a0000 - 0x00007ffa09446000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa09450000 - 0x00007ffa09561000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9f97c0000 - 0x00007ff9f97d7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff9f8e00000 - 0x00007ff9f8e1b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa09700000 - 0x00007ffa098ae000 	C:\Windows\System32\USER32.dll
0x00007ffa08d20000 - 0x00007ffa08d46000 	C:\Windows\System32\win32u.dll
0x00007ff9ea2c0000 - 0x00007ff9ea553000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffa0b820000 - 0x00007ffa0b849000 	C:\Windows\System32\GDI32.dll
0x00007ffa0b090000 - 0x00007ffa0b137000 	C:\Windows\System32\msvcrt.dll
0x00007ffa08d50000 - 0x00007ffa08e68000 	C:\Windows\System32\gdi32full.dll
0x00007ffa08c80000 - 0x00007ffa08d1a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa0b5e0000 - 0x00007ffa0b611000 	C:\Windows\System32\IMM32.DLL
0x00007ff9fb880000 - 0x00007ff9fb88c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff99c8f0000 - 0x00007ff99c97d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff95f000000 - 0x00007ff95fc80000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa0b140000 - 0x00007ffa0b1f1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa0b530000 - 0x00007ffa0b5d5000 	C:\Windows\System32\sechost.dll
0x00007ffa095e0000 - 0x00007ffa096f7000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa02c70000 - 0x00007ffa02ca4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9fae00000 - 0x00007ff9fae0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa014b0000 - 0x00007ffa014b9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa0b200000 - 0x00007ffa0b271000 	C:\Windows\System32\WS2_32.dll
0x00007ffa07cd0000 - 0x00007ffa07ce8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa014a0000 - 0x00007ffa014aa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa064b0000 - 0x00007ffa066e3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa0ad00000 - 0x00007ffa0b089000 	C:\Windows\System32\combase.dll
0x00007ffa098b0000 - 0x00007ffa09987000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9d2b00000 - 0x00007ff9d2b32000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa08c00000 - 0x00007ffa08c7a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9fe260000 - 0x00007ff9fe285000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffa000a0000 - 0x00007ffa000b8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa09c80000 - 0x00007ffa0a4da000 	C:\Windows\System32\SHELL32.dll
0x00007ffa06ae0000 - 0x00007ffa073d6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa069a0000 - 0x00007ffa06ade000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffa0b430000 - 0x00007ffa0b523000 	C:\Windows\System32\SHCORE.dll
0x00007ffa0a640000 - 0x00007ffa0a69e000 	C:\Windows\System32\shlwapi.dll
0x00007ffa08b30000 - 0x00007ffa08b56000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa00070000 - 0x00007ffa00089000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffa018c0000 - 0x00007ffa019f7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa08170000 - 0x00007ffa081d9000 	C:\Windows\system32\mswsock.dll
0x00007ff9f9840000 - 0x00007ff9f9856000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffa01490000 - 0x00007ffa014a0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff9f97f0000 - 0x00007ff9f9817000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ff9647e0000 - 0x00007ff964924000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffa008e0000 - 0x00007ffa008e9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffa00050000 - 0x00007ffa0005b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffa09bc0000 - 0x00007ffa09bc8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa083c0000 - 0x00007ffa083db000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa07c30000 - 0x00007ffa07c65000 	C:\Windows\system32\rsaenh.dll
0x00007ffa08260000 - 0x00007ffa0828c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa08590000 - 0x00007ffa085b8000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffa083e0000 - 0x00007ffa083ec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa076b0000 - 0x00007ffa076dd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa09a00000 - 0x00007ffa09a09000 	C:\Windows\System32\NSI.dll
0x00007ffa017f0000 - 0x00007ffa01809000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa017d0000 - 0x00007ffa017ef000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa07720000 - 0x00007ffa07819000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9a2790000 - 0x00007ff9a2798000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
