#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1117936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=16068, tid=4592
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:52:43 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 26.260970 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x0000023f8031e850):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=4592, stack(0x000000bbdc700000,0x000000bbdc800000)]


Current CompileTask:
C2:  26261 18224       4       org.gradle.api.internal.artifacts.transform.ConsumerProvidedVariantFinder::matchAttributes (68 bytes)

Stack: [0x000000bbdc700000,0x000000bbdc800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 8.
num_arena_births: 1194.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1833.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 8.
num_chunks_taken_from_freelist: 5619.
num_chunk_merges: 6.
num_chunk_splits: 3720.
num_chunks_enlarged: 2466.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=10352Kb max_used=10800Kb free=108815Kb
 bounds [0x0000023fe41e0000, 0x0000023fe4c70000, 0x0000023feb640000]
CodeHeap 'profiled nmethods': size=119104Kb used=30792Kb max_used=32069Kb free=88311Kb
 bounds [0x0000023fdc640000, 0x0000023fde5a0000, 0x0000023fe3a90000]
CodeHeap 'non-nmethods': size=7488Kb used=4109Kb max_used=4178Kb free=3378Kb
 bounds [0x0000023fe3a90000, 0x0000023fe3eb0000, 0x0000023fe41e0000]
 total_blobs=16256 nmethods=15296 adapters=867
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 26.244 Thread 0x0000023f8156e4d0 18543       3       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.EndCollection::<init> (10 bytes)
Event: 26.244 Thread 0x0000023ff8ceae80 nmethod 18539 0x0000023fdd709a90 code [0x0000023fdd709c20, 0x0000023fdd709df8]
Event: 26.244 Thread 0x0000023ff8ceae80 18544       3       org.gradle.api.internal.artifacts.transform.DefaultTransformerInvocationFactory$1::processDeferredOutput (6 bytes)
Event: 26.244 Thread 0x0000023f8156a810 nmethod 18536 0x0000023fdd0c7190 code [0x0000023fdd0c7440, 0x0000023fdd0c8338]
Event: 26.245 Thread 0x0000023f8156e4d0 nmethod 18543 0x0000023fdd34ec10 code [0x0000023fdd34eda0, 0x0000023fdd34ef58]
Event: 26.245 Thread 0x0000023f8156a810 18545       3       org.gradle.api.internal.artifacts.transform.DefaultTransformerInvocationFactory$1::processDeferredOutput (19 bytes)
Event: 26.245 Thread 0x0000023f8156dab0 nmethod 18537 0x0000023fde07c890 code [0x0000023fde07cb20, 0x0000023fde07d9b8]
Event: 26.245 Thread 0x0000023f82acf7c0 18518       4       org.gradle.internal.model.CalculatedValueContainer::get (8 bytes)
Event: 26.246 Thread 0x0000023ff8ceae80 nmethod 18544 0x0000023fddeb5590 code [0x0000023fddeb57a0, 0x0000023fddeb5ee8]
Event: 26.246 Thread 0x0000023f8156a810 nmethod 18545 0x0000023fdd658590 code [0x0000023fdd6587a0, 0x0000023fdd659068]
Event: 26.246 Thread 0x0000023ff8ceae80 18549   !   3       org.gradle.api.internal.artifacts.transform.TransformingAsyncArtifactListener$TransformedArtifact::finalizeValue (165 bytes)
Event: 26.249 Thread 0x0000023f82acf7c0 nmethod 18518 0x0000023fe425da10 code [0x0000023fe425db80, 0x0000023fe425dc38]
Event: 26.249 Thread 0x0000023f82acf7c0 18453       4       sun.nio.fs.WindowsFileAttributes::isDirectory (25 bytes)
Event: 26.249 Thread 0x0000023ff8ceae80 nmethod 18549 0x0000023fddde0310 code [0x0000023fddde0620, 0x0000023fddde19a8]
Event: 26.249 Thread 0x0000023f84931420 nmethod 18448 0x0000023fe4999010 code [0x0000023fe49991e0, 0x0000023fe4999b18]
Event: 26.250 Thread 0x0000023f84931420 18548       4       org.gradle.cache.internal.btree.FileBackedBlockStore$BlockImpl::<init> (8 bytes)
Event: 26.251 Thread 0x0000023f82acf7c0 nmethod 18453 0x0000023fe4a20210 code [0x0000023fe4a20380, 0x0000023fe4a20438]
Event: 26.251 Thread 0x0000023f82acf7c0 18550       4       org.gradle.internal.Try$Success::map (14 bytes)
Event: 26.252 Thread 0x0000023ff8ceae80 18551       3       org.gradle.api.internal.artifacts.transform.DefaultTransformerInvocationFactory$1$$Lambda$1386/0x0000000800cfd6d8::get (12 bytes)
Event: 26.252 Thread 0x0000023f8156e4d0 18552       3       org.gradle.api.internal.artifacts.transform.DefaultTransformerInvocationFactory$1::lambda$processDeferredOutput$0 (14 bytes)

GC Heap History (20 events):
Event: 18.917 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 165888K, used 96478K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 95736K, committed 96384K, reserved 1179648K
  class space    used 12657K, committed 12928K, reserved 1048576K
}
Event: 18.922 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 165888K, used 93830K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 95736K, committed 96384K, reserved 1179648K
  class space    used 12657K, committed 12928K, reserved 1048576K
}
Event: 19.306 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 165888K, used 128646K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 1 survivors (2048K)
 Metaspace       used 97033K, committed 97664K, reserved 1179648K
  class space    used 12973K, committed 13248K, reserved 1048576K
}
Event: 19.309 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 249856K, used 96416K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 97033K, committed 97664K, reserved 1179648K
  class space    used 12973K, committed 13248K, reserved 1048576K
}
Event: 20.219 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 249856K, used 184480K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 46 young (94208K), 2 survivors (4096K)
 Metaspace       used 100213K, committed 100928K, reserved 1179648K
  class space    used 13324K, committed 13696K, reserved 1048576K
}
Event: 20.227 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 249856K, used 105060K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 100213K, committed 100928K, reserved 1179648K
  class space    used 13324K, committed 13696K, reserved 1048576K
}
Event: 20.246 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 249856K, used 107108K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 6 survivors (12288K)
 Metaspace       used 100232K, committed 100928K, reserved 1179648K
  class space    used 13324K, committed 13696K, reserved 1048576K
}
Event: 20.252 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 249856K, used 105305K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 100232K, committed 100928K, reserved 1179648K
  class space    used 13324K, committed 13696K, reserved 1048576K
}
Event: 21.628 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 249856K, used 203609K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 44 young (90112K), 1 survivors (2048K)
 Metaspace       used 103077K, committed 103872K, reserved 1179648K
  class space    used 13682K, committed 14080K, reserved 1048576K
}
Event: 21.646 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 249856K, used 131087K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 103077K, committed 103872K, reserved 1179648K
  class space    used 13682K, committed 14080K, reserved 1048576K
}
Event: 22.203 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 249856K, used 206863K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 6 survivors (12288K)
 Metaspace       used 103902K, committed 104704K, reserved 1179648K
  class space    used 13742K, committed 14144K, reserved 1048576K
}
Event: 22.209 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 249856K, used 139977K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 103902K, committed 104704K, reserved 1179648K
  class space    used 13742K, committed 14144K, reserved 1048576K
}
Event: 22.929 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 249856K, used 195273K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 4 survivors (8192K)
 Metaspace       used 107182K, committed 107968K, reserved 1179648K
  class space    used 14025K, committed 14400K, reserved 1048576K
}
Event: 22.935 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 249856K, used 148174K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 107182K, committed 107968K, reserved 1179648K
  class space    used 14025K, committed 14400K, reserved 1048576K
}
Event: 23.063 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 249856K, used 199374K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 4 survivors (8192K)
 Metaspace       used 107460K, committed 108224K, reserved 1179648K
  class space    used 14035K, committed 14400K, reserved 1048576K
}
Event: 23.066 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 249856K, used 150711K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 107460K, committed 108224K, reserved 1179648K
  class space    used 14035K, committed 14400K, reserved 1048576K
}
Event: 23.427 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 249856K, used 201911K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 2 survivors (4096K)
 Metaspace       used 108616K, committed 109376K, reserved 1179648K
  class space    used 14131K, committed 14464K, reserved 1048576K
}
Event: 23.433 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 456704K, used 155199K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 108616K, committed 109376K, reserved 1179648K
  class space    used 14131K, committed 14464K, reserved 1048576K
}
Event: 25.969 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 456704K, used 351807K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 101 young (206848K), 4 survivors (8192K)
 Metaspace       used 115966K, committed 116800K, reserved 1179648K
  class space    used 15059K, committed 15488K, reserved 1048576K
}
Event: 25.977 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 456704K, used 168392K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 115966K, committed 116800K, reserved 1179648K
  class space    used 15059K, committed 15488K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.011 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.451 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 26.117 Thread 0x0000023f838b3a30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000023fe4b8332c relative=0x000000000000098c
Event: 26.117 Thread 0x0000023f838b3a30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023fe4b8332c method=com.google.common.collect.ImmutableSet$SetBuilderImpl.ensureCapacity(I)V @ 6 c2
Event: 26.117 Thread 0x0000023f838b3a30 DEOPT PACKING pc=0x0000023fe4b8332c sp=0x000000bbdcdfa820
Event: 26.117 Thread 0x0000023f838b3a30 DEOPT UNPACKING pc=0x0000023fe3ae69a3 sp=0x000000bbdcdfa700 mode 2
Event: 26.133 Thread 0x0000023ff9407ae0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000023fe492c9c4 relative=0x0000000000000864
Event: 26.133 Thread 0x0000023ff9407ae0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023fe492c9c4 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 21 c2
Event: 26.134 Thread 0x0000023ff9407ae0 DEOPT PACKING pc=0x0000023fe492c9c4 sp=0x000000bbe2efda00
Event: 26.134 Thread 0x0000023ff9407ae0 DEOPT UNPACKING pc=0x0000023fe3ae69a3 sp=0x000000bbe2efd8f0 mode 2
Event: 26.173 Thread 0x0000023f830b8a40 Uncommon trap: trap_request=0x00000440 fr.pc=0x0000023fe4c0087c relative=0x000000000000031c
Event: 26.173 Thread 0x0000023f830b8a40 Uncommon trap: reason=unloaded action=reinterpret pc=0x0000023fe4c0087c method=java.util.regex.Pattern.newSlice([IIZ)Ljava/util/regex/Pattern$Node; @ 68 c2
Event: 26.174 Thread 0x0000023f830b8a40 DEOPT PACKING pc=0x0000023fe4c0087c sp=0x000000bbe27fd020
Event: 26.174 Thread 0x0000023f830b8a40 DEOPT UNPACKING pc=0x0000023fe3ae69a3 sp=0x000000bbe27fcfb8 mode 2
Event: 26.186 Thread 0x0000023f838b5be0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000023fe4bb0320 relative=0x0000000000006100
Event: 26.186 Thread 0x0000023f838b5be0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000023fe4bb0320 method=org.gradle.internal.snapshot.impl.AbstractValueProcessor.processValue(Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lan
Event: 26.187 Thread 0x0000023f838b5be0 DEOPT PACKING pc=0x0000023fe4bb0320 sp=0x000000bbdddfcd10
Event: 26.187 Thread 0x0000023f838b5be0 DEOPT UNPACKING pc=0x0000023fe3ae69a3 sp=0x000000bbdddfcd20 mode 2
Event: 26.224 Thread 0x0000023f838b5be0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000023fe4baf25c relative=0x000000000000503c
Event: 26.224 Thread 0x0000023f838b5be0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000023fe4baf25c method=org.gradle.internal.snapshot.impl.AbstractValueProcessor.processValue(Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Lja
Event: 26.224 Thread 0x0000023f838b5be0 DEOPT PACKING pc=0x0000023fe4baf25c sp=0x000000bbdddfaaf0
Event: 26.224 Thread 0x0000023f838b5be0 DEOPT UNPACKING pc=0x0000023fe3ae69a3 sp=0x000000bbdddfab00 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 25.717 Thread 0x0000023ff9407140 Exception <a 'sun/nio/fs/WindowsException'{0x000000071b2ca4b8}> (0x000000071b2ca4b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25.796 Thread 0x0000023f8ca43e80 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712596700}> (0x0000000712596700) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25.808 Thread 0x0000023f8ca43e80 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712597150}> (0x0000000712597150) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25.808 Thread 0x0000023f8749d450 Exception <a 'sun/nio/fs/WindowsException'{0x00000007125accb0}> (0x00000007125accb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25.808 Thread 0x0000023f8ca43e80 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712597530}> (0x0000000712597530) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25.808 Thread 0x0000023f8749d450 Exception <a 'sun/nio/fs/WindowsException'{0x00000007125ad0a0}> (0x00000007125ad0a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 26.130 Thread 0x0000023f838b3a30 Exception <a 'sun/nio/fs/WindowsException'{0x00000007194fec20}> (0x00000007194fec20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 26.130 Thread 0x0000023f838b3a30 Exception <a 'sun/nio/fs/WindowsException'{0x00000007194ffab8}> (0x00000007194ffab8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 26.131 Thread 0x0000023f838b3a30 Exception <a 'sun/nio/fs/WindowsException'{0x00000007194ffd98}> (0x00000007194ffd98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 26.139 Thread 0x0000023f838b0070 Exception <a 'sun/nio/fs/WindowsException'{0x000000071b261758}> (0x000000071b261758) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 26.140 Thread 0x0000023f838b0070 Exception <a 'sun/nio/fs/WindowsException'{0x000000071b262610}> (0x000000071b262610) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 26.194 Thread 0x0000023f838b5be0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718d6b868}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x0000000718d6b868) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 26.194 Thread 0x0000023f838b5be0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718d6cfa8}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x0000000718d6cfa8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 26.194 Thread 0x0000023f838b5be0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718d70148}: static Lcom/android/build/api/artifact/Artifact$Single;.<clinit>()V> (0x0000000718d70148) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 26.194 Thread 0x0000023f838b5be0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718d726d8}: static Ljava/lang/Object;.<clinit>()V> (0x0000000718d726d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 26.196 Thread 0x0000023f838b5be0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718a7bcf0}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x0000000718a7bcf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 26.196 Thread 0x0000023f838b5be0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718a7ceb0}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x0000000718a7ceb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 26.196 Thread 0x0000023f830b8a40 Exception <a 'java/lang/OutOfMemoryError'{0x0000000718adf7f0}> (0x0000000718adf7f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 26.218 Thread 0x0000023f8408ebd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007188f9fa0}: static Lorg/gradle/internal/build/event/types/DefaultTaskFailureResult;.<clinit>()V> (0x00000007188f9fa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 26.222 Thread 0x0000023f8408ebd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007189467a0}: static Lorg/gradle/internal/build/event/types/DefaultFailure;.<clinit>()V> (0x00000007189467a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]

VM Operations (20 events):
Event: 25.586 Executing VM operation: HandshakeAllThreads
Event: 25.587 Executing VM operation: HandshakeAllThreads done
Event: 25.597 Executing VM operation: ICBufferFull
Event: 25.597 Executing VM operation: ICBufferFull done
Event: 25.682 Executing VM operation: HandshakeAllThreads
Event: 25.683 Executing VM operation: HandshakeAllThreads done
Event: 25.686 Executing VM operation: HandshakeAllThreads
Event: 25.687 Executing VM operation: HandshakeAllThreads done
Event: 25.687 Executing VM operation: HandshakeAllThreads
Event: 25.687 Executing VM operation: HandshakeAllThreads done
Event: 25.777 Executing VM operation: HandshakeAllThreads
Event: 25.778 Executing VM operation: HandshakeAllThreads done
Event: 25.815 Executing VM operation: ICBufferFull
Event: 25.816 Executing VM operation: ICBufferFull done
Event: 25.968 Executing VM operation: G1CollectForAllocation
Event: 25.978 Executing VM operation: G1CollectForAllocation done
Event: 26.200 Executing VM operation: HandshakeAllThreads
Event: 26.200 Executing VM operation: HandshakeAllThreads done
Event: 26.217 Executing VM operation: HandshakeAllThreads
Event: 26.218 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 26.124 loading class java/nio/file/FileTreeIterator
Event: 26.124 loading class java/nio/file/FileTreeIterator done
Event: 26.169 loading class jdk/internal/reflect/UnsafeQualifiedBooleanFieldAccessorImpl
Event: 26.170 loading class jdk/internal/reflect/UnsafeQualifiedBooleanFieldAccessorImpl done
Event: 26.172 loading class sun/nio/fs/Globs
Event: 26.173 loading class sun/nio/fs/Globs done
Event: 26.173 loading class java/util/regex/Pattern$SliceU
Event: 26.174 loading class java/util/regex/Pattern$SliceU done
Event: 26.174 loading class sun/nio/fs/WindowsFileSystem$2
Event: 26.175 loading class java/nio/file/PathMatcher
Event: 26.175 loading class java/nio/file/PathMatcher done
Event: 26.175 loading class sun/nio/fs/WindowsFileSystem$2 done
Event: 26.187 loading class java/util/concurrent/ConcurrentSkipListMap$KeySet
Event: 26.187 loading class java/util/concurrent/ConcurrentSkipListMap$KeySet done
Event: 26.188 loading class java/util/concurrent/ConcurrentSkipListMap$KeyIterator
Event: 26.188 loading class java/util/concurrent/ConcurrentSkipListMap$KeyIterator done
Event: 26.209 loading class java/lang/Throwable$WrappedPrintWriter
Event: 26.209 loading class java/lang/Throwable$PrintStreamOrWriter
Event: 26.209 loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 26.210 loading class java/lang/Throwable$WrappedPrintWriter done


Dynamic libraries:
0x00007ff6daf70000 - 0x00007ff6daf7a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffe04370000 - 0x00007ffe04587000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe02e30000 - 0x00007ffe02ef4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe01870000 - 0x00007ffe01c16000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe01d40000 - 0x00007ffe01e51000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd571b0000 - 0x00007ffd571c7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffdbfbb0000 - 0x00007ffdbfbcb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffe020c0000 - 0x00007ffe0226e000 	C:\Windows\System32\USER32.dll
0x00007ffe01840000 - 0x00007ffe01866000 	C:\Windows\System32\win32u.dll
0x00007ffde7220000 - 0x00007ffde74b3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffe02270000 - 0x00007ffe02299000 	C:\Windows\System32\GDI32.dll
0x00007ffe01c20000 - 0x00007ffe01d38000 	C:\Windows\System32\gdi32full.dll
0x00007ffe016e0000 - 0x00007ffe0177a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe04190000 - 0x00007ffe04237000 	C:\Windows\System32\msvcrt.dll
0x00007ffe02b00000 - 0x00007ffe02b31000 	C:\Windows\System32\IMM32.DLL
0x00007ffdfa8c0000 - 0x00007ffdfa8cc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffdbfb20000 - 0x00007ffdbfbad000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffd56460000 - 0x00007ffd570e0000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffe02f00000 - 0x00007ffe02fb1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe04280000 - 0x00007ffe04325000 	C:\Windows\System32\sechost.dll
0x00007ffe03c70000 - 0x00007ffe03d87000 	C:\Windows\System32\RPCRT4.dll
0x00007ffdb9910000 - 0x00007ffdb9919000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffdfb760000 - 0x00007ffdfb794000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe04020000 - 0x00007ffe04091000 	C:\Windows\System32\WS2_32.dll
0x00007ffdf02b0000 - 0x00007ffdf02ba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe007d0000 - 0x00007ffe007e8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffdb9900000 - 0x00007ffdb990a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
