#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1682048 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7724, tid=13156
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 08:42:18 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 100.571191 seconds (0d 0h 1m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b705ff7c0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13156, stack(0x0000002002c00000,0x0000002002d00000)]


Current CompileTask:
C2: 100571 13501       4       jdk.internal.org.objectweb.asm.MethodWriter::computeAllFrames (510 bytes)

Stack: [0x0000002002c00000,0x0000002002d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 99.783 Thread 0x0000018b7763f8e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711b9e770}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711b9e770) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 99.783 Thread 0x0000018b77645450 Exception <a 'java/lang/NoSuchMethodError'{0x00000007121a3e70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007121a3e70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 99.783 Thread 0x0000018b77e8cee0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711e9ef10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711e9ef10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 99.783 Thread 0x0000018b7763f410 Exception <a 'java/lang/NoSuchMethodError'{0x00000007118b99b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007118b99b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 99.783 Thread 0x0000018b77644f80 Exception <a 'java/lang/NoSuchMethodError'{0x00000007118dcf48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007118dcf48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 99.783 Thread 0x0000018b77642900 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711809fc0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711809fc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 99.783 Thread 0x0000018b77641f60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711be2228}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711be2228) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 99.783 Thread 0x0000018b77640750 Exception <a 'java/lang/NoSuchMethodError'{0x00000007118968f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007118968f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 99.783 Thread 0x0000018b77e8ebc0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711b56928}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711b56928) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 99.783 Thread 0x0000018b77640c20 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711b10798}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711b10798) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 100.279 Thread 0x0000018b77e92f20 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ca22460}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070ca22460) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 99.712 Executing VM operation: HandshakeAllThreads
Event: 99.712 Executing VM operation: HandshakeAllThreads done
Event: 99.880 Executing VM operation: ICBufferFull
Event: 99.881 Executing VM operation: ICBufferFull done
Event: 99.967 Executing VM operation: ICBufferFull
Event: 99.967 Executing VM operation: ICBufferFull done
Event: 100.087 Executing VM operation: ICBufferFull
Event: 100.087 Executing VM operation: ICBufferFull done
Event: 100.266 Executing VM operation: ICBufferFull
Event: 100.266 Executing VM operation: ICBufferFull done
Event: 100.306 Executing VM operation: HandshakeAllThreads
Event: 100.307 Executing VM operation: HandshakeAllThreads done
Event: 100.309 Executing VM operation: HandshakeAllThreads
Event: 100.309 Executing VM operation: HandshakeAllThreads done
Event: 100.314 Executing VM operation: HandshakeAllThreads
Event: 100.314 Executing VM operation: HandshakeAllThreads done
Event: 100.365 Executing VM operation: HandshakeAllThreads
Event: 100.365 Executing VM operation: HandshakeAllThreads done
Event: 100.453 Executing VM operation: G1CollectForAllocation
Event: 100.463 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 99.757 Thread 0x0000018b77649c80 Thread added: 0x0000018b77649c80
Event: 99.758 Thread 0x0000018b77647fa0 Thread added: 0x0000018b77647fa0
Event: 99.759 Thread 0x0000018b7764a150 Thread added: 0x0000018b7764a150
Event: 99.760 Thread 0x0000018b75b46090 Thread added: 0x0000018b75b46090
Event: 99.761 Thread 0x0000018b75b42200 Thread added: 0x0000018b75b42200
Event: 99.762 Thread 0x0000018b75b46560 Thread added: 0x0000018b75b46560
Event: 99.763 Thread 0x0000018b75b44d50 Thread added: 0x0000018b75b44d50
Event: 99.815 loading class java/util/stream/ReferencePipeline$4
Event: 99.815 loading class java/util/stream/ReferencePipeline$4 done
Event: 99.815 loading class java/util/function/IntBinaryOperator
Event: 99.815 loading class java/util/function/IntBinaryOperator done
Event: 99.816 loading class java/util/stream/ReduceOps$6
Event: 99.816 loading class java/util/stream/ReduceOps$6 done
Event: 99.816 loading class java/util/stream/ReduceOps$5ReducingSink
Event: 99.816 loading class java/util/stream/ReduceOps$5ReducingSink done
Event: 99.816 loading class java/util/stream/ReferencePipeline$4$1
Event: 99.817 loading class java/util/stream/ReferencePipeline$4$1 done
Event: 100.074 Thread 0x0000018b71daeef0 Thread added: 0x0000018b71daeef0
Event: 100.184 loading class java/util/stream/SortedOps$SizedRefSortingSink
Event: 100.184 loading class java/util/stream/SortedOps$SizedRefSortingSink done


Dynamic libraries:
0x00007ff7ae010000 - 0x00007ff7ae01a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffec08d0000 - 0x00007ffec0ae7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffebeec0000 - 0x00007ffebef84000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffebdf20000 - 0x00007ffebe2c6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffebde00000 - 0x00007ffebdf11000 	C:\Windows\System32\ucrtbase.dll
0x00007ffeb49d0000 - 0x00007ffeb49e7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffeb5590000 - 0x00007ffeb55ab000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffebe720000 - 0x00007ffebe8ce000 	C:\Windows\System32\USER32.dll
0x00007ffebdd50000 - 0x00007ffebdd76000 	C:\Windows\System32\win32u.dll
0x00007ffea2df0000 - 0x00007ffea3083000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffebee00000 - 0x00007ffebee29000 	C:\Windows\System32\GDI32.dll
0x00007ffebf760000 - 0x00007ffebf807000 	C:\Windows\System32\msvcrt.dll
0x00007ffebe390000 - 0x00007ffebe4a8000 	C:\Windows\System32\gdi32full.dll
0x00007ffebdc40000 - 0x00007ffebdcda000 	C:\Windows\System32\msvcp_win.dll
0x00007ffebefa0000 - 0x00007ffebefd1000 	C:\Windows\System32\IMM32.DLL
0x00007ffeb49b0000 - 0x00007ffeb49bc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffeb3290000 - 0x00007ffeb331d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffe385d0000 - 0x00007ffe39250000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffebf5b0000 - 0x00007ffebf661000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffebe8d0000 - 0x00007ffebe975000 	C:\Windows\System32\sechost.dll
0x00007ffec0770000 - 0x00007ffec0887000 	C:\Windows\System32\RPCRT4.dll
0x00007ffeb7cc0000 - 0x00007ffeb7cf4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe38510000 - 0x00007ffe38519000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffea8060000 - 0x00007ffea806a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffebf6e0000 - 0x00007ffebf751000 	C:\Windows\System32\WS2_32.dll
0x00007ffebcd10000 - 0x00007ffebcd28000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffe38500000 - 0x00007ffe3850a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffebb4f0000 - 0x00007ffebb723000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffebf810000 - 0x00007ffebfb99000 	C:\Windows\System32\combase.dll
0x00007ffec04e0000 - 0x00007ffec05b7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffe84c70000 - 0x00007ffe84ca2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffebdd80000 - 0x00007ffebddfa000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe385a0000 - 0x00007ffe385c5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffe38580000 - 0x00007ffe38598000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffebfbf0000 - 0x00007ffec044a000 	C:\Windows\System32\SHELL32.dll
0x00007ffebbb20000 - 0x00007ffebc416000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffebb9e0000 - 0x00007ffebbb1e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffebe980000 - 0x00007ffebea73000 	C:\Windows\System32\SHCORE.dll
0x00007ffebf670000 - 0x00007ffebf6ce000 	C:\Windows\System32\shlwapi.dll
0x00007ffebdb70000 - 0x00007ffebdb96000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffe38560000 - 0x00007ffe38579000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffeb56f0000 - 0x00007ffeb5827000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffebd1b0000 - 0x00007ffebd219000 	C:\Windows\system32\mswsock.dll
0x00007ffe38540000 - 0x00007ffe38556000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffeb5680000 - 0x00007ffeb5690000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffeb3780000 - 0x00007ffeb37a7000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffe47ac0000 - 0x00007ffe47c04000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffeb5630000 - 0x00007ffeb5639000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffeb5620000 - 0x00007ffeb562b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffebef90000 - 0x00007ffebef98000 	C:\Windows\System32\PSAPI.DLL
0x00007ffebd410000 - 0x00007ffebd42b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffebcc70000 - 0x00007ffebcca5000 	C:\Windows\system32\rsaenh.dll
0x00007ffebd2a0000 - 0x00007ffebd2cc000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffebd5d0000 - 0x00007ffebd5f8000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffebd400000 - 0x00007ffebd40c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffebc730000 - 0x00007ffebc75d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffebf6d0000 - 0x00007ffebf6d9000 	C:\Windows\System32\NSI.dll
0x00007ffeb5200000 - 0x00007ffeb5219000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffeb51b0000 - 0x00007ffeb51cf000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffebc760000 - 0x00007ffebc859000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffe702e0000 - 0x00007ffe702e8000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\Svetl\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Svetl\.dotnet\tools
USERNAME=Svetl
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Svetl\AppData\Local\Temp
TEMP=C:\Users\Svetl\AppData\Local\Temp


JNI global refs:
JNI global refs: 37, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4005K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 3815K
Loader bootstrap                                                                       : 3065K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1253K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 84856B
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 69967B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 25674B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 17520B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 2343B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 69B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 80B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 78B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 167B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 121B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 2 times (x 69B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 167B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 75B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 109B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 123B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 95B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 110B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 123B)
Class org.gradle.internal.exceptions.DefaultMultiCauseException                       : loaded 2 times (x 85B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 118B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 88B)
Class org.gradle.tooling.model.UnsupportedMethodException                             : loaded 2 times (x 80B)
Class kotlin.io.FilesKt                                                               : loaded 2 times (x 69B)
Class kotlin.io.FileSystemException                                                   : loaded 2 times (x 80B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 80B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 81B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 2 times (x 75B)
Class org.gradle.util.GradleVersion                                                   : loaded 2 times (x 81B)
Class com.google.common.base.Predicate                                                : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 102B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 2 times (x 146B)
Class org.gradle.tooling.model.Model                                                  : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 2 times (x 80B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 80B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 2 times (x 109B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 2 times (x 135B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 136B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Lists                                                 : loaded 2 times (x 69B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 76B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 71B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 69B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 2 times (x 86B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 2 times (x 69B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 2 times (x 69B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
