#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1231536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=9868, tid=9512
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:30:57 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 1123.853032 seconds (0d 0h 18m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000002cdbd684e00):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=9512, stack(0x000000ed91500000,0x000000ed91600000)]


Current CompileTask:
C2:1123853 19357       4       org.gradle.internal.component.model.ComponentAttributeMatcher::match (259 bytes)

Stack: [0x000000ed91500000,0x000000ed91600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 1123.556 Thread 0x000002cdc1516140 DEOPT UNPACKING pc=0x000002cda0497143 sp=0x000000ed9d7faf68 mode 0
Event: 1123.649 Thread 0x000002cdbae4a230 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002cda1669fe8 relative=0x00000000000005e8
Event: 1123.649 Thread 0x000002cdbae4a230 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002cda1669fe8 method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 99 c2
Event: 1123.649 Thread 0x000002cdbae4a230 DEOPT PACKING pc=0x000002cda1669fe8 sp=0x000000ed93afe9a0
Event: 1123.649 Thread 0x000002cdbae4a230 DEOPT UNPACKING pc=0x000002cda04969a3 sp=0x000000ed93afe7e0 mode 2

Classes unloaded (20 events):
Event: 21.335 Thread 0x000002cdb55aeb90 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'
Event: 21.335 Thread 0x000002cdb55aeb90 Unloading class 0x0000000800c64000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64000'
Event: 21.335 Thread 0x000002cdb55aeb90 Unloading class 0x0000000800c62c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62c00'
Event: 21.335 Thread 0x000002cdb55aeb90 Unloading class 0x0000000800c62400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62400'
Event: 21.335 Thread 0x000002cdb55aeb90 Unloading class 0x0000000800c63c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63c00'
Event: 21.335 Thread 0x000002cdb55aeb90 Unloading class 0x0000000800c63400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63400'
Event: 21.335 Thread 0x000002cdb55aeb90 Unloading class 0x0000000800c63000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63000'
Event: 21.335 Thread 0x000002cdb55aeb90 Unloading class 0x0000000800c62800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62800'
Event: 21.335 Thread 0x000002cdb55aeb90 Unloading class 0x0000000800c63800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63800'
Event: 21.335 Thread 0x000002cdb55aeb90 Unloading class 0x0000000800c62000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62000'
Event: 21.335 Thread 0x000002cdb55aeb90 Unloading class 0x0000000800c61c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61c00'
Event: 21.335 Thread 0x000002cdb55aeb90 Unloading class 0x0000000800c61800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61800'
Event: 21.335 Thread 0x000002cdb55aeb90 Unloading class 0x0000000800c61400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61400'
Event: 21.335 Thread 0x000002cdb55aeb90 Unloading class 0x0000000800c61000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61000'
Event: 21.335 Thread 0x000002cdb55aeb90 Unloading class 0x0000000800c60c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60c00'
Event: 21.335 Thread 0x000002cdb55aeb90 Unloading class 0x0000000800c60400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60400'
Event: 21.335 Thread 0x000002cdb55aeb90 Unloading class 0x0000000800c60800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60800'
Event: 21.335 Thread 0x000002cdb55aeb90 Unloading class 0x0000000800c39c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c39c00'
Event: 21.335 Thread 0x000002cdb55aeb90 Unloading class 0x0000000800c39800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c39800'
Event: 21.335 Thread 0x000002cdb55aeb90 Unloading class 0x0000000800c39000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c39000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1103.506 Thread 0x000002cdc1a0c870 Exception <a 'java/lang/NoSuchMethodError'{0x0000000710311278}: static Lorg/gradle/internal/classloader/VisitableURLClassLoader$Spec;.<clinit>()V> (0x0000000710311278) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 1103.507 Thread 0x000002cdc1a0c870 Exception <a 'java/lang/NoSuchMethodError'{0x000000071031be00}: static [Ljava/net/URL;.<clinit>()V> (0x000000071031be00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 1103.507 Thread 0x000002cdc1a0c870 Exception <a 'java/lang/NoSuchMethodError'{0x0000000710330880}: static Lorg/gradle/internal/classloader/FilteringClassLoader$Spec;.<clinit>()V> (0x0000000710330880) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 1103.508 Thread 0x000002cdc1a0c870 Exception <a 'java/lang/NoSuchMethodError'{0x000000071033eed8}: static Lorg/gradle/internal/classloader/CachingClassLoader$Spec;.<clinit>()V> (0x000000071033eed8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 1123.385 Thread 0x000002cdbc9be160 Exception <a 'sun/nio/fs/WindowsException'{0x000000070e879b88}> (0x000000070e879b88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1123.444 Thread 0x000002cdbc9be160 Exception <a 'sun/nio/fs/WindowsException'{0x000000070df7ce48}> (0x000000070df7ce48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1123.448 Thread 0x000002cdbc9be160 Exception <a 'sun/nio/fs/WindowsException'{0x000000070dc15c90}> (0x000000070dc15c90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1123.448 Thread 0x000002cdbc9be160 Exception <a 'sun/nio/fs/WindowsException'{0x000000070dc17008}> (0x000000070dc17008) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1123.448 Thread 0x000002cdbc9be160 Exception <a 'sun/nio/fs/WindowsException'{0x000000070dc183d0}> (0x000000070dc183d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1123.448 Thread 0x000002cdbc9be160 Exception <a 'sun/nio/fs/WindowsException'{0x000000070dc19798}> (0x000000070dc19798) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1123.507 Thread 0x000002cdbc9be160 Exception <a 'sun/nio/fs/WindowsException'{0x00000007120b7ad8}> (0x00000007120b7ad8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1123.637 Thread 0x000002cdc15187c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000710274b58}> (0x0000000710274b58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1123.637 Thread 0x000002cdc15187c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000710275ca8}> (0x0000000710275ca8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1123.638 Thread 0x000002cdc15187c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000710276020}> (0x0000000710276020) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1123.638 Thread 0x000002cdc15187c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000710276eb8}> (0x0000000710276eb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1123.638 Thread 0x000002cdc15187c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007102771f8}> (0x00000007102771f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1123.638 Thread 0x000002cdc15187c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007102780a8}> (0x00000007102780a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1123.638 Thread 0x000002cdc15187c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000710278388}> (0x0000000710278388) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1123.638 Thread 0x000002cdc15187c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007102794c0}> (0x00000007102794c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1123.638 Thread 0x000002cdc15187c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007102797a0}> (0x00000007102797a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 1092.733 Executing VM operation: Cleanup
Event: 1092.734 Executing VM operation: Cleanup done
Event: 1099.808 Executing VM operation: Cleanup
Event: 1099.809 Executing VM operation: Cleanup done
Event: 1103.412 Executing VM operation: HandshakeAllThreads
Event: 1103.412 Executing VM operation: HandshakeAllThreads done
Event: 1103.412 Executing VM operation: Cleanup
Event: 1103.413 Executing VM operation: Cleanup done
Event: 1103.438 Executing VM operation: HandshakeAllThreads
Event: 1103.438 Executing VM operation: HandshakeAllThreads done
Event: 1103.464 Executing VM operation: HandshakeAllThreads
Event: 1103.464 Executing VM operation: HandshakeAllThreads done
Event: 1104.470 Executing VM operation: Cleanup
Event: 1104.470 Executing VM operation: Cleanup done
Event: 1123.459 Executing VM operation: G1CollectForAllocation
Event: 1123.463 Executing VM operation: G1CollectForAllocation done
Event: 1123.490 Executing VM operation: G1Concurrent
Event: 1123.496 Executing VM operation: G1Concurrent done
Event: 1123.510 Executing VM operation: G1Concurrent
Event: 1123.510 Executing VM operation: G1Concurrent done

Events (20 events):
Event: 1123.573 Thread 0x000002cdbc9c8b00 Thread added: 0x000002cdbc9c8b00
Event: 1123.573 Thread 0x000002cdbc9c9e40 Thread added: 0x000002cdbc9c9e40
Event: 1123.574 Thread 0x000002cdbc9ca310 Thread added: 0x000002cdbc9ca310
Event: 1123.574 Thread 0x000002cdbc9c8160 Thread added: 0x000002cdbc9c8160
Event: 1123.575 Thread 0x000002cdbc9c8fd0 Thread added: 0x000002cdbc9c8fd0
Event: 1123.575 Thread 0x000002cdbc9c9970 Thread added: 0x000002cdbc9c9970
Event: 1123.576 Thread 0x000002cdbc9ca7e0 Thread added: 0x000002cdbc9ca7e0
Event: 1123.576 Thread 0x000002cdbc9c94a0 Thread added: 0x000002cdbc9c94a0
Event: 1123.577 Thread 0x000002cdbc9c6e20 Thread added: 0x000002cdbc9c6e20
Event: 1123.577 Thread 0x000002cdbc9c72f0 Thread added: 0x000002cdbc9c72f0
Event: 1123.577 Thread 0x000002cdbc9c77c0 Thread added: 0x000002cdbc9c77c0
Event: 1123.577 Thread 0x000002cdc1d1f350 Thread added: 0x000002cdc1d1f350
Event: 1123.578 Thread 0x000002cdc1d201c0 Thread added: 0x000002cdc1d201c0
Event: 1123.578 Thread 0x000002cdc1d22370 Thread added: 0x000002cdc1d22370
Event: 1123.578 Thread 0x000002cdc1d21500 Thread added: 0x000002cdc1d21500
Event: 1123.578 Thread 0x000002cdc1d1f820 Thread added: 0x000002cdc1d1f820
Event: 1123.640 Thread 0x000002cdc1d22840 Thread added: 0x000002cdc1d22840
Event: 1123.645 Thread 0x000002cdbf6d5a30 Thread added: 0x000002cdbf6d5a30
Event: 1123.648 Thread 0x000002cdbf6d68a0 Thread added: 0x000002cdbf6d68a0
Event: 1123.648 Thread 0x000002cdbf6d5f00 Thread added: 0x000002cdbf6d5f00


Dynamic libraries:
0x00007ff74d2c0000 - 0x00007ff74d2ca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa0b890000 - 0x00007ffa0baa7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa0a4e0000 - 0x00007ffa0a5a4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa090a0000 - 0x00007ffa09446000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa09450000 - 0x00007ffa09561000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9b0470000 - 0x00007ff9b048b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff9b3a50000 - 0x00007ff9b3a67000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffa09700000 - 0x00007ffa098ae000 	C:\Windows\System32\USER32.dll
0x00007ff9ea2c0000 - 0x00007ff9ea553000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffa08d20000 - 0x00007ffa08d46000 	C:\Windows\System32\win32u.dll
0x00007ffa0b820000 - 0x00007ffa0b849000 	C:\Windows\System32\GDI32.dll
0x00007ffa0b090000 - 0x00007ffa0b137000 	C:\Windows\System32\msvcrt.dll
0x00007ffa08d50000 - 0x00007ffa08e68000 	C:\Windows\System32\gdi32full.dll
0x00007ffa08c80000 - 0x00007ffa08d1a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa0b5e0000 - 0x00007ffa0b611000 	C:\Windows\System32\IMM32.DLL
0x00007ffa01480000 - 0x00007ffa0148c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff9606d0000 - 0x00007ff96075d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff95f000000 - 0x00007ff95fc80000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa0b140000 - 0x00007ffa0b1f1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa0b530000 - 0x00007ffa0b5d5000 	C:\Windows\System32\sechost.dll
0x00007ffa095e0000 - 0x00007ffa096f7000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9fedd0000 - 0x00007ff9fedd9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9fae00000 - 0x00007ff9fae0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa02c70000 - 0x00007ffa02ca4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa0b200000 - 0x00007ffa0b271000 	C:\Windows\System32\WS2_32.dll
0x00007ffa07cd0000 - 0x00007ffa07ce8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff9fd320000 - 0x00007ff9fd32a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa064b0000 - 0x00007ffa066e3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa0ad00000 - 0x00007ffa0b089000 	C:\Windows\System32\combase.dll
0x00007ffa098b0000 - 0x00007ffa09987000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9d2b00000 - 0x00007ff9d2b32000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa08c00000 - 0x00007ffa08c7a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9ccf80000 - 0x00007ff9ccfa5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff9ccbf0000 - 0x00007ff9ccc08000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa09c80000 - 0x00007ffa0a4da000 	C:\Windows\System32\SHELL32.dll
0x00007ffa06ae0000 - 0x00007ffa073d6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa069a0000 - 0x00007ffa06ade000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffa0b430000 - 0x00007ffa0b523000 	C:\Windows\System32\SHCORE.dll
0x00007ffa0a640000 - 0x00007ffa0a69e000 	C:\Windows\System32\shlwapi.dll
0x00007ffa08b30000 - 0x00007ffa08b56000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff9cc9f0000 - 0x00007ff9cca09000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffa018c0000 - 0x00007ffa019f7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa08170000 - 0x00007ffa081d9000 	C:\Windows\system32\mswsock.dll
0x00007ff9cc9d0000 - 0x00007ff9cc9e6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff9f9a40000 - 0x00007ff9f9a50000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffa01490000 - 0x00007ffa014b7000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ff960580000 - 0x00007ff9606c4000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ff9f9340000 - 0x00007ff9f9349000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff9f82d0000 - 0x00007ff9f82db000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffa09bc0000 - 0x00007ffa09bc8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa083c0000 - 0x00007ffa083db000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa07c30000 - 0x00007ffa07c65000 	C:\Windows\system32\rsaenh.dll
0x00007ffa08260000 - 0x00007ffa0828c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa08590000 - 0x00007ffa085b8000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffa083e0000 - 0x00007ffa083ec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa076b0000 - 0x00007ffa076dd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa09a00000 - 0x00007ffa09a09000 	C:\Windows\System32\NSI.dll
0x00007ffa017f0000 - 0x00007ffa01809000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa017d0000 - 0x00007ffa017ef000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa07720000 - 0x00007ffa07819000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9a2790000 - 0x00007ff9a2798000 	C:\Windows\system32\wshunix.dll
0x00007ffa07cf0000 - 0x00007ffa07d24000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\Svetl\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Svetl\.dotnet\tools
USERNAME=Svetl
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Svetl\AppData\Local\Temp
TEMP=C:\Users\Svetl\AppData\Local\Temp


JNI global refs:
JNI global refs: 37, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5030K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4823K
Loader bootstrap                                                                       : 3405K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1280K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 152K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 75067B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 25674B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 18082B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 2462B
Loader sun.reflect.misc.MethodUtil                                                     : 519B

Classes loaded by more than one classloader:
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 69B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 80B)
Class org.gradle.util.GradleVersion                                                   : loaded 2 times (x 81B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 72B)
Class org.apache.commons.io.filefilter.ConditionalFileFilter                          : loaded 2 times (x 68B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 78B)
Class com.google.common.io.ByteSource                                                 : loaded 2 times (x 82B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap$1                       : loaded 2 times (x 136B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 233B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 167B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 77B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 79B)
