#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2779760 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12748, tid=18480
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:26:31 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 170.621053 seconds (0d 0h 2m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000209cd4df5f0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18480, stack(0x0000001d80700000,0x0000001d80800000)]


Current CompileTask:
C2: 170621 21257       4       com.android.build.gradle.options.ProjectOptions$OptionValue::getValue (20 bytes)

Stack: [0x0000001d80700000,0x0000001d80800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 170.440 Thread 0x00000209ca4fa010 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000209ad970618 relative=0x0000000000000178
Event: 170.440 Thread 0x00000209ca4fa010 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000209ad970618 method=com.google.common.collect.ImmutableList.copyIntoArray([Ljava/lang/Object;I)I @ 25 c2
Event: 170.440 Thread 0x00000209ca4fa010 DEOPT PACKING pc=0x00000209ad970618 sp=0x0000001d80df9c10
Event: 170.440 Thread 0x00000209ca4fa010 DEOPT UNPACKING pc=0x00000209ac4b69a3 sp=0x0000001d80df9ba8 mode 2
Event: 170.440 Thread 0x00000209ca4fa010 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000209ad970618 relative=0x0000000000000178
Event: 170.440 Thread 0x00000209ca4fa010 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000209ad970618 method=com.google.common.collect.ImmutableList.copyIntoArray([Ljava/lang/Object;I)I @ 25 c2
Event: 170.440 Thread 0x00000209ca4fa010 DEOPT PACKING pc=0x00000209ad970618 sp=0x0000001d80df9eb0
Event: 170.440 Thread 0x00000209ca4fa010 DEOPT UNPACKING pc=0x00000209ac4b69a3 sp=0x0000001d80df9e48 mode 2
Event: 170.440 Thread 0x00000209ca4fa010 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000209ad970618 relative=0x0000000000000178
Event: 170.440 Thread 0x00000209ca4fa010 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000209ad970618 method=com.google.common.collect.ImmutableList.copyIntoArray([Ljava/lang/Object;I)I @ 25 c2
Event: 170.440 Thread 0x00000209ca4fa010 DEOPT PACKING pc=0x00000209ad970618 sp=0x0000001d80df9c10
Event: 170.440 Thread 0x00000209ca4fa010 DEOPT UNPACKING pc=0x00000209ac4b69a3 sp=0x0000001d80df9ba8 mode 2
Event: 170.440 Thread 0x00000209ca4fa010 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000209ad970618 relative=0x0000000000000178
Event: 170.441 Thread 0x00000209ca4fa010 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000209ad970618 method=com.google.common.collect.ImmutableList.copyIntoArray([Ljava/lang/Object;I)I @ 25 c2
Event: 170.441 Thread 0x00000209ca4fa010 DEOPT PACKING pc=0x00000209ad970618 sp=0x0000001d80df9eb0
Event: 170.441 Thread 0x00000209ca4fa010 DEOPT UNPACKING pc=0x00000209ac4b69a3 sp=0x0000001d80df9e48 mode 2
Event: 170.456 Thread 0x00000209ca4fa010 DEOPT PACKING pc=0x00000209a56ff664 sp=0x0000001d80dfa5d0
Event: 170.456 Thread 0x00000209ca4fa010 DEOPT UNPACKING pc=0x00000209ac4b7143 sp=0x0000001d80df9a68 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 130.121 Thread 0x00000209ca4fa010 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f391158}> (0x000000070f391158) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 130.122 Thread 0x00000209ca4fa010 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f392ab8}> (0x000000070f392ab8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 165.393 Thread 0x00000209ca4fa010 Exception <a 'sun/nio/fs/WindowsException'{0x0000000710d21ad8}> (0x0000000710d21ad8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 165.440 Thread 0x00000209ca4fa010 Exception <a 'sun/nio/fs/WindowsException'{0x00000007103b3480}> (0x00000007103b3480) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 165.443 Thread 0x00000209ca4fa010 Exception <a 'sun/nio/fs/WindowsException'{0x000000071004a028}> (0x000000071004a028) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 165.443 Thread 0x00000209ca4fa010 Exception <a 'sun/nio/fs/WindowsException'{0x000000071004b560}> (0x000000071004b560) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 165.443 Thread 0x00000209ca4fa010 Exception <a 'sun/nio/fs/WindowsException'{0x000000071004c818}> (0x000000071004c818) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 165.444 Thread 0x00000209ca4fa010 Exception <a 'sun/nio/fs/WindowsException'{0x000000071004dad0}> (0x000000071004dad0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 165.471 Thread 0x00000209ca4fa010 Exception <a 'sun/nio/fs/WindowsException'{0x000000070fa882f8}> (0x000000070fa882f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 165.668 Thread 0x00000209c6b12d60 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f33c808}> (0x000000070f33c808) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 165.669 Thread 0x00000209ca4fa010 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f2ef7f0}> (0x000000070f2ef7f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 165.669 Thread 0x00000209ca4fa010 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f2efbb0}> (0x000000070f2efbb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 165.670 Thread 0x00000209ca4fa010 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f2f1510}> (0x000000070f2f1510) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 170.419 Thread 0x00000209ca4fa010 Exception <a 'sun/nio/fs/WindowsException'{0x00000007107ae9e0}> (0x00000007107ae9e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 170.460 Thread 0x00000209ca4fa010 Exception <a 'sun/nio/fs/WindowsException'{0x000000070fa39818}> (0x000000070fa39818) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 170.462 Thread 0x00000209ca4fa010 Exception <a 'sun/nio/fs/WindowsException'{0x000000070fad63c8}> (0x000000070fad63c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 170.463 Thread 0x00000209ca4fa010 Exception <a 'sun/nio/fs/WindowsException'{0x000000070fad7630}> (0x000000070fad7630) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 170.463 Thread 0x00000209ca4fa010 Exception <a 'sun/nio/fs/WindowsException'{0x000000070fad88e8}> (0x000000070fad88e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 170.463 Thread 0x00000209ca4fa010 Exception <a 'sun/nio/fs/WindowsException'{0x000000070fad9ba0}> (0x000000070fad9ba0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 170.486 Thread 0x00000209ca4fa010 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f513c88}> (0x000000070f513c88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 131.245 Executing VM operation: Cleanup
Event: 131.246 Executing VM operation: Cleanup done
Event: 145.316 Executing VM operation: Cleanup
Event: 145.317 Executing VM operation: Cleanup done
Event: 165.310 Executing VM operation: HandshakeAllThreads
Event: 165.310 Executing VM operation: HandshakeAllThreads done
Event: 165.310 Executing VM operation: Cleanup
Event: 165.311 Executing VM operation: Cleanup done
Event: 165.320 Executing VM operation: G1CollectForAllocation
Event: 165.323 Executing VM operation: G1CollectForAllocation done
Event: 165.429 Executing VM operation: HandshakeAllThreads
Event: 165.429 Executing VM operation: HandshakeAllThreads done
Event: 165.516 Executing VM operation: G1CollectForAllocation
Event: 165.520 Executing VM operation: G1CollectForAllocation done
Event: 165.675 Executing VM operation: G1CollectForAllocation
Event: 165.678 Executing VM operation: G1CollectForAllocation done
Event: 166.686 Executing VM operation: Cleanup
Event: 166.686 Executing VM operation: Cleanup done
Event: 170.494 Executing VM operation: G1CollectForAllocation
Event: 170.498 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 170.542 Thread 0x00000209c92d6cb0 Thread added: 0x00000209c92d6cb0
Event: 170.542 Thread 0x00000209c92da1a0 Thread added: 0x00000209c92da1a0
Event: 170.543 Thread 0x00000209c92d3c90 Thread added: 0x00000209c92d3c90
Event: 170.543 Thread 0x00000209c92d67e0 Thread added: 0x00000209c92d67e0
Event: 170.543 Thread 0x00000209ca61dae0 Thread added: 0x00000209ca61dae0
Event: 170.543 Thread 0x00000209ca6227e0 Thread added: 0x00000209ca6227e0
Event: 170.543 Thread 0x00000209ca620b00 Thread added: 0x00000209ca620b00
Event: 170.543 Thread 0x00000209ca61f2f0 Thread added: 0x00000209ca61f2f0
Event: 170.543 Thread 0x00000209ca620fd0 Thread added: 0x00000209ca620fd0
Event: 170.543 Thread 0x00000209ca620160 Thread added: 0x00000209ca620160
Event: 170.543 Thread 0x00000209ca621e40 Thread added: 0x00000209ca621e40
Event: 170.544 Thread 0x00000209ca622310 Thread added: 0x00000209ca622310
Event: 170.544 Thread 0x00000209ca61c2d0 Thread added: 0x00000209ca61c2d0
Event: 170.544 Thread 0x00000209ca623180 Thread added: 0x00000209ca623180
Event: 170.544 Thread 0x00000209ca623650 Thread added: 0x00000209ca623650
Event: 170.544 Thread 0x00000209ca61be00 Thread added: 0x00000209ca61be00
Event: 170.544 Thread 0x00000209ca61c7a0 Thread added: 0x00000209ca61c7a0
Event: 170.545 Thread 0x00000209cb6d5c30 Thread added: 0x00000209cb6d5c30
Event: 170.545 Thread 0x00000209cb6d6aa0 Thread added: 0x00000209cb6d6aa0
Event: 170.545 Thread 0x00000209cb6d30e0 Thread added: 0x00000209cb6d30e0


Dynamic libraries:
0x00007ff678370000 - 0x00007ff67837a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffab0ed0000 - 0x00007ffab10e7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffaafb00000 - 0x00007ffaafbc4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffaae420000 - 0x00007ffaae7c6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffaaea80000 - 0x00007ffaaeb91000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa0c140000 - 0x00007ffa0c157000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffaa5d50000 - 0x00007ffaa5d6b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffaafec0000 - 0x00007ffab006e000 	C:\Windows\System32\USER32.dll
0x00007ffaae7d0000 - 0x00007ffaae7f6000 	C:\Windows\System32\win32u.dll
0x00007ffa91220000 - 0x00007ffa914b3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffaafd90000 - 0x00007ffaafdb9000 	C:\Windows\System32\GDI32.dll
0x00007ffaae240000 - 0x00007ffaae358000 	C:\Windows\System32\gdi32full.dll
0x00007ffab0dc0000 - 0x00007ffab0e67000 	C:\Windows\System32\msvcrt.dll
0x00007ffaae970000 - 0x00007ffaaea0a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffaaf8e0000 - 0x00007ffaaf911000 	C:\Windows\System32\IMM32.DLL
0x00007ffaa73d0000 - 0x00007ffaa73dc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffa48e30000 - 0x00007ffa48ebd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffa0c220000 - 0x00007ffa0cea0000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffab0d00000 - 0x00007ffab0db1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffaafce0000 - 0x00007ffaafd85000 	C:\Windows\System32\sechost.dll
0x00007ffaaed60000 - 0x00007ffaaee77000 	C:\Windows\System32\RPCRT4.dll
0x00007ffaa82c0000 - 0x00007ffaa82f4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa77f70000 - 0x00007ffa77f79000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa9d390000 - 0x00007ffa9d39a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffab0240000 - 0x00007ffab02b1000 	C:\Windows\System32\WS2_32.dll
0x00007ffaad310000 - 0x00007ffaad328000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa760a0000 - 0x00007ffa760aa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffaabaf0000 - 0x00007ffaabd23000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffab02c0000 - 0x00007ffab0649000 	C:\Windows\System32\combase.dll
0x00007ffaaec20000 - 0x00007ffaaecf7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffa74930000 - 0x00007ffa74962000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffaaeba0000 - 0x00007ffaaec1a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa21f90000 - 0x00007ffa21fb5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffa23e00000 - 0x00007ffa23e18000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffaaee80000 - 0x00007ffaaf6da000 	C:\Windows\System32\SHELL32.dll
0x00007ffaac120000 - 0x00007ffaaca16000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffaabfe0000 - 0x00007ffaac11e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffaafbe0000 - 0x00007ffaafcd3000 	C:\Windows\System32\SHCORE.dll
0x00007ffaaf740000 - 0x00007ffaaf79e000 	C:\Windows\System32\shlwapi.dll
0x00007ffaae170000 - 0x00007ffaae196000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa214b0000 - 0x00007ffa214c9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffaa5b90000 - 0x00007ffaa5cc7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffaad7b0000 - 0x00007ffaad819000 	C:\Windows\system32\mswsock.dll
0x00007ffa21490000 - 0x00007ffa214a6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffa70920000 - 0x00007ffa70930000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffaa1f50000 - 0x00007ffaa1f77000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffa0b0d0000 - 0x00007ffa0b214000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffa642b0000 - 0x00007ffa642b9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffa243f0000 - 0x00007ffa243fb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffaaf730000 - 0x00007ffaaf738000 	C:\Windows\System32\PSAPI.DLL
0x00007ffaada10000 - 0x00007ffaada2b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffaad270000 - 0x00007ffaad2a5000 	C:\Windows\system32\rsaenh.dll
0x00007ffaad8a0000 - 0x00007ffaad8cc000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffaadbd0000 - 0x00007ffaadbf8000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffaada00000 - 0x00007ffaada0c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffaaccf0000 - 0x00007ffaacd1d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffaafbd0000 - 0x00007ffaafbd9000 	C:\Windows\System32\NSI.dll
0x00007ffaa57d0000 - 0x00007ffaa57e9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffaa5780000 - 0x00007ffaa579f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffaacd60000 - 0x00007ffaace59000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffa66050000 - 0x00007ffa66058000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\Svetl\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Svetl\.dotnet\tools
USERNAME=Svetl
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Svetl\AppData\Local\Temp
TEMP=C:\Users\Svetl\AppData\Local\Temp


JNI global refs:
JNI global refs: 37, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4781K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 3926K
Loader bootstrap                                                                       : 3153K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1316K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 313K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 67878B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 25674B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 18225B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 2546B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class com.google.common.reflect.TypeCapture                                           : loaded 2 times (x 69B)
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 73B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 78B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 167B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 121B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 167B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 75B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 109B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 123B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 95B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 110B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 123B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 118B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 88B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 80B)
