#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 679477248 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=18972, tid=412
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:24:38 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 202.688503 seconds (0d 0h 3m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00000168a694ea40):  VMThread "VM Thread" [stack: 0x00000061bcc00000,0x00000061bcd00000] [id=412]

Stack: [0x00000061bcc00000,0x00000061bcd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000061d25fe650): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000168ad0e8b40


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 136432K, committed 138688K, reserved 1179648K
  class space    used 18369K, committed 19456K, reserved 1048576K
}
Event: 182.283 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 331776K, used 145284K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 136432K, committed 138688K, reserved 1179648K
  class space    used 18369K, committed 19456K, reserved 1048576K
}
Event: 183.467 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 331776K, used 264068K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 60 young (122880K), 1 survivors (2048K)
 Metaspace       used 136570K, committed 138816K, reserved 1179648K
  class space    used 18374K, committed 19456K, reserved 1048576K
}
Event: 183.471 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 331776K, used 151166K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 136570K, committed 138816K, reserved 1179648K
  class space    used 18374K, committed 19456K, reserved 1048576K
}
Event: 191.576 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 331776K, used 306814K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 61 young (124928K), 4 survivors (8192K)
 Metaspace       used 136663K, committed 138944K, reserved 1179648K
  class space    used 18376K, committed 19456K, reserved 1048576K
}
Event: 191.582 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 331776K, used 157520K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 136663K, committed 138944K, reserved 1179648K
  class space    used 18376K, committed 19456K, reserved 1048576K
}
Event: 191.588 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 331776K, used 159568K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 7 survivors (14336K)
 Metaspace       used 136666K, committed 138944K, reserved 1179648K
  class space    used 18376K, committed 19456K, reserved 1048576K
}
Event: 191.593 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 331776K, used 147475K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 136666K, committed 138944K, reserved 1179648K
  class space    used 18376K, committed 19456K, reserved 1048576K
}
Event: 194.420 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 331776K, used 264211K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 59 young (120832K), 1 survivors (2048K)
 Metaspace       used 136818K, committed 139072K, reserved 1179648K
  class space    used 18377K, committed 19456K, reserved 1048576K
}
Event: 194.425 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 331776K, used 157399K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 136818K, committed 139072K, reserved 1179648K
  class space    used 18377K, committed 19456K, reserved 1048576K
}
Event: 202.378 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 331776K, used 302807K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 59 young (120832K), 6 survivors (12288K)
 Metaspace       used 136899K, committed 139136K, reserved 1179648K
  class space    used 18378K, committed 19456K, reserved 1048576K
}
Event: 202.381 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 331776K, used 151598K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 136899K, committed 139136K, reserved 1179648K
  class space    used 18378K, committed 19456K, reserved 1048576K
}
Event: 202.417 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 331776K, used 163886K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 1 survivors (2048K)
 Metaspace       used 136900K, committed 139136K, reserved 1179648K
  class space    used 18378K, committed 19456K, reserved 1048576K
}
Event: 202.427 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 331776K, used 139119K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 136900K, committed 139136K, reserved 1179648K
  class space    used 18378K, committed 19456K, reserved 1048576K
}
Event: 202.683 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 331776K, used 218991K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 42 young (86016K), 1 survivors (2048K)
 Metaspace       used 136974K, committed 139200K, reserved 1179648K
  class space    used 18380K, committed 19456K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.010 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.659 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 195.588 Thread 0x00000168aca5a7a0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000168933b6224 relative=0x0000000000000844
Event: 195.588 Thread 0x00000168aca5a7a0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000168933b6224 method=com.google.common.collect.ImmutableList.copyIntoArray([Ljava/lang/Object;I)I @ 25 c2
Event: 195.588 Thread 0x00000168aca5a7a0 DEOPT PACKING pc=0x00000168933b6224 sp=0x00000061be8fbd60
Event: 195.588 Thread 0x00000168aca5a7a0 DEOPT UNPACKING pc=0x00000168918369a3 sp=0x00000061be8fbd18 mode 2
Event: 195.588 Thread 0x00000168aca5a7a0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000168933b6224 relative=0x0000000000000844
Event: 195.588 Thread 0x00000168aca5a7a0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000168933b6224 method=com.google.common.collect.ImmutableList.copyIntoArray([Ljava/lang/Object;I)I @ 25 c2
Event: 195.588 Thread 0x00000168aca5a7a0 DEOPT PACKING pc=0x00000168933b6224 sp=0x00000061be8fbe50
Event: 195.588 Thread 0x00000168aca5a7a0 DEOPT UNPACKING pc=0x00000168918369a3 sp=0x00000061be8fbe08 mode 2
Event: 195.588 Thread 0x00000168aca5a7a0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000168933b6224 relative=0x0000000000000844
Event: 195.588 Thread 0x00000168aca5a7a0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000168933b6224 method=com.google.common.collect.ImmutableList.copyIntoArray([Ljava/lang/Object;I)I @ 25 c2
Event: 195.588 Thread 0x00000168aca5a7a0 DEOPT PACKING pc=0x00000168933b6224 sp=0x00000061be8fbd60
Event: 195.588 Thread 0x00000168aca5a7a0 DEOPT UNPACKING pc=0x00000168918369a3 sp=0x00000061be8fbd18 mode 2
Event: 202.479 Thread 0x00000168aca5a7a0 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x0000016892d8794c relative=0x000000000000018c
Event: 202.479 Thread 0x00000168aca5a7a0 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000016892d8794c method=org.gradle.api.internal.tasks.properties.bean.AbstractNestedRuntimeBeanNode$BeanPropertyValue.isProvider()Z @ 9 c2
Event: 202.479 Thread 0x00000168aca5a7a0 DEOPT PACKING pc=0x0000016892d8794c sp=0x00000061be8fa900
Event: 202.479 Thread 0x00000168aca5a7a0 DEOPT UNPACKING pc=0x00000168918369a3 sp=0x00000061be8fa830 mode 2
Event: 202.500 Thread 0x00000168aca5a7a0 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x0000016892d02878 relative=0x0000000000000238
Event: 202.500 Thread 0x00000168aca5a7a0 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000016892d02878 method=org.gradle.api.internal.tasks.properties.bean.AbstractNestedRuntimeBeanNode$BeanPropertyValue.isBuildable()Z @ 9 c2
Event: 202.500 Thread 0x00000168aca5a7a0 DEOPT PACKING pc=0x0000016892d02878 sp=0x00000061be8fa8e0
Event: 202.500 Thread 0x00000168aca5a7a0 DEOPT UNPACKING pc=0x00000168918369a3 sp=0x00000061be8fa830 mode 2

Classes unloaded (20 events):
Event: 37.416 Thread 0x00000168a694ea40 Unloading class 0x0000000800c5f800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5f800'
Event: 37.416 Thread 0x00000168a694ea40 Unloading class 0x0000000800c5f400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5f400'
Event: 37.416 Thread 0x00000168a694ea40 Unloading class 0x0000000800c5f000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5f000'
Event: 37.416 Thread 0x00000168a694ea40 Unloading class 0x0000000800c5ec00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5ec00'
Event: 37.416 Thread 0x00000168a694ea40 Unloading class 0x0000000800c5e800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5e800'
Event: 37.416 Thread 0x00000168a694ea40 Unloading class 0x0000000800c5e400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5e400'
Event: 37.416 Thread 0x00000168a694ea40 Unloading class 0x0000000800c5e000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5e000'
Event: 37.416 Thread 0x00000168a694ea40 Unloading class 0x0000000800c5dc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5dc00'
Event: 37.416 Thread 0x00000168a694ea40 Unloading class 0x0000000800c5d800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5d800'
Event: 37.416 Thread 0x00000168a694ea40 Unloading class 0x0000000800c5d400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5d400'
Event: 37.416 Thread 0x00000168a694ea40 Unloading class 0x0000000800c5d000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5d000'
Event: 37.416 Thread 0x00000168a694ea40 Unloading class 0x0000000800c5cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5cc00'
Event: 37.416 Thread 0x00000168a694ea40 Unloading class 0x0000000800c5c400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5c400'
Event: 37.416 Thread 0x00000168a694ea40 Unloading class 0x0000000800c5c800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5c800'
Event: 141.537 Thread 0x00000168a694ea40 Unloading class 0x0000000800e87c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor159'
Event: 141.537 Thread 0x00000168a694ea40 Unloading class 0x0000000800e87800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor158'
Event: 141.537 Thread 0x00000168a694ea40 Unloading class 0x0000000800e87400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor156'
Event: 141.537 Thread 0x00000168a694ea40 Unloading class 0x0000000800e87000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor157'
Event: 141.537 Thread 0x00000168a694ea40 Unloading class 0x0000000800e86c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor155'
Event: 141.537 Thread 0x00000168a694ea40 Unloading class 0x0000000800e86800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor154'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 195.381 Thread 0x00000168b1ab5970 Exception <a 'sun/nio/fs/WindowsException'{0x0000000710c32050}> (0x0000000710c32050) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 195.505 Thread 0x00000168b1ab1610 Exception <a 'sun/nio/fs/WindowsException'{0x000000070e938428}> (0x000000070e938428) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 195.505 Thread 0x00000168b1ab1610 Exception <a 'sun/nio/fs/WindowsException'{0x000000070e938798}> (0x000000070e938798) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 195.585 Thread 0x00000168ad568d50 Exception <a 'sun/nio/fs/WindowsException'{0x000000070e330978}> (0x000000070e330978) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 195.587 Thread 0x00000168aca5a7a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070e280380}> (0x000000070e280380) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 195.587 Thread 0x00000168aca5a7a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070e280740}> (0x000000070e280740) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 195.587 Thread 0x00000168aca5a7a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070e2820a0}> (0x000000070e2820a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 202.437 Thread 0x00000168aca5a7a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007141c6ec8}> (0x00000007141c6ec8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 202.479 Thread 0x00000168aca5a7a0 Implicit null exception at 0x0000016892d877fa to 0x0000016892d87938
Event: 202.482 Thread 0x00000168aca5a7a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713252b98}> (0x0000000713252b98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 202.484 Thread 0x00000168aca5a7a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007132ebc80}> (0x00000007132ebc80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 202.484 Thread 0x00000168aca5a7a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007132ecee8}> (0x00000007132ecee8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 202.484 Thread 0x00000168aca5a7a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007132ee1a0}> (0x00000007132ee1a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 202.484 Thread 0x00000168aca5a7a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007132ef458}> (0x00000007132ef458) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 202.500 Thread 0x00000168aca5a7a0 Implicit null exception at 0x0000016892d0272b to 0x0000016892d02864
Event: 202.507 Thread 0x00000168aca5a7a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712d208e0}> (0x0000000712d208e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 202.667 Thread 0x00000168ae70cf00 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f4f2390}> (0x000000070f4f2390) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 202.667 Thread 0x00000168ae70cf00 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f4f3210}> (0x000000070f4f3210) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 202.680 Thread 0x00000168ad0f68a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f3d2b00}> (0x000000070f3d2b00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 202.680 Thread 0x00000168ad0f68a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f3d2e70}> (0x000000070f3d2e70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 191.669 Executing VM operation: HandshakeAllThreads done
Event: 192.669 Executing VM operation: Cleanup
Event: 192.669 Executing VM operation: Cleanup done
Event: 194.420 Executing VM operation: G1CollectForAllocation
Event: 194.425 Executing VM operation: G1CollectForAllocation done
Event: 194.471 Executing VM operation: G1Concurrent
Event: 194.478 Executing VM operation: G1Concurrent done
Event: 194.501 Executing VM operation: G1Concurrent
Event: 194.501 Executing VM operation: G1Concurrent done
Event: 195.546 Executing VM operation: HandshakeAllThreads
Event: 195.546 Executing VM operation: HandshakeAllThreads done
Event: 195.546 Executing VM operation: Cleanup
Event: 195.547 Executing VM operation: Cleanup done
Event: 197.546 Executing VM operation: Cleanup
Event: 197.547 Executing VM operation: Cleanup done
Event: 202.378 Executing VM operation: G1CollectForAllocation
Event: 202.381 Executing VM operation: G1CollectForAllocation done
Event: 202.417 Executing VM operation: G1CollectForAllocation
Event: 202.427 Executing VM operation: G1CollectForAllocation done
Event: 202.683 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 202.538 Thread 0x00000168ad0f1200 Thread added: 0x00000168ad0f1200
Event: 202.538 Thread 0x00000168ad0ee1e0 Thread added: 0x00000168ad0ee1e0
Event: 202.538 Thread 0x00000168ad0e9e80 Thread added: 0x00000168ad0e9e80
Event: 202.538 Thread 0x00000168ad0ec030 Thread added: 0x00000168ad0ec030
Event: 202.538 Thread 0x00000168ad0f1ba0 Thread added: 0x00000168ad0f1ba0
Event: 202.538 Thread 0x00000168ad0ea350 Thread added: 0x00000168ad0ea350
Event: 202.538 Thread 0x00000168ad0f2a10 Thread added: 0x00000168ad0f2a10
Event: 202.538 Thread 0x00000168ad0f2070 Thread added: 0x00000168ad0f2070
Event: 202.538 Thread 0x00000168ad0f2ee0 Thread added: 0x00000168ad0f2ee0
Event: 202.538 Thread 0x00000168ad0eb690 Thread added: 0x00000168ad0eb690
Event: 202.538 Thread 0x00000168ad0f3d50 Thread added: 0x00000168ad0f3d50
Event: 202.538 Thread 0x00000168ad0f46f0 Thread added: 0x00000168ad0f46f0
Event: 202.538 Thread 0x00000168ad0f7710 Thread added: 0x00000168ad0f7710
Event: 202.538 Thread 0x00000168ad0f7be0 Thread added: 0x00000168ad0f7be0
Event: 202.538 Thread 0x00000168ad0f4bc0 Thread added: 0x00000168ad0f4bc0
Event: 202.538 Thread 0x00000168ad0f6d70 Thread added: 0x00000168ad0f6d70
Event: 202.538 Thread 0x00000168ad0f5a30 Thread added: 0x00000168ad0f5a30
Event: 202.538 Thread 0x00000168ad0f5f00 Thread added: 0x00000168ad0f5f00
Event: 202.538 Thread 0x00000168ad0f63d0 Thread added: 0x00000168ad0f63d0
Event: 202.669 Thread 0x00000168ad0f68a0 Thread added: 0x00000168ad0f68a0


Dynamic libraries:
0x00007ff691a00000 - 0x00007ff691a0a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffb92f50000 - 0x00007ffb93167000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb914a0000 - 0x00007ffb91564000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb90780000 - 0x00007ffb90b26000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb90360000 - 0x00007ffb90471000 	C:\Windows\System32\ucrtbase.dll
0x00007ffae05a0000 - 0x00007ffae05bb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffaee640000 - 0x00007ffaee657000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffb91ec0000 - 0x00007ffb9206e000 	C:\Windows\System32\USER32.dll
0x00007ffb71bd0000 - 0x00007ffb71e63000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffb90660000 - 0x00007ffb90686000 	C:\Windows\System32\win32u.dll
0x00007ffb91140000 - 0x00007ffb911e7000 	C:\Windows\System32\msvcrt.dll
0x00007ffb91ca0000 - 0x00007ffb91cc9000 	C:\Windows\System32\GDI32.dll
0x00007ffb90480000 - 0x00007ffb90598000 	C:\Windows\System32\gdi32full.dll
0x00007ffb902c0000 - 0x00007ffb9035a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb92650000 - 0x00007ffb92681000 	C:\Windows\System32\IMM32.DLL
0x00007ffae0590000 - 0x00007ffae059c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffae0500000 - 0x00007ffae058d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffaef190000 - 0x00007ffaefe10000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffb91ce0000 - 0x00007ffb91d91000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb913f0000 - 0x00007ffb91495000 	C:\Windows\System32\sechost.dll
0x00007ffb91da0000 - 0x00007ffb91eb7000 	C:\Windows\System32\RPCRT4.dll
0x00007ffaf0560000 - 0x00007ffaf0569000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb90d30000 - 0x00007ffb90da1000 	C:\Windows\System32\WS2_32.dll
0x00007ffb8a340000 - 0x00007ffb8a374000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb7e0b0000 - 0x00007ffb7e0ba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb8f350000 - 0x00007ffb8f368000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffaf0550000 - 0x00007ffaf055a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffb8d720000 - 0x00007ffb8d953000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffb92070000 - 0x00007ffb923f9000 	C:\Windows\System32\combase.dll
0x00007ffb92510000 - 0x00007ffb925e7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffb774e0000 - 0x00007ffb77512000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffb90690000 - 0x00007ffb9070a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffaf0520000 - 0x00007ffaf0545000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffaef170000 - 0x00007ffaef188000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffb926b0000 - 0x00007ffb92f0a000 	C:\Windows\System32\SHELL32.dll
0x00007ffb8e1b0000 - 0x00007ffb8eaa6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb8e070000 - 0x00007ffb8e1ae000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffb912f0000 - 0x00007ffb913e3000 	C:\Windows\System32\SHCORE.dll
0x00007ffb91570000 - 0x00007ffb915ce000 	C:\Windows\System32\shlwapi.dll
0x00007ffb901f0000 - 0x00007ffb90216000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffaef150000 - 0x00007ffaef169000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffb87ac0000 - 0x00007ffb87bf7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffb8f830000 - 0x00007ffb8f899000 	C:\Windows\system32\mswsock.dll
0x00007ffaef130000 - 0x00007ffaef146000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffaef090000 - 0x00007ffaef0a0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffae11f0000 - 0x00007ffae1217000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffb03830000 - 0x00007ffb03974000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffaef080000 - 0x00007ffaef089000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffaef070000 - 0x00007ffaef07b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffb91cd0000 - 0x00007ffb91cd8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb8fa80000 - 0x00007ffb8fa9b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb8f310000 - 0x00007ffb8f345000 	C:\Windows\system32\rsaenh.dll
0x00007ffb8f920000 - 0x00007ffb8f94c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb8fc50000 - 0x00007ffb8fc78000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffb8faa0000 - 0x00007ffb8faac000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb8edd0000 - 0x00007ffb8edfd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb91650000 - 0x00007ffb91659000 	C:\Windows\System32\NSI.dll
0x00007ffb876f0000 - 0x00007ffb87709000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb876d0000 - 0x00007ffb876ef000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb8ee00000 - 0x00007ffb8eef9000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb49610000 - 0x00007ffb49618000 	C:\Windows\system32\wshunix.dll
0x00007ffb89460000 - 0x00007ffb89467000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

