#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 432013312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=6452, tid=12556
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:50:32 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.401976 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001b09a991580):  VMThread "VM Thread" [stack: 0x0000000b9dd00000,0x0000000b9de00000] [id=12556]

Stack: [0x0000000b9dd00000,0x0000000b9de00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000000bb2dfe660): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b0a51effc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 182272K, used 143195K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 1 survivors (2048K)
 Metaspace       used 92636K, committed 93312K, reserved 1179648K
  class space    used 12560K, committed 12864K, reserved 1048576K
}
Event: 13.479 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 270336K, used 100796K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 92636K, committed 93312K, reserved 1179648K
  class space    used 12560K, committed 12864K, reserved 1048576K
}
Event: 14.301 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 270336K, used 207292K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 55 young (112640K), 2 survivors (4096K)
 Metaspace       used 93587K, committed 94208K, reserved 1179648K
  class space    used 12660K, committed 12928K, reserved 1048576K
}
Event: 14.307 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 270336K, used 107116K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 93587K, committed 94208K, reserved 1179648K
  class space    used 12660K, committed 12928K, reserved 1048576K
}
Event: 14.315 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 270336K, used 109164K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 5 survivors (10240K)
 Metaspace       used 93592K, committed 94208K, reserved 1179648K
  class space    used 12661K, committed 12928K, reserved 1048576K
}
Event: 14.321 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 270336K, used 107456K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 93592K, committed 94208K, reserved 1179648K
  class space    used 12661K, committed 12928K, reserved 1048576K
}
Event: 15.084 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 270336K, used 222144K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 52 young (106496K), 1 survivors (2048K)
 Metaspace       used 99112K, committed 99712K, reserved 1179648K
  class space    used 13450K, committed 13696K, reserved 1048576K
}
Event: 15.089 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 270336K, used 136548K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 99112K, committed 99712K, reserved 1179648K
  class space    used 13450K, committed 13696K, reserved 1048576K
}
Event: 15.676 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 276480K, used 226660K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 43 young (88064K), 7 survivors (14336K)
 Metaspace       used 100109K, committed 100800K, reserved 1179648K
  class space    used 13595K, committed 13952K, reserved 1048576K
}
Event: 15.693 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 276480K, used 169832K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 100109K, committed 100800K, reserved 1179648K
  class space    used 13595K, committed 13952K, reserved 1048576K
}
Event: 15.786 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 276480K, used 171880K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 6 survivors (12288K)
 Metaspace       used 100543K, committed 101248K, reserved 1179648K
  class space    used 13671K, committed 14016K, reserved 1048576K
}
Event: 15.797 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 276480K, used 170753K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 100543K, committed 101248K, reserved 1179648K
  class space    used 13671K, committed 14016K, reserved 1048576K
}
Event: 16.207 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 276480K, used 213761K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 1 survivors (2048K)
 Metaspace       used 102987K, committed 103616K, reserved 1179648K
  class space    used 14223K, committed 14528K, reserved 1048576K
}
Event: 16.219 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 276480K, used 188233K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 102987K, committed 103616K, reserved 1179648K
  class space    used 14223K, committed 14528K, reserved 1048576K
}
Event: 16.379 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 352256K, used 218953K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 3 survivors (6144K)
 Metaspace       used 103116K, committed 103808K, reserved 1179648K
  class space    used 14234K, committed 14592K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.009 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.486 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 15.952 Thread 0x000001b09a9d3530 DEOPT PACKING pc=0x000001b0882bfc24 sp=0x0000000bb1afec40
Event: 15.952 Thread 0x000001b09a9d3530 DEOPT UNPACKING pc=0x000001b0874a69a3 sp=0x0000000bb1afebe0 mode 2
Event: 15.952 Thread 0x000001b0a51efaf0 DEOPT PACKING pc=0x000001b0882bfc24 sp=0x0000000bb23fec30
Event: 15.952 Thread 0x000001b0a51efaf0 DEOPT UNPACKING pc=0x000001b0874a69a3 sp=0x0000000bb23febd0 mode 2
Event: 15.968 Thread 0x000001b0a545da10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001b0882c4e1c relative=0x0000000000000c9c
Event: 15.968 Thread 0x000001b0a545da10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b0882c4e1c method=com.android.tools.r8.internal.Ju.a(ILjava/lang/Object;)Ljava/lang/Object; @ 1 c2
Event: 15.969 Thread 0x000001b0a545da10 DEOPT PACKING pc=0x000001b0882c4e1c sp=0x0000000bb1efe7e0
Event: 15.970 Thread 0x000001b0a545da10 DEOPT UNPACKING pc=0x000001b0874a69a3 sp=0x0000000bb1efe7e8 mode 2
Event: 15.970 Thread 0x000001b0a7877680 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001b0882cab68 relative=0x00000000000002c8
Event: 15.970 Thread 0x000001b0a7877680 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b0882cab68 method=com.android.tools.r8.graph.b1.h(Ljava/lang/Object;)Z @ 37 c2
Event: 15.971 Thread 0x000001b0a7877680 DEOPT PACKING pc=0x000001b0882cab68 sp=0x0000000bb26fea70
Event: 15.971 Thread 0x000001b0a7877680 DEOPT UNPACKING pc=0x000001b0874a69a3 sp=0x0000000bb26fea10 mode 2
Event: 15.991 Thread 0x000001b0a51effc0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001b08819fbb0 relative=0x0000000000000390
Event: 15.992 Thread 0x000001b0a51effc0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b08819fbb0 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 96 c2
Event: 15.993 Thread 0x000001b0a51effc0 DEOPT PACKING pc=0x000001b08819fbb0 sp=0x0000000bb2dfeec0
Event: 15.993 Thread 0x000001b0a51effc0 DEOPT UNPACKING pc=0x000001b0874a69a3 sp=0x0000000bb2dfee00 mode 2
Event: 16.085 Thread 0x000001b0a545d070 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001b08818b7b0 relative=0x0000000000000390
Event: 16.087 Thread 0x000001b0a545d070 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b08818b7b0 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 96 c2
Event: 16.092 Thread 0x000001b0a545d070 DEOPT PACKING pc=0x000001b08818b7b0 sp=0x0000000bb2efed50
Event: 16.092 Thread 0x000001b0a545d070 DEOPT UNPACKING pc=0x000001b0874a69a3 sp=0x0000000bb2efece8 mode 2

Classes unloaded (19 events):
Event: 13.531 Thread 0x000001b09a991580 Unloading class 0x0000000800c68c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68c00'
Event: 13.531 Thread 0x000001b09a991580 Unloading class 0x0000000800c68800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68800'
Event: 13.531 Thread 0x000001b09a991580 Unloading class 0x0000000800c68400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68400'
Event: 13.531 Thread 0x000001b09a991580 Unloading class 0x0000000800c68000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68000'
Event: 13.531 Thread 0x000001b09a991580 Unloading class 0x0000000800c67800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67800'
Event: 13.531 Thread 0x000001b09a991580 Unloading class 0x0000000800c67c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67c00'
Event: 13.531 Thread 0x000001b09a991580 Unloading class 0x0000000800c67400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67400'
Event: 13.531 Thread 0x000001b09a991580 Unloading class 0x0000000800c67000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67000'
Event: 13.531 Thread 0x000001b09a991580 Unloading class 0x0000000800c66c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66c00'
Event: 13.531 Thread 0x000001b09a991580 Unloading class 0x0000000800c66800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66800'
Event: 13.531 Thread 0x000001b09a991580 Unloading class 0x0000000800c66400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66400'
Event: 13.531 Thread 0x000001b09a991580 Unloading class 0x0000000800c66000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66000'
Event: 13.531 Thread 0x000001b09a991580 Unloading class 0x0000000800c65800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65800'
Event: 13.531 Thread 0x000001b09a991580 Unloading class 0x0000000800c65c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65c00'
Event: 13.531 Thread 0x000001b09a991580 Unloading class 0x0000000800c65400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65400'
Event: 13.531 Thread 0x000001b09a991580 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'
Event: 13.531 Thread 0x000001b09a991580 Unloading class 0x0000000800c64c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64c00'
Event: 13.531 Thread 0x000001b09a991580 Unloading class 0x0000000800c65000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65000'
Event: 13.531 Thread 0x000001b09a991580 Unloading class 0x0000000800c64000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 14.032 Thread 0x000001b0a00cdf10 Exception <a 'sun/nio/fs/WindowsException'{0x000000070bf597f0}> (0x000000070bf597f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 14.033 Thread 0x000001b0a00cdf10 Exception <a 'sun/nio/fs/WindowsException'{0x000000070bf5a670}> (0x000000070bf5a670) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 14.033 Thread 0x000001b0a00cdf10 Exception <a 'sun/nio/fs/WindowsException'{0x000000070bf5a950}> (0x000000070bf5a950) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 14.078 Thread 0x000001b0a00cdf10 Exception <a 'java/lang/NoSuchMethodError'{0x000000070bcd0870}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x000000070bcd0870) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 14.087 Thread 0x000001b0a00cdf10 Exception <a 'java/lang/NoSuchMethodError'{0x000000070bd049f8}: static [Ljava/lang/Object;.<clinit>()V> (0x000000070bd049f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 14.090 Thread 0x000001b0a00cdf10 Exception <a 'java/lang/NoSuchMethodError'{0x000000070bd15528}: static Ljava/lang/Object;.<clinit>()V> (0x000000070bd15528) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 14.093 Thread 0x000001b0a00cdf10 Exception <a 'java/lang/NoSuchMethodError'{0x000000070bd38820}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000070bd38820) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 14.096 Thread 0x000001b0a00cdf10 Exception <a 'java/lang/NoSuchMethodError'{0x000000070bd4b0a0}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000070bd4b0a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 14.790 Thread 0x000001b09a9d43a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070bf851a0}> (0x000000070bf851a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.059 Thread 0x000001b09a9d43a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070af9fcc0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java
Event: 15.704 Thread 0x000001b0a545c200 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000710c3f298}: Found class java.lang.Object, but interface was expected> (0x0000000710c3f298) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 15.833 Thread 0x000001b0a7d23f20 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000710db77e8}: Found class java.lang.Object, but interface was expected> (0x0000000710db77e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 15.833 Thread 0x000001b0a7d23580 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000710c360e8}: Found class java.lang.Object, but interface was expected> (0x0000000710c360e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 15.833 Thread 0x000001b0a545c6d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000710dc4918}: Found class java.lang.Object, but interface was expected> (0x0000000710dc4918) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 15.838 Thread 0x000001b09a9d3530 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000710d13c58}: Found class java.lang.Object, but interface was expected> (0x0000000710d13c58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 15.838 Thread 0x000001b0a7d23580 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000710c3d350}: Found class java.lang.Object, but interface was expected> (0x0000000710c3d350) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 15.838 Thread 0x000001b0a545c6d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000710dc7588}: Found class java.lang.Object, but interface was expected> (0x0000000710dc7588) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 15.838 Thread 0x000001b0a7d23f20 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000710dba4a0}: Found class java.lang.Object, but interface was expected> (0x0000000710dba4a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 15.843 Thread 0x000001b0a51f0960 Exception <a 'java/lang/NoSuchMethodError'{0x0000000710dd9f98}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000710dd9f98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 15.843 Thread 0x000001b0a545c200 Exception <a 'java/lang/NoSuchMethodError'{0x0000000710d878d8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000710d878d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 14.874 Executing VM operation: HandshakeAllThreads done
Event: 15.084 Executing VM operation: G1TryInitiateConcMark
Event: 15.090 Executing VM operation: G1TryInitiateConcMark done
Event: 15.139 Executing VM operation: G1Concurrent
Event: 15.147 Executing VM operation: G1Concurrent done
Event: 15.173 Executing VM operation: G1Concurrent
Event: 15.174 Executing VM operation: G1Concurrent done
Event: 15.676 Executing VM operation: G1CollectForAllocation
Event: 15.693 Executing VM operation: G1CollectForAllocation done
Event: 15.729 Executing VM operation: HandshakeAllThreads
Event: 15.730 Executing VM operation: HandshakeAllThreads done
Event: 15.772 Executing VM operation: G1CollectForAllocation
Event: 15.798 Executing VM operation: G1CollectForAllocation done
Event: 16.004 Executing VM operation: HandshakeAllThreads
Event: 16.005 Executing VM operation: HandshakeAllThreads done
Event: 16.198 Executing VM operation: G1CollectForAllocation
Event: 16.221 Executing VM operation: G1CollectForAllocation done
Event: 16.320 Executing VM operation: G1Concurrent
Event: 16.331 Executing VM operation: G1Concurrent done
Event: 16.373 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 15.713 Thread 0x000001b0a7d23580 Thread added: 0x000001b0a7d23580
Event: 15.714 Thread 0x000001b0a6bc2f10 Thread added: 0x000001b0a6bc2f10
Event: 15.716 Thread 0x000001b0a51effc0 Thread added: 0x000001b0a51effc0
Event: 15.717 Thread 0x000001b0a545d070 Thread added: 0x000001b0a545d070
Event: 15.718 Thread 0x000001b0a7d243f0 Thread added: 0x000001b0a7d243f0
Event: 15.719 Thread 0x000001b0a545cba0 Thread added: 0x000001b0a545cba0
Event: 15.730 loading class java/lang/reflect/GenericSignatureFormatError
Event: 15.730 loading class java/lang/reflect/GenericSignatureFormatError done
Event: 15.831 loading class java/util/AbstractList$RandomAccessSubList
Event: 15.832 loading class java/util/AbstractList$SubList
Event: 15.832 loading class java/util/AbstractList$SubList done
Event: 15.832 loading class java/util/AbstractList$RandomAccessSubList done
Event: 15.834 loading class java/util/AbstractList$SubList$1
Event: 15.835 loading class java/util/AbstractList$SubList$1 done
Event: 15.917 loading class java/nio/ShortBuffer
Event: 15.918 loading class java/nio/ShortBuffer done
Event: 15.918 loading class java/nio/HeapShortBuffer
Event: 15.919 loading class java/nio/HeapShortBuffer done
Event: 16.343 loading class java/util/ArrayList$SubList$1
Event: 16.344 loading class java/util/ArrayList$SubList$1 done


Dynamic libraries:
0x00007ff6daf70000 - 0x00007ff6daf7a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffe04370000 - 0x00007ffe04587000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe02e30000 - 0x00007ffe02ef4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe01870000 - 0x00007ffe01c16000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe01d40000 - 0x00007ffe01e51000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd571b0000 - 0x00007ffd571c7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffe020c0000 - 0x00007ffe0226e000 	C:\Windows\System32\USER32.dll
0x00007ffe01840000 - 0x00007ffe01866000 	C:\Windows\System32\win32u.dll
0x00007ffe02270000 - 0x00007ffe02299000 	C:\Windows\System32\GDI32.dll
0x00007ffe01c20000 - 0x00007ffe01d38000 	C:\Windows\System32\gdi32full.dll
0x00007ffe016e0000 - 0x00007ffe0177a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffdbfbb0000 - 0x00007ffdbfbcb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffde7220000 - 0x00007ffde74b3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffe04190000 - 0x00007ffe04237000 	C:\Windows\System32\msvcrt.dll
0x00007ffe02b00000 - 0x00007ffe02b31000 	C:\Windows\System32\IMM32.DLL
0x00007ffdfa8c0000 - 0x00007ffdfa8cc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffdbfb20000 - 0x00007ffdbfbad000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffd56460000 - 0x00007ffd570e0000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffe02f00000 - 0x00007ffe02fb1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe04280000 - 0x00007ffe04325000 	C:\Windows\System32\sechost.dll
0x00007ffe03c70000 - 0x00007ffe03d87000 	C:\Windows\System32\RPCRT4.dll
0x00007ffdb9910000 - 0x00007ffdb9919000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffdfb760000 - 0x00007ffdfb794000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe04020000 - 0x00007ffe04091000 	C:\Windows\System32\WS2_32.dll
0x00007ffdf02b0000 - 0x00007ffdf02ba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe007d0000 - 0x00007ffe007e8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffdb9900000 - 0x00007ffdb990a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffdfea80000 - 0x00007ffdfecb3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffe038e0000 - 0x00007ffe03c69000 	C:\Windows\System32\combase.dll
0x00007ffe03d90000 - 0x00007ffe03e67000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffdc72f0000 - 0x00007ffdc7322000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffe02040000 - 0x00007ffe020ba000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd574f0000 - 0x00007ffd57515000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffd574d0000 - 0x00007ffd574e8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffe022a0000 - 0x00007ffe02afa000 	C:\Windows\System32\SHELL32.dll
0x00007ffdff5c0000 - 0x00007ffdffeb6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffdff480000 - 0x00007ffdff5be000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffe03040000 - 0x00007ffe03133000 	C:\Windows\System32\SHCORE.dll
0x00007ffe03660000 - 0x00007ffe036be000 	C:\Windows\System32\shlwapi.dll
0x00007ffe01610000 - 0x00007ffe01636000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffd574b0000 - 0x00007ffd574c9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffdf9b60000 - 0x00007ffdf9c97000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffe00c50000 - 0x00007ffe00cb9000 	C:\Windows\system32\mswsock.dll
0x00007ffd57490000 - 0x00007ffd574a6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffdb98f0000 - 0x00007ffdb9900000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffdbfbd0000 - 0x00007ffdbfbf7000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffd529b0000 - 0x00007ffd52af4000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffd7d720000 - 0x00007ffd7d729000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffd57250000 - 0x00007ffd5725b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffe04270000 - 0x00007ffe04278000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe00ea0000 - 0x00007ffe00ebb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffe00730000 - 0x00007ffe00765000 	C:\Windows\system32\rsaenh.dll
0x00007ffe00d40000 - 0x00007ffe00d6c000 	C:\Windows\SYSTEM32\USERENV.dll
