#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 373293056 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3312, tid=23300
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:34:49 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.761994 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001c777342170):  VMThread "VM Thread" [stack: 0x000000abc7a00000,0x000000abc7b00000] [id=23300]

Stack: [0x000000abc7a00000,0x000000abc7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000abdb0fc8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c703df3160


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 12732K, committed 12992K, reserved 1048576K
}
Event: 9.411 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 356352K, used 111747K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 7 survivors (14336K)
 Metaspace       used 94100K, committed 94656K, reserved 1179648K
  class space    used 12733K, committed 12992K, reserved 1048576K
}
Event: 9.415 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 356352K, used 113780K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 94100K, committed 94656K, reserved 1179648K
  class space    used 12733K, committed 12992K, reserved 1048576K
}
Event: 10.246 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 356352K, used 304244K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 80 young (163840K), 1 survivors (2048K)
 Metaspace       used 102462K, committed 103168K, reserved 1179648K
  class space    used 14171K, committed 14528K, reserved 1048576K
}
Event: 10.261 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 364544K, used 188268K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 102462K, committed 103168K, reserved 1179648K
  class space    used 14171K, committed 14528K, reserved 1048576K
}
Event: 10.459 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 364544K, used 274284K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 53 young (108544K), 10 survivors (20480K)
 Metaspace       used 103263K, committed 103936K, reserved 1179648K
  class space    used 14256K, committed 14592K, reserved 1048576K
}
Event: 10.480 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 364544K, used 232473K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 103263K, committed 103936K, reserved 1179648K
  class space    used 14256K, committed 14592K, reserved 1048576K
}
Event: 11.184 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 364544K, used 283673K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 7 survivors (14336K)
 Metaspace       used 107254K, committed 107968K, reserved 1179648K
  class space    used 14871K, committed 15232K, reserved 1048576K
}
Event: 11.191 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 364544K, used 241664K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 107254K, committed 107968K, reserved 1179648K
  class space    used 14871K, committed 15232K, reserved 1048576K
}
Event: 11.473 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 364544K, used 290816K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 3 survivors (6144K)
 Metaspace       used 107815K, committed 108544K, reserved 1179648K
  class space    used 14961K, committed 15296K, reserved 1048576K
}
Event: 11.478 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 364544K, used 248627K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 107815K, committed 108544K, reserved 1179648K
  class space    used 14961K, committed 15296K, reserved 1048576K
}
Event: 11.754 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 364544K, used 293683K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 4 survivors (8192K)
 Metaspace       used 108103K, committed 108800K, reserved 1179648K
  class space    used 14991K, committed 15296K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.255 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 11.543 Thread 0x000001c703df3160 Uncommon trap: trap_request=0xffffffe4 fr.pc=0x000001c76377b414 relative=0x00000000000001f4
Event: 11.544 Thread 0x000001c703df3160 Uncommon trap: reason=range_check action=make_not_entrant pc=0x000001c76377b414 method=com.android.tools.r8.graph.e1.a(Lcom/android/tools/r8/graph/e1;)I @ 9 c2
Event: 11.544 Thread 0x000001c703df3160 DEOPT PACKING pc=0x000001c76377b414 sp=0x000000abdb0fd0e0
Event: 11.544 Thread 0x000001c703df3160 DEOPT UNPACKING pc=0x000001c7629c69a3 sp=0x000000abdb0fd058 mode 2
Event: 11.584 Thread 0x000001c703df3160 DEOPT PACKING pc=0x000001c75caf6d0d sp=0x000000abdb0fd300
Event: 11.584 Thread 0x000001c703df3160 DEOPT UNPACKING pc=0x000001c7629c7143 sp=0x000000abdb0fc7b8 mode 0
Event: 11.585 Thread 0x000001c703df3160 DEOPT PACKING pc=0x000001c75caf6d0d sp=0x000000abdb0fd300
Event: 11.585 Thread 0x000001c703df3160 DEOPT UNPACKING pc=0x000001c7629c7143 sp=0x000000abdb0fc7b8 mode 0
Event: 11.606 Thread 0x000001c703df3160 DEOPT PACKING pc=0x000001c75caf6d0d sp=0x000000abdb0fd300
Event: 11.606 Thread 0x000001c703df3160 DEOPT UNPACKING pc=0x000001c7629c7143 sp=0x000000abdb0fc7b8 mode 0
Event: 11.607 Thread 0x000001c703df3160 DEOPT PACKING pc=0x000001c75caf6d0d sp=0x000000abdb0fd310
Event: 11.607 Thread 0x000001c703df3160 DEOPT UNPACKING pc=0x000001c7629c7143 sp=0x000000abdb0fc7c8 mode 0
Event: 11.616 Thread 0x000001c703df3160 DEOPT PACKING pc=0x000001c75caf6d0d sp=0x000000abdb0fd2f0
Event: 11.616 Thread 0x000001c703df3160 DEOPT UNPACKING pc=0x000001c7629c7143 sp=0x000000abdb0fc7a8 mode 0
Event: 11.639 Thread 0x000001c703df3160 DEOPT PACKING pc=0x000001c75caf6d0d sp=0x000000abdb0fd310
Event: 11.639 Thread 0x000001c703df3160 DEOPT UNPACKING pc=0x000001c7629c7143 sp=0x000000abdb0fc7c8 mode 0
Event: 11.653 Thread 0x000001c703df3160 DEOPT PACKING pc=0x000001c75caf6d0d sp=0x000000abdb0fd2d0
Event: 11.653 Thread 0x000001c703df3160 DEOPT UNPACKING pc=0x000001c7629c7143 sp=0x000000abdb0fc788 mode 0
Event: 11.662 Thread 0x000001c703df3160 DEOPT PACKING pc=0x000001c75caf6d0d sp=0x000000abdb0fd2c0
Event: 11.662 Thread 0x000001c703df3160 DEOPT UNPACKING pc=0x000001c7629c7143 sp=0x000000abdb0fc778 mode 0

Classes unloaded (18 events):
Event: 8.703 Thread 0x000001c777342170 Unloading class 0x0000000800c64400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64400'
Event: 8.703 Thread 0x000001c777342170 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'
Event: 8.703 Thread 0x000001c777342170 Unloading class 0x0000000800c64000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64000'
Event: 8.703 Thread 0x000001c777342170 Unloading class 0x0000000800c63c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63c00'
Event: 8.703 Thread 0x000001c777342170 Unloading class 0x0000000800c63800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63800'
Event: 8.703 Thread 0x000001c777342170 Unloading class 0x0000000800c63400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63400'
Event: 8.703 Thread 0x000001c777342170 Unloading class 0x0000000800c63000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63000'
Event: 8.703 Thread 0x000001c777342170 Unloading class 0x0000000800c62c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62c00'
Event: 8.703 Thread 0x000001c777342170 Unloading class 0x0000000800c62800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62800'
Event: 8.703 Thread 0x000001c777342170 Unloading class 0x0000000800c62400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62400'
Event: 8.703 Thread 0x000001c777342170 Unloading class 0x0000000800c61400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61400'
Event: 8.703 Thread 0x000001c777342170 Unloading class 0x0000000800c61c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61c00'
Event: 8.703 Thread 0x000001c777342170 Unloading class 0x0000000800c62000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62000'
Event: 8.703 Thread 0x000001c777342170 Unloading class 0x0000000800c60c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60c00'
Event: 8.703 Thread 0x000001c777342170 Unloading class 0x0000000800c61000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61000'
Event: 8.703 Thread 0x000001c777342170 Unloading class 0x0000000800c61800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61800'
Event: 8.703 Thread 0x000001c777342170 Unloading class 0x0000000800c60400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60400'
Event: 8.703 Thread 0x000001c777342170 Unloading class 0x0000000800c60800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 10.026 Thread 0x000001c703df3b00 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e93cd30}: Found class java.lang.Object, but interface was expected> (0x000000070e93cd30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.027 Thread 0x000001c703df3b00 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e93f860}: Found class java.lang.Object, but interface was expected> (0x000000070e93f860) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.027 Thread 0x000001c703df5cb0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e97f078}: Found class java.lang.Object, but interface was expected> (0x000000070e97f078) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.027 Thread 0x000001c7028bc860 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e96c878}: Found class java.lang.Object, but interface was expected> (0x000000070e96c878) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.027 Thread 0x000001c7028be070 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e965590}: Found class java.lang.Object, but interface was expected> (0x000000070e965590) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.030 Thread 0x000001c7028c06f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e9ab030}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070e9ab030) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.030 Thread 0x000001c7028bf880 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e987a40}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070e987a40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.686 Thread 0x000001c703df3160 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714ccf728}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000714ccf728) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.687 Thread 0x000001c703df3160 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000714d1cd00}: Found class java.lang.Object, but interface was expected> (0x0000000714d1cd00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.742 Thread 0x000001c703df57e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714931a28}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x0000000714931a28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.744 Thread 0x000001c703df57e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007149371e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x00000007149371e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.747 Thread 0x000001c703df57e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071498ff98}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000071498ff98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.748 Thread 0x000001c703df57e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714993c90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000714993c90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.837 Thread 0x000001c703df57e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007142abd30}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007142abd30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.025 Thread 0x000001c703df3160 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007133dce38}: Found class java.lang.Object, but interface was expected> (0x00000007133dce38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.070 Thread 0x000001c703df3160 Exception <a 'java/lang/NoSuchMethodError'{0x00000007130d8588}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007130d8588) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.071 Thread 0x000001c703df3160 Exception <a 'java/lang/NoSuchMethodError'{0x00000007130e0000}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007130e0000) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.075 Thread 0x000001c703df3160 Exception <a 'java/lang/NoSuchMethodError'{0x00000007130eb8b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007130eb8b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.076 Thread 0x000001c703df3160 Exception <a 'java/lang/NoSuchMethodError'{0x00000007130ef9a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007130ef9a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.158 Thread 0x000001c703df3160 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712cb6e98}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000712cb6e98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 10.842 Executing VM operation: HandshakeAllThreads done
Event: 10.920 Executing VM operation: ICBufferFull
Event: 10.921 Executing VM operation: ICBufferFull done
Event: 10.921 Executing VM operation: ICBufferFull
Event: 10.921 Executing VM operation: ICBufferFull done
Event: 10.956 Executing VM operation: HandshakeAllThreads
Event: 10.956 Executing VM operation: HandshakeAllThreads done
Event: 11.017 Executing VM operation: HandshakeAllThreads
Event: 11.018 Executing VM operation: HandshakeAllThreads done
Event: 11.032 Executing VM operation: HandshakeAllThreads
Event: 11.032 Executing VM operation: HandshakeAllThreads done
Event: 11.151 Executing VM operation: ICBufferFull
Event: 11.152 Executing VM operation: ICBufferFull done
Event: 11.184 Executing VM operation: G1CollectForAllocation
Event: 11.191 Executing VM operation: G1CollectForAllocation done
Event: 11.473 Executing VM operation: G1CollectForAllocation
Event: 11.478 Executing VM operation: G1CollectForAllocation done
Event: 11.521 Executing VM operation: HandshakeAllThreads
Event: 11.521 Executing VM operation: HandshakeAllThreads done
Event: 11.754 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 11.056 Thread 0x000001c777beb900 flushing nmethod 0x000001c75cb73790
Event: 11.056 Thread 0x000001c777beb900 flushing nmethod 0x000001c75cb79490
Event: 11.056 Thread 0x000001c777beb900 flushing nmethod 0x000001c75cb79a90
Event: 11.056 Thread 0x000001c777beb900 flushing nmethod 0x000001c75cb7d810
Event: 11.056 Thread 0x000001c777beb900 flushing nmethod 0x000001c75cb7dc10
Event: 11.056 Thread 0x000001c777beb900 flushing nmethod 0x000001c75cb7e790
Event: 11.056 Thread 0x000001c777beb900 flushing nmethod 0x000001c75cb81890
Event: 11.056 Thread 0x000001c777beb900 flushing nmethod 0x000001c75cb82810
Event: 11.056 Thread 0x000001c777beb900 flushing nmethod 0x000001c75cb8cc10
Event: 11.056 Thread 0x000001c777beb900 flushing nmethod 0x000001c75cb9df10
Event: 11.058 Thread 0x000001c777beb900 flushing nmethod 0x000001c75cc9d090
Event: 11.058 Thread 0x000001c777beb900 flushing nmethod 0x000001c75cc9ef10
Event: 11.058 Thread 0x000001c777beb900 flushing nmethod 0x000001c75cc9f510
Event: 11.058 Thread 0x000001c777beb900 flushing nmethod 0x000001c75cc9f990
Event: 11.058 Thread 0x000001c777beb900 flushing nmethod 0x000001c75cc9ff10
Event: 11.058 Thread 0x000001c777beb900 flushing nmethod 0x000001c75cca0890
Event: 11.058 Thread 0x000001c777beb900 flushing nmethod 0x000001c75ccacd90
Event: 11.058 Thread 0x000001c777beb900 flushing nmethod 0x000001c75ccadc10
Event: 11.058 Thread 0x000001c777beb900 flushing nmethod 0x000001c75ccae510
Event: 11.058 Thread 0x000001c777beb900 flushing nmethod 0x000001c75ccaed90


Dynamic libraries:
0x00007ff691a00000 - 0x00007ff691a0a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffb92f50000 - 0x00007ffb93167000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb914a0000 - 0x00007ffb91564000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb90780000 - 0x00007ffb90b26000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb90360000 - 0x00007ffb90471000 	C:\Windows\System32\ucrtbase.dll
0x00007ffaee640000 - 0x00007ffaee657000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffae05a0000 - 0x00007ffae05bb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffb91ec0000 - 0x00007ffb9206e000 	C:\Windows\System32\USER32.dll
0x00007ffb90660000 - 0x00007ffb90686000 	C:\Windows\System32\win32u.dll
0x00007ffb71bd0000 - 0x00007ffb71e63000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffb91ca0000 - 0x00007ffb91cc9000 	C:\Windows\System32\GDI32.dll
0x00007ffb90480000 - 0x00007ffb90598000 	C:\Windows\System32\gdi32full.dll
0x00007ffb91140000 - 0x00007ffb911e7000 	C:\Windows\System32\msvcrt.dll
0x00007ffb902c0000 - 0x00007ffb9035a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb92650000 - 0x00007ffb92681000 	C:\Windows\System32\IMM32.DLL
0x00007ffae0590000 - 0x00007ffae059c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffae0500000 - 0x00007ffae058d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffaef190000 - 0x00007ffaefe10000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffb91ce0000 - 0x00007ffb91d91000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb913f0000 - 0x00007ffb91495000 	C:\Windows\System32\sechost.dll
0x00007ffb91da0000 - 0x00007ffb91eb7000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb8a340000 - 0x00007ffb8a374000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb7e0b0000 - 0x00007ffb7e0ba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffaf0560000 - 0x00007ffaf0569000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb90d30000 - 0x00007ffb90da1000 	C:\Windows\System32\WS2_32.dll
0x00007ffb8f350000 - 0x00007ffb8f368000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffaf0550000 - 0x00007ffaf055a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffb8d720000 - 0x00007ffb8d953000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffb92070000 - 0x00007ffb923f9000 	C:\Windows\System32\combase.dll
0x00007ffb92510000 - 0x00007ffb925e7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffb774e0000 - 0x00007ffb77512000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffb90690000 - 0x00007ffb9070a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffaf0520000 - 0x00007ffaf0545000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffaef170000 - 0x00007ffaef188000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffb926b0000 - 0x00007ffb92f0a000 	C:\Windows\System32\SHELL32.dll
0x00007ffb8e1b0000 - 0x00007ffb8eaa6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb8e070000 - 0x00007ffb8e1ae000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffb912f0000 - 0x00007ffb913e3000 	C:\Windows\System32\SHCORE.dll
0x00007ffb91570000 - 0x00007ffb915ce000 	C:\Windows\System32\shlwapi.dll
0x00007ffb901f0000 - 0x00007ffb90216000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffaef150000 - 0x00007ffaef169000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffb87ac0000 - 0x00007ffb87bf7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffb8f830000 - 0x00007ffb8f899000 	C:\Windows\system32\mswsock.dll
0x00007ffaef130000 - 0x00007ffaef146000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffaef090000 - 0x00007ffaef0a0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffb76e10000 - 0x00007ffb76e37000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffb49bd0000 - 0x00007ffb49d14000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffaef080000 - 0x00007ffaef089000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffaef070000 - 0x00007ffaef07b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffb91cd0000 - 0x00007ffb91cd8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb8fa80000 - 0x00007ffb8fa9b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb8f310000 - 0x00007ffb8f345000 	C:\Windows\system32\rsaenh.dll
0x00007ffb8f920000 - 0x00007ffb8f94c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb8fc50000 - 0x00007ffb8fc78000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffb8faa0000 - 0x00007ffb8faac000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb8edd0000 - 0x00007ffb8edfd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb91650000 - 0x00007ffb91659000 	C:\Windows\System32\NSI.dll
0x00007ffb876f0000 - 0x00007ffb87709000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
