#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 369098752 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=9904, tid=25192
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:23:19 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.959312 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000266a5bb0540):  VMThread "VM Thread" [stack: 0x000000b4e3b00000,0x000000b4e3c00000] [id=25192]

Stack: [0x000000b4e3b00000,0x000000b4e3c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000b4f73fd3f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000266ad682d70


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 10.071 Thread 0x00000266b042ff10 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a619570}: static Ljava/lang/Object;.<clinit>()V> (0x000000070a619570) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.072 Thread 0x00000266b042ff10 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a63caa0}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000070a63caa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.073 Thread 0x00000266b042ff10 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a64f398}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000070a64f398) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.475 Thread 0x00000266ad682d70 Exception <a 'sun/nio/fs/WindowsException'{0x000000070d0f72f8}> (0x000000070d0f72f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 10.693 Thread 0x00000266ad682d70 Exception <a 'java/lang/NoSuchMethodError'{0x000000070bd9d070}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java
Event: 10.828 Thread 0x00000266b14347a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fba0698}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000070fba0698) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.829 Thread 0x00000266b14347a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fba5e58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000070fba5e58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.831 Thread 0x00000266b14347a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fbacc30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070fbacc30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.832 Thread 0x00000266b14347a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070d2c2650}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070d2c2650) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.907 Thread 0x00000266b14347a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070be69ba8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070be69ba8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 10.377 Executing VM operation: G1CollectForAllocation done
Event: 10.383 Executing VM operation: HandshakeAllThreads
Event: 10.384 Executing VM operation: HandshakeAllThreads done
Event: 10.428 Executing VM operation: G1Concurrent
Event: 10.442 Executing VM operation: G1Concurrent done
Event: 10.464 Executing VM operation: G1Concurrent
Event: 10.464 Executing VM operation: G1Concurrent done
Event: 10.483 Executing VM operation: HandshakeAllThreads
Event: 10.484 Executing VM operation: HandshakeAllThreads done
Event: 10.484 Executing VM operation: HandshakeAllThreads
Event: 10.484 Executing VM operation: HandshakeAllThreads done
Event: 10.518 Executing VM operation: HandshakeAllThreads
Event: 10.519 Executing VM operation: HandshakeAllThreads done
Event: 10.782 Executing VM operation: G1CollectForAllocation
Event: 10.789 Executing VM operation: G1CollectForAllocation done
Event: 10.805 Executing VM operation: G1CollectForAllocation
Event: 10.810 Executing VM operation: G1CollectForAllocation done
Event: 10.835 Executing VM operation: HandshakeAllThreads
Event: 10.835 Executing VM operation: HandshakeAllThreads done
Event: 10.951 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 10.591 loading class java/util/ArrayList$SubList$1 done
Event: 10.676 loading class java/nio/BufferUnderflowException
Event: 10.676 loading class java/nio/BufferUnderflowException done
Event: 10.814 loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService
Event: 10.814 loading class java/util/concurrent/Executors$DelegatedExecutorService
Event: 10.814 loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 10.814 loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService done
Event: 10.815 Thread 0x00000266abfe2a00 Thread added: 0x00000266abfe2a00
Event: 10.820 loading class java/lang/ProcessImpl
Event: 10.821 loading class java/lang/ProcessImpl done
Event: 10.829 loading class java/lang/ProcessHandleImpl
Event: 10.830 loading class java/lang/ProcessHandleImpl done
Event: 10.833 loading class java/lang/ProcessImpl$2
Event: 10.833 loading class java/lang/ProcessImpl$2 done
Event: 10.833 loading class java/lang/Process$PipeInputStream
Event: 10.834 loading class java/lang/Process$PipeInputStream done
Event: 10.836 loading class jdk/internal/event/ProcessStartEvent
Event: 10.836 loading class jdk/internal/event/ProcessStartEvent done
Event: 10.840 Thread 0x00000266abfe3870 Thread added: 0x00000266abfe3870
Event: 10.840 Thread 0x00000266abfe2ed0 Thread added: 0x00000266abfe2ed0


Dynamic libraries:
0x00007ff7f10b0000 - 0x00007ff7f10ba000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffd08270000 - 0x00007ffd08487000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd06710000 - 0x00007ffd067d4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd055e0000 - 0x00007ffd05986000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd05ce0000 - 0x00007ffd05df1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffce3f60000 - 0x00007ffce3f77000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffc5c8d0000 - 0x00007ffc5c8eb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffd07370000 - 0x00007ffd0751e000 	C:\Windows\System32\USER32.dll
0x00007ffd05a10000 - 0x00007ffd05a36000 	C:\Windows\System32\win32u.dll
0x00007ffce7990000 - 0x00007ffce7c23000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffd05fc0000 - 0x00007ffd05fe9000 	C:\Windows\System32\GDI32.dll
0x00007ffd06660000 - 0x00007ffd06707000 	C:\Windows\System32\msvcrt.dll
0x00007ffd05ea0000 - 0x00007ffd05fb8000 	C:\Windows\System32\gdi32full.dll
0x00007ffd05e00000 - 0x00007ffd05e9a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd06040000 - 0x00007ffd06071000 	C:\Windows\System32\IMM32.DLL
0x00007ffce2f50000 - 0x00007ffce2f5c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc5c840000 - 0x00007ffc5c8cd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffc63110000 - 0x00007ffc63d90000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffd08170000 - 0x00007ffd08221000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd072c0000 - 0x00007ffd07365000 	C:\Windows\System32\sechost.dll
0x00007ffd07c90000 - 0x00007ffd07da7000 	C:\Windows\System32\RPCRT4.dll
0x00007ffcfc340000 - 0x00007ffcfc349000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffcf47e0000 - 0x00007ffcf47ea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffcff650000 - 0x00007ffcff684000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd06080000 - 0x00007ffd060f1000 	C:\Windows\System32\WS2_32.dll
0x00007ffd046b0000 - 0x00007ffd046c8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffcfc330000 - 0x00007ffcfc33a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffd02e80000 - 0x00007ffd030b3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffd062c0000 - 0x00007ffd06649000 	C:\Windows\System32\combase.dll
0x00007ffd06880000 - 0x00007ffd06957000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffcc91e0000 - 0x00007ffcc9212000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffd05990000 - 0x00007ffd05a0a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffcfc300000 - 0x00007ffcfc325000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffcfc2e0000 - 0x00007ffcfc2f8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffd06960000 - 0x00007ffd071ba000 	C:\Windows\System32\SHELL32.dll
0x00007ffd034c0000 - 0x00007ffd03db6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffd03380000 - 0x00007ffd034be000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffd071c0000 - 0x00007ffd072b3000 	C:\Windows\System32\SHCORE.dll
0x00007ffd07db0000 - 0x00007ffd07e0e000 	C:\Windows\System32\shlwapi.dll
0x00007ffd05510000 - 0x00007ffd05536000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffcfc2c0000 - 0x00007ffcfc2d9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffcfcde0000 - 0x00007ffcfcf17000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffd04b50000 - 0x00007ffd04bb9000 	C:\Windows\system32\mswsock.dll
0x00007ffcfc2a0000 - 0x00007ffcfc2b6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffcfc290000 - 0x00007ffcfc2a0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffc5d030000 - 0x00007ffc5d057000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffc5f8a0000 - 0x00007ffc5f9e4000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffcfc280000 - 0x00007ffcfc289000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffcfc270000 - 0x00007ffcfc27b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffd06100000 - 0x00007ffd06108000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd04da0000 - 0x00007ffd04dbb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffd04610000 - 0x00007ffd04645000 	C:\Windows\system32\rsaenh.dll
0x00007ffd04c40000 - 0x00007ffd04c6c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd04f70000 - 0x00007ffd04f98000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffd04dc0000 - 0x00007ffd04dcc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd04090000 - 0x00007ffd040bd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd07b30000 - 0x00007ffd07b39000 	C:\Windows\System32\NSI.dll
0x00007ffcfcb50000 - 0x00007ffcfcb69000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcfca20000 - 0x00007ffcfca3f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd04100000 - 0x00007ffd041f9000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffcbb540000 - 0x00007ffcbb548000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\Svetl\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Svetl\.dotnet\tools
USERNAME=Svetl
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Svetl\AppData\Local\Temp
TEMP=C:\Users\Svetl\AppData\Local\Temp


JNI global refs:
JNI global refs: 37, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4348K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 3827K
Loader bootstrap                                                                       : 3072K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1224K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 82608B
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 68946B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 25674B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 17989B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 2427B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 73B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 72B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 78B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 167B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 79B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 79B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 121B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 167B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 75B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 109B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 123B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 95B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 110B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 123B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 118B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 88B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 80B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 81B)
Class com.google.common.base.Predicate                                                : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 102B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 2 times (x 146B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 80B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 2 times (x 109B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 2 times (x 135B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 136B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Lists                                                 : loaded 2 times (x 69B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 76B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 71B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 69B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 74B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 170B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 76B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 2 times (x 78B)
Class com.google.common.collect.Sets$2$1                                              : loaded 2 times (x 80B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 70B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 94B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 2 times (x 110B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 69B)
Class com.google.common.base.JdkPattern                                               : loaded 2 times (x 73B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 78B)
Class com.google.common.collect.Multimap                                              : loaded 2 times (x 68B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 81B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 76B)
