#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 497025024 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=2344, tid=12392
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:51:57 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 18.176291 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000258ca5428b0):  VMThread "VM Thread" [stack: 0x000000aa9c200000,0x000000aa9c300000] [id=12392]

Stack: [0x000000aa9c200000,0x000000aa9c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000aab2cfe1c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000258d5470950


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 191|0x0000000717e00000, 0x0000000717e00000, 0x0000000718000000|  0%| F|  |TAMS 0x0000000717e00000, 0x0000000717e00000| Untracked 
| 192|0x0000000718000000, 0x0000000718000000, 0x0000000718200000|  0%| F|  |TAMS 0x0000000718000000, 0x0000000718000000| Untracked 
| 193|0x0000000718200000, 0x0000000718200000, 0x0000000718400000|  0%| F|  |TAMS 0x0000000718200000, 0x0000000718200000| Untracked 
| 194|0x0000000718400000, 0x0000000718400000, 0x0000000718600000|  0%| F|  |TAMS 0x0000000718400000, 0x0000000718400000| Untracked 
| 195|0x0000000718600000, 0x0000000718600000, 0x0000000718800000|  0%| F|  |TAMS 0x0000000718600000, 0x0000000718600000| Untracked 
| 196|0x0000000718800000, 0x0000000718800000, 0x0000000718a00000|  0%| F|  |TAMS 0x0000000718800000, 0x0000000718800000| Untracked 
| 197|0x0000000718a00000, 0x0000000718a00000, 0x0000000718c00000|  0%| F|  |TAMS 0x0000000718a00000, 0x0000000718a00000| Untracked 
| 198|0x0000000718c00000, 0x0000000718c00000, 0x0000000718e00000|  0%| F|  |TAMS 0x0000000718c00000, 0x0000000718c00000| Untracked 
| 199|0x0000000718e00000, 0x0000000718e00000, 0x0000000719000000|  0%| F|  |TAMS 0x0000000718e00000, 0x0000000718e00000| Untracked 
| 200|0x0000000719000000, 0x0000000719000000, 0x0000000719200000|  0%| F|  |TAMS 0x0000000719000000, 0x0000000719000000| Untracked 
| 201|0x0000000719200000, 0x0000000719200000, 0x0000000719400000|  0%| F|  |TAMS 0x0000000719200000, 0x0000000719200000| Untracked 
| 202|0x0000000719400000, 0x0000000719400000, 0x0000000719600000|  0%| F|  |TAMS 0x0000000719400000, 0x0000000719400000| Untracked 
| 203|0x0000000719600000, 0x0000000719600000, 0x0000000719800000|  0%| F|  |TAMS 0x0000000719600000, 0x0000000719600000| Untracked 
| 204|0x0000000719800000, 0x0000000719800000, 0x0000000719a00000|  0%| F|  |TAMS 0x0000000719800000, 0x0000000719800000| Untracked 
| 205|0x0000000719a00000, 0x0000000719a00000, 0x0000000719c00000|  0%| F|  |TAMS 0x0000000719a00000, 0x0000000719a00000| Untracked 
| 206|0x0000000719c00000, 0x0000000719c00000, 0x0000000719e00000|  0%| F|  |TAMS 0x0000000719c00000, 0x0000000719c00000| Untracked 
| 207|0x0000000719e00000, 0x0000000719e00000, 0x000000071a000000|  0%| F|  |TAMS 0x0000000719e00000, 0x0000000719e00000| Untracked 
| 208|0x000000071a000000, 0x000000071a000000, 0x000000071a200000|  0%| F|  |TAMS 0x000000071a000000, 0x000000071a000000| Untracked 
| 209|0x000000071a200000, 0x000000071a200000, 0x000000071a400000|  0%| F|  |TAMS 0x000000071a200000, 0x000000071a200000| Untracked 
| 210|0x000000071a400000, 0x000000071a400000, 0x000000071a600000|  0%| F|  |TAMS 0x000000071a400000, 0x000000071a400000| Untracked 
| 211|0x000000071a600000, 0x000000071a600000, 0x000000071a800000|  0%| F|  |TAMS 0x000000071a600000, 0x000000071a600000| Untracked 

Card table byte_map: [0x00000258be280000,0x00000258bea80000] _byte_map_base: 0x00000258baa80000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000258a8c48bb0, (CMBitMap*) 0x00000258a8c48b70
 Prev Bits: [0x00000258c3280000, 0x00000258c7280000)
 Next Bits: [0x00000258bf280000, 0x00000258c3280000)

Polling page: 0x00000258a8820000

Metaspace:

Usage:
  Non-class:     91.88 MB used.
      Class:     14.79 MB used.
       Both:    106.66 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      92.25 MB ( 72%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      15.12 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     107.38 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  3.70 MB
       Class:  943.00 KB
        Both:  4.62 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 175.62 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1066.
num_arena_deaths: 40.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1718.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 63.
num_chunks_taken_from_freelist: 5322.
num_chunk_merges: 32.
num_chunk_splits: 3432.
num_chunks_enlarged: 2158.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7665Kb max_used=7788Kb free=111502Kb
 bounds [0x00000258b5410000, 0x00000258b5bc0000, 0x00000258bc870000]
CodeHeap 'profiled nmethods': size=119104Kb used=25414Kb max_used=25414Kb free=93689Kb
 bounds [0x00000258ad870000, 0x00000258af150000, 0x00000258b4cc0000]
CodeHeap 'non-nmethods': size=7488Kb used=4114Kb max_used=4180Kb free=3373Kb
 bounds [0x00000258b4cc0000, 0x00000258b50e0000, 0x00000258b5410000]
 total_blobs=14620 nmethods=13665 adapters=864
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 18.139 Thread 0x00000258ca7e6300 nmethod 16281 0x00000258af13f890 code [0x00000258af13fa40, 0x00000258af13fba8]
Event: 18.139 Thread 0x00000258ca7ea830 16289       2       com.android.tools.r8.internal.ag$$Lambda$2379/0x0000000800f160c0::<init> (20 bytes)
Event: 18.139 Thread 0x00000258ca695460 nmethod 16282 0x00000258af13fc90 code [0x00000258af13fe20, 0x00000258af13ff18]
Event: 18.140 Thread 0x00000258cff757c0 nmethod 16276 0x00000258af13ff90 code [0x00000258af140120, 0x00000258af140248]
Event: 18.140 Thread 0x00000258d2a24cf0 16109       4       com.android.tools.r8.internal.XT::a (109 bytes)
Event: 18.140 Thread 0x00000258ca7ea830 nmethod 16289 0x00000258af140310 code [0x00000258af1404a0, 0x00000258af1406d8]
Event: 18.146 Thread 0x00000258d2a233a0 nmethod 15969 0x00000258b55b2a90 code [0x00000258b55b2c20, 0x00000258b55b2df8]
Event: 18.146 Thread 0x00000258d2a233a0 16121       4       com.android.tools.r8.graph.j2::b (26 bytes)
Event: 18.149 Thread 0x00000258cff757c0 16290       2       com.android.tools.r8.internal.ag$$Lambda$2380/0x0000000800f16c68::apply (15 bytes)
Event: 18.149 Thread 0x00000258ca695460 16291       2       com.android.tools.r8.internal.BP::b (15 bytes)
Event: 18.149 Thread 0x00000258d2a233a0 nmethod 16121 0x00000258b5549490 code [0x00000258b5549600, 0x00000258b5549678]
Event: 18.149 Thread 0x00000258ca7e6300 16292       2       com.android.tools.r8.internal.pk::equals (54 bytes)
Event: 18.149 Thread 0x00000258ca7ea830 16293       2       com.android.tools.r8.internal.qk::b (27 bytes)
Event: 18.150 Thread 0x00000258ca695460 nmethod 16291 0x00000258af140790 code [0x00000258af140940, 0x00000258af140a98]
Event: 18.150 Thread 0x00000258d2a233a0 15743       4       com.android.tools.r8.internal.w60::a (64 bytes)
Event: 18.150 Thread 0x00000258cff757c0 nmethod 16290 0x00000258af140b90 code [0x00000258af140d40, 0x00000258af140ed8]
Event: 18.150 Thread 0x00000258d2a24cf0 nmethod 16109 0x00000258b5acaa10 code [0x00000258b5acaba0, 0x00000258b5acae48]
Event: 18.151 Thread 0x00000258ca7ea830 nmethod 16293 0x00000258af141010 code [0x00000258af1411c0, 0x00000258af1413f8]
Event: 18.151 Thread 0x00000258ca7e6300 nmethod 16292 0x00000258af141510 code [0x00000258af1416c0, 0x00000258af1419d8]
Event: 18.151 Thread 0x00000258d2a24cf0 15678       4       java.util.Map::getOrDefault (28 bytes)

GC Heap History (20 events):
Event: 14.311 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 192512K, used 110678K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 94620K, committed 95232K, reserved 1179648K
  class space    used 12762K, committed 13056K, reserved 1048576K
}
Event: 15.084 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 223232K, used 168022K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 3 survivors (6144K)
 Metaspace       used 98520K, committed 99200K, reserved 1179648K
  class space    used 13328K, committed 13696K, reserved 1048576K
}
Event: 15.090 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 223232K, used 131713K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 98520K, committed 99200K, reserved 1179648K
  class space    used 13328K, committed 13696K, reserved 1048576K
}
Event: 15.141 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 223232K, used 135809K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 4 survivors (8192K)
 Metaspace       used 99168K, committed 99904K, reserved 1179648K
  class space    used 13430K, committed 13760K, reserved 1048576K
}
Event: 15.145 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 223232K, used 133973K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 99168K, committed 99904K, reserved 1179648K
  class space    used 13430K, committed 13760K, reserved 1048576K
}
Event: 15.417 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 307200K, used 201557K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 2 survivors (4096K)
 Metaspace       used 100056K, committed 100736K, reserved 1179648K
  class space    used 13558K, committed 13888K, reserved 1048576K
}
Event: 15.426 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 307200K, used 160924K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 100056K, committed 100736K, reserved 1179648K
  class space    used 13558K, committed 13888K, reserved 1048576K
}
Event: 15.786 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 307200K, used 228508K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 37 young (75776K), 4 survivors (8192K)
 Metaspace       used 102451K, committed 103104K, reserved 1179648K
  class space    used 14089K, committed 14400K, reserved 1048576K
}
Event: 15.809 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 434176K, used 186247K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 102451K, committed 103104K, reserved 1179648K
  class space    used 14089K, committed 14400K, reserved 1048576K
}
Event: 16.159 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 434176K, used 280455K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 52 young (106496K), 5 survivors (10240K)
 Metaspace       used 103427K, committed 104128K, reserved 1179648K
  class space    used 14233K, committed 14592K, reserved 1048576K
}
Event: 16.191 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 434176K, used 231220K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 103427K, committed 104128K, reserved 1179648K
  class space    used 14233K, committed 14592K, reserved 1048576K
}
Event: 16.225 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 434176K, used 237364K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 7 survivors (14336K)
 Metaspace       used 103476K, committed 104192K, reserved 1179648K
  class space    used 14241K, committed 14592K, reserved 1048576K
}
Event: 16.238 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 434176K, used 238852K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 103476K, committed 104192K, reserved 1179648K
  class space    used 14241K, committed 14592K, reserved 1048576K
}
Event: 17.068 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 434176K, used 306436K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 2 survivors (4096K)
 Metaspace       used 106974K, committed 107648K, reserved 1179648K
  class space    used 14838K, committed 15168K, reserved 1048576K
}
Event: 17.080 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 434176K, used 254479K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 106974K, committed 107648K, reserved 1179648K
  class space    used 14838K, committed 15168K, reserved 1048576K
}
Event: 17.592 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 434176K, used 311823K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 38 young (77824K), 5 survivors (10240K)
 Metaspace       used 108097K, committed 108864K, reserved 1179648K
  class space    used 15008K, committed 15360K, reserved 1048576K
}
Event: 17.602 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 434176K, used 253035K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 108097K, committed 108864K, reserved 1179648K
  class space    used 15008K, committed 15360K, reserved 1048576K
}
Event: 17.651 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 434176K, used 263275K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 5 survivors (10240K)
 Metaspace       used 108179K, committed 108928K, reserved 1179648K
  class space    used 15013K, committed 15360K, reserved 1048576K
}
Event: 17.660 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 434176K, used 249705K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 108179K, committed 108928K, reserved 1179648K
  class space    used 15013K, committed 15360K, reserved 1048576K
}
Event: 18.158 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 434176K, used 327529K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 38 young (77824K), 1 survivors (2048K)
 Metaspace       used 109222K, committed 109952K, reserved 1179648K
  class space    used 15142K, committed 15488K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.013 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.563 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 17.986 Thread 0x00000258d5470950 DEOPT PACKING pc=0x00000258b5aec4d4 sp=0x000000aab2cfe010
Event: 17.986 Thread 0x00000258d5470950 DEOPT UNPACKING pc=0x00000258b4d169a3 sp=0x000000aab2cfdf28 mode 2
Event: 18.069 Thread 0x00000258d5470950 DEOPT PACKING pc=0x00000258aefd47fe sp=0x000000aab2cfec80
Event: 18.069 Thread 0x00000258d5470950 DEOPT UNPACKING pc=0x00000258b4d17143 sp=0x000000aab2cfe120 mode 0
Event: 18.078 Thread 0x00000258d5470950 Uncommon trap: trap_request=0xffffff76 fr.pc=0x00000258b54534d4 relative=0x0000000000000234
Event: 18.078 Thread 0x00000258d5470950 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000258b54534d4 method=com.android.tools.r8.graph.O2.g(Ljava/util/function/Function;)Lcom/android/tools/r8/internal/d30; @ 14 c2
Event: 18.079 Thread 0x00000258d5470950 DEOPT PACKING pc=0x00000258b54534d4 sp=0x000000aab2cfea60
Event: 18.079 Thread 0x00000258d5470950 DEOPT UNPACKING pc=0x00000258b4d169a3 sp=0x000000aab2cfea08 mode 2
Event: 18.122 Thread 0x00000258d646b630 DEOPT PACKING pc=0x00000258ae41490d sp=0x000000aaafafd270
Event: 18.122 Thread 0x00000258d646b630 DEOPT UNPACKING pc=0x00000258b4d17143 sp=0x000000aaafafc728 mode 0
Event: 18.125 Thread 0x00000258d646b630 DEOPT PACKING pc=0x00000258ae41490d sp=0x000000aaafafd270
Event: 18.125 Thread 0x00000258d646b630 DEOPT UNPACKING pc=0x00000258b4d17143 sp=0x000000aaafafc728 mode 0
Event: 18.129 Thread 0x00000258d646b630 DEOPT PACKING pc=0x00000258ae41490d sp=0x000000aaafafd280
Event: 18.129 Thread 0x00000258d646b630 DEOPT UNPACKING pc=0x00000258b4d17143 sp=0x000000aaafafc738 mode 0
Event: 18.135 Thread 0x00000258d646b630 DEOPT PACKING pc=0x00000258ae41490d sp=0x000000aaafafd280
Event: 18.135 Thread 0x00000258d646b630 DEOPT UNPACKING pc=0x00000258b4d17143 sp=0x000000aaafafc738 mode 0
Event: 18.137 Thread 0x00000258d646b630 DEOPT PACKING pc=0x00000258ae414856 sp=0x000000aaafafd290
Event: 18.137 Thread 0x00000258d646b630 DEOPT UNPACKING pc=0x00000258b4d17143 sp=0x000000aaafafc748 mode 0
Event: 18.139 Thread 0x00000258d646b630 DEOPT PACKING pc=0x00000258ae41490d sp=0x000000aaafafd290
Event: 18.139 Thread 0x00000258d646b630 DEOPT UNPACKING pc=0x00000258b4d17143 sp=0x000000aaafafc748 mode 0

Classes unloaded (20 events):
Event: 13.905 Thread 0x00000258ca5428b0 Unloading class 0x0000000800c68c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68c00'
Event: 13.905 Thread 0x00000258ca5428b0 Unloading class 0x0000000800c68800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68800'
Event: 13.905 Thread 0x00000258ca5428b0 Unloading class 0x0000000800c68000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68000'
Event: 13.905 Thread 0x00000258ca5428b0 Unloading class 0x0000000800c68400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68400'
Event: 13.905 Thread 0x00000258ca5428b0 Unloading class 0x0000000800c67c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67c00'
Event: 13.905 Thread 0x00000258ca5428b0 Unloading class 0x0000000800c67800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67800'
Event: 13.905 Thread 0x00000258ca5428b0 Unloading class 0x0000000800c67400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67400'
Event: 13.905 Thread 0x00000258ca5428b0 Unloading class 0x0000000800c66c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66c00'
Event: 13.905 Thread 0x00000258ca5428b0 Unloading class 0x0000000800c66800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66800'
Event: 13.905 Thread 0x00000258ca5428b0 Unloading class 0x0000000800c67000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67000'
Event: 13.905 Thread 0x00000258ca5428b0 Unloading class 0x0000000800c66400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66400'
Event: 13.905 Thread 0x00000258ca5428b0 Unloading class 0x0000000800c66000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66000'
Event: 13.905 Thread 0x00000258ca5428b0 Unloading class 0x0000000800c65c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65c00'
Event: 13.905 Thread 0x00000258ca5428b0 Unloading class 0x0000000800c65400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65400'
Event: 13.905 Thread 0x00000258ca5428b0 Unloading class 0x0000000800c65800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65800'
Event: 13.905 Thread 0x00000258ca5428b0 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'
Event: 13.905 Thread 0x00000258ca5428b0 Unloading class 0x0000000800c64400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64400'
Event: 13.905 Thread 0x00000258ca5428b0 Unloading class 0x0000000800c65000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65000'
Event: 13.905 Thread 0x00000258ca5428b0 Unloading class 0x0000000800c64c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64c00'
Event: 17.208 Thread 0x00000258ca5428b0 Unloading class 0x0000000800da0400 'java/lang/invoke/LambdaForm$DMH+0x0000000800da0400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 16.798 Thread 0x00000258d73d6960 Implicit null exception at 0x00000258b5b8a28a to 0x00000258b5b8ab46
Event: 16.867 Thread 0x00000258d73d6960 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007167cb7f0}: Found class java.lang.Object, but interface was expected> (0x00000007167cb7f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 16.867 Thread 0x00000258d646b630 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000716723ef0}: Found class java.lang.Object, but interface was expected> (0x0000000716723ef0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 16.956 Thread 0x00000258d646b630 Exception <a 'java/lang/NoSuchMethodError'{0x00000007164e6388}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007164e6388) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.956 Thread 0x00000258d73d6960 Exception <a 'java/lang/NoSuchMethodError'{0x0000000716592e90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000716592e90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.958 Thread 0x00000258d73d6960 Exception <a 'java/lang/NoSuchMethodError'{0x0000000716596f10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000716596f10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.958 Thread 0x00000258d646b630 Exception <a 'java/lang/NoSuchMethodError'{0x00000007164ede00}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007164ede00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.960 Thread 0x00000258d73d6960 Exception <a 'java/lang/NoSuchMethodError'{0x000000071659aa48}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071659aa48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.964 Thread 0x00000258d646b630 Exception <a 'java/lang/NoSuchMethodError'{0x00000007164f9640}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007164f9640) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.964 Thread 0x00000258d73d6960 Exception <a 'java/lang/NoSuchMethodError'{0x00000007165a1938}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007165a1938) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.965 Thread 0x00000258d646b630 Exception <a 'java/lang/NoSuchMethodError'{0x00000007164fd730}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007164fd730) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.965 Thread 0x00000258d73d6960 Exception <a 'java/lang/NoSuchMethodError'{0x00000007165a5788}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007165a5788) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
