#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2112720 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14104, tid=22672
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:43:47 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 23.776816 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002325cdc6790):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=22672, stack(0x0000004c5f600000,0x0000004c5f700000)]


Current CompileTask:
C2:  23776 20042   !   4       java.io.ObjectOutputStream::writeSerialData (223 bytes)

Stack: [0x0000004c5f600000,0x0000004c5f700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 23.756 Thread 0x000002326100b0e0 DEOPT UNPACKING pc=0x000002323e1769a3 sp=0x0000004c6fffd118 mode 2
Event: 23.756 Thread 0x0000023261011ac0 DEOPT PACKING pc=0x000002323eaba208 sp=0x0000004c70cfd1f0
Event: 23.756 Thread 0x0000023261011ac0 DEOPT UNPACKING pc=0x000002323e1769a3 sp=0x0000004c70cfd188 mode 2
Event: 23.769 Thread 0x0000023261011ac0 DEOPT PACKING pc=0x0000023238ccc520 sp=0x0000004c70cfd5a0
Event: 23.769 Thread 0x0000023261011ac0 DEOPT UNPACKING pc=0x000002323e177143 sp=0x0000004c70cfcad8 mode 0

Classes unloaded (20 events):
Event: 10.211 Thread 0x0000023253268b30 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'
Event: 10.211 Thread 0x0000023253268b30 Unloading class 0x0000000800c64000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64000'
Event: 10.211 Thread 0x0000023253268b30 Unloading class 0x0000000800c63400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63400'
Event: 10.211 Thread 0x0000023253268b30 Unloading class 0x0000000800c63000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63000'
Event: 10.211 Thread 0x0000023253268b30 Unloading class 0x0000000800c62400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62400'
Event: 10.211 Thread 0x0000023253268b30 Unloading class 0x0000000800c64400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64400'
Event: 10.211 Thread 0x0000023253268b30 Unloading class 0x0000000800c63c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63c00'
Event: 10.211 Thread 0x0000023253268b30 Unloading class 0x0000000800c63800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63800'
Event: 10.211 Thread 0x0000023253268b30 Unloading class 0x0000000800c62800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62800'
Event: 10.211 Thread 0x0000023253268b30 Unloading class 0x0000000800c62c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62c00'
Event: 10.211 Thread 0x0000023253268b30 Unloading class 0x0000000800c62000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62000'
Event: 10.211 Thread 0x0000023253268b30 Unloading class 0x0000000800c61800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61800'
Event: 10.211 Thread 0x0000023253268b30 Unloading class 0x0000000800c61c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61c00'
Event: 10.211 Thread 0x0000023253268b30 Unloading class 0x0000000800c60c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60c00'
Event: 10.211 Thread 0x0000023253268b30 Unloading class 0x0000000800c61400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61400'
Event: 10.211 Thread 0x0000023253268b30 Unloading class 0x0000000800c60800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60800'
Event: 10.211 Thread 0x0000023253268b30 Unloading class 0x0000000800c61000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61000'
Event: 10.211 Thread 0x0000023253268b30 Unloading class 0x0000000800c60000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60000'
Event: 10.211 Thread 0x0000023253268b30 Unloading class 0x0000000800c39400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c39400'
Event: 10.211 Thread 0x0000023253268b30 Unloading class 0x0000000800c39000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c39000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 23.490 Thread 0x000002325d71d5f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070dc83740}> (0x000000070dc83740) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.491 Thread 0x000002325d71d5f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070dc925d8}> (0x000000070dc925d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.493 Thread 0x000002325d71d5f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070dca8a60}> (0x000000070dca8a60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.496 Thread 0x000002325d71d5f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070dcda600}> (0x000000070dcda600) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.497 Thread 0x000002325d71d5f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070dd0c0e8}> (0x000000070dd0c0e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.511 Thread 0x000002325d71d5f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000071101f830}> (0x000000071101f830) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.512 Thread 0x000002325d71d5f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000711020a68}> (0x0000000711020a68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.520 Thread 0x000002325d71d5f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000071112f710}> (0x000000071112f710) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.521 Thread 0x000002325d71d5f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007111308f8}> (0x00000007111308f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.523 Thread 0x000002325d71d5f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007111e97d0}> (0x00000007111e97d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.525 Thread 0x000002325d71d5f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007111ea918}> (0x00000007111ea918) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.531 Thread 0x000002325d71d5f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000710f2b138}> (0x0000000710f2b138) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.533 Thread 0x000002325d71d5f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000710f2c490}> (0x0000000710f2c490) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.540 Thread 0x000002325d71d5f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000710c44cb0}> (0x0000000710c44cb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.542 Thread 0x000002325d71d5f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000710c45f88}> (0x0000000710c45f88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.543 Thread 0x000002325d71d5f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000710c96bb8}> (0x0000000710c96bb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.545 Thread 0x000002325d71d5f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000710c97cb0}> (0x0000000710c97cb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.547 Thread 0x000002325d71d5f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000710c98e40}> (0x0000000710c98e40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.583 Thread 0x000002325d71d5f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007129085f8}> (0x00000007129085f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 23.583 Thread 0x000002325d71d5f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712909488}> (0x0000000712909488) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 23.070 Executing VM operation: HandshakeAllThreads
Event: 23.071 Executing VM operation: HandshakeAllThreads done
Event: 23.075 Executing VM operation: HandshakeAllThreads
Event: 23.075 Executing VM operation: HandshakeAllThreads done
Event: 23.152 Executing VM operation: ICBufferFull
Event: 23.153 Executing VM operation: ICBufferFull done
Event: 23.293 Executing VM operation: G1CollectForAllocation
Event: 23.298 Executing VM operation: G1CollectForAllocation done
Event: 23.327 Executing VM operation: G1CollectForAllocation
Event: 23.333 Executing VM operation: G1CollectForAllocation done
Event: 23.433 Executing VM operation: HandshakeAllThreads
Event: 23.434 Executing VM operation: HandshakeAllThreads done
Event: 23.502 Executing VM operation: G1CollectForAllocation
Event: 23.510 Executing VM operation: G1CollectForAllocation done
Event: 23.565 Executing VM operation: G1Concurrent
Event: 23.573 Executing VM operation: G1Concurrent done
Event: 23.601 Executing VM operation: G1Concurrent
Event: 23.602 Executing VM operation: G1Concurrent done
Event: 23.769 Executing VM operation: G1CollectForAllocation
Event: 23.775 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 23.439 loading class javax/xml/stream/events/Namespace done
Event: 23.439 loading class com/sun/xml/internal/stream/events/NamespaceImpl done
Event: 23.450 loading class sun/nio/fs/WindowsFileCopy
Event: 23.450 loading class sun/nio/fs/WindowsFileCopy done
Event: 23.452 loading class java/util/Spliterators$2Adapter
Event: 23.452 loading class java/util/PrimitiveIterator$OfInt
Event: 23.453 loading class java/util/PrimitiveIterator
Event: 23.453 loading class java/util/PrimitiveIterator done
Event: 23.453 loading class java/util/PrimitiveIterator$OfInt done
Event: 23.453 loading class java/util/Spliterators$2Adapter done
Event: 23.453 loading class java/lang/StringUTF16$CodePointsSpliterator
Event: 23.453 loading class java/lang/StringUTF16$CodePointsSpliterator done
Event: 23.453 loading class com/sun/xml/internal/stream/events/EndElementEvent
Event: 23.453 loading class javax/xml/stream/events/EndElement
Event: 23.453 loading class javax/xml/stream/events/EndElement done
Event: 23.453 loading class com/sun/xml/internal/stream/events/EndElementEvent done
Event: 23.665 loading class com/sun/xml/internal/stream/events/CommentEvent
Event: 23.665 loading class javax/xml/stream/events/Comment
Event: 23.665 loading class javax/xml/stream/events/Comment done
Event: 23.665 loading class com/sun/xml/internal/stream/events/CommentEvent done


Dynamic libraries:
0x00007ff7c1b50000 - 0x00007ff7c1b5a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007fffb7830000 - 0x00007fffb7a47000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fffb6220000 - 0x00007fffb62e4000 	C:\Windows\System32\KERNEL32.DLL
0x00007fffb50b0000 - 0x00007fffb5456000 	C:\Windows\System32\KERNELBASE.dll
0x00007fffb5460000 - 0x00007fffb5571000 	C:\Windows\System32\ucrtbase.dll
0x00007fff57320000 - 0x00007fff57337000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007fff406c0000 - 0x00007fff406db000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007fffb7130000 - 0x00007fffb72de000 	C:\Windows\System32\USER32.dll
0x00007fff83c20000 - 0x00007fff83eb3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007fffb4cc0000 - 0x00007fffb4ce6000 	C:\Windows\System32\win32u.dll
0x00007fffb6cd0000 - 0x00007fffb6d77000 	C:\Windows\System32\msvcrt.dll
0x00007fffb62f0000 - 0x00007fffb6319000 	C:\Windows\System32\GDI32.dll
0x00007fffb4ba0000 - 0x00007fffb4cb8000 	C:\Windows\System32\gdi32full.dll
0x00007fffb5010000 - 0x00007fffb50aa000 	C:\Windows\System32\msvcp_win.dll
0x00007fffb6380000 - 0x00007fffb63b1000 	C:\Windows\System32\IMM32.DLL
0x00007fffa1ed0000 - 0x00007fffa1edc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007fff0b770000 - 0x00007fff0b7fd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007fff12bd0000 - 0x00007fff13850000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007fffb6ec0000 - 0x00007fffb6f71000 	C:\Windows\System32\ADVAPI32.dll
0x00007fffb63c0000 - 0x00007fffb6465000 	C:\Windows\System32\sechost.dll
0x00007fffb5660000 - 0x00007fffb5777000 	C:\Windows\System32\RPCRT4.dll
0x00007fffab050000 - 0x00007fffab084000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fffa3810000 - 0x00007fffa381a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff697a0000 - 0x00007fff697a9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fffb7670000 - 0x00007fffb76e1000 	C:\Windows\System32\WS2_32.dll
0x00007fffb3c70000 - 0x00007fffb3c88000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff673c0000 - 0x00007fff673ca000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007fffb1de0000 - 0x00007fffb2013000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fffb72e0000 - 0x00007fffb7669000 	C:\Windows\System32\combase.dll
0x00007fffb5580000 - 0x00007fffb5657000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff77880000 - 0x00007fff778b2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fffb4db0000 - 0x00007fffb4e2a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff66b00000 - 0x00007fff66b25000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007fff673a0000 - 0x00007fff673b8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007fffb6470000 - 0x00007fffb6cca000 	C:\Windows\System32\SHELL32.dll
0x00007fffb2a80000 - 0x00007fffb3376000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fffb2940000 - 0x00007fffb2a7e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007fffb76f0000 - 0x00007fffb77e3000 	C:\Windows\System32\SHCORE.dll
0x00007fffb6170000 - 0x00007fffb61ce000 	C:\Windows\System32\shlwapi.dll
0x00007fffb4ad0000 - 0x00007fffb4af6000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff64c20000 - 0x00007fff64c39000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007fffaf5d0000 - 0x00007fffaf707000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fffb4110000 - 0x00007fffb4179000 	C:\Windows\system32\mswsock.dll
0x00007fff64c00000 - 0x00007fff64c16000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007fff67220000 - 0x00007fff67230000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007fffb1920000 - 0x00007fffb1947000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007fff034b0000 - 0x00007fff035f4000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007fff66860000 - 0x00007fff66869000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007fff65ae0000 - 0x00007fff65aeb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007fffb5ce0000 - 0x00007fffb5ce8000 	C:\Windows\System32\PSAPI.DLL
0x00007fffb4360000 - 0x00007fffb437b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffb3bd0000 - 0x00007fffb3c05000 	C:\Windows\system32\rsaenh.dll
0x00007fffb4200000 - 0x00007fffb422c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fffb4530000 - 0x00007fffb4558000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007fffb4380000 - 0x00007fffb438c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffb3650000 - 0x00007fffb367d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fffb6d80000 - 0x00007fffb6d89000 	C:\Windows\System32\NSI.dll
0x00007fffaf3b0000 - 0x00007fffaf3c9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fffaf220000 - 0x00007fffaf23f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fffb36c0000 - 0x00007fffb37b9000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff70920000 - 0x00007fff70928000 	C:\Windows\system32\wshunix.dll
0x00007fff0b830000 - 0x00007fff0b84e000 	C:\Users\Svetl\AppData\Local\Temp\native-platform15413265978958130794dir\native-platform.dll
0x00007fffb3c90000 - 0x00007fffb3cc4000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64;C:\Users\Svetl\AppData\Local\Temp\native-platform15413265978958130794dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\Svetl\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Svetl\.dotnet\tools
USERNAME=Svetl
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Svetl\AppData\Local\Temp
TEMP=C:\Users\Svetl\AppData\Local\Temp


JNI global refs:
JNI global refs: 39, weak refs: 26

JNI global refs memory usage: 843, weak refs: 1473

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5266K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4820K
Loader bootstrap                                                                       : 3351K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1276K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 158K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 74587B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 25674B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 17752B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 2462B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class com.google.common.reflect.TypeCapture                                           : loaded 2 times (x 69B)
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 73B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 72B)
Class net.rubygrapefruit.platform.internal.FunctionResult$Failure                     : loaded 2 times (x 77B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 78B)
Class com.google.common.io.ByteSource                                                 : loaded 2 times (x 82B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 233B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 98B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 167B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 77B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 79B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 79B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 67B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 121B)
Class com.google.common.io.ByteSource$ConcatenatedByteSource                          : loaded 2 times (x 83B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class com.google.common.io.ByteSource$SlicedByteSource                                : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 167B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
