#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144000 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=12876, tid=9984
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:56:37 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.171580 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x0000018a6a50a600):  VMThread "VM Thread" [stack: 0x0000002da4900000,0x0000002da4a00000] [id=9984]

Stack: [0x0000002da4900000,0x0000002da4a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000002da81fcb70): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018a70d5cba0


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 294912K, used 156730K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 104983K, committed 105664K, reserved 1179648K
  class space    used 14215K, committed 14528K, reserved 1048576K
}
Event: 10.900 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 294912K, used 216122K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 34 young (69632K), 4 survivors (8192K)
 Metaspace       used 107898K, committed 108608K, reserved 1179648K
  class space    used 14836K, committed 15168K, reserved 1048576K
}
Event: 10.909 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 294912K, used 173121K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 107898K, committed 108608K, reserved 1179648K
  class space    used 14836K, committed 15168K, reserved 1048576K
}
Event: 11.073 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 307200K, used 222273K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 5 survivors (10240K)
 Metaspace       used 108530K, committed 109248K, reserved 1179648K
  class space    used 14919K, committed 15232K, reserved 1048576K
}
Event: 11.085 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 307200K, used 194692K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 108530K, committed 109248K, reserved 1179648K
  class space    used 14919K, committed 15232K, reserved 1048576K
}
Event: 11.159 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 307200K, used 235652K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 4 survivors (8192K)
 Metaspace       used 108795K, committed 109504K, reserved 1179648K
  class space    used 14945K, committed 15232K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.197 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 10.897 Thread 0x0000018a77657c40 DEOPT PACKING pc=0x0000018a560a0838 sp=0x0000002db9afee40
Event: 10.897 Thread 0x0000018a77657c40 DEOPT UNPACKING pc=0x0000018a553769a3 sp=0x0000002db9afedd8 mode 2
Event: 11.029 Thread 0x0000018a77656430 DEOPT PACKING pc=0x0000018a4df518e7 sp=0x0000002db93fea30
Event: 11.029 Thread 0x0000018a77656430 DEOPT UNPACKING pc=0x0000018a55377143 sp=0x0000002db93fdf78 mode 0
Event: 11.038 Thread 0x0000018a77656900 DEOPT PACKING pc=0x0000018a4df518e7 sp=0x0000002db96fe5d0
Event: 11.038 Thread 0x0000018a77656900 DEOPT UNPACKING pc=0x0000018a55377143 sp=0x0000002db96fdb18 mode 0
Event: 11.134 Thread 0x0000018a776503f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018a55af9358 relative=0x0000000000000d58
Event: 11.134 Thread 0x0000018a776503f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018a55af9358 method=java.io.BufferedReader.readLine(Z[Z)Ljava/lang/String; @ 209 c2
Event: 11.134 Thread 0x0000018a776503f0 DEOPT PACKING pc=0x0000018a55af9358 sp=0x0000002db85fde20
Event: 11.134 Thread 0x0000018a776503f0 DEOPT UNPACKING pc=0x0000018a553769a3 sp=0x0000002db85fddd0 mode 2
Event: 11.147 Thread 0x0000018a7764dd70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018a561a9a50 relative=0x0000000000000050
Event: 11.147 Thread 0x0000018a7764dd70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018a561a9a50 method=java.lang.Float.isNaN(F)Z @ 3 c2
Event: 11.147 Thread 0x0000018a7764dd70 DEOPT PACKING pc=0x0000018a561a9a50 sp=0x0000002db90fe970
Event: 11.147 Thread 0x0000018a7764dd70 DEOPT UNPACKING pc=0x0000018a553769a3 sp=0x0000002db90fe900 mode 2
Event: 11.154 Thread 0x0000018a73c0f900 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000018a561c808c relative=0x000000000000454c
Event: 11.154 Thread 0x0000018a73c0f900 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000018a561c808c method=org.gradle.internal.snapshot.impl.AbstractValueProcessor.processValue(Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lan
Event: 11.154 Thread 0x0000018a73c0f900 DEOPT PACKING pc=0x0000018a561c808c sp=0x0000002db46fce30
Event: 11.154 Thread 0x0000018a73c0f900 DEOPT UNPACKING pc=0x0000018a553769a3 sp=0x0000002db46fce20 mode 2
Event: 11.157 Thread 0x0000018a70d5cba0 DEOPT PACKING pc=0x0000018a4f127b88 sp=0x0000002da81fe050
Event: 11.157 Thread 0x0000018a70d5cba0 DEOPT UNPACKING pc=0x0000018a55377143 sp=0x0000002da81fd518 mode 0

Classes unloaded (20 events):
Event: 8.858 Thread 0x0000018a6a50a600 Unloading class 0x0000000800c44800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c44800'
Event: 9.747 Thread 0x0000018a6a50a600 Unloading class 0x0000000800c68c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68c00'
Event: 9.747 Thread 0x0000018a6a50a600 Unloading class 0x0000000800c68800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68800'
Event: 9.747 Thread 0x0000018a6a50a600 Unloading class 0x0000000800c68400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68400'
Event: 9.747 Thread 0x0000018a6a50a600 Unloading class 0x0000000800c68000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68000'
Event: 9.747 Thread 0x0000018a6a50a600 Unloading class 0x0000000800c67c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67c00'
Event: 9.747 Thread 0x0000018a6a50a600 Unloading class 0x0000000800c67800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67800'
Event: 9.747 Thread 0x0000018a6a50a600 Unloading class 0x0000000800c67400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67400'
Event: 9.747 Thread 0x0000018a6a50a600 Unloading class 0x0000000800c67000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67000'
Event: 9.747 Thread 0x0000018a6a50a600 Unloading class 0x0000000800c66c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66c00'
Event: 9.747 Thread 0x0000018a6a50a600 Unloading class 0x0000000800c66800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66800'
Event: 9.747 Thread 0x0000018a6a50a600 Unloading class 0x0000000800c66400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66400'
Event: 9.747 Thread 0x0000018a6a50a600 Unloading class 0x0000000800c66000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66000'
Event: 9.747 Thread 0x0000018a6a50a600 Unloading class 0x0000000800c65c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65c00'
Event: 9.747 Thread 0x0000018a6a50a600 Unloading class 0x0000000800c65800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65800'
Event: 9.747 Thread 0x0000018a6a50a600 Unloading class 0x0000000800c65400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65400'
Event: 9.747 Thread 0x0000018a6a50a600 Unloading class 0x0000000800c65000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65000'
Event: 9.747 Thread 0x0000018a6a50a600 Unloading class 0x0000000800c64400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64400'
Event: 9.747 Thread 0x0000018a6a50a600 Unloading class 0x0000000800c64c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64c00'
Event: 9.747 Thread 0x0000018a6a50a600 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 10.815 Thread 0x0000018a73c11f80 Exception <a 'sun/nio/fs/WindowsException'{0x000000070e7d2708}> (0x000000070e7d2708) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 10.815 Thread 0x0000018a73c11f80 Exception <a 'sun/nio/fs/WindowsException'{0x000000070e7d6938}> (0x000000070e7d6938) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 10.815 Thread 0x0000018a73c11f80 Exception <a 'sun/nio/fs/WindowsException'{0x000000070e7d6ea0}> (0x000000070e7d6ea0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 10.815 Thread 0x0000018a73c11f80 Exception <a 'sun/nio/fs/WindowsException'{0x000000070e7d7c48}> (0x000000070e7d7c48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 10.823 Thread 0x0000018a77651730 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e482bb8}: Found class java.lang.Object, but interface was expected> (0x000000070e482bb8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.825 Thread 0x0000018a77651730 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e48b828}: Found class java.lang.Object, but interface was expected> (0x000000070e48b828) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.825 Thread 0x0000018a77656900 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e49a8a0}: Found class java.lang.Object, but interface was expected> (0x000000070e49a8a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.825 Thread 0x0000018a77650d90 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e4a8e78}: Found class java.lang.Object, but interface was expected> (0x000000070e4a8e78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.825 Thread 0x0000018a77658110 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e491a58}: Found class java.lang.Object, but interface was expected> (0x000000070e491a58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.828 Thread 0x0000018a77655a90 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e4cb9c0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070e4cb9c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.828 Thread 0x0000018a776550f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e475518}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070e475518) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.837 Thread 0x0000018a73c11f80 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e239ce0}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x000000070e239ce0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.840 Thread 0x0000018a73c11f80 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e28d230}: static Ljava/lang/Object;.<clinit>()V> (0x000000070e28d230) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.844 Thread 0x0000018a73c11f80 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e2c8a00}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000070e2c8a00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.846 Thread 0x0000018a73c11f80 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e3194c8}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000070e3194c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.953 Thread 0x0000018a73c12df0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071190fe48}: static Lcom/android/ide/common/resources/MergedAssetWriter$AssetWorkAction;.<clinit>()V> (0x000000071190fe48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.106 Thread 0x0000018a7764c560 Exception <a 'java/lang/NoSuchMethodError'{0x000000071294e9c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000071294e9c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.107 Thread 0x0000018a7764c560 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711eac6e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x0000000711eac6e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.112 Thread 0x0000018a7764c560 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711c67740}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000711c67740) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.113 Thread 0x0000018a7764c560 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711d027e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000711d027e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 10.771 Executing VM operation: HandshakeAllThreads done
Event: 10.771 Executing VM operation: HandshakeAllThreads
Event: 10.771 Executing VM operation: HandshakeAllThreads done
Event: 10.799 Executing VM operation: ICBufferFull
Event: 10.810 Executing VM operation: ICBufferFull done
Event: 10.897 Executing VM operation: G1CollectForAllocation
Event: 10.909 Executing VM operation: G1CollectForAllocation done
Event: 10.912 Executing VM operation: HandshakeAllThreads
Event: 10.924 Executing VM operation: HandshakeAllThreads done
Event: 10.959 Executing VM operation: G1Concurrent
Event: 10.969 Executing VM operation: G1Concurrent done
Event: 10.999 Executing VM operation: G1Concurrent
Event: 11.016 Executing VM operation: G1Concurrent done
Event: 11.030 Executing VM operation: HandshakeAllThreads
Event: 11.031 Executing VM operation: HandshakeAllThreads done
Event: 11.072 Executing VM operation: G1CollectForAllocation
Event: 11.085 Executing VM operation: G1CollectForAllocation done
Event: 11.118 Executing VM operation: HandshakeAllThreads
Event: 11.118 Executing VM operation: HandshakeAllThreads done
Event: 11.159 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 11.057 Thread 0x0000018a7614d020 Thread added: 0x0000018a7614d020
Event: 11.058 loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService
Event: 11.058 loading class java/util/concurrent/Executors$DelegatedExecutorService
Event: 11.058 loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 11.058 loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService done
Event: 11.061 Thread 0x0000018a7614d9c0 Thread added: 0x0000018a7614d9c0
Event: 11.089 loading class java/lang/ProcessImpl
Event: 11.090 loading class java/lang/ProcessImpl done
Event: 11.108 loading class java/lang/ProcessHandleImpl
Event: 11.109 loading class java/lang/ProcessHandleImpl done
Event: 11.115 loading class java/lang/ProcessImpl$2
Event: 11.115 loading class java/lang/ProcessImpl$2 done
Event: 11.116 loading class java/lang/Process$PipeInputStream
Event: 11.116 loading class java/lang/Process$PipeInputStream done
Event: 11.119 loading class jdk/internal/event/ProcessStartEvent
Event: 11.119 loading class jdk/internal/event/ProcessStartEvent done
Event: 11.120 Thread 0x0000018a76148cc0 Thread added: 0x0000018a76148cc0
Event: 11.127 Thread 0x0000018a7614cb50 Thread added: 0x0000018a7614cb50
Event: 11.127 Thread 0x0000018a7614d4f0 Thread added: 0x0000018a7614d4f0
Event: 11.133 Thread 0x0000018a761487f0 Thread added: 0x0000018a761487f0


Dynamic libraries:
0x00007ff618820000 - 0x00007ff61882a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffc87690000 - 0x00007ffc878a7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc866a0000 - 0x00007ffc86764000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc84f10000 - 0x00007ffc852b6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc852c0000 - 0x00007ffc853d1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffbe3190000 - 0x00007ffbe31a7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffc7c410000 - 0x00007ffc7c42b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc86890000 - 0x00007ffc86a3e000 	C:\Windows\System32\USER32.dll
0x00007ffc68db0000 - 0x00007ffc69043000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffc84b10000 - 0x00007ffc84b36000 	C:\Windows\System32\win32u.dll
0x00007ffc860b0000 - 0x00007ffc86157000 	C:\Windows\System32\msvcrt.dll
0x00007ffc86860000 - 0x00007ffc86889000 	C:\Windows\System32\GDI32.dll
0x00007ffc84b40000 - 0x00007ffc84c58000 	C:\Windows\System32\gdi32full.dll
0x00007ffc84a00000 - 0x00007ffc84a9a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc86c70000 - 0x00007ffc86ca1000 	C:\Windows\System32\IMM32.DLL
0x00007ffc7d0f0000 - 0x00007ffc7d0fc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc6eff0000 - 0x00007ffc6f07d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffbd4b20000 - 0x00007ffbd57a0000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffc867a0000 - 0x00007ffc86851000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc853e0000 - 0x00007ffc85485000 	C:\Windows\System32\sechost.dll
0x00007ffc87530000 - 0x00007ffc87647000 	C:\Windows\System32\RPCRT4.dll
0x00007ffbe3530000 - 0x00007ffbe3539000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc7ea80000 - 0x00007ffc7eab4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc86e20000 - 0x00007ffc86e91000 	C:\Windows\System32\WS2_32.dll
0x00007ffc6ee20000 - 0x00007ffc6ee2a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc83ad0000 - 0x00007ffc83ae8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffbe3520000 - 0x00007ffbe352a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffc822b0000 - 0x00007ffc824e3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc86170000 - 0x00007ffc864f9000 	C:\Windows\System32\combase.dll
0x00007ffc865b0000 - 0x00007ffc86687000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc47710000 - 0x00007ffc47742000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc84c60000 - 0x00007ffc84cda000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffbe34f0000 - 0x00007ffbe3515000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffbe34d0000 - 0x00007ffbe34e8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffc85630000 - 0x00007ffc85e8a000 	C:\Windows\System32\SHELL32.dll
0x00007ffc828e0000 - 0x00007ffc831d6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc827a0000 - 0x00007ffc828de000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffc86b70000 - 0x00007ffc86c63000 	C:\Windows\System32\SHCORE.dll
0x00007ffc86a90000 - 0x00007ffc86aee000 	C:\Windows\System32\shlwapi.dll
0x00007ffc84930000 - 0x00007ffc84956000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffbe34b0000 - 0x00007ffbe34c9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffc7c5f0000 - 0x00007ffc7c727000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc83f70000 - 0x00007ffc83fd9000 	C:\Windows\system32\mswsock.dll
0x00007ffbe3490000 - 0x00007ffbe34a6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffbe3250000 - 0x00007ffbe3260000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffc63b30000 - 0x00007ffc63b57000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffc6d920000 - 0x00007ffc6da64000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffbe3240000 - 0x00007ffbe3249000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffbe3230000 - 0x00007ffbe323b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffc86690000 - 0x00007ffc86698000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc841d0000 - 0x00007ffc841eb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc83a30000 - 0x00007ffc83a65000 	C:\Windows\system32\rsaenh.dll
0x00007ffc84060000 - 0x00007ffc8408c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc84390000 - 0x00007ffc843b8000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffc841c0000 - 0x00007ffc841cc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc834f0000 - 0x00007ffc8351d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc85490000 - 0x00007ffc85499000 	C:\Windows\System32\NSI.dll
0x00007ffc7c060000 - 0x00007ffc7c079000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc7bf60000 - 0x00007ffc7bf7f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc83520000 - 0x00007ffc83619000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc39f10000 - 0x00007ffc39f18000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
