#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1763536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=10000, tid=14288
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:35:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.881215 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x0000023871c57310):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14288, stack(0x000000e410c00000,0x000000e410d00000)]


Current CompileTask:
C2:  11881 14115 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)

Stack: [0x000000e410c00000,0x000000e410d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 223|0x000000071be00000, 0x000000071c000000, 0x000000071c000000|100%| E|CS|TAMS 0x000000071be00000, 0x000000071be00000| Complete 
| 224|0x000000071c000000, 0x000000071c200000, 0x000000071c200000|100%| E|CS|TAMS 0x000000071c000000, 0x000000071c000000| Complete 
| 225|0x000000071c200000, 0x000000071c400000, 0x000000071c400000|100%| E|CS|TAMS 0x000000071c200000, 0x000000071c200000| Complete 
| 226|0x000000071c400000, 0x000000071c600000, 0x000000071c600000|100%| E|CS|TAMS 0x000000071c400000, 0x000000071c400000| Complete 

Card table byte_map: [0x0000023864b40000,0x0000023865340000] _byte_map_base: 0x0000023861340000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000023851438060, (CMBitMap*) 0x0000023851438020
 Prev Bits: [0x0000023869b40000, 0x000002386db40000)
 Next Bits: [0x0000023865b40000, 0x0000023869b40000)

Polling page: 0x000002384f2f0000

Metaspace:

Usage:
  Non-class:     91.18 MB used.
      Class:     14.59 MB used.
       Both:    105.77 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      91.56 MB ( 72%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      14.94 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     106.50 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  4.09 MB
       Class:  944.00 KB
        Both:  5.02 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 152.00 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1054.
num_arena_deaths: 40.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1704.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 59.
num_chunks_taken_from_freelist: 5289.
num_chunk_merges: 31.
num_chunk_splits: 3398.
num_chunks_enlarged: 2150.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=6896Kb max_used=7536Kb free=112271Kb
 bounds [0x000002385c440000, 0x000002385cba0000, 0x00000238638a0000]
CodeHeap 'profiled nmethods': size=119104Kb used=24221Kb max_used=25329Kb free=94882Kb
 bounds [0x00000238548a0000, 0x0000023856180000, 0x000002385bcf0000]
CodeHeap 'non-nmethods': size=7488Kb used=4112Kb max_used=4190Kb free=3375Kb
 bounds [0x000002385bcf0000, 0x000002385c110000, 0x000002385c440000]
 total_blobs=14102 nmethods=13147 adapters=864
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 11.861 Thread 0x0000023877d61390 nmethod 14986 0x000002385c6b2190 code [0x000002385c6b2320, 0x000002385c6b29d8]
Event: 11.862 Thread 0x0000023877d61390 15378       4       com.android.tools.r8.graph.q0::h (62 bytes)
Event: 11.863 Thread 0x00000238710a8780 nmethod 15384% 0x0000023854fbe210 code [0x0000023854fbe480, 0x0000023854fbf4b8]
Event: 11.869 Thread 0x0000023870f4d0f0 15386       3       com.android.tools.r8.graph.A3::a (114 bytes)
Event: 11.871 Thread 0x0000023870f4d0f0 nmethod 15386 0x0000023855f1b290 code [0x0000023855f1b4e0, 0x0000023855f1c3d8]
Event: 11.871 Thread 0x0000023877d61390 nmethod 15378 0x000002385c90bb10 code [0x000002385c90bca0, 0x000002385c90c1d8]
Event: 11.871 Thread 0x0000023877d61390 15385       4       com.android.tools.r8.graph.A3::a (178 bytes)
Event: 11.872 Thread 0x0000023870f4d0f0 15387 % !   3       java.util.Map::forEach @ 17 (81 bytes)
Event: 11.873 Thread 0x0000023870f4d0f0 nmethod 15387% 0x0000023855ec7510 code [0x0000023855ec7760, 0x0000023855ec8288]
Event: 11.873 Thread 0x00000238710a8270 15388 %     3       com.android.tools.r8.internal.TL::put @ 75 (261 bytes)
Event: 11.875 Thread 0x00000238710a8270 nmethod 15388% 0x0000023855b80690 code [0x0000023855b80940, 0x0000023855b819a8]
Event: 11.876 Thread 0x00000238710a8780 15389       2       com.android.tools.r8.graph.R2::a (6 bytes)
Event: 11.876 Thread 0x00000238710a5d50 15390       2       com.android.tools.r8.graph.R2::h (79 bytes)
Event: 11.876 Thread 0x0000023870f4d0f0 15391       2       com.android.tools.r8.graph.R2$$Lambda$1968/0x0000000800ee2f68::<init> (15 bytes)
Event: 11.876 Thread 0x00000238710a8780 nmethod 15389 0x0000023855f52b10 code [0x0000023855f52ca0, 0x0000023855f52dc8]
Event: 11.876 Thread 0x0000023870f4d0f0 nmethod 15391 0x0000023855ae9c10 code [0x0000023855ae9da0, 0x0000023855ae9f78]
Event: 11.877 Thread 0x00000238710a5d50 nmethod 15390 0x0000023854f44f90 code [0x0000023854f45180, 0x0000023854f45628]
Event: 11.877 Thread 0x0000023870f4a730 nmethod 15299 0x000002385c90aa90 code [0x000002385c90ac60, 0x000002385c90b598]
Event: 11.878 Thread 0x00000238710a5d50 15392       3       com.android.tools.r8.internal.TL::put (261 bytes)
Event: 11.878 Thread 0x0000023870f4a730 15362       4       com.android.tools.r8.graph.e1::<init> (21 bytes)

GC Heap History (20 events):
Event: 9.540 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 169984K, used 132871K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 2 survivors (4096K)
 Metaspace       used 91751K, committed 92480K, reserved 1179648K
  class space    used 12440K, committed 12800K, reserved 1048576K
}
Event: 9.543 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 169984K, used 95756K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 91751K, committed 92480K, reserved 1179648K
  class space    used 12440K, committed 12800K, reserved 1048576K
}
Event: 9.566 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 169984K, used 97804K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 2 survivors (4096K)
 Metaspace       used 91944K, committed 92672K, reserved 1179648K
  class space    used 12509K, committed 12864K, reserved 1048576K
}
Event: 9.568 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 169984K, used 95316K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 91944K, committed 92672K, reserved 1179648K
  class space    used 12509K, committed 12864K, reserved 1048576K
}
Event: 9.630 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 169984K, used 130132K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 1 survivors (2048K)
 Metaspace       used 92052K, committed 92800K, reserved 1179648K
  class space    used 12511K, committed 12864K, reserved 1048576K
}
Event: 9.632 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 169984K, used 97142K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 92052K, committed 92800K, reserved 1179648K
  class space    used 12511K, committed 12864K, reserved 1048576K
}
Event: 9.870 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 188416K, used 131958K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 2 survivors (4096K)
 Metaspace       used 92286K, committed 92992K, reserved 1179648K
  class space    used 12507K, committed 12864K, reserved 1048576K
}
Event: 9.872 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 188416K, used 99434K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92286K, committed 92992K, reserved 1179648K
  class space    used 12507K, committed 12864K, reserved 1048576K
}
Event: 9.876 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 188416K, used 101482K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 92300K, committed 93056K, reserved 1179648K
  class space    used 12507K, committed 12864K, reserved 1048576K
}
Event: 9.879 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 188416K, used 99290K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 92300K, committed 93056K, reserved 1179648K
  class space    used 12507K, committed 12864K, reserved 1048576K
}
Event: 10.040 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 188416K, used 146394K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 1 survivors (2048K)
 Metaspace       used 92657K, committed 93312K, reserved 1179648K
  class space    used 12542K, committed 12864K, reserved 1048576K
}
Event: 10.042 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 188416K, used 101822K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 92657K, committed 93312K, reserved 1179648K
  class space    used 12542K, committed 12864K, reserved 1048576K
}
Event: 10.275 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 212992K, used 148926K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 2 survivors (4096K)
 Metaspace       used 93294K, committed 94016K, reserved 1179648K
  class space    used 12629K, committed 12992K, reserved 1048576K
}
Event: 10.278 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 212992K, used 104835K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 93294K, committed 94016K, reserved 1179648K
  class space    used 12629K, committed 12992K, reserved 1048576K
}
Event: 10.405 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 212992K, used 168323K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 4 survivors (8192K)
 Metaspace       used 93922K, committed 94592K, reserved 1179648K
  class space    used 12702K, committed 13056K, reserved 1048576K
}
Event: 10.409 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 464896K, used 108427K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 93922K, committed 94592K, reserved 1179648K
  class space    used 12702K, committed 13056K, reserved 1048576K
}
Event: 11.366 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 464896K, used 384907K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 124 young (253952K), 4 survivors (8192K)
 Metaspace       used 104063K, committed 104704K, reserved 1179648K
  class space    used 14325K, committed 14656K, reserved 1048576K
}
Event: 11.386 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 464896K, used 194014K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 16 survivors (32768K)
 Metaspace       used 104063K, committed 104704K, reserved 1179648K
  class space    used 14325K, committed 14656K, reserved 1048576K
}
Event: 11.623 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 464896K, used 308702K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 73 young (149504K), 16 survivors (32768K)
 Metaspace       used 106645K, committed 107264K, reserved 1179648K
  class space    used 14667K, committed 14976K, reserved 1048576K
}
Event: 11.646 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 464896K, used 244970K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 106645K, committed 107264K, reserved 1179648K
  class space    used 14667K, committed 14976K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.239 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 11.711 Thread 0x000002387ccb2c60 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002385c9eb90c relative=0x00000000000001cc
Event: 11.711 Thread 0x000002387ccb2c60 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002385c9eb90c method=com.android.tools.r8.internal.dd.a(Ljava/util/function/Predicate;Ljava/util/function/Function;Lcom/android/tools/r8/internal/s10;Lcom/android/tools/r8/internal/t10;)Lcom
Event: 11.711 Thread 0x000002387ccb2c60 DEOPT PACKING pc=0x000002385c9eb90c sp=0x000000e4232fcad0
Event: 11.711 Thread 0x000002387ccb2c60 DEOPT UNPACKING pc=0x000002385bd469a3 sp=0x000000e4232fc9f8 mode 2
Event: 11.711 Thread 0x000002387ccb2c60 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002385cb61940 relative=0x00000000000001a0
Event: 11.711 Thread 0x000002387ccb2c60 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002385cb61940 method=com.android.tools.r8.internal.dd.a(Ljava/util/function/Predicate;Ljava/util/function/Function;Lcom/android/tools/r8/internal/s10;Lcom/android/tools/r8/internal/t10;)Lcom
Event: 11.711 Thread 0x000002387ccb2c60 DEOPT PACKING pc=0x000002385cb61940 sp=0x000000e4232fcaa0
Event: 11.711 Thread 0x000002387ccb2c60 DEOPT UNPACKING pc=0x000002385bd469a3 sp=0x000000e4232fca58 mode 2
Event: 11.711 Thread 0x000002387ccb2c60 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002385c9eb90c relative=0x00000000000001cc
Event: 11.711 Thread 0x000002387ccb2c60 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002385c9eb90c method=com.android.tools.r8.internal.dd.a(Ljava/util/function/Predicate;Ljava/util/function/Function;Lcom/android/tools/r8/internal/s10;Lcom/android/tools/r8/internal/t10;)Lcom
Event: 11.711 Thread 0x000002387ccb2c60 DEOPT PACKING pc=0x000002385c9eb90c sp=0x000000e4232fc660
Event: 11.711 Thread 0x000002387ccb2c60 DEOPT UNPACKING pc=0x000002385bd469a3 sp=0x000000e4232fc588 mode 2
Event: 11.712 Thread 0x000002387ccb2c60 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002385c9eb90c relative=0x00000000000001cc
Event: 11.712 Thread 0x000002387ccb2c60 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002385c9eb90c method=com.android.tools.r8.internal.dd.a(Ljava/util/function/Predicate;Ljava/util/function/Function;Lcom/android/tools/r8/internal/s10;Lcom/android/tools/r8/internal/t10;)Lcom
Event: 11.712 Thread 0x000002387ccb2c60 DEOPT PACKING pc=0x000002385c9eb90c sp=0x000000e4232fcad0
Event: 11.712 Thread 0x000002387ccb2c60 DEOPT UNPACKING pc=0x000002385bd469a3 sp=0x000000e4232fc9f8 mode 2
Event: 11.712 Thread 0x000002387ccb2c60 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002385cb61940 relative=0x00000000000001a0
Event: 11.712 Thread 0x000002387ccb2c60 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002385cb61940 method=com.android.tools.r8.internal.dd.a(Ljava/util/function/Predicate;Ljava/util/function/Function;Lcom/android/tools/r8/internal/s10;Lcom/android/tools/r8/internal/t10;)Lcom
Event: 11.712 Thread 0x000002387ccb2c60 DEOPT PACKING pc=0x000002385cb61940 sp=0x000000e4232fcaa0
Event: 11.712 Thread 0x000002387ccb2c60 DEOPT UNPACKING pc=0x000002385bd469a3 sp=0x000000e4232fca58 mode 2

Classes unloaded (20 events):
Event: 9.672 Thread 0x0000023870e027d0 Unloading class 0x0000000800c94c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c94c00'
Event: 9.672 Thread 0x0000023870e027d0 Unloading class 0x0000000800c94800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c94800'
Event: 9.672 Thread 0x0000023870e027d0 Unloading class 0x0000000800c94400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c94400'
Event: 9.672 Thread 0x0000023870e027d0 Unloading class 0x0000000800c94000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c94000'
Event: 9.672 Thread 0x0000023870e027d0 Unloading class 0x0000000800c93c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c93c00'
Event: 9.672 Thread 0x0000023870e027d0 Unloading class 0x0000000800c93400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c93400'
Event: 9.672 Thread 0x0000023870e027d0 Unloading class 0x0000000800c93800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c93800'
Event: 9.672 Thread 0x0000023870e027d0 Unloading class 0x0000000800c93000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c93000'
Event: 9.672 Thread 0x0000023870e027d0 Unloading class 0x0000000800c92800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c92800'
Event: 9.672 Thread 0x0000023870e027d0 Unloading class 0x0000000800c92c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c92c00'
Event: 9.672 Thread 0x0000023870e027d0 Unloading class 0x0000000800c92400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c92400'
Event: 9.672 Thread 0x0000023870e027d0 Unloading class 0x0000000800c92000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c92000'
Event: 9.672 Thread 0x0000023870e027d0 Unloading class 0x0000000800c91c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c91c00'
Event: 9.672 Thread 0x0000023870e027d0 Unloading class 0x0000000800c91800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c91800'
Event: 9.672 Thread 0x0000023870e027d0 Unloading class 0x0000000800c91400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c91400'
Event: 9.672 Thread 0x0000023870e027d0 Unloading class 0x0000000800c90c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90c00'
Event: 9.672 Thread 0x0000023870e027d0 Unloading class 0x0000000800c90800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90800'
Event: 9.672 Thread 0x0000023870e027d0 Unloading class 0x0000000800c90400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90400'
Event: 9.672 Thread 0x0000023870e027d0 Unloading class 0x0000000800c91000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c91000'
Event: 9.672 Thread 0x0000023870e027d0 Unloading class 0x0000000800c2cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c2cc00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 10.924 Thread 0x000002387ca84c30 Exception <a 'java/lang/NoSuchMethodError'{0x0000000716d9ef38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java
Event: 11.041 Thread 0x0000023877ac7160 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007144ce1c8}: Found class java.lang.Object, but interface was expected> (0x00000007144ce1c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.080 Thread 0x000002387ccb3ad0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713b63098}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000713b63098) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.080 Thread 0x0000023876382e20 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713a89798}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000713a89798) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.083 Thread 0x000002387c012980 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000713bc6e48}: Found class java.lang.Object, but interface was expected> (0x0000000713bc6e48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.084 Thread 0x000002387c012980 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000713863060}: Found class java.lang.Object, but interface was expected> (0x0000000713863060) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.084 Thread 0x000002387a0a57c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000713ac7458}: Found class java.lang.Object, but interface was expected> (0x0000000713ac7458) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.438 Thread 0x000002387ccb2c60 Exception <a 'java/lang/NoSuchMethodError'{0x000000071aaf4340}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000071aaf4340) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.440 Thread 0x000002387ccb2c60 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071aafc2d8}: Found class java.lang.Object, but interface was expected> (0x000000071aafc2d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.672 Thread 0x000002387ccb2c60 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071c3efdf0}: Found class java.lang.Object, but interface was expected> (0x000000071c3efdf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.705 Thread 0x000002387ccb2c60 Exception <a 'java/lang/NoSuchMethodError'{0x000000071b6b7988}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071b6b7988) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.706 Thread 0x000002387ccb2c60 Exception <a 'java/lang/NoSuchMethodError'{0x000000071b6bf400}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071b6bf400) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.708 Thread 0x000002387ccb2c60 Exception <a 'java/lang/NoSuchMethodError'{0x000000071b7a0320}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000071b7a0320) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.709 Thread 0x000002387ccb2c60 Exception <a 'java/lang/NoSuchMethodError'{0x000000071b7a4410}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000071b7a4410) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.718 Thread 0x000002387ccb2c60 Exception <a 'java/lang/NoSuchMethodError'{0x000000071b24a7b0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071b24a7b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.719 Thread 0x0000023878da2650 Exception <a 'java/lang/NoSuchMethodError'{0x000000071b4955b8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000071b4955b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.719 Thread 0x0000023878da2650 Exception <a 'java/lang/NoSuchMethodError'{0x000000071b49ad78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000071b49ad78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.721 Thread 0x0000023878da2650 Exception <a 'java/lang/NoSuchMethodError'{0x000000071b2eab30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000071b2eab30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
