#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1034976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13472, tid=10944
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 15:59:37 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.495934 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000016fe76efda0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10944, stack(0x0000000d55f00000,0x0000000d56000000)]


Current CompileTask:
C2:  14495 18233   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)

Stack: [0x0000000d55f00000,0x0000000d56000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x2b218f]
V  [jvm.dll+0x58c2f7]
V  [jvm.dll+0x225a12]
V  [jvm.dll+0x225def]
V  [jvm.dll+0x21f0b5]
V  [jvm.dll+0x21c56b]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 2048K, 26 young (53248K), 1 survivors (2048K)
 Metaspace       used 99639K, committed 100352K, reserved 1179648K
  class space    used 13496K, committed 13824K, reserved 1048576K
}
Event: 9.793 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 339968K, used 105887K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 99639K, committed 100352K, reserved 1179648K
  class space    used 13496K, committed 13824K, reserved 1048576K
}
Event: 10.968 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 339968K, used 269727K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 83 young (169984K), 2 survivors (4096K)
 Metaspace       used 106834K, committed 107520K, reserved 1179648K
  class space    used 14666K, committed 14976K, reserved 1048576K
}
Event: 10.975 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 339968K, used 124517K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 106834K, committed 107520K, reserved 1179648K
  class space    used 14666K, committed 14976K, reserved 1048576K
}
Event: 10.987 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 339968K, used 124517K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 11 survivors (22528K)
 Metaspace       used 106859K, committed 107520K, reserved 1179648K
  class space    used 14667K, committed 14976K, reserved 1048576K
}
Event: 10.993 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 339968K, used 127152K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 106859K, committed 107520K, reserved 1179648K
  class space    used 14667K, committed 14976K, reserved 1048576K
}
Event: 12.657 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 339968K, used 262320K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 68 young (139264K), 2 survivors (4096K)
 Metaspace       used 114055K, committed 114816K, reserved 1179648K
  class space    used 15682K, committed 16064K, reserved 1048576K
}
Event: 12.660 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 339968K, used 130864K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 114055K, committed 114816K, reserved 1179648K
  class space    used 15682K, committed 16064K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.215 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 14.368 Thread 0x0000016fe2f3c390 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000016fc71443bc relative=0x00000000000018bc
Event: 14.368 Thread 0x0000016fe2f3c390 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000016fc71443bc method=java.util.WeakHashMap.matchesKey(Ljava/util/WeakHashMap$Entry;Ljava/lang/Object;)Z @ 21 c2
Event: 14.368 Thread 0x0000016fe2f3c390 DEOPT PACKING pc=0x0000016fc71443bc sp=0x0000000d564fce20
Event: 14.368 Thread 0x0000016fe2f3c390 DEOPT UNPACKING pc=0x0000016fc68b69a3 sp=0x0000000d564fcda0 mode 2
Event: 14.370 Thread 0x0000016fe2f3c390 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000016fc7713738 relative=0x0000000000000858
Event: 14.370 Thread 0x0000016fe2f3c390 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000016fc7713738 method=java.io.ObjectOutputStream$BlockDataOutputStream.drain()V @ 36 c2
Event: 14.370 Thread 0x0000016fe2f3c390 DEOPT PACKING pc=0x0000016fc7713738 sp=0x0000000d564fcce0
Event: 14.370 Thread 0x0000016fe2f3c390 DEOPT UNPACKING pc=0x0000016fc68b69a3 sp=0x0000000d564fccc0 mode 2
Event: 14.371 Thread 0x0000016fe2f3c390 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000016fc78fb5ec relative=0x00000000000018ec
Event: 14.371 Thread 0x0000016fe2f3c390 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000016fc78fb5ec method=java.io.ObjectOutputStream$BlockDataOutputStream.write([BIIZ)V @ 23 c2
Event: 14.371 Thread 0x0000016fe2f3c390 DEOPT PACKING pc=0x0000016fc78fb5ec sp=0x0000000d564fccb0
Event: 14.371 Thread 0x0000016fe2f3c390 DEOPT UNPACKING pc=0x0000016fc68b69a3 sp=0x0000000d564fcbd8 mode 2
Event: 14.372 Thread 0x0000016fe2f3c390 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000016fc78fb544 relative=0x0000000000001844
Event: 14.372 Thread 0x0000016fe2f3c390 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000016fc78fb544 method=java.io.ObjectStreamClass$FieldReflector.getPrimFieldValues(Ljava/lang/Object;[B)V @ 44 c2
Event: 14.372 Thread 0x0000016fe2f3c390 DEOPT PACKING pc=0x0000016fc78fb544 sp=0x0000000d564fc9a0
Event: 14.372 Thread 0x0000016fe2f3c390 DEOPT UNPACKING pc=0x0000016fc68b69a3 sp=0x0000000d564fc868 mode 2
Event: 14.410 Thread 0x0000016fe2f3c390 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000016fc780d9b0 relative=0x00000000000005f0
Event: 14.410 Thread 0x0000016fe2f3c390 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000016fc780d9b0 method=java.lang.String.valueOf(Ljava/lang/Object;)Ljava/lang/String; @ 1 c2
Event: 14.410 Thread 0x0000016fe2f3c390 DEOPT PACKING pc=0x0000016fc780d9b0 sp=0x0000000d564fdbf0
Event: 14.410 Thread 0x0000016fe2f3c390 DEOPT UNPACKING pc=0x0000016fc68b69a3 sp=0x0000000d564fdb88 mode 2

Classes unloaded (19 events):
Event: 8.984 Thread 0x0000016fdb8cebf0 Unloading class 0x0000000800c98c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c98c00'
Event: 8.984 Thread 0x0000016fdb8cebf0 Unloading class 0x0000000800c98800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c98800'
Event: 8.984 Thread 0x0000016fdb8cebf0 Unloading class 0x0000000800c98400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c98400'
Event: 8.984 Thread 0x0000016fdb8cebf0 Unloading class 0x0000000800c98000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c98000'
Event: 8.985 Thread 0x0000016fdb8cebf0 Unloading class 0x0000000800c97c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c97c00'
Event: 8.985 Thread 0x0000016fdb8cebf0 Unloading class 0x0000000800c97800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c97800'
Event: 8.985 Thread 0x0000016fdb8cebf0 Unloading class 0x0000000800c97400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c97400'
Event: 8.985 Thread 0x0000016fdb8cebf0 Unloading class 0x0000000800c97000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c97000'
Event: 8.985 Thread 0x0000016fdb8cebf0 Unloading class 0x0000000800c96c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c96c00'
Event: 8.985 Thread 0x0000016fdb8cebf0 Unloading class 0x0000000800c96800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c96800'
Event: 8.985 Thread 0x0000016fdb8cebf0 Unloading class 0x0000000800c96400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c96400'
Event: 8.985 Thread 0x0000016fdb8cebf0 Unloading class 0x0000000800c96000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c96000'
Event: 8.985 Thread 0x0000016fdb8cebf0 Unloading class 0x0000000800c95c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c95c00'
Event: 8.985 Thread 0x0000016fdb8cebf0 Unloading class 0x0000000800c95800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c95800'
Event: 8.985 Thread 0x0000016fdb8cebf0 Unloading class 0x0000000800c95400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c95400'
Event: 8.985 Thread 0x0000016fdb8cebf0 Unloading class 0x0000000800c94c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c94c00'
Event: 8.985 Thread 0x0000016fdb8cebf0 Unloading class 0x0000000800c94800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c94800'
Event: 8.985 Thread 0x0000016fdb8cebf0 Unloading class 0x0000000800c94000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c94000'
Event: 8.985 Thread 0x0000016fdb8cebf0 Unloading class 0x0000000800c95000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c95000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 13.722 Thread 0x0000016fe6f4a070 Implicit null exception at 0x0000016fc71a73ce to 0x0000016fc71a73f4
Event: 13.761 Thread 0x0000016fe2f3c390 Exception <a 'java/net/ConnectException'{0x000000070fd27fc0}: Connection refused: connect> (0x000000070fd27fc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 13.761 Thread 0x0000016fe2f3c390 Exception <a 'java/net/SocketException'{0x000000070fd28950}: Socket is not connected: shutdown> (0x000000070fd28950) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 13.777 Thread 0x0000016fe2f3c390 Exception <a 'java/net/ConnectException'{0x000000070fd29a08}: Connection refused: connect> (0x000000070fd29a08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 13.777 Thread 0x0000016fe2f3c390 Exception <a 'java/net/SocketException'{0x000000070fd2a290}: Socket is not connected: shutdown> (0x000000070fd2a290) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 13.792 Thread 0x0000016fe2f3c390 Exception <a 'java/net/ConnectException'{0x000000070fd2b010}: Connection refused: connect> (0x000000070fd2b010) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 13.792 Thread 0x0000016fe2f3c390 Exception <a 'java/net/SocketException'{0x000000070fd2b898}: Socket is not connected: shutdown> (0x000000070fd2b898) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 14.356 Thread 0x0000016fe2f3c390 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fbe2390}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory;.<clinit>()V> (0x000000070fbe2390) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 14.358 Thread 0x0000016fe2f3c390 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fbee1f0}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$ClientLoopbackSocketFactory;.<clinit>()V> (0x000000070fbee1f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 14.366 Thread 0x0000016fe2f3c390 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f838040}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000070f838040) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.366 Thread 0x0000016fe2f3c390 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f83c060}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070f83c060) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.370 Thread 0x0000016fe2f3c390 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f84e340}: static [Ljava/rmi/server/ObjID;.<clinit>()V> (0x000000070f84e340) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 14.373 Thread 0x0000016fe2f3c390 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f8722d8}: static [B.<clinit>()V> (0x000000070f8722d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 14.379 Thread 0x0000016fe74d9700 Exception <a 'java/lang/InterruptedException'{0x000000070f87b500}> (0x000000070f87b500) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1658]
Event: 14.380 Thread 0x0000016fe74d9700 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f886920}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, long)'> (0x000000070f886920) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.392 Thread 0x0000016fe2f3c390 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f8bb578}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult;.<clinit>()V> (0x000000070f8bb578) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 14.393 Thread 0x0000016fe2f3c390 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f8c7718}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Good;.<clinit>()V> (0x000000070f8c7718) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 14.394 Thread 0x0000016fe2f3c390 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f8d4f28}: static Lorg/jetbrains/kotlin/daemon/common/DaemonJVMOptions;.<clinit>()V> (0x000000070f8d4f28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 14.399 Thread 0x0000016fe2f3c390 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f8edce0}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Ok;.<clinit>()V> (0x000000070f8edce0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 14.420 Thread 0x0000016fe2f3c390 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f9f8a38}: static [Ljava/lang/Integer;.<clinit>()V> (0x000000070f9f8a38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]

VM Operations (20 events):
Event: 13.300 Executing VM operation: HandshakeAllThreads
Event: 13.300 Executing VM operation: HandshakeAllThreads done
Event: 13.309 Executing VM operation: HandshakeAllThreads
Event: 13.309 Executing VM operation: HandshakeAllThreads done
Event: 13.311 Executing VM operation: HandshakeAllThreads
Event: 13.312 Executing VM operation: HandshakeAllThreads done
Event: 13.545 Executing VM operation: ICBufferFull
Event: 13.545 Executing VM operation: ICBufferFull done
Event: 13.634 Executing VM operation: HandshakeAllThreads
Event: 13.635 Executing VM operation: HandshakeAllThreads done
Event: 14.322 Executing VM operation: HandshakeAllThreads
Event: 14.323 Executing VM operation: HandshakeAllThreads done
Event: 14.385 Executing VM operation: HandshakeAllThreads
Event: 14.385 Executing VM operation: HandshakeAllThreads done
Event: 14.386 Executing VM operation: HandshakeAllThreads
Event: 14.386 Executing VM operation: HandshakeAllThreads done
Event: 14.410 Executing VM operation: HandshakeAllThreads
Event: 14.411 Executing VM operation: HandshakeAllThreads done
Event: 14.451 Executing VM operation: HandshakeAllThreads
Event: 14.451 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 14.468 Thread 0x0000016fdbaf5b40 flushing nmethod 0x0000016fc0f48590
Event: 14.468 Thread 0x0000016fdbaf5b40 flushing nmethod 0x0000016fc0f48a10
Event: 14.468 Thread 0x0000016fdbaf5b40 flushing nmethod 0x0000016fc0f49010
Event: 14.468 Thread 0x0000016fdbaf5b40 flushing nmethod 0x0000016fc0f59890
Event: 14.468 Thread 0x0000016fdbaf5b40 flushing nmethod 0x0000016fc0f5db90
Event: 14.468 Thread 0x0000016fdbaf5b40 flushing nmethod 0x0000016fc102ba90
Event: 14.469 Thread 0x0000016fdbaf5b40 flushing nmethod 0x0000016fc1047210
Event: 14.469 Thread 0x0000016fdbaf5b40 flushing nmethod 0x0000016fc1091510
Event: 14.469 Thread 0x0000016fdbaf5b40 flushing nmethod 0x0000016fc117eb90
Event: 14.469 Thread 0x0000016fdbaf5b40 flushing nmethod 0x0000016fc118f990
Event: 14.469 Thread 0x0000016fdbaf5b40 flushing nmethod 0x0000016fc119b490
Event: 14.470 Thread 0x0000016fdbaf5b40 flushing nmethod 0x0000016fc11ec590
Event: 14.470 Thread 0x0000016fdbaf5b40 flushing nmethod 0x0000016fc11edc90
Event: 14.470 Thread 0x0000016fdbaf5b40 flushing nmethod 0x0000016fc11ef410
Event: 14.470 Thread 0x0000016fdbaf5b40 flushing nmethod 0x0000016fc11eff90
Event: 14.470 Thread 0x0000016fdbaf5b40 flushing nmethod 0x0000016fc11f0390
Event: 14.470 Thread 0x0000016fdbaf5b40 flushing nmethod 0x0000016fc11f2f90
Event: 14.470 Thread 0x0000016fdbaf5b40 flushing nmethod 0x0000016fc11f8310
Event: 14.470 Thread 0x0000016fdbaf5b40 flushing nmethod 0x0000016fc11f9a10
Event: 14.470 Thread 0x0000016fdbaf5b40 flushing nmethod 0x0000016fc11ff290


Dynamic libraries:
0x00007ff612710000 - 0x00007ff61271a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff8ea0f0000 - 0x00007ff8ea307000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8e8670000 - 0x00007ff8e8734000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8e7900000 - 0x00007ff8e7ca6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8e77e0000 - 0x00007ff8e78f1000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8496d0000 - 0x00007ff8496e7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff8df900000 - 0x00007ff8df91b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff8e93c0000 - 0x00007ff8e956e000 	C:\Windows\System32\USER32.dll
0x00007ff8e7460000 - 0x00007ff8e7486000 	C:\Windows\System32\win32u.dll
0x00007ff8cc600000 - 0x00007ff8cc893000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ff8ea080000 - 0x00007ff8ea0a9000 	C:\Windows\System32\GDI32.dll
0x00007ff8e9930000 - 0x00007ff8e99d7000 	C:\Windows\System32\msvcrt.dll
0x00007ff8e7cb0000 - 0x00007ff8e7dc8000 	C:\Windows\System32\gdi32full.dll
0x00007ff8e7490000 - 0x00007ff8e752a000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8e80a0000 - 0x00007ff8e80d1000 	C:\Windows\System32\IMM32.DLL
0x00007ff8de100000 - 0x00007ff8de10c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff8cceb0000 - 0x00007ff8ccf3d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff8489d0000 - 0x00007ff849650000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff8e85b0000 - 0x00007ff8e8661000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8e8490000 - 0x00007ff8e8535000 	C:\Windows\System32\sechost.dll
0x00007ff8e9e60000 - 0x00007ff8e9f77000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8de180000 - 0x00007ff8de189000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff8d1880000 - 0x00007ff8d188a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff8e8820000 - 0x00007ff8e8891000 	C:\Windows\System32\WS2_32.dll
0x00007ff8e14d0000 - 0x00007ff8e1504000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8e6530000 - 0x00007ff8e6548000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff85eee0000 - 0x00007ff85eeea000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff8e4800000 - 0x00007ff8e4a33000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff8e80e0000 - 0x00007ff8e8469000 	C:\Windows\System32\combase.dll
0x00007ff8e8740000 - 0x00007ff8e8817000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff8b26a0000 - 0x00007ff8b26d2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff8e76a0000 - 0x00007ff8e771a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff849880000 - 0x00007ff8498a5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff849860000 - 0x00007ff849878000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff8e8a60000 - 0x00007ff8e92ba000 	C:\Windows\System32\SHELL32.dll
0x00007ff8e5340000 - 0x00007ff8e5c36000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff8e5200000 - 0x00007ff8e533e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ff8e92c0000 - 0x00007ff8e93b3000 	C:\Windows\System32\SHCORE.dll
0x00007ff8e8550000 - 0x00007ff8e85ae000 	C:\Windows\System32\shlwapi.dll
0x00007ff8e7390000 - 0x00007ff8e73b6000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff849840000 - 0x00007ff849859000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ff8dedb0000 - 0x00007ff8deee7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff8e69d0000 - 0x00007ff8e6a39000 	C:\Windows\system32\mswsock.dll
0x00007ff849820000 - 0x00007ff849836000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff85d370000 - 0x00007ff85d380000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff8412a0000 - 0x00007ff8412c7000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ff8455d0000 - 0x00007ff845714000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ff849780000 - 0x00007ff849789000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff849770000 - 0x00007ff84977b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff8e8540000 - 0x00007ff8e8548000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8e6c20000 - 0x00007ff8e6c3b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff8e6490000 - 0x00007ff8e64c5000 	C:\Windows\system32\rsaenh.dll
0x00007ff8e6ac0000 - 0x00007ff8e6aec000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff8e6df0000 - 0x00007ff8e6e18000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff8e6c40000 - 0x00007ff8e6c4c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff8e5f50000 - 0x00007ff8e5f7d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff8e8090000 - 0x00007ff8e8099000 	C:\Windows\System32\NSI.dll
0x00007ff8dea30000 - 0x00007ff8dea49000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8de9e0000 - 0x00007ff8de9ff000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff8e5f80000 - 0x00007ff8e6079000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff8a0340000 - 0x00007ff8a0348000 	C:\Windows\system32\wshunix.dll
0x00007ff8dd3a0000 - 0x00007ff8dd3be000 	C:\Users\Svetl\AppData\Local\Temp\native-platform11810091594271470838dir\native-platform.dll
0x00007ff8d26d0000 - 0x00007ff8d26d7000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
