#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 417333248 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1288, tid=20072
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:34:30 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.899444 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001f6feec1070):  VMThread "VM Thread" [stack: 0x0000002291e00000,0x0000002291f00000] [id=20072]

Stack: [0x0000002291e00000,0x0000002291f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000022a56fc440): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f69acd3690


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 93274K, committed 93952K, reserved 1179648K
  class space    used 12633K, committed 12992K, reserved 1048576K
}
Event: 8.728 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 190464K, used 151791K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 4 survivors (8192K)
 Metaspace       used 93463K, committed 94208K, reserved 1179648K
  class space    used 12652K, committed 12992K, reserved 1048576K
}
Event: 8.733 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 190464K, used 107056K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 93463K, committed 94208K, reserved 1179648K
  class space    used 12652K, committed 12992K, reserved 1048576K
}
Event: 8.882 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 192512K, used 131632K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 3 survivors (6144K)
 Metaspace       used 94015K, committed 94720K, reserved 1179648K
  class space    used 12716K, committed 13056K, reserved 1048576K
}
Event: 8.885 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 192512K, used 108772K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 94015K, committed 94720K, reserved 1179648K
  class space    used 12716K, committed 13056K, reserved 1048576K
}
Event: 9.172 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 215040K, used 143588K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 2 survivors (4096K)
 Metaspace       used 98413K, committed 99136K, reserved 1179648K
  class space    used 13375K, committed 13696K, reserved 1048576K
}
Event: 9.175 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 215040K, used 128421K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 98413K, committed 99136K, reserved 1179648K
  class space    used 13375K, committed 13696K, reserved 1048576K
}
Event: 9.338 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 290816K, used 185765K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 4 survivors (8192K)
 Metaspace       used 98945K, committed 99712K, reserved 1179648K
  class space    used 13455K, committed 13824K, reserved 1048576K
}
Event: 9.343 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 350208K, used 151741K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 98945K, committed 99712K, reserved 1179648K
  class space    used 13455K, committed 13824K, reserved 1048576K
}
Event: 9.755 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 350208K, used 231613K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 42 young (86016K), 3 survivors (6144K)
 Metaspace       used 102059K, committed 102784K, reserved 1179648K
  class space    used 14121K, committed 14464K, reserved 1048576K
}
Event: 9.767 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 350208K, used 180514K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 102059K, committed 102784K, reserved 1179648K
  class space    used 14121K, committed 14464K, reserved 1048576K
}
Event: 9.887 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 350208K, used 239906K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 6 survivors (12288K)
 Metaspace       used 102433K, committed 103104K, reserved 1179648K
  class space    used 14153K, committed 14464K, reserved 1048576K
}
Event: 9.904 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 350208K, used 211352K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 102433K, committed 103104K, reserved 1179648K
  class space    used 14153K, committed 14464K, reserved 1048576K
}
Event: 10.047 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 407552K, used 256408K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 5 survivors (10240K)
 Metaspace       used 103124K, committed 103808K, reserved 1179648K
  class space    used 14237K, committed 14528K, reserved 1048576K
}
Event: 10.058 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 407552K, used 234137K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 103124K, committed 103808K, reserved 1179648K
  class space    used 14237K, committed 14528K, reserved 1048576K
}
Event: 10.148 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 407552K, used 244377K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 4 survivors (8192K)
 Metaspace       used 103810K, committed 104512K, reserved 1179648K
  class space    used 14340K, committed 14656K, reserved 1048576K
}
Event: 10.154 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 407552K, used 239494K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 103810K, committed 104512K, reserved 1179648K
  class space    used 14340K, committed 14656K, reserved 1048576K
}
Event: 10.894 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 407552K, used 296838K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 2 survivors (4096K)
 Metaspace       used 107149K, committed 107840K, reserved 1179648K
  class space    used 14852K, committed 15168K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.241 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 10.729 Thread 0x000001f69acd3690 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f6882eb62c relative=0x000000000000152c
Event: 10.730 Thread 0x000001f69acd3690 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f6882eb62c method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 12 c2
Event: 10.730 Thread 0x000001f69acd3690 DEOPT PACKING pc=0x000001f6882eb62c sp=0x00000022a56fc940
Event: 10.730 Thread 0x000001f69acd3690 DEOPT UNPACKING pc=0x000001f6874a69a3 sp=0x00000022a56fc778 mode 2
Event: 10.730 Thread 0x000001f69acd3690 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f6882f9540 relative=0x00000000000008e0
Event: 10.730 Thread 0x000001f69acd3690 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f6882f9540 method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 12 c2
Event: 10.730 Thread 0x000001f69acd3690 DEOPT PACKING pc=0x000001f6882f9540 sp=0x00000022a56fc890
Event: 10.730 Thread 0x000001f69acd3690 DEOPT UNPACKING pc=0x000001f6874a69a3 sp=0x00000022a56fc7f8 mode 2
Event: 10.733 Thread 0x000001f69acd3690 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f6882eb62c relative=0x000000000000152c
Event: 10.733 Thread 0x000001f69acd3690 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f6882eb62c method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 12 c2
Event: 10.734 Thread 0x000001f69acd3690 DEOPT PACKING pc=0x000001f6882eb62c sp=0x00000022a56fc940
Event: 10.734 Thread 0x000001f69acd3690 DEOPT UNPACKING pc=0x000001f6874a69a3 sp=0x00000022a56fc778 mode 2
Event: 10.734 Thread 0x000001f69acd3690 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f6882f9540 relative=0x00000000000008e0
Event: 10.734 Thread 0x000001f69acd3690 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f6882f9540 method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 12 c2
Event: 10.734 Thread 0x000001f69acd3690 DEOPT PACKING pc=0x000001f6882f9540 sp=0x00000022a56fc890
Event: 10.734 Thread 0x000001f69acd3690 DEOPT UNPACKING pc=0x000001f6874a69a3 sp=0x00000022a56fc7f8 mode 2
Event: 10.734 Thread 0x000001f69acd3690 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f6882eb62c relative=0x000000000000152c
Event: 10.734 Thread 0x000001f69acd3690 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f6882eb62c method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 12 c2
Event: 10.735 Thread 0x000001f69acd3690 DEOPT PACKING pc=0x000001f6882eb62c sp=0x00000022a56fc940
Event: 10.735 Thread 0x000001f69acd3690 DEOPT UNPACKING pc=0x000001f6874a69a3 sp=0x00000022a56fc778 mode 2

Classes unloaded (20 events):
Event: 8.380 Thread 0x000001f6feec1070 Unloading class 0x0000000800c98c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c98c00'
Event: 8.380 Thread 0x000001f6feec1070 Unloading class 0x0000000800c98800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c98800'
Event: 8.380 Thread 0x000001f6feec1070 Unloading class 0x0000000800c97800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c97800'
Event: 8.380 Thread 0x000001f6feec1070 Unloading class 0x0000000800c97c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c97c00'
Event: 8.380 Thread 0x000001f6feec1070 Unloading class 0x0000000800c98400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c98400'
Event: 8.380 Thread 0x000001f6feec1070 Unloading class 0x0000000800c98000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c98000'
Event: 8.380 Thread 0x000001f6feec1070 Unloading class 0x0000000800c97400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c97400'
Event: 8.380 Thread 0x000001f6feec1070 Unloading class 0x0000000800c97000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c97000'
Event: 8.380 Thread 0x000001f6feec1070 Unloading class 0x0000000800c96c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c96c00'
Event: 8.380 Thread 0x000001f6feec1070 Unloading class 0x0000000800c96800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c96800'
Event: 8.380 Thread 0x000001f6feec1070 Unloading class 0x0000000800c96400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c96400'
Event: 8.380 Thread 0x000001f6feec1070 Unloading class 0x0000000800c96000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c96000'
Event: 8.380 Thread 0x000001f6feec1070 Unloading class 0x0000000800c95c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c95c00'
Event: 8.380 Thread 0x000001f6feec1070 Unloading class 0x0000000800c95400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c95400'
Event: 8.380 Thread 0x000001f6feec1070 Unloading class 0x0000000800c95800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c95800'
Event: 8.380 Thread 0x000001f6feec1070 Unloading class 0x0000000800c94800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c94800'
Event: 8.380 Thread 0x000001f6feec1070 Unloading class 0x0000000800c95000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c95000'
Event: 8.380 Thread 0x000001f6feec1070 Unloading class 0x0000000800c94000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c94000'
Event: 8.380 Thread 0x000001f6feec1070 Unloading class 0x0000000800c94c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c94c00'
Event: 8.767 Thread 0x000001f6feec1070 Unloading class 0x0000000800cb4400 'java/lang/invoke/LambdaForm$DMH+0x0000000800cb4400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9.565 Thread 0x000001f69b8f1750 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000712239a48}: Found class java.lang.Object, but interface was expected> (0x0000000712239a48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.565 Thread 0x000001f69b433100 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071231b600}: Found class java.lang.Object, but interface was expected> (0x000000071231b600) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.566 Thread 0x000001f69b8f25c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000712347688}: Found class java.lang.Object, but interface was expected> (0x0000000712347688) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.566 Thread 0x000001f69b8f1750 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007123341d8}: Found class java.lang.Object, but interface was expected> (0x00000007123341d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.566 Thread 0x000001f69817dee0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000712337058}: Found class java.lang.Object, but interface was expected> (0x0000000712337058) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 9.569 Thread 0x000001f69b61ca40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712375840}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000712375840) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.569 Thread 0x000001f69b423bc0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071234a678}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071234a678) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.268 Thread 0x000001f69acd3690 Exception <a 'java/lang/NoSuchMethodError'{0x000000071895fb08}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000071895fb08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.270 Thread 0x000001f69acd3690 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007189679d8}: Found class java.lang.Object, but interface was expected> (0x00000007189679d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.363 Thread 0x000001f69b8f20f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000717e0f7f0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x0000000717e0f7f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.364 Thread 0x000001f69b8f20f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000717e14fb0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x0000000717e14fb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.366 Thread 0x000001f69b8f20f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000717e1bd88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000717e1bd88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.367 Thread 0x000001f69b8f20f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000717e1fa80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000717e1fa80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.454 Thread 0x000001f69b8f20f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000717bb7160}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000717bb7160) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.633 Thread 0x000001f69acd3690 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071687a940}: Found class java.lang.Object, but interface was expected> (0x000000071687a940) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.686 Thread 0x000001f69acd3690 Exception <a 'java/lang/NoSuchMethodError'{0x0000000716916860}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000716916860) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.688 Thread 0x000001f69acd3690 Exception <a 'java/lang/NoSuchMethodError'{0x000000071691e2d8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071691e2d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.691 Thread 0x000001f69acd3690 Exception <a 'java/lang/NoSuchMethodError'{0x0000000716929b18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000716929b18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.691 Thread 0x000001f69acd3690 Exception <a 'java/lang/NoSuchMethodError'{0x000000071692dc08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000071692dc08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.787 Thread 0x000001f69acd3690 Exception <a 'java/lang/NoSuchMethodError'{0x00000007164f7618}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007164f7618) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 10.154 Executing VM operation: G1CollectForAllocation done
Event: 10.329 Executing VM operation: HandshakeAllThreads
Event: 10.330 Executing VM operation: HandshakeAllThreads done
Event: 10.370 Executing VM operation: HandshakeAllThreads
Event: 10.370 Executing VM operation: HandshakeAllThreads done
Event: 10.400 Executing VM operation: HandshakeAllThreads
Event: 10.400 Executing VM operation: HandshakeAllThreads done
Event: 10.415 Executing VM operation: HandshakeAllThreads
Event: 10.416 Executing VM operation: HandshakeAllThreads done
Event: 10.444 Executing VM operation: HandshakeAllThreads
Event: 10.445 Executing VM operation: HandshakeAllThreads done
Event: 10.448 Executing VM operation: HandshakeAllThreads
Event: 10.449 Executing VM operation: HandshakeAllThreads done
Event: 10.633 Executing VM operation: HandshakeAllThreads
Event: 10.633 Executing VM operation: HandshakeAllThreads done
Event: 10.731 Executing VM operation: ICBufferFull
Event: 10.732 Executing VM operation: ICBufferFull done
Event: 10.847 Executing VM operation: HandshakeAllThreads
Event: 10.848 Executing VM operation: HandshakeAllThreads done
Event: 10.877 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 10.347 loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 10.347 loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService done
Event: 10.350 Thread 0x000001f6955f0bf0 Thread added: 0x000001f6955f0bf0
Event: 10.359 loading class java/lang/ProcessImpl
Event: 10.359 loading class java/lang/ProcessImpl done
Event: 10.365 loading class java/lang/ProcessHandleImpl
Event: 10.365 loading class java/lang/ProcessHandleImpl done
Event: 10.368 loading class java/lang/ProcessImpl$2
Event: 10.368 loading class java/lang/ProcessImpl$2 done
Event: 10.368 loading class java/lang/Process$PipeInputStream
Event: 10.369 loading class java/lang/Process$PipeInputStream done
Event: 10.371 loading class jdk/internal/event/ProcessStartEvent
Event: 10.371 loading class jdk/internal/event/ProcessStartEvent done
Event: 10.380 Thread 0x000001f6955f0720 Thread added: 0x000001f6955f0720
Event: 10.380 Thread 0x000001f6955f10c0 Thread added: 0x000001f6955f10c0
Event: 10.626 loading class java/util/IdentityHashMap$ValueIterator
Event: 10.626 loading class java/util/IdentityHashMap$ValueIterator done
Event: 10.874 Thread 0x000001f6ff011990 flushing nmethod 0x000001f6807e3790
Event: 10.874 Thread 0x000001f6ff011990 flushing nmethod 0x000001f6807f5090
Event: 10.874 Thread 0x000001f6ff011990 flushing nmethod 0x000001f6807f5410


Dynamic libraries:
0x00007ff691a00000 - 0x00007ff691a0a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffb92f50000 - 0x00007ffb93167000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb914a0000 - 0x00007ffb91564000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb90780000 - 0x00007ffb90b26000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb90360000 - 0x00007ffb90471000 	C:\Windows\System32\ucrtbase.dll
0x00007ffaee640000 - 0x00007ffaee657000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffae05a0000 - 0x00007ffae05bb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffb91ec0000 - 0x00007ffb9206e000 	C:\Windows\System32\USER32.dll
0x00007ffb71bd0000 - 0x00007ffb71e63000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffb90660000 - 0x00007ffb90686000 	C:\Windows\System32\win32u.dll
0x00007ffb91140000 - 0x00007ffb911e7000 	C:\Windows\System32\msvcrt.dll
0x00007ffb91ca0000 - 0x00007ffb91cc9000 	C:\Windows\System32\GDI32.dll
0x00007ffb90480000 - 0x00007ffb90598000 	C:\Windows\System32\gdi32full.dll
0x00007ffb902c0000 - 0x00007ffb9035a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb92650000 - 0x00007ffb92681000 	C:\Windows\System32\IMM32.DLL
0x00007ffae0590000 - 0x00007ffae059c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffae0500000 - 0x00007ffae058d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffaef190000 - 0x00007ffaefe10000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffb91ce0000 - 0x00007ffb91d91000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb913f0000 - 0x00007ffb91495000 	C:\Windows\System32\sechost.dll
0x00007ffb91da0000 - 0x00007ffb91eb7000 	C:\Windows\System32\RPCRT4.dll
0x00007ffaf0560000 - 0x00007ffaf0569000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb8a340000 - 0x00007ffb8a374000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb90d30000 - 0x00007ffb90da1000 	C:\Windows\System32\WS2_32.dll
0x00007ffb7e0b0000 - 0x00007ffb7e0ba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb8f350000 - 0x00007ffb8f368000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffaf0550000 - 0x00007ffaf055a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffb8d720000 - 0x00007ffb8d953000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffb92070000 - 0x00007ffb923f9000 	C:\Windows\System32\combase.dll
0x00007ffb92510000 - 0x00007ffb925e7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffb774e0000 - 0x00007ffb77512000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffb90690000 - 0x00007ffb9070a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffaf0520000 - 0x00007ffaf0545000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffaef170000 - 0x00007ffaef188000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
