#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 476053504 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=8076, tid=19720
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:48:40 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 13.061039 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000002381996ebd0):  VMThread "VM Thread" [stack: 0x000000a0cca00000,0x000000a0ccb00000] [id=19720]

Stack: [0x000000a0cca00000,0x000000a0ccb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000a0e02fce20): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000238267772b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 13528K, committed 13824K, reserved 1048576K
}
Event: 11.236 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 364544K, used 308797K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 87 young (178176K), 6 survivors (12288K)
 Metaspace       used 107206K, committed 107904K, reserved 1179648K
  class space    used 14827K, committed 15168K, reserved 1048576K
}
Event: 11.274 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 366592K, used 174916K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 107206K, committed 107904K, reserved 1179648K
  class space    used 14827K, committed 15168K, reserved 1048576K
}
Event: 11.663 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 366592K, used 273220K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 60 young (122880K), 11 survivors (22528K)
 Metaspace       used 107559K, committed 108224K, reserved 1179648K
  class space    used 14839K, committed 15168K, reserved 1048576K
}
Event: 11.706 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 366592K, used 222133K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 107559K, committed 108224K, reserved 1179648K
  class space    used 14839K, committed 15168K, reserved 1048576K
}
Event: 12.486 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 366592K, used 279477K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 37 young (75776K), 8 survivors (16384K)
 Metaspace       used 110590K, committed 111360K, reserved 1179648K
  class space    used 15319K, committed 15680K, reserved 1048576K
}
Event: 12.509 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 366592K, used 237824K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 110590K, committed 111360K, reserved 1179648K
  class space    used 15319K, committed 15680K, reserved 1048576K
}
Event: 13.047 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 366592K, used 289024K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 5 survivors (10240K)
 Metaspace       used 111333K, committed 112064K, reserved 1179648K
  class space    used 15425K, committed 15744K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.207 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 12.897 Thread 0x000002382677b140 DEOPT UNPACKING pc=0x00000238074a69a3 sp=0x000000a0e15fec18 mode 2
Event: 12.897 Thread 0x0000023826778f90 DEOPT PACKING pc=0x00000238083f2300 sp=0x000000a0e0afe8b0
Event: 12.897 Thread 0x0000023826778f90 DEOPT UNPACKING pc=0x00000238074a69a3 sp=0x000000a0e0afe858 mode 2
Event: 12.897 Thread 0x000002382677d2f0 DEOPT UNPACKING pc=0x00000238074a69a3 sp=0x000000a0e10fedd8 mode 2
Event: 12.897 Thread 0x0000023826779460 DEOPT PACKING pc=0x00000238083f2300 sp=0x000000a0e0bfe800
Event: 12.897 Thread 0x0000023826779460 DEOPT UNPACKING pc=0x00000238074a69a3 sp=0x000000a0e0bfe7a8 mode 2
Event: 12.929 Thread 0x000002382677a2d0 DEOPT PACKING pc=0x00000238083f2300 sp=0x000000a0e0ffeb30
Event: 12.929 Thread 0x000002382677a2d0 DEOPT UNPACKING pc=0x00000238074a69a3 sp=0x000000a0e0ffead8 mode 2
Event: 12.929 Thread 0x0000023826771c10 DEOPT PACKING pc=0x00000238083f2300 sp=0x000000a0e0cfe9d0
Event: 12.929 Thread 0x0000023826771c10 DEOPT UNPACKING pc=0x00000238074a69a3 sp=0x000000a0e0cfe978 mode 2
Event: 12.929 Thread 0x0000023826779930 DEOPT PACKING pc=0x00000238083f2300 sp=0x000000a0e0dfe5d0
Event: 12.929 Thread 0x0000023826779930 DEOPT UNPACKING pc=0x00000238074a69a3 sp=0x000000a0e0dfe578 mode 2
Event: 12.929 Thread 0x000002382677ce20 DEOPT PACKING pc=0x00000238083f2300 sp=0x000000a0e13fe5f0
Event: 12.929 Thread 0x000002382677ce20 DEOPT UNPACKING pc=0x00000238074a69a3 sp=0x000000a0e13fe598 mode 2
Event: 12.929 Thread 0x000002382677ac70 DEOPT PACKING pc=0x00000238083f2300 sp=0x000000a0e14fec70
Event: 12.929 Thread 0x0000023826779e00 DEOPT PACKING pc=0x00000238083f2300 sp=0x000000a0e0efeae0
Event: 12.929 Thread 0x0000023826779e00 DEOPT UNPACKING pc=0x00000238074a69a3 sp=0x000000a0e0efea88 mode 2
Event: 12.929 Thread 0x000002382677ac70 DEOPT UNPACKING pc=0x00000238074a69a3 sp=0x000000a0e14fec18 mode 2
Event: 12.929 Thread 0x000002382677d7c0 DEOPT PACKING pc=0x00000238083f2300 sp=0x000000a0e11fe720
Event: 12.929 Thread 0x000002382677d7c0 DEOPT UNPACKING pc=0x00000238074a69a3 sp=0x000000a0e11fe6c8 mode 2

Classes unloaded (19 events):
Event: 8.612 Thread 0x000002381996ebd0 Unloading class 0x0000000800c64c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64c00'
Event: 8.612 Thread 0x000002381996ebd0 Unloading class 0x0000000800c64400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64400'
Event: 8.612 Thread 0x000002381996ebd0 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'
Event: 8.612 Thread 0x000002381996ebd0 Unloading class 0x0000000800c63c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63c00'
Event: 8.612 Thread 0x000002381996ebd0 Unloading class 0x0000000800c64000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64000'
Event: 8.612 Thread 0x000002381996ebd0 Unloading class 0x0000000800c63800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63800'
Event: 8.612 Thread 0x000002381996ebd0 Unloading class 0x0000000800c63400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63400'
Event: 8.612 Thread 0x000002381996ebd0 Unloading class 0x0000000800c62c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62c00'
Event: 8.612 Thread 0x000002381996ebd0 Unloading class 0x0000000800c63000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63000'
Event: 8.612 Thread 0x000002381996ebd0 Unloading class 0x0000000800c62800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62800'
Event: 8.612 Thread 0x000002381996ebd0 Unloading class 0x0000000800c62400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62400'
Event: 8.612 Thread 0x000002381996ebd0 Unloading class 0x0000000800c62000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62000'
Event: 8.612 Thread 0x000002381996ebd0 Unloading class 0x0000000800c61c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61c00'
Event: 8.612 Thread 0x000002381996ebd0 Unloading class 0x0000000800c61800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61800'
Event: 8.612 Thread 0x000002381996ebd0 Unloading class 0x0000000800c61400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61400'
Event: 8.612 Thread 0x000002381996ebd0 Unloading class 0x0000000800c61000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61000'
Event: 8.612 Thread 0x000002381996ebd0 Unloading class 0x0000000800c60c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60c00'
Event: 8.612 Thread 0x000002381996ebd0 Unloading class 0x0000000800c60400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60400'
Event: 8.612 Thread 0x000002381996ebd0 Unloading class 0x0000000800c60800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 10.710 Thread 0x000002382023fe30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070eeb8f00}: static Lorg/gradle/internal/build/event/types/DefaultTaskFailureResult;.<clinit>()V> (0x000000070eeb8f00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.717 Thread 0x000002382023fe30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ef29860}: static [Ljava/lang/Object;.<clinit>()V> (0x000000070ef29860) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.721 Thread 0x000002382023fe30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ef762c0}: static Lorg/gradle/internal/build/event/types/DefaultFailure;.<clinit>()V> (0x000000070ef762c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.041 Thread 0x0000023826778120 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070ca3f530}: Found class java.lang.Object, but interface was expected> (0x000000070ca3f530) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.086 Thread 0x0000023826777780 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070c86cb00}: Found class java.lang.Object, but interface was expected> (0x000000070c86cb00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.089 Thread 0x0000023826771740 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070c89cb70}: Found class java.lang.Object, but interface was expected> (0x000000070c89cb70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.089 Thread 0x000002382677a2d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070c895b90}: Found class java.lang.Object, but interface was expected> (0x000000070c895b90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.089 Thread 0x000002382677d7c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070c8910e0}: Found class java.lang.Object, but interface was expected> (0x000000070c8910e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 11.094 Thread 0x0000023826778120 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c8cc8f8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c8cc8f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.094 Thread 0x0000023826778f90 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c8c5538}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c8c5538) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.979 Thread 0x00000238267772b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071422c950}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000071422c950) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.980 Thread 0x00000238267772b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000714234808}: Found class java.lang.Object, but interface was expected> (0x0000000714234808) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 12.352 Thread 0x00000238267772b0 Implicit null exception at 0x0000023807c0938a to 0x0000023807c09c46
Event: 12.392 Thread 0x00000238267772b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000712a55000}: Found class java.lang.Object, but interface was expected> (0x0000000712a55000) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 12.421 Thread 0x00000238267772b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712af0fd8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000712af0fd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.422 Thread 0x00000238267772b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712af8a50}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000712af8a50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.426 Thread 0x00000238267772b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712b04290}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000712b04290) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.426 Thread 0x00000238267772b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712b08380}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000712b08380) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.576 Thread 0x00000238267772b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007160d2718}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007160d2718) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.595 Thread 0x00000238267772b0 Implicit null exception at 0x00000238083ab1d2 to 0x00000238083ab2ec

VM Operations (20 events):
Event: 11.707 Executing VM operation: G1CollectForAllocation done
Event: 12.043 Executing VM operation: HandshakeAllThreads
Event: 12.043 Executing VM operation: HandshakeAllThreads done
Event: 12.104 Executing VM operation: HandshakeAllThreads
Event: 12.104 Executing VM operation: HandshakeAllThreads done
Event: 12.121 Executing VM operation: HandshakeAllThreads
Event: 12.122 Executing VM operation: HandshakeAllThreads done
Event: 12.204 Executing VM operation: HandshakeAllThreads
Event: 12.204 Executing VM operation: HandshakeAllThreads done
Event: 12.209 Executing VM operation: HandshakeAllThreads
Event: 12.209 Executing VM operation: HandshakeAllThreads done
Event: 12.391 Executing VM operation: HandshakeAllThreads
Event: 12.391 Executing VM operation: HandshakeAllThreads done
Event: 12.423 Executing VM operation: HandshakeAllThreads
Event: 12.428 Executing VM operation: HandshakeAllThreads done
Event: 12.453 Executing VM operation: ICBufferFull
Event: 12.454 Executing VM operation: ICBufferFull done
Event: 12.486 Executing VM operation: G1CollectForAllocation
Event: 12.509 Executing VM operation: G1CollectForAllocation done
Event: 13.047 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 12.430 Thread 0x0000023819a7dcb0 flushing nmethod 0x0000023807eaa990
Event: 12.433 Thread 0x0000023819a7dcb0 flushing nmethod 0x00000238080c9a90
Event: 12.436 Thread 0x0000023819a7dcb0 flushing nmethod 0x0000023808374290
Event: 12.467 Thread 0x0000023819a7dcb0 flushing nmethod 0x0000023801756f90
Event: 12.467 Thread 0x0000023819a7dcb0 flushing nmethod 0x0000023801764290
Event: 12.467 Thread 0x0000023819a7dcb0 flushing nmethod 0x0000023801764f90
Event: 12.467 Thread 0x0000023819a7dcb0 flushing nmethod 0x0000023801765510
Event: 12.467 Thread 0x0000023819a7dcb0 flushing nmethod 0x000002380177d390
Event: 12.467 Thread 0x0000023819a7dcb0 flushing nmethod 0x0000023801780310
Event: 12.467 Thread 0x0000023819a7dcb0 flushing nmethod 0x0000023801780710
Event: 12.467 Thread 0x0000023819a7dcb0 flushing nmethod 0x0000023801781c10
Event: 12.467 Thread 0x0000023819a7dcb0 flushing nmethod 0x0000023801783690
Event: 12.467 Thread 0x0000023819a7dcb0 flushing nmethod 0x0000023801784b90
Event: 12.467 Thread 0x0000023819a7dcb0 flushing nmethod 0x0000023801786410
Event: 12.467 Thread 0x0000023819a7dcb0 flushing nmethod 0x0000023801792b10
Event: 12.467 Thread 0x0000023819a7dcb0 flushing nmethod 0x0000023801793d10
Event: 12.468 Thread 0x0000023819a7dcb0 flushing nmethod 0x00000238017ad810
Event: 12.468 Thread 0x0000023819a7dcb0 flushing nmethod 0x00000238017bb910
Event: 12.468 Thread 0x0000023819a7dcb0 flushing nmethod 0x00000238017bbd90
Event: 12.468 Thread 0x0000023819a7dcb0 flushing nmethod 0x00000238017bc590


Dynamic libraries:
0x00007ff74d2c0000 - 0x00007ff74d2ca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa0b890000 - 0x00007ffa0baa7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa0a4e0000 - 0x00007ffa0a5a4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa090a0000 - 0x00007ffa09446000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa09450000 - 0x00007ffa09561000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa000a0000 - 0x00007ffa000bb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff9b3a50000 - 0x00007ff9b3a67000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffa09700000 - 0x00007ffa098ae000 	C:\Windows\System32\USER32.dll
0x00007ffa08d20000 - 0x00007ffa08d46000 	C:\Windows\System32\win32u.dll
0x00007ff9ea2c0000 - 0x00007ff9ea553000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffa0b820000 - 0x00007ffa0b849000 	C:\Windows\System32\GDI32.dll
0x00007ffa0b090000 - 0x00007ffa0b137000 	C:\Windows\System32\msvcrt.dll
0x00007ffa08d50000 - 0x00007ffa08e68000 	C:\Windows\System32\gdi32full.dll
0x00007ffa08c80000 - 0x00007ffa08d1a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa0b5e0000 - 0x00007ffa0b611000 	C:\Windows\System32\IMM32.DLL
0x00007ff9fe280000 - 0x00007ff9fe28c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff99d790000 - 0x00007ff99d81d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff95f000000 - 0x00007ff95fc80000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa0b140000 - 0x00007ffa0b1f1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa0b530000 - 0x00007ffa0b5d5000 	C:\Windows\System32\sechost.dll
0x00007ffa095e0000 - 0x00007ffa096f7000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa02c70000 - 0x00007ffa02ca4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9fedd0000 - 0x00007ff9fedd9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9fae00000 - 0x00007ff9fae0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa0b200000 - 0x00007ffa0b271000 	C:\Windows\System32\WS2_32.dll
0x00007ffa07cd0000 - 0x00007ffa07ce8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff9fd320000 - 0x00007ff9fd32a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa064b0000 - 0x00007ffa066e3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa0ad00000 - 0x00007ffa0b089000 	C:\Windows\System32\combase.dll
0x00007ffa098b0000 - 0x00007ffa09987000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9d2b00000 - 0x00007ff9d2b32000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa08c00000 - 0x00007ffa08c7a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9ccf80000 - 0x00007ff9ccfa5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff9ccbf0000 - 0x00007ff9ccc08000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa09c80000 - 0x00007ffa0a4da000 	C:\Windows\System32\SHELL32.dll
0x00007ffa06ae0000 - 0x00007ffa073d6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa069a0000 - 0x00007ffa06ade000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffa0b430000 - 0x00007ffa0b523000 	C:\Windows\System32\SHCORE.dll
0x00007ffa0a640000 - 0x00007ffa0a69e000 	C:\Windows\System32\shlwapi.dll
0x00007ffa08b30000 - 0x00007ffa08b56000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff9cc9f0000 - 0x00007ff9cca09000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffa018c0000 - 0x00007ffa019f7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa08170000 - 0x00007ffa081d9000 	C:\Windows\system32\mswsock.dll
0x00007ff9cc9d0000 - 0x00007ff9cc9e6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff9f9a40000 - 0x00007ff9f9a50000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffa01490000 - 0x00007ffa014b7000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ff9647e0000 - 0x00007ff964924000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ff9f9340000 - 0x00007ff9f9349000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff9f82d0000 - 0x00007ff9f82db000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffa09bc0000 - 0x00007ffa09bc8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa083c0000 - 0x00007ffa083db000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa07c30000 - 0x00007ffa07c65000 	C:\Windows\system32\rsaenh.dll
0x00007ffa08260000 - 0x00007ffa0828c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa08590000 - 0x00007ffa085b8000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffa083e0000 - 0x00007ffa083ec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa076b0000 - 0x00007ffa076dd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa09a00000 - 0x00007ffa09a09000 	C:\Windows\System32\NSI.dll
0x00007ffa017f0000 - 0x00007ffa01809000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa017d0000 - 0x00007ffa017ef000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa07720000 - 0x00007ffa07819000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9a2790000 - 0x00007ff9a2798000 	C:\Windows\system32\wshunix.dll
0x00007ff9cf3d0000 - 0x00007ff9cf3ee000 	C:\Users\Svetl\AppData\Local\Temp\native-platform6732819730844942907dir\native-platform.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64;C:\Users\Svetl\AppData\Local\Temp\native-platform6732819730844942907dir

VM Arguments:
